"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
26023,1,1
26024,1,6
26024,1,4
26024,1,1
26024,1,2
26024,1,1
26025,1,4
26025,1,3
26025,1,2
26025,1,1
26025,1,1
26026,1,1
26026,1,2
26026,1,2
26026,1,1
26026,1,1
26026,1,2
26026,1,2
26026,1,1
26027,1,2
26027,1,2
26027,1,1
26027,1,1
26027,1,1
26027,1,1
26027,1,1
26028,1,4
26028,1,1
26028,1,2
26028,1,3
26029,1,14
26029,1,1
26029,1,2
26030,1,4
26030,1,4
26030,1,1
26030,1,3
26030,1,1
26031,1,2
26031,1,1
26031,1,1
26031,1,1
26031,1,3
26031,1,1
26032,1,7
26032,1,2
26032,1,1
26033,1,8
26033,1,3
26034,1,2
26034,1,2
26034,1,6
26034,1,1
26035,1,3
26035,1,4
26035,1,1
26035,1,2
26036,1,2
26036,1,2
26036,1,1
26036,1,4
26036,1,2
26037,1,7
26038,1,7
26038,1,1
26038,1,4
26038,1,1
26038,1,1
26039,1,6
26039,1,3
26039,1,1
26039,1,1
26040,1,3
26040,1,1
26040,1,1
26040,1,2
26040,1,1
26040,1,2
26040,1,1
26040,1,2
26041,1,4
26041,1,1
26041,1,6
26042,1,3
26042,1,5
26042,1,4
26043,1,3
26043,1,1
26043,1,4
26043,1,2
26043,1,1
26043,1,1
26044,1,1
26044,1,2
26044,1,5
26044,1,1
26044,1,1
26044,1,3
26044,1,1
26045,1,1
26045,1,3
26045,1,2
26045,1,3
26046,1,2
26046,1,2
26046,1,1
26046,1,1
26046,1,1
26046,1,2
26046,1,1
26046,1,2
26047,1,2
26047,1,2
26047,1,1
26047,1,4
26048,1,4
26048,1,1
26048,1,1
26048,1,4
26048,1,1
26048,1,2
26049,1,2
26049,1,1
26049,1,1
26049,1,3
26049,1,1
26049,1,1
26049,1,2
26050,1,2
26050,1,2
26050,1,3
26050,1,1
26050,1,1
26051,1,3
26051,1,1
26051,1,5
26051,1,2
26052,1,4
26052,1,2
26053,1,4
26053,1,2
26053,1,1
26053,1,1
26053,1,1
26053,1,5
26054,1,5
26054,1,3
26054,1,1
26054,1,1
26054,1,1
26055,1,2
26055,1,6
26055,1,4
26056,1,7
26056,1,4
26057,1,9
26058,1,5
26058,1,3
26058,1,1
26059,1,3
26059,1,3
26060,1,10
26060,1,2
26060,1,3
26060,1,1
26061,1,2
26061,1,3
26061,1,2
26061,1,3
26062,1,6
26062,1,1
26062,1,4
26062,1,1
26063,1,7
26064,1,2
26064,1,2
26064,1,1
26064,1,2
26064,1,3
26065,1,2
26065,1,1
26065,1,1
26065,1,1
26065,1,3
26065,1,2
26065,1,2
26066,1,3
26066,1,6
26066,1,1
26067,1,2
26067,1,1
26067,1,2
26067,1,3
26067,1,3
26067,1,2
26068,1,1
26068,1,1
26068,1,1
26068,1,3
26068,1,2
26068,1,1
26068,1,2
26069,1,3
26069,1,6
26069,1,2
26070,1,5
26070,1,2
26070,1,1
26071,1,6
26071,1,6
26071,1,2
26072,1,2
26072,1,3
26072,1,4
26073,1,6
26073,1,2
26073,1,2
26073,1,1
26073,1,2
26073,1,1
26074,1,5
26074,1,4
26074,1,1
26075,1,1
26075,1,1
26075,1,1
26075,1,1
26075,1,1
26075,1,2
26076,1,5
26076,1,2
26076,1,4
26076,1,2
26077,1,5
26077,1,1
26077,1,2
26077,1,3
26078,1,2
26078,1,3
26078,1,1
26078,1,2
26078,1,2
26079,1,5
26079,1,1
26079,1,2
26079,1,1
26080,1,10
26080,1,1
26081,1,4
26081,1,1
26081,1,1
26082,1,8
26082,1,4
26082,1,1
26082,1,1
26082,1,2
26082,1,1
26083,1,5
26083,1,3
26083,1,6
26084,1,1
26084,1,4
26084,1,1
26084,1,3
26085,1,6
26085,1,5
26085,1,2
26086,1,1
26086,1,1
26086,1,5
26086,1,1
26087,1,3
26087,1,1
26087,1,1
26087,1,3
26087,1,1
26088,1,6
26088,1,1
26088,1,1
26088,1,2
26088,1,3
26088,1,1
26088,1,2
26089,1,1
26089,1,1
26089,1,5
26089,1,1
26090,1,3
26090,1,3
26090,1,2
26091,1,6
26091,1,1
26091,1,1
26092,1,12
26092,1,1
26092,1,1
26093,1,3
26093,1,1
26093,1,1
26093,1,1
26093,1,1
26093,1,1
26093,1,1
26094,1,5
26094,1,4
26095,1,5
26095,1,5
26095,1,2
26095,1,2
26096,1,2
26096,1,1
26096,1,1
26096,1,4
26096,1,3
26097,1,1
26097,1,2
26097,1,2
26097,1,1
26097,1,1
26097,1,3
26098,1,2
26098,1,3
26098,1,2
26098,1,1
26098,1,1
26098,1,3
26099,1,5
26099,1,1
26099,1,4
26100,1,3
26100,1,1
26100,1,2
26100,1,2
26100,1,4
26100,1,1
26101,1,5
26102,1,8
26102,1,3
26102,1,1
26102,1,1
26102,1,1
26103,1,5
26103,1,1
26103,1,1
26103,1,5
26104,1,5
26104,1,5
26104,1,1
26104,1,4
26105,1,4
26105,1,1
26105,1,1
26105,1,2
26105,1,1
26105,1,1
26105,1,1
26105,1,1
26105,1,1
26106,1,5
26107,1,10
26107,1,1
26107,1,2
26107,1,1
26107,1,1
26107,1,3
26108,1,1
26108,1,4
26108,1,1
26109,1,6
26109,1,3
26109,1,1
26109,1,2
26109,1,1
26109,1,2
26110,1,4
26110,1,3
26110,1,2
26111,1,3
26111,1,1
26111,1,3
26112,1,6
26112,1,3
26112,1,3
26112,1,2
26113,1,3
26113,1,1
26113,1,1
26113,1,2
26113,1,2
26113,1,1
26113,1,2
26114,1,4
26114,1,1
26114,1,6
26115,1,7
26116,1,10
26116,1,2
26116,1,2
26116,1,2
26117,1,3
26117,1,2
26117,1,1
26117,1,2
26118,1,7
26118,1,4
26118,1,1
26118,1,1
26119,1,2
26119,1,2
26119,1,2
26119,1,5
26119,1,2
26120,1,1
26120,1,2
26120,1,3
26120,1,3
26121,1,3
26121,1,1
26121,1,6
26121,1,2
26122,1,2
26122,1,1
26122,1,4
26122,1,2
26122,1,2
26123,1,4
26124,1,9
26124,1,1
26124,1,4
26124,1,1
26124,1,4
26125,1,4
26125,1,1
26125,1,3
26125,1,1
26125,1,1
26126,1,3
26126,1,1
26126,1,1
26126,1,3
26126,1,1
26126,1,1
26127,1,2
26127,1,1
26127,1,3
26127,1,1
26127,1,1
26127,1,3
26127,1,1
26128,1,11
26128,1,1
26129,1,2
26129,1,2
26129,1,1
26129,1,3
26130,1,3
26130,1,4
26130,1,1
26130,1,5
26131,1,1
26131,1,1
26131,1,1
26131,1,1
26131,1,1
26131,1,2
26131,1,1
26132,1,5
26132,1,3
26132,1,1
26133,1,3
26133,1,1
26133,1,2
26133,1,3
26134,1,4
26134,1,7
26134,1,1
26134,1,1
26134,1,1
26135,1,6
26135,1,4
26135,1,1
26136,1,1
26136,1,5
26137,1,7
26137,1,1
26137,1,2
26137,1,2
26137,1,1
26138,1,4
26138,1,2
26138,1,2
26138,1,3
26139,1,3
26139,1,1
26139,1,5
26140,1,4
26140,1,3
26140,1,1
26140,1,2
26140,1,1
26140,1,3
26141,1,1
26141,1,1
26141,1,1
26141,1,1
26141,1,2
26141,1,1
26141,1,1
26142,1,4
26142,1,1
26142,1,2
26142,1,2
26142,1,1
26142,1,2
26143,1,4
26143,1,3
26144,1,9
26144,1,2
26144,1,3
26144,1,2
26144,1,3
26145,1,2
26145,1,2
26145,1,1
26145,1,2
26145,1,2
26145,1,1
26145,1,2
26146,1,1
26146,1,1
26146,1,1
26146,1,1
26146,1,1
26146,1,1
26146,1,1
26146,1,1
26146,1,2
26147,1,5
26147,1,5
26147,1,2
26148,1,1
26148,1,3
26148,1,2
26148,1,3
26148,1,1
26149,1,4
26149,1,1
26149,1,5
26149,1,1
26150,1,2
26150,1,1
26150,1,1
26150,1,1
26150,1,1
26151,1,5
26151,1,1
26151,1,1
26151,1,3
26151,1,1
26151,1,1
26152,1,3
26152,1,3
26152,1,3
26152,1,3
26153,1,6
26154,1,5
26154,1,3
26154,1,1
26154,1,3
26154,1,1
26154,1,1
26154,1,1
26155,1,3
26155,1,2
26155,1,5
26155,1,2
26155,1,1
26156,1,3
26156,1,4
26156,1,1
26156,1,1
26156,1,1
26156,1,1
26156,1,1
26157,1,7
26157,1,1
26158,1,4
26158,1,1
26158,1,1
26158,1,1
26158,1,1
26158,1,1
26159,1,8
26160,1,6
26160,1,2
26160,1,1
26160,1,5
26161,1,7
26161,1,1
26162,1,3
26162,1,5
26162,1,1
26162,1,3
26163,1,5
26163,1,2
26163,1,2
26164,1,2
26164,1,1
26164,1,2
26164,1,1
26164,1,2
26164,1,1
26165,1,7
26165,1,2
26165,1,1
26165,1,2
26165,1,2
26165,1,1
26166,1,2
26166,1,2
26166,1,4
26166,1,1
26166,1,2
26166,1,2
26167,1,1
26167,1,2
26167,1,4
26167,1,2
26168,1,5
26168,1,4
26169,1,2
26169,1,5
26169,1,1
26169,1,2
26170,1,3
26170,1,3
26170,1,2
26171,1,4
26171,1,1
26171,1,2
26171,1,2
26171,1,1
26172,1,4
26172,1,6
26172,1,1
26172,1,1
26172,1,1
26172,1,1
26172,1,2
26173,1,2
26173,1,1
26173,1,1
26173,1,1
26173,1,2
26173,1,1
26173,1,1
26173,1,1
26173,1,1
26174,1,3
26174,1,4
26175,1,7
26175,1,3
26175,1,3
26176,1,3
26176,1,3
26176,1,4
26176,1,1
26176,1,1
26177,1,1
26177,1,1
26177,1,2
26177,1,2
26177,1,1
26178,1,6
26178,1,1
26178,1,8
26179,1,4
26179,1,4
26179,1,4
26179,1,2
26180,1,3
26180,1,4
26180,1,1
26182,1,15
26182,1,1
26182,1,2
26182,1,1
26183,1,6
26183,1,2
26183,1,3
26183,1,1
26183,1,1
26183,1,1
26183,1,1
26184,1,4
26184,1,1
26184,1,3
26184,1,3
26185,1,1
26185,1,1
26185,1,1
26185,1,1
26185,1,1
26185,1,3
26185,1,1
26185,1,2
26186,1,1
26186,1,1
26186,1,2
26186,1,5
26187,1,4
26187,1,3
26187,1,1
26187,1,1
26187,1,3
26188,1,4
26188,1,2
26188,1,2
26188,1,1
26189,1,3
26189,1,1
26189,1,2
26189,1,1
26189,1,3
26189,1,1
26190,1,3
26190,1,3
26190,1,3
26190,1,1
26191,1,3
26191,1,1
26191,1,1
26191,1,4
26191,1,3
26192,1,4
26192,1,2
26192,1,1
26192,1,2
26193,1,4
26193,1,2
26193,1,2
26193,1,2
26193,1,2
26193,1,1
26194,1,3
26194,1,1
26194,1,1
26194,1,2
26194,1,1
26195,1,4
26195,1,4
26195,1,1
26195,1,2
26196,1,7
26196,1,4
26197,1,5
26197,1,2
26197,1,1
26197,1,1
26197,1,1
26197,1,1
26197,1,4
26198,1,2
26198,1,2
26198,1,5
26198,1,1
26199,1,7
26200,1,7
26200,1,1
26200,1,2
26200,1,2
26201,1,2
26201,1,5
26201,1,4
26202,1,3
26202,1,5
26202,1,1
26202,1,3
26202,1,2
26202,1,1
26202,1,1
26203,1,3
26203,1,1
26203,1,2
26203,1,1
26203,1,1
26203,1,1
26204,1,7
26204,1,1
26204,1,1
26204,1,2
26204,1,1
26205,1,7
26206,1,8
26206,1,9
26207,1,1
26207,1,5
26207,1,3
26208,1,2
26208,1,1
26208,1,3
26208,1,6
26209,1,3
26209,1,3
26209,1,2
26209,1,1
26210,1,2
26210,1,2
26210,1,3
26210,1,1
26210,1,1
26210,1,1
26211,1,2
26211,1,1
26211,1,1
26211,1,2
26211,1,1
26212,1,5
26212,1,3
26212,1,2
26212,1,3
26212,1,2
26213,1,2
26213,1,1
26213,1,2
26213,1,1
26213,1,1
26213,1,3
26214,1,7
26214,1,1
26214,1,2
26214,1,2
26215,1,6
26215,1,6
26216,1,4
26216,1,2
26216,1,5
26217,1,6
26217,1,1
26217,1,2
26217,1,3
26218,1,2
26218,1,2
26218,1,2
26218,1,3
26218,1,2
26218,1,1
26218,1,1
26219,1,5
26219,1,3
26219,1,3
26220,1,3
26220,1,1
26220,1,6
26220,1,1
26220,1,1
26221,1,5
26221,1,2
26221,1,2
26221,1,1
26221,1,3
26222,1,2
26222,1,1
26222,1,1
26222,1,1
26222,1,3
26222,1,2
26222,1,1
26223,1,8
26223,1,2
26224,1,2
26224,1,4
26224,1,2
26224,1,1
26224,1,2
26224,1,2
26225,1,1
26225,1,1
26225,1,1
26225,1,3
26225,1,1
26225,1,1
26225,1,1
26225,1,1
26226,1,3
26226,1,3
26226,1,1
26226,1,2
26226,1,1
26226,1,1
26227,1,1
26227,1,2
26227,1,1
26227,1,3
26227,1,2
26227,1,1
26228,1,2
26228,1,2
26228,1,2
26228,1,1
26228,1,2
26228,1,3
26229,1,2
26229,1,2
26229,1,1
26229,1,2
26229,1,2
26229,1,1
26230,1,3
26230,1,2
26230,1,1
26230,1,1
26230,1,1
26231,1,4
26231,1,1
26231,1,1
26231,1,1
26231,1,2
26231,1,3
26232,1,2
26232,1,7
26232,1,1
26232,1,1
26232,1,2
26233,1,6
26234,1,6
26234,1,1
26234,1,1
26234,1,1
26234,1,1
26234,1,1
26235,1,5
26235,1,1
26235,1,3
26235,1,2
26235,1,1
26235,1,1
26236,1,7
26237,1,3
26237,1,1
26237,1,1
26237,1,2
26237,1,1
26237,1,1
26237,1,2
26238,1,6
26238,1,1
26238,1,3
26239,1,3
26239,1,1
26239,1,2
26239,1,3
26239,1,1
26240,1,6
26241,1,12
26241,1,3
26241,1,1
26242,1,1
26242,1,1
26242,1,2
26242,1,6
26242,1,1
26243,1,1
26243,1,2
26243,1,1
26243,1,4
26244,1,9
26244,1,4
26244,1,1
26245,1,1
26245,1,1
26245,1,3
26245,1,2
26245,1,1
26245,1,1
26245,1,1
26246,1,2
26246,1,1
26246,1,3
26246,1,2
26246,1,1
26246,1,2
26247,1,1
26247,1,2
26247,1,1
26247,1,1
26247,1,5
26247,1,1
26248,1,2
26248,1,1
26249,1,6
26249,1,5
26249,1,5
26250,1,2
26250,1,1
26250,1,2
26250,1,1
26250,1,1
26250,1,1
26250,1,2
26251,1,2
26251,1,5
26251,1,1
26251,1,4
26251,1,1
26252,1,1
26252,1,3
26252,1,5
26252,1,1
26253,1,2
26253,1,2
26253,1,4
26253,1,2
26254,1,1
26254,1,1
26254,1,2
26254,1,6
26255,1,3
26255,1,2
26255,1,2
26255,1,3
26255,1,2
26255,1,1
26256,1,2
26256,1,1
26256,1,4
26256,1,1
26257,1,7
26257,1,1
26257,1,2
26257,1,2
26257,1,1
26257,1,2
26257,1,1
26258,1,1
26258,1,1
26258,1,3
26258,1,1
26258,1,2
26258,1,1
26258,1,1
26258,1,1
26259,1,3
26259,1,1
26259,1,1
26259,1,1
26259,1,1
26259,1,1
26260,1,3
26260,1,3
26260,1,3
26260,1,1
26260,1,1
26261,1,8
26261,1,2
26261,1,1
26261,1,1
26262,1,3
26262,1,1
26262,1,2
26262,1,1
26262,1,1
26262,1,1
26262,1,3
26263,1,1
26263,1,7
26264,1,5
26264,1,1
26264,1,1
26264,1,4
26264,1,1
26265,1,5
26265,1,1
26266,1,7
26266,1,3
26266,1,4
26266,1,4
26267,1,1
26267,1,5
26267,1,2
26267,1,1
26268,1,4
26268,1,1
26268,1,3
26268,1,2
26269,1,4
26269,1,1
26269,1,8
26270,1,2
26270,1,4
26270,1,1
26271,1,6
26271,1,3
26271,1,3
26271,1,1
26272,1,1
26272,1,2
26272,1,4
26272,1,3
26273,1,2
26273,1,5
26273,1,1
26274,1,4
26274,1,1
26274,1,1
26274,1,1
26274,1,2
26274,1,3
26275,1,3
26275,1,1
26275,1,2
26275,1,1
26275,1,2
26276,1,3
26276,1,1
26276,1,1
26276,1,2
26276,1,1
26276,1,1
26276,1,1
26277,1,4
26277,1,3
26277,1,1
26277,1,2
26278,1,4
26278,1,2
26278,1,4
26279,1,5
26279,1,2
26279,1,1
26279,1,3
26279,1,1
26279,1,1
26279,1,2
26280,1,3
26280,1,3
26280,1,3
26280,1,1
26281,1,3
26281,1,1
26281,1,3
26281,1,4
26281,1,1
26282,1,2
26282,1,11
26283,1,1
26283,1,6
26284,1,5
26284,1,3
26284,1,1
26284,1,2
26284,1,1
26284,1,2
26285,1,1
26285,1,1
26285,1,5
26285,1,1
26285,1,1
26285,1,1
26286,1,3
26286,1,1
26287,1,11
26287,1,2
26287,1,1
26287,1,1
26287,1,1
26288,1,3
26288,1,3
26288,1,3
26288,1,2
26288,1,1
26289,1,1
26289,1,2
26289,1,1
26289,1,1
26289,1,3
26290,1,6
26290,1,2
26290,1,3
26290,1,1
26290,1,1
26291,1,1
26291,1,3
26291,1,1
26291,1,1
26291,1,3
26291,1,2
26292,1,4
26292,1,2
26293,1,5
26293,1,2
26293,1,1
26293,1,1
26293,1,2
26294,1,4
26294,1,1
26294,1,5
26294,1,1
26294,1,3
26295,1,1
26295,1,1
26295,1,2
26295,1,3
26295,1,2
26295,1,2
26296,1,4
26296,1,1
26296,1,2
26296,1,1
26296,1,1
26297,1,1
26297,1,3
26297,1,1
26297,1,3
26297,1,1
26298,1,4
26298,1,1
26298,1,1
26298,1,1
26298,1,1
26298,1,1
26298,1,1
26298,1,1
26298,1,1
26299,1,7
26299,1,2
26300,1,5
26300,1,1
26300,1,3
26300,1,1
26300,1,1
26300,1,2
26301,1,4
26301,1,3
26301,1,2
26302,1,3
26302,1,2
26302,1,4
26302,1,2
26303,1,1
26303,1,4
26303,1,3
26304,1,7
26304,1,3
26304,1,1
26304,1,1
26304,1,4
26305,1,1
26305,1,5
26305,1,1
26306,1,3
26306,1,3
26306,1,1
26306,1,2
26306,1,3
26306,1,2
26307,1,2
26307,1,2
26307,1,1
26307,1,1
26308,1,8
26309,1,4
26309,1,8
26309,1,1
26309,1,1
26310,1,7
26310,1,3
26311,1,2
26311,1,2
26311,1,4
26311,1,3
26312,1,2
26312,1,6
26312,1,1
26312,1,2
26312,1,1
26312,1,1
26313,1,2
26313,1,2
26313,1,2
26313,1,2
26313,1,1
26314,1,3
26314,1,1
26314,1,4
26314,1,1
26314,1,2
26314,1,1
26315,1,4
26315,1,1
26315,1,7
26315,1,1
26316,1,3
26316,1,1
26316,1,1
26316,1,3
26316,1,2
26316,1,2
26317,1,4
26317,1,2
26317,1,4
26318,1,2
26318,1,7
26318,1,2
26318,1,2
26319,1,1
26319,1,1
26319,1,2
26319,1,4
26319,1,1
26319,1,3
26320,1,1
26320,1,1
26320,1,1
26320,1,3
26320,1,3
26320,1,1
26321,1,3
26321,1,1
26321,1,1
26321,1,1
26321,1,4
26322,1,1
26322,1,2
26322,1,4
26322,1,1
26323,1,3
26323,1,1
26323,1,6
26324,1,4
26324,1,2
26324,1,4
26324,1,1
26324,1,1
26325,1,2
26325,1,1
26325,1,1
26325,1,5
26326,1,3
26326,1,2
26326,1,4
26326,1,2
26327,1,2
26327,1,1
26327,1,3
26328,1,6
26328,1,2
26328,1,4
26328,1,2
26328,1,2
26329,1,4
26329,1,1
26330,1,8
26330,1,3
26331,1,5
26331,1,5
26331,1,1
26332,1,10
26332,1,2
26332,1,1
26333,1,4
26333,1,3
26333,1,3
26333,1,2
26334,1,2
26334,1,1
26334,1,2
26334,1,4
26335,1,2
26335,1,1
26335,1,6
26335,1,1
26336,1,3
26336,1,1
26336,1,7
26337,1,3
26337,1,1
26337,1,7
26338,1,3
26338,1,2
26338,1,1
26338,1,1
26338,1,1
26338,1,2
26338,1,1
26339,1,2
26339,1,1
26339,1,4
26339,1,1
26340,1,6
26340,1,7
26340,1,1
26341,1,3
26341,1,1
26341,1,1
26341,1,1
26341,1,5
26342,1,3
26342,1,3
26342,1,3
26342,1,1
26342,1,1
26343,1,9
26343,1,2
26343,1,1
26343,1,1
26344,1,2
26344,1,3
26344,1,3
26344,1,1
26344,1,3
26345,1,1
26345,1,1
26345,1,1
26345,1,2
26345,1,1
26345,1,4
26346,1,5
26346,1,3
26346,1,1
26346,1,2
26346,1,1
26346,1,1
26347,1,2
26347,1,2
26347,1,1
26347,1,2
26347,1,1
26348,1,4
26348,1,2
26348,1,4
26349,1,4
26349,1,2
26349,1,1
26349,1,1
26350,1,6
26350,1,4
26350,1,1
26350,1,1
26351,1,6
26351,1,1
26351,1,3
26351,1,3
26351,1,1
26352,1,1
26352,1,1
26352,1,1
26352,1,4
26352,1,3
26352,1,1
26353,1,1
26353,1,3
26354,1,9
26354,1,2
26354,1,3
26355,1,5
26355,1,2
26355,1,2
26355,1,1
26355,1,2
26355,1,2
26356,1,2
26356,1,1
26356,1,3
26356,1,1
26356,1,2
26356,1,1
26357,1,4
26357,1,1
26357,1,4
26357,1,1
26358,1,4
26358,1,1
26358,1,1
26358,1,2
26359,1,8
26359,1,4
26359,1,1
26360,1,5
26360,1,1
26360,1,2
26361,1,6
26361,1,2
26361,1,1
26361,1,2
26361,1,1
26361,1,3
26362,1,2
26362,1,1
26362,1,3
26363,1,8
26363,1,1
26363,1,3
26363,1,5
26363,1,1
26364,1,3
26364,1,2
26364,1,2
26365,1,6
26365,1,1
26365,1,4
26365,1,5
26366,1,2
26366,1,4
26366,1,4
26367,1,1
26367,1,3
26367,1,4
26368,1,3
26368,1,1
26368,1,7
26369,1,1
26369,1,3
26369,1,4
26370,1,4
26370,1,2
26370,1,5
26371,1,2
26371,1,1
26371,1,1
26371,1,1
26371,1,2
26371,1,7
26372,1,1
26372,1,5
26372,1,1
26372,1,2
26373,1,3
26373,1,6
26373,1,4
26373,1,2
26374,1,3
26374,1,2
26374,1,1
26374,1,1
26374,1,2
26375,1,2
26375,1,1
26375,1,2
26375,1,1
26375,1,2
26375,1,1
26375,1,2
26375,1,1
26376,1,2
26376,1,1
26376,1,2
26376,1,3
26376,1,1
26376,1,1
26376,1,1
26376,1,1
26376,1,1
26377,1,3
26377,1,1
26377,1,4
26377,1,1
26378,1,4
26378,1,3
26378,1,2
26378,1,1
26378,1,1
26379,1,5
26379,1,2
26379,1,2
26379,1,4
26379,1,2
26380,1,3
26380,1,2
26380,1,1
26380,1,1
26380,1,6
26381,1,1
26381,1,2
26381,1,3
26381,1,3
26382,1,2
26382,1,1
26382,1,1
26382,1,2
26382,1,1
26382,1,3
26383,1,5
26383,1,1
26383,1,1
26383,1,2
26383,1,2
26383,1,1
26384,1,5
26384,1,2
26384,1,2
26385,1,4
26385,1,2
26385,1,2
26385,1,1
26385,1,2
26386,1,8
26386,1,1
26386,1,1
26386,1,1
26387,1,6
26387,1,4
26387,1,2
26388,1,5
26388,1,1
26388,1,4
26388,1,2
26389,1,1
26389,1,3
26389,1,3
26389,1,2
26390,1,3
26390,1,4
26390,1,1
26390,1,5
26391,1,2
26391,1,1
26391,1,5
26392,1,9
26392,1,4
26393,1,3
26393,1,2
26393,1,3
26394,1,10
26394,1,1
26395,1,1
26395,1,1
26395,1,1
26395,1,1
26395,1,2
26396,1,6
26396,1,2
26397,1,7
26397,1,2
26397,1,2
26397,1,1
26397,1,1
26397,1,4
26398,1,2
26398,1,3
26398,1,3
26398,1,1
26400,1,10
26400,1,2
26400,1,2
26400,1,1
26400,1,4
26401,1,1
26401,1,1
26401,1,5
26401,1,1
26401,1,1
26402,1,5
26402,1,2
26402,1,1
26402,1,1
26402,1,1
26402,1,2
26403,1,3
26403,1,1
26403,1,4
26403,1,1
26403,1,1
26403,1,2
26404,1,1
26404,1,2
26404,1,6
26405,1,1
26405,1,2
26405,1,2
26405,1,2
26406,1,2
26406,1,1
26406,1,2
26406,1,2
26406,1,3
26406,1,1
26407,1,1
26407,1,2
26407,1,2
26407,1,2
26407,1,3
26408,1,2
26408,1,1
26408,1,1
26408,1,2
26408,1,1
26408,1,2
26409,1,5
26409,1,1
26409,1,1
26409,1,1
26409,1,1
26409,1,1
26409,1,2
26410,1,2
26410,1,3
26410,1,2
26410,1,2
26410,1,1
26410,1,1
26411,1,6
26411,1,2
26411,1,2
26411,1,1
26412,1,2
26412,1,1
26412,1,1
26412,1,2
26412,1,4
26412,1,2
26413,1,1
26413,1,2
26413,1,1
26413,1,5
26413,1,1
26413,1,2
26414,1,1
26414,1,2
26414,1,1
26414,1,4
26414,1,2
26415,1,3
26415,1,1
26415,1,1
26415,1,1
26415,1,5
26415,1,1
26416,1,3
26416,1,5
26417,1,2
26417,1,3
26417,1,2
26417,1,2
26417,1,1
26418,1,2
26418,1,1
26418,1,3
26418,1,5
26419,1,2
26419,1,3
26419,1,2
26420,1,11
26420,1,1
26421,1,3
26421,1,2
26421,1,1
26421,1,1
26422,1,6
26422,1,1
26422,1,3
26422,1,3
26423,1,6
26423,1,1
26423,1,2
26423,1,1
26423,1,1
26423,1,1
26424,1,2
26424,1,2
26424,1,4
26424,1,1
26424,1,1
26425,1,3
26425,1,1
26425,1,2
26425,1,2
26425,1,1
26425,1,1
26426,1,6
26426,1,4
26426,1,1
26427,1,4
26427,1,1
26427,1,1
26427,1,6
26428,1,4
26428,1,1
26428,1,1
26428,1,1
26428,1,2
26428,1,1
26428,1,1
26429,1,4
26429,1,2
26429,1,1
26429,1,2
26430,1,3
26430,1,4
26430,1,1
26430,1,1
26430,1,3
26431,1,1
26431,1,9
26432,1,2
26432,1,2
26432,1,4
26432,1,2
26432,1,1
26433,1,2
26433,1,1
26433,1,1
26433,1,1
26433,1,1
26433,1,4
26434,1,3
26434,1,1
26434,1,1
26434,1,1
26434,1,2
26434,1,1
26434,1,1
26434,1,3
26435,1,2
26435,1,4
26435,1,1
26435,1,1
26435,1,1
26436,1,7
26436,1,1
26436,1,4
26436,1,1
26437,1,1
26437,1,4
26437,1,1
26438,1,3
26438,1,1
26438,1,2
26438,1,1
26438,1,1
26438,1,2
26438,1,1
26438,1,2
26439,1,4
26439,1,1
26439,1,4
26440,1,4
26440,1,2
26440,1,2
26441,1,5
26441,1,1
26441,1,4
26441,1,1
26442,1,8
26443,1,8
26443,1,2
26443,1,1
26443,1,2
26443,1,2
26443,1,1
26444,1,2
26444,1,3
26445,1,6
26445,1,1
26445,1,1
26445,1,1
26445,1,4
26445,1,1
26445,1,3
26446,1,1
26446,1,3
26446,1,2
26446,1,1
26446,1,2
26447,1,5
26447,1,1
26447,1,4
26447,1,1
26448,1,5
26448,1,2
26448,1,1
26448,1,2
26449,1,5
26449,1,1
26449,1,1
26449,1,1
26449,1,1
26450,1,5
26450,1,6
26450,1,4
26451,1,1
26451,1,1
26451,1,3
26451,1,3
26451,1,1
26452,1,6
26452,1,1
26452,1,1
26452,1,1
26452,1,1
26452,1,1
26452,1,1
26453,1,2
26453,1,2
26453,1,2
26453,1,2
26453,1,1
26453,1,1
26454,1,2
26454,1,5
26454,1,3
26455,1,2
26455,1,2
26455,1,2
26455,1,1
26455,1,1
26455,1,1
26455,1,1
26455,1,1
26456,1,3
26456,1,1
26456,1,1
26456,1,1
26456,1,5
26457,1,5
26457,1,4
26457,1,1
26457,1,1
26457,1,1
26457,1,1
26457,1,1
26458,1,3
26458,1,3
26458,1,2
26458,1,1
26458,1,1
26459,1,2
26459,1,5
26459,1,1
26459,1,1
26459,1,2
26460,1,2
26460,1,3
26460,1,5
26460,1,1
26461,1,1
26461,1,1
26461,1,1
26461,1,6
26461,1,2
26462,1,1
26462,1,1
26462,1,3
26462,1,1
26462,1,2
26463,1,3
26463,1,2
26463,1,4
26463,1,1
26463,1,2
26463,1,1
26464,1,1
26464,1,1
26464,1,1
26464,1,1
26464,1,1
26464,1,3
26464,1,2
26465,1,2
26465,1,3
26465,1,1
26465,1,1
26465,1,2
26466,1,4
26466,1,1
26466,1,4
26467,1,7
26467,1,1
26467,1,1
26467,1,1
26468,1,8
26468,1,2
26468,1,1
26469,1,2
26469,1,1
26469,1,2
26469,1,3
26469,1,3
26470,1,3
26470,1,1
26470,1,6
26471,1,5
26471,1,4
26471,1,4
26472,1,5
26472,1,1
26472,1,3
26473,1,3
26473,1,1
26473,1,1
26473,1,1
26473,1,3
26474,1,4
26474,1,6
26474,1,1
