"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
504724,1,43
504726,1,6
504727,1,3
504733,1,13
504735,1,4
504741,1,14
504741,1,1
504744,1,5
504744,1,1
504749,1,13
504752,1,9
504758,1,16
504767,1,23
504772,1,11
504774,1,5
504775,1,2
504776,1,2
504787,1,22
504787,1,1
504807,1,41
504807,1,2
504810,1,7
504818,1,19
504819,1,2
504821,1,4
504823,1,6
504825,1,4
504826,1,2
504829,1,9
504837,1,20
504838,1,4
504839,1,3
504850,1,28
504852,1,5
504853,1,3
504859,1,14
504859,1,1
504861,1,4
504868,1,16
504874,1,15
504889,1,33
504894,1,10
504896,1,5
504899,1,6
504912,1,25
504917,1,13
504928,1,20
504935,1,15
504935,1,1
504936,1,4
504946,1,16
504951,1,14
504954,1,7
504962,1,17
504967,1,11
504975,1,16
504980,1,11
504989,1,24
504999,1,21
505000,1,4
505023,1,38
505023,1,1
505036,1,27
505039,1,7
505049,1,26
505051,1,4
505065,1,31
505066,1,2
505074,1,15
505074,1,2
505076,1,5
505082,1,19
505093,1,26
505095,1,5
505102,1,12
505124,1,49
505178,1,113
505183,1,13
505186,1,6
505196,1,21
505217,1,47
505226,1,17
505229,1,6
505232,1,6
505240,1,15
505246,1,17
505249,1,6
505292,1,93
505295,1,7
505298,1,6
505309,1,26
505319,1,21
505325,1,14
505328,1,7
505335,1,15
505337,1,4
505341,1,9
505371,1,66
505373,1,3
505377,1,8
505380,1,6
505380,1,1
505384,1,10
505384,1,2
505387,1,5
505413,1,54
505417,1,9
505419,1,5
505423,1,9
505430,1,14
505432,1,6
505433,1,2
505433,1,1
505444,1,23
505446,1,4
505455,1,19
505456,1,3
505464,1,19
505471,1,16
505478,1,16
505479,1,1
505480,1,4
505481,1,2
505481,1,1
505484,1,4
505487,1,6
505493,1,16
505505,1,23
505506,1,5
505511,1,12
505513,1,3
505514,1,3
505515,1,2
505528,1,29
505530,1,4
505556,1,62
505560,1,9
505577,1,40
505585,1,13
505596,1,29
505608,1,28
505615,1,18
505633,1,40
505637,1,11
505641,1,10
505651,1,20
505667,1,40
505670,1,6
505672,1,6
505674,1,5
505682,1,18
505684,1,6
505686,1,4
505687,1,2
505695,1,19
505699,1,9
505702,1,4
505729,1,27
505745,1,37
505751,1,14
505756,1,10
505784,1,59
505787,1,9
505792,1,10
505798,1,15
505800,1,5
505802,1,4
505810,1,18
505815,1,13
505819,1,9
505820,1,1
505824,1,12
505826,1,3
505830,1,11
505832,1,4
505834,1,5
505842,1,18
505860,1,40
505865,1,11
505865,1,1
505866,1,1
505872,1,17
505880,1,18
505885,1,11
505888,1,6
505889,1,4
505892,1,8
505898,1,14
505901,1,7
505903,1,3
505916,1,33
505920,1,7
505926,1,15
505926,1,1
505927,1,1
505927,1,2
505928,1,1
505933,1,12
505934,1,3
505944,1,25
505946,1,4
505960,1,27
505962,1,5
505964,1,6
505966,1,6
505967,1,2
505970,1,10
505976,1,13
505981,1,11
505984,1,8
505985,1,1
505987,1,4
505993,1,15
505999,1,15
506000,1,2
506002,1,5
506012,1,11
506017,1,3
506041,1,46
506047,1,14
506048,1,2
506050,1,5
506051,1,1
506060,1,19
506061,1,2
506079,1,33
506084,1,10
506096,1,26
506103,1,17
506118,1,29
506120,1,3
506126,1,7
506129,1,5
506136,1,12
506138,1,5
506153,1,28
506154,1,2
506200,1,102
506227,1,60
506228,1,1
506237,1,19
506239,1,6
506243,1,9
506244,1,4
506249,1,11
506250,1,3
506260,1,22
506266,1,12
506267,1,2
506269,1,6
506271,1,4
506273,1,5
506283,1,22
506283,1,2
506284,1,1
506287,1,9
506289,1,5
506290,1,1
506303,1,32
506314,1,27
506314,1,1
506319,1,10
506327,1,20
506332,1,13
506334,1,4
506341,1,16
506348,1,18
506349,1,2
506349,1,1
506351,1,7
506362,1,24
506367,1,12
506369,1,4
506373,1,8
506376,1,6
506378,1,5
506382,1,12
506383,1,3
506385,1,3
506392,1,16
506394,1,4
506395,1,2
506397,1,5
506401,1,9
506429,1,65
506433,1,9
506448,1,33
506453,1,10
506466,1,32
506467,1,3
506470,1,7
506471,1,2
506476,1,9
506480,1,9
506493,1,30
506501,1,19
506502,1,4
506504,1,3
506504,1,2
506521,1,38
506524,1,9
506534,1,21
506538,1,8
506538,1,1
506539,1,3
506548,1,18
506553,1,11
506564,1,25
506565,1,2
506574,1,19
506584,1,22
506584,1,1
506590,1,15
506592,1,3
506594,1,7
506601,1,17
506602,1,1
506604,1,5
506605,1,3
506607,1,8
506615,1,14
506618,1,8
506620,1,7
506621,1,2
506625,1,10
506629,1,9
506632,1,6
506638,1,13
506650,1,27
506650,1,1
506658,1,17
506659,1,4
506671,1,28
506674,1,8
506679,1,12
506686,1,19
506692,1,13
506693,1,4
506704,1,26
506705,1,1
506710,1,12
506719,1,21
506721,1,4
506721,1,1
506726,1,10
506726,1,1
506727,1,1
506731,1,8
506745,1,5
506745,1,1
506747,1,4
506748,1,3
506750,1,6
506752,1,3
506757,1,13
506757,1,1
506760,1,7
506761,1,1
506763,1,4
506763,1,1
506764,1,2
506770,1,16
506773,1,7
506774,1,2
506783,1,21
506784,1,2
506785,1,4
506789,1,9
506796,1,17
506798,1,6
506800,1,5
506804,1,7
506805,1,2
506808,1,7
506810,1,6
506814,1,8
506821,1,16
506822,1,2
506828,1,12
506829,1,2
506833,1,8
506854,1,51
506854,1,1
506864,1,23
506869,1,13
506874,1,11
506875,1,2
506881,1,18
506887,1,14
506888,1,2
506894,1,13
506896,1,3
506900,1,12
506907,1,14
506910,1,7
506913,1,8
506916,1,7
506924,1,18
506932,1,17
506937,1,14
506938,1,4
506939,1,2
506944,1,10
506953,1,18
506960,1,13
506964,1,8
506971,1,14
506972,1,3
506973,1,3
506977,1,9
506978,1,3
506979,1,3
506979,1,1
507000,1,53
507002,1,5
507005,1,7
507009,1,5
507016,1,11
507017,1,2
507032,1,34
507033,1,3
507035,1,6
507036,1,2
507038,1,5
507040,1,5
507042,1,7
507043,1,1
507048,1,12
507054,1,14
507077,1,50
507082,1,11
507094,1,31
507132,1,77
507135,1,6
507144,1,17
507150,1,14
507152,1,6
507153,1,3
507160,1,16
507165,1,11
507167,1,3
507171,1,10
507178,1,15
507182,1,10
507188,1,13
507190,1,6
507198,1,18
507200,1,5
507208,1,19
507209,1,3
507210,1,2
507211,1,3
507212,1,4
507215,1,8
507220,1,11
507221,1,3
507227,1,14
507233,1,13
507240,1,16
507244,1,9
507248,1,10
507250,1,4
507251,1,3
507258,1,18
507260,1,4
507262,1,4
507271,1,21
507283,1,30
507286,1,8
507295,1,19
507302,1,15
507326,1,52
507328,1,6
507336,1,19
507340,1,7
507340,1,2
507364,1,49
507369,1,13
507378,1,21
507379,1,2
507383,1,11
507398,1,32
507402,1,8
507407,1,13
507419,1,28
507423,1,12
507426,1,6
507427,1,3
507428,1,2
507442,1,30
507447,1,12
507456,1,20
507462,1,11
507468,1,19
507480,1,26
507486,1,11
507486,1,2
507486,1,1
507499,1,27
507501,1,6
507504,1,7
507508,1,9
507513,1,12
507524,1,24
507536,1,30
507548,1,29
507574,1,57
507574,1,1
507583,1,22
507587,1,9
507588,1,4
507594,1,15
507596,1,4
507612,1,37
507613,1,2
507616,1,7
507642,1,53
507646,1,10
507649,1,7
507651,1,4
507652,1,2
507659,1,18
507659,1,1
507665,1,13
507666,1,3
507669,1,7
507671,1,7
507675,1,7
507684,1,22
507688,1,9
507696,1,18
507703,1,17
507705,1,6
507714,1,18
507716,1,6
507719,1,6
507719,1,1
507723,1,11
507729,1,14
507731,1,5
507753,1,22
507758,1,13
507759,1,1
507762,1,6
507772,1,25
507773,1,1
507777,1,10
507784,1,16
507800,1,38
507802,1,4
507819,1,28
507829,1,14
507847,1,29
507853,1,10
507873,1,30
507893,1,32
507908,1,21
507932,1,39
507934,1,3
507939,1,9
507942,1,5
507963,1,32
507978,1,26
507982,1,5
507987,1,7
507999,1,19
508046,1,71
508051,1,11
508092,1,72
508094,1,5
508098,1,8
508101,1,8
508111,1,24
508114,1,7
508117,1,7
508125,1,19
508134,1,20
508146,1,26
508162,1,38
508164,1,4
508168,1,11
508175,1,14
508179,1,11
508183,1,8
508193,1,25
508202,1,21
508206,1,8
508212,1,14
508213,1,1
508217,1,10
508217,1,1
508218,1,2
508222,1,9
508234,1,28
508242,1,18
508244,1,6
508253,1,20
508254,1,1
508255,1,3
508260,1,10
508269,1,22
508276,1,18
508277,1,3
508279,1,3
508283,1,10
508285,1,5
508287,1,5
508297,1,23
508301,1,9
508307,1,14
508313,1,14
508313,1,2
508319,1,12
508326,1,18
508328,1,7
508329,1,2
508335,1,14
508337,1,6
508353,1,41
508359,1,15
508361,1,7
508362,1,2
508365,1,8
508374,1,23
508382,1,18
508384,1,6
508389,1,9
508389,1,1
508391,1,4
508394,1,8
508405,1,25
508408,1,9
508409,1,2
508409,1,1
508409,1,1
508419,1,23
508430,1,26
508435,1,11
508444,1,23
508444,1,1
508465,1,48
508479,1,33
508486,1,17
508494,1,16
508504,1,25
508506,1,6
508508,1,3
508509,1,2
508510,1,3
508524,1,34
508525,1,2
508530,1,12
508537,1,16
508540,1,7
508563,1,52
508593,1,64
508594,1,5
508597,1,6
508607,1,24
508608,1,3
508613,1,10
508614,1,3
508621,1,16
508630,1,23
508656,1,59
508659,1,6
508667,1,20
508673,1,11
508678,1,12
508678,1,1
508679,1,2
508679,1,1
508692,1,30
508708,1,33
508711,1,7
508712,1,4
508713,1,1
508714,1,2
508714,1,1
508721,1,15
508731,1,23
508736,1,9
508741,1,13
508753,1,24
508784,1,71
508788,1,10
508800,1,28
508802,1,5
508823,1,15
508824,1,2
508827,1,7
508840,1,33
508845,1,12
508864,1,47
508866,1,4
508872,1,16
508873,1,1
508874,1,2
508874,1,1
508875,1,2
508878,1,9
508898,1,50
508904,1,14
508905,1,1
508907,1,6
508913,1,16
508914,1,3
508916,1,4
508920,1,8
508924,1,10
508932,1,18
508935,1,12
508936,1,2
508937,1,3
508946,1,20
508947,1,2
508950,1,9
508952,1,3
508953,1,2
508955,1,5
508965,1,25
508965,1,2
508967,1,5
508969,1,3
508971,1,4
508984,1,27
508985,1,3
508987,1,5
509009,1,50
509025,1,23
509025,1,1
509026,1,1
509029,1,5
509029,1,1
509034,1,13
509042,1,16
509046,1,10
509047,1,2
509056,1,18
509057,1,2
509058,1,2
509059,1,3
509063,1,8
509063,1,1
509065,1,4
509068,1,5
509070,1,3
509074,1,10
509080,1,15
509082,1,4
509086,1,11
509089,1,8
509092,1,7
509100,1,18
509105,1,9
509107,1,3
509109,1,3
509112,1,8
509113,1,3
509117,1,7
509120,1,9
509127,1,18
509130,1,7
509147,1,36
509147,1,1
509148,1,1
509153,1,13
509161,1,18
509167,1,14
509170,1,7
509171,1,1
509176,1,12
509179,1,9
509181,1,5
509185,1,7
509186,1,3
509192,1,13
509199,1,16
509207,1,20
509215,1,16
509219,1,10
509225,1,13
509226,1,2
509226,1,1
509229,1,6
509230,1,4
509234,1,9
509236,1,4
509256,1,44
509267,1,28
509268,1,2
509270,1,4
509271,1,2
509276,1,10
509276,1,2
509282,1,15
509283,1,3
509285,1,4
509286,1,5
509288,1,3
509294,1,10
509299,1,8
509303,1,11
509315,1,23
509316,1,2
509318,1,6
509327,1,19
509330,1,5
509331,1,4
509333,1,6
509338,1,10
509349,1,25
509349,1,1
509350,1,2
509361,1,29
509363,1,3
509377,1,30
509377,1,1
509380,1,8
509388,1,18
509392,1,12
509400,1,18
509404,1,7
509405,1,4
509417,1,30
509420,1,7
509421,1,2
509435,1,31
509456,1,49
509456,1,2
509457,1,1
509458,1,4
509459,1,3
509465,1,15
509474,1,23
509488,1,30
509490,1,4
509495,1,11
509503,1,18
509508,1,12
509511,1,6
509512,1,2
509519,1,19
509524,1,10
509525,1,4
509526,1,2
509528,1,6
509530,1,4
509538,1,20
509541,1,8
509543,1,4
509543,1,1
509552,1,22
509553,1,3
509557,1,8
509557,1,1
509559,1,6
509561,1,4
509561,1,1
509563,1,4
509563,1,2
509569,1,13
509569,1,1
509578,1,22
509603,1,61
509627,1,56
509638,1,24
509648,1,23
509657,1,22
509658,1,3
509661,1,6
509673,1,29
509677,1,10
509683,1,15
509690,1,16
509701,1,27
509708,1,14
509720,1,27
509733,1,29
509734,1,3
509742,1,18
509760,1,41
509796,1,83
509801,1,12
509831,1,40
509832,1,3
509842,1,22
509845,1,6
509846,1,5
509854,1,19
509854,1,1
509856,1,4
509859,1,9
509863,1,10
509868,1,10
509872,1,10
509880,1,18
509885,1,9
509886,1,3
509886,1,1
509903,1,39
509905,1,6
509906,1,3
509906,1,1
509907,1,2
509911,1,10
509912,1,2
509913,1,3
509923,1,21
509929,1,14
509947,1,44
509951,1,8
509963,1,26
509973,1,23
509978,1,14
509980,1,3
509998,1,40
510001,1,9
510014,1,15
510017,1,5
510026,1,22
510027,1,4
510030,1,7
510031,1,3
510040,1,18
510046,1,15
510063,1,42
510066,1,7
510081,1,35
510081,1,1
510086,1,13
510092,1,13
510094,1,3
510103,1,14
510121,1,40
510158,1,84
510162,1,8
510162,1,1
510173,1,24
510183,1,28
510193,1,25
510199,1,12
510201,1,4
510208,1,16
510216,1,21
510219,1,4
510223,1,9
510229,1,12
510234,1,11
510242,1,17
510262,1,45
510262,1,1
510264,1,5
510270,1,14
510273,1,8
510274,1,2
510282,1,17
510282,1,1
510284,1,6
510287,1,7
510297,1,25
510298,1,1
510299,1,4
510300,1,2
510301,1,3
510304,1,6
510306,1,6
510309,1,8
510311,1,4
510315,1,11
510317,1,2
510318,1,4
510319,1,2
510323,1,11
510333,1,24
510335,1,4
510337,1,2
510340,1,9
510347,1,16
510348,1,2
510350,1,4
510350,1,1
510350,1,1
510357,1,16
510358,1,1
510376,1,42
510381,1,12
510381,1,1
510383,1,3
510383,1,1
510393,1,22
510398,1,10
510399,1,4
510405,1,14
510411,1,14
510411,1,1
510417,1,12
510437,1,36
510437,1,1
510438,1,1
510443,1,12
510447,1,9
510450,1,5
510457,1,12
510459,1,5
510459,1,1
510472,1,31
510473,1,1
510474,1,4
510478,1,10
510488,1,20
510492,1,9
510499,1,13
510500,1,3
510501,1,3
510504,1,8
510508,1,11
510510,1,5
510511,1,3
510516,1,10
510521,1,10
510522,1,4
510526,1,9
510527,1,2
510547,1,47
510551,1,7
510552,1,3
510567,1,31
510570,1,6
510575,1,12
510577,1,4
510578,1,5
510587,1,19
510599,1,27
510600,1,2
510612,1,27
510628,1,36
510636,1,18
510638,1,4
510639,1,3
510642,1,7
510643,1,2
510653,1,27
510658,1,14
510659,1,1
510661,1,7
510662,1,1
510708,1,109
510708,1,2
510713,1,10
510714,1,2
510717,1,10
510721,1,9
510750,1,66
510752,1,3
510754,1,4
510775,1,51
510782,1,13
510790,1,16
510795,1,14
510804,1,21
510811,1,16
510812,1,2
510813,1,3
510831,1,14
510835,1,10
510845,1,22
510848,1,7
510856,1,18
510857,1,2
510858,1,3
510862,1,10
510864,1,6
510865,1,1
510871,1,14
510872,1,1
510873,1,4
510874,1,3
510880,1,16
510890,1,24
510893,1,9
510894,1,1
510898,1,10
510902,1,9
510902,1,1
510912,1,22
510939,1,64
510959,1,44
510984,1,60
510985,1,3
510988,1,8
511000,1,26
511037,1,48
511041,1,7
511046,1,10
511056,1,22
511069,1,25
511080,1,22
511086,1,13
511094,1,19
511095,1,2
511107,1,18
511109,1,5
511122,1,30
511126,1,6
511136,1,22
511140,1,10
511141,1,3
511143,1,4
511144,1,2
511154,1,20
511163,1,19
511174,1,16
511181,1,19
511190,1,21
511196,1,10
511197,1,2
511201,1,9
511207,1,16
511208,1,3
511212,1,9
511213,1,1
511215,1,7
511218,1,5
511220,1,6
511221,1,4
511237,1,36
511239,1,4
511240,1,2
511240,1,1
511241,1,2
511249,1,18
511252,1,9
511253,1,1
511253,1,1
511262,1,19
511266,1,10
511276,1,20
511280,1,6
511283,1,4
511284,1,3
511286,1,4
511287,1,3
511290,1,6
511298,1,17
511308,1,22
511309,1,4
511311,1,4
511311,1,2
511313,1,6
511320,1,12
511321,1,3
511325,1,12
511329,1,7
511329,1,3
511331,1,3
511333,1,5
511335,1,5
511342,1,18
511342,1,1
511344,1,3
511358,1,33
511367,1,23
511371,1,8
511375,1,8
511388,1,28
511395,1,18
511395,1,1
511396,1,1
511397,1,4
511399,1,3
511399,1,2
511402,1,5
511404,1,5
511405,1,2
511424,1,47
511429,1,10
511440,1,29
511447,1,17
511473,1,60
511489,1,33
511509,1,47
511529,1,42
511530,1,2
511535,1,13
511540,1,12
511548,1,17
511562,1,31
511564,1,5
511572,1,16
511574,1,5
511578,1,8
511580,1,8
511591,1,22
511599,1,17
511602,1,7
511603,1,1
511608,1,10
511611,1,9
511615,1,9
511623,1,19
511626,1,8
511629,1,7
511635,1,12
511649,1,32
511660,1,24
511664,1,10
511669,1,13
511672,1,7
511678,1,15
511678,1,1
511680,1,5
511690,1,21
511693,1,7
511695,1,5
511708,1,29
511713,1,11
511721,1,18
511729,1,19
511732,1,7
511736,1,9
511737,1,3
511744,1,15
511753,1,21
511761,1,19
511764,1,7
511766,1,5
511768,1,4
511771,1,7
511773,1,4
511780,1,15
511782,1,5
511786,1,7
511787,1,2
511792,1,12
511801,1,21
511805,1,6
511808,1,9
511809,1,2
511823,1,30
511826,1,5
511827,1,3
511867,1,54
511872,1,15
511877,1,12
511882,1,11
511891,1,18
511894,1,6
511904,1,20
511908,1,8
511908,1,2
511925,1,38
511926,1,3
511928,1,5
511928,1,1
511938,1,23
511939,1,4
511942,1,5
511946,1,10
511953,1,17
511954,1,2
511961,1,14
511966,1,14
511967,1,2
511975,1,17
511991,1,39
511996,1,11
511998,1,7
512021,1,38
512024,1,4
512026,1,3
512047,1,45
512048,1,1
512049,1,3
512052,1,6
512054,1,3
512054,1,1
512057,1,4
512057,1,1
512060,1,4
512062,1,4
512068,1,13
512081,1,28
512082,1,2
512103,1,40
512107,1,9
512128,1,48
512128,1,1
512133,1,10
512145,1,29
512152,1,15
512165,1,31
512174,1,22
512176,1,6
512179,1,8
512181,1,5
512196,1,34
512205,1,20
512226,1,51
512239,1,29
512242,1,8
512246,1,9
512246,1,1
512267,1,45
512274,1,17
512297,1,54
512326,1,65
512327,1,5
512339,1,27
512347,1,19
512348,1,2
512356,1,16
512362,1,14
512363,1,2
512366,1,5
512369,1,7
512373,1,8
512374,1,3
512382,1,16
512394,1,27
512400,1,15
512403,1,6
512407,1,11
512412,1,10
512417,1,11
512419,1,4
512421,1,4
512423,1,5
512430,1,16
512433,1,7
512434,1,2
512441,1,19
512451,1,22
512456,1,12
512465,1,21
512467,1,4
512470,1,6
512476,1,15
512490,1,33
512496,1,12
512507,1,25
512512,1,12
512514,1,4
512548,1,78
512552,1,9
512555,1,7
512561,1,12
512572,1,24
512578,1,14
512606,1,69
512612,1,14
512626,1,32
512626,1,1
512629,1,5
512644,1,39
512648,1,10
512649,1,2
512652,1,8
512658,1,13
512661,1,7
512661,1,1
512676,1,34
512683,1,15
512684,1,2
512685,1,3
512689,1,10
512693,1,12
512697,1,9
512700,1,8
512705,1,11
512710,1,11
512711,1,2
512720,1,21
512721,1,1
512735,1,33
512741,1,11
512746,1,11
512774,1,69
512785,1,22
512786,1,1
512791,1,6
512796,1,11
512802,1,12
512808,1,13
512815,1,17
512816,1,2
512854,1,84
512855,1,3
512859,1,10
512891,1,27
512893,1,5
512895,1,4
512899,1,11
512901,1,3
512928,1,61
512933,1,13
512943,1,20
512948,1,12
512982,1,79
513011,1,64
513012,1,2
513014,1,2
513023,1,19
513027,1,13
513028,1,2
513032,1,11
513034,1,4
513040,1,15
513043,1,7
513048,1,11
513048,1,1
513051,1,6
513062,1,25
513073,1,21
513079,1,14
513090,1,24
513094,1,11
513103,1,20
513108,1,11
513111,1,8
513122,1,26
513133,1,27
513134,1,1
513134,1,1
513140,1,15
513148,1,19
513159,1,25
513168,1,22
513176,1,14
513185,1,20
513187,1,6
513189,1,3
513196,1,15
513207,1,26
513212,1,12
513217,1,11
513222,1,11
513226,1,9
513227,1,2
513236,1,20
513241,1,13
513255,1,33
513256,1,1
513263,1,16
513270,1,21
513275,1,13
513278,1,5
513294,1,38
513296,1,5
513308,1,28
513310,1,3
513316,1,15
513321,1,12
513339,1,40
513340,1,2
513342,1,5
513342,1,2
513345,1,6
513348,1,8
513351,1,7
513358,1,14
513361,1,7
513363,1,8
513369,1,14
513374,1,12
513376,1,3
513380,1,12
513382,1,5
513398,1,37
513399,1,2
513424,1,53
513429,1,16
513434,1,11
513436,1,7
513436,1,1
513446,1,21
513454,1,18
513460,1,8
513467,1,16
513475,1,15
513480,1,10
513483,1,7
513486,1,6
513500,1,26
513501,1,2
513503,1,5
513508,1,10
513512,1,9
513519,1,15
513519,1,2
513527,1,17
513530,1,8
513532,1,4
513534,1,5
513541,1,18
513545,1,7
513547,1,5
513550,1,4
513553,1,8
513555,1,5
513575,1,43
513596,1,45
513598,1,5
513598,1,1
513599,1,1
513619,1,50
513644,1,63
513645,1,2
513646,1,2
513646,1,1
513647,1,1
513647,1,1
513650,1,7
513652,1,5
513660,1,19
513672,1,26
513673,1,3
513675,1,6
513677,1,4
513677,1,1
513685,1,17
513687,1,5
513690,1,7
513692,1,4
513695,1,7
513698,1,7
513701,1,8
513703,1,3
513704,1,3
513710,1,14
513711,1,3
513711,1,1
513715,1,9
513716,1,2
513724,1,20
513726,1,4
513730,1,9
513740,1,24
513745,1,12
513749,1,8
513770,1,45
513772,1,4
513785,1,30
513793,1,18
513810,1,41
513819,1,20
513821,1,5
513827,1,13
513836,1,24
513843,1,14
513846,1,5
513849,1,8
513859,1,23
513868,1,19
513869,1,3
513873,1,9
513890,1,8
513892,1,5
513893,1,2
513895,1,5
513899,1,10
513905,1,16
513907,1,5
513910,1,7
513917,1,19
513918,1,1
513919,1,4
513920,1,3
513921,1,3
513928,1,15
513932,1,9
513934,1,3
513935,1,4
513937,1,5
513940,1,6
513945,1,11
513948,1,5
513949,1,3
513956,1,16
513956,1,1
513957,1,4
513959,1,3
513967,1,19
513970,1,10
513971,1,3
513980,1,22
513993,1,35
513996,1,5
514005,1,21
514015,1,14
514019,1,6
514024,1,10
514028,1,10
514042,1,36
514047,1,14
514052,1,11
514055,1,6
514059,1,8
514082,1,49
514087,1,11
514088,1,3
514097,1,17
514099,1,4
514112,1,22
514113,1,2
514114,1,1
514125,1,24
514132,1,17
514136,1,8
514140,1,10
514140,1,1
514148,1,18
514149,1,4
514154,1,10
514155,1,3
514155,1,1
514159,1,7
514160,1,1
514162,1,5
514173,1,25
514174,1,2
514176,1,4
514179,1,8
514180,1,3
514187,1,17
514188,1,2
514190,1,3
514192,1,6
514208,1,39
514210,1,6
514212,1,4
514216,1,9
514217,1,3
514225,1,19
514233,1,15
514234,1,3
514253,1,47
514255,1,5
514267,1,29
514267,1,1
514269,1,5
514279,1,25
514306,1,63
514310,1,9
514313,1,6
514315,1,4
514319,1,9
514322,1,5
514325,1,8
514335,1,24
514347,1,31
514360,1,28
514362,1,4
514365,1,9
514376,1,27
514385,1,20
514385,1,1
514396,1,24
514409,1,29
514421,1,30
514436,1,34
514437,1,3
514442,1,13
514447,1,11
514449,1,4
514449,1,2
514457,1,18
514457,1,1
514460,1,7
514471,1,26
514472,1,2
514473,1,2
514475,1,7
514478,1,7
514480,1,6
514489,1,21
514491,1,7
514492,1,2
514504,1,26
514508,1,8
514508,1,1
514510,1,4
514511,1,3
514530,1,42
514537,1,16
514537,1,1
514539,1,4
514542,1,6
514549,1,14
514550,1,4
514553,1,6
514554,1,1
514554,1,2
514557,1,7
514562,1,12
514573,1,25
514573,1,1
514584,1,26
514592,1,19
514598,1,13
514598,1,2
514609,1,25
514611,1,5
514617,1,14
514618,1,3
514624,1,14
514632,1,21
514634,1,3
514637,1,8
514662,1,56
514667,1,13
514682,1,19
514682,1,1
514706,1,40
514720,1,33
514726,1,10
514748,1,50
514763,1,32
514786,1,47
514792,1,13
514799,1,15
514803,1,8
514806,1,6
514808,1,5
514810,1,4
514818,1,18
514819,1,1
514824,1,11
514825,1,1
514832,1,18
514846,1,30
514847,1,3
514855,1,23
514856,1,3
514859,1,6
514866,1,14
514870,1,8
514873,1,6
514874,1,3
514876,1,7
514889,1,26
514889,1,1
514911,1,25
514916,1,12
514918,1,6
514921,1,9
514922,1,1
514941,1,45
514949,1,18
514963,1,33
514969,1,13
514971,1,4
514975,1,11
514980,1,11
514989,1,21
514989,1,2
514991,1,4
515025,1,47
515041,1,28
515083,1,84
515099,1,39
515103,1,7
515111,1,21
515116,1,13
515125,1,22
515135,1,26
515143,1,21
515148,1,10
515148,1,1
515155,1,20
515160,1,12
515163,1,5
515165,1,5
515166,1,4
515169,1,6
515172,1,9
515180,1,20
515193,1,30
515196,1,6
515198,1,7
515205,1,18
515210,1,10
515213,1,9
515227,1,29
515233,1,15
515242,1,21
515264,1,44
515267,1,5
515282,1,35
515305,1,40
515308,1,5
515311,1,4
515314,1,5
515323,1,18
515339,1,33
515341,1,4
515343,1,4
515344,1,2
515344,1,1
515365,1,46
515367,1,5
515367,1,2
515368,1,2
515369,1,2
515373,1,11
515379,1,15
515386,1,16
515389,1,6
515394,1,13
515410,1,29
515411,1,3
515411,1,1
515412,1,3
515428,1,32
515437,1,20
515438,1,2
515440,1,4
515440,1,1
515441,1,2
515452,1,24
515452,1,1
515455,1,6
515509,1,125
515511,1,7
515533,1,51
515537,1,9
515538,1,3
515540,1,4
515542,1,6
515546,1,8
515553,1,17
515566,1,26
515575,1,20
515592,1,42
515599,1,18
515600,1,4
515604,1,9
515616,1,26
515617,1,3
515619,1,4
515620,1,4
515624,1,1
515624,1,1
515626,1,4
515628,1,7
515629,1,3
515629,1,1
515633,1,10
515637,1,10
515639,1,5
515640,1,1
515641,1,3
515642,1,1
515646,1,11
515647,1,2
515648,1,2
515649,1,5
515655,1,13
515655,1,1
515659,1,7
515662,1,6
515665,1,9
515670,1,11
515688,1,39
515696,1,17
515696,1,1
515697,1,3
515704,1,13
515718,1,29
515722,1,9
515736,1,35
515739,1,8
515742,1,5
515748,1,14
515749,1,3
515750,1,3
515753,1,7
515766,1,29
515780,1,34
515796,1,40
515828,1,71
515832,1,11
515854,1,47
515858,1,8
515858,1,1
515859,1,2
515862,1,7
515872,1,21
515883,1,26
515886,1,8
515886,1,2
515893,1,14
515904,1,24
515913,1,20
515914,1,4
515916,1,4
515920,1,9
515924,1,10
515926,1,4
515963,1,33
516004,1,36
516048,1,25
516049,1,2
516050,1,2
516072,1,10
516090,1,7
516106,1,20
516117,1,23
516118,1,3
516137,1,44
516155,1,39
516163,1,16
516176,1,26
516182,1,12
516182,1,2
516183,1,1
516184,1,2
516184,1,2
516187,1,6
516193,1,14
516211,1,43
516215,1,9
516216,1,2
516223,1,15
516226,1,9
516233,1,16
516234,1,1
516237,1,10
516253,1,34
516257,1,8
516265,1,18
