"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
32763,1,1
32763,1,1
32763,1,1
32763,1,1
32763,1,1
32763,1,1
32763,1,1
32763,1,2
32763,1,4
32764,1,2
32764,1,3
32764,1,1
32765,1,2
32765,1,2
32765,1,2
32765,1,1
32765,1,3
32765,1,3
32766,1,2
32766,1,2
32766,1,2
32766,1,8
32767,1,3
32767,1,1
32767,1,1
32767,1,2
32767,1,6
32768,1,7
32768,1,2
32768,1,2
32768,1,1
32768,1,2
32768,1,3
32769,1,3
32769,1,6
32770,1,9
32771,1,10
32771,1,1
32771,1,1
32771,1,1
32771,1,3
32771,1,4
32771,1,1
32772,1,6
32772,1,1
32772,1,2
32772,1,3
32772,1,2
32772,1,1
32773,1,3
32773,1,1
32773,1,1
32773,1,1
32773,1,1
32773,1,3
32773,1,3
32773,1,1
32773,1,1
32774,1,4
32774,1,1
32774,1,3
32774,1,4
32774,1,1
32774,1,2
32774,1,1
32774,1,1
32775,1,7
32775,1,2
32775,1,2
32776,1,5
32776,1,1
32776,1,3
32776,1,1
32776,1,5
32776,1,1
32777,1,3
32777,1,4
32777,1,5
32777,1,3
32778,1,3
32778,1,3
32778,1,5
32778,1,3
32778,1,1
32779,1,3
32779,1,1
32779,1,3
32779,1,2
32780,1,5
32780,1,2
32780,1,2
32780,1,2
32780,1,4
32780,1,1
32780,1,1
32781,1,2
32781,1,2
32781,1,7
32782,1,6
32782,1,1
32782,1,2
32782,1,3
32782,1,2
32782,1,2
32782,1,2
32783,1,1
32783,1,3
32783,1,1
32783,1,4
32783,1,1
32783,1,1
32784,1,3
32784,1,3
32785,1,4
32785,1,6
32785,1,5
32785,1,4
32786,1,4
32786,1,1
32786,1,1
32786,1,1
32786,1,1
32786,1,6
32787,1,1
32787,1,2
32787,1,4
32787,1,1
32787,1,1
32787,1,5
32788,1,2
32788,1,2
32788,1,1
32788,1,2
32788,1,1
32788,1,3
32789,1,4
32789,1,2
32789,1,2
32789,1,2
32790,1,9
32790,1,1
32790,1,3
32791,1,2
32791,1,1
32791,1,2
32791,1,1
32791,1,2
32792,1,2
32792,1,2
32792,1,1
32792,1,1
32792,1,1
32792,1,2
32792,1,2
32793,1,1
32793,1,3
32793,1,2
32793,1,1
32794,1,2
32794,1,4
32794,1,1
32794,1,1
32794,1,2
32795,1,4
32795,1,1
32795,1,1
32795,1,1
32795,1,1
32796,1,4
32796,1,1
32796,1,2
32797,1,3
32797,1,2
32797,1,2
32797,1,2
32797,1,2
32797,1,1
32798,1,2
32798,1,1
32798,1,1
32798,1,4
32800,1,16
32801,1,7
32801,1,1
32801,1,6
32802,1,2
32802,1,4
32803,1,5
32803,1,2
32803,1,1
32803,1,3
32804,1,1
32804,1,1
32804,1,1
32804,1,1
32805,1,3
32805,1,3
32805,1,2
32806,1,2
32806,1,4
32806,1,2
32807,1,2
32807,1,2
32807,1,1
32807,1,2
32807,1,1
32808,1,2
32808,1,2
32809,1,3
32809,1,1
32809,1,4
32809,1,1
32810,1,2
32810,1,2
32810,1,1
32810,1,2
32810,1,1
32810,1,1
32811,1,2
32811,1,1
32811,1,2
32811,1,1
32811,1,2
32812,1,5
32813,1,1
32813,1,1
32813,1,2
32813,1,1
32814,1,3
32814,1,1
32814,1,2
32815,1,1
32815,1,1
32816,1,7
32816,1,1
32816,1,1
32818,1,6
32818,1,1
32818,1,5
32819,1,2
32819,1,1
32819,1,2
32820,1,2
32820,1,1
32820,1,2
32820,1,2
32821,1,2
32821,1,3
32821,1,2
32821,1,1
32821,1,1
32821,1,1
32821,1,1
32822,1,2
32823,1,8
32823,1,1
32823,1,6
32824,1,3
32825,1,2
32825,1,1
32825,1,4
32825,1,1
32826,1,5
32826,1,5
32826,1,2
32826,1,1
32827,1,1
32827,1,4
32827,1,1
32827,1,1
32827,1,2
32827,1,1
32827,1,1
32828,1,1
32828,1,5
32828,1,4
32828,1,1
32828,1,2
32828,1,1
32829,1,3
32829,1,1
32829,1,1
32829,1,1
32829,1,3
32829,1,1
32829,1,3
32830,1,2
32830,1,1
32830,1,1
32830,1,3
32830,1,2
32830,1,3
32831,1,8
32831,1,3
32831,1,1
32832,1,4
32832,1,3
32832,1,2
32832,1,1
32833,1,2
32834,1,10
32834,1,1
32835,1,8
32835,1,1
32835,1,1
32835,1,1
32836,1,6
32837,1,3
32838,1,2
32839,1,4
32840,1,11
32840,1,3
32841,1,6
32841,1,1
32841,1,3
32842,1,2
32842,1,2
32842,1,3
32842,1,1
32842,1,4
32842,1,2
32842,1,2
32843,1,2
32843,1,1
32843,1,5
32843,1,1
32843,1,1
32844,1,1
32844,1,1
32844,1,1
32844,1,1
32844,1,1
32845,1,3
32845,1,1
32845,1,4
32845,1,1
32845,1,3
32845,1,2
32846,1,2
32846,1,2
32846,1,3
32846,1,1
32846,1,1
32846,1,2
32846,1,1
32846,1,2
32846,1,2
32847,1,1
32847,1,1
32847,1,2
32847,1,1
32847,1,5
32847,1,4
32847,1,1
32848,1,3
32848,1,1
32848,1,1
32848,1,1
32849,1,5
32849,1,4
32850,1,5
32850,1,6
32851,1,1
32851,1,3
32851,1,4
32851,1,1
32852,1,4
32852,1,1
32852,1,2
32852,1,1
32853,1,6
32853,1,1
32853,1,2
32853,1,5
32853,1,2
32854,1,2
32854,1,1
32854,1,1
32854,1,2
32854,1,1
32854,1,4
32854,1,1
32855,1,2
32855,1,2
32855,1,5
32855,1,1
32855,1,3
32856,1,1
32856,1,3
32856,1,5
32856,1,2
32857,1,2
32857,1,3
32857,1,3
32857,1,3
32857,1,1
32857,1,1
32857,1,3
32858,1,2
32858,1,2
32858,1,3
32858,1,4
32858,1,1
32859,1,2
32859,1,6
32859,1,1
32859,1,1
32859,1,1
32859,1,1
32859,1,1
32859,1,1
32859,1,2
32859,1,1
32860,1,2
32860,1,1
32860,1,7
32860,1,1
32860,1,1
32861,1,5
32861,1,2
32861,1,1
32861,1,1
32861,1,2
32861,1,4
32862,1,3
32862,1,1
32862,1,1
32862,1,1
32862,1,3
32862,1,1
32862,1,1
32862,1,1
32862,1,1
32862,1,1
32863,1,2
32863,1,1
32863,1,2
32863,1,3
32863,1,2
32864,1,2
32864,1,1
32864,1,1
32864,1,3
32865,1,7
32865,1,3
32865,1,1
32866,1,9
32866,1,3
32866,1,1
32866,1,1
32866,1,2
32866,1,1
32866,1,3
32867,1,5
32867,1,3
32867,1,3
32867,1,4
32868,1,5
32868,1,6
32868,1,3
32868,1,1
32868,1,1
32869,1,4
32869,1,1
32869,1,1
32869,1,4
32869,1,3
32869,1,1
32869,1,3
32870,1,6
32870,1,5
32870,1,1
32870,1,1
32871,1,2
32871,1,1
32871,1,5
32871,1,7
32872,1,1
32872,1,1
32872,1,1
32872,1,3
32872,1,1
32872,1,1
32873,1,6
32873,1,6
32873,1,4
32873,1,2
32874,1,8
32874,1,3
32874,1,2
32874,1,1
32874,1,1
32875,1,9
32875,1,2
32875,1,4
32876,1,2
32876,1,2
32876,1,1
32876,1,1
32876,1,1
32876,1,3
32876,1,3
32876,1,1
32877,1,8
32877,1,1
32877,1,2
32877,1,1
32877,1,1
32877,1,1
32878,1,4
32878,1,1
32878,1,2
32878,1,3
32878,1,1
32878,1,1
32878,1,1
32878,1,1
32879,1,1
32879,1,3
32879,1,1
32879,1,2
32879,1,1
32879,1,2
32880,1,9
32880,1,8
32881,1,2
32881,1,1
32881,1,1
32881,1,5
32882,1,7
32882,1,1
32882,1,4
32882,1,1
32882,1,1
32882,1,1
32882,1,3
32883,1,3
32884,1,5
32884,1,1
32884,1,2
32884,1,1
32884,1,3
32884,1,2
32884,1,1
32884,1,1
32885,1,7
32885,1,1
32885,1,4
32885,1,1
32885,1,1
32886,1,3
32886,1,1
32886,1,2
32886,1,3
32886,1,2
32886,1,2
32886,1,3
32887,1,3
32887,1,3
32887,1,3
32887,1,2
32887,1,1
32887,1,1
32888,1,5
32888,1,1
32888,1,2
32888,1,5
32888,1,3
32889,1,1
32889,1,2
32889,1,2
32889,1,1
32889,1,1
32889,1,3
32890,1,13
32890,1,1
32890,1,1
32890,1,1
32891,1,4
32891,1,2
32891,1,5
32891,1,2
32891,1,2
32892,1,7
32892,1,6
32893,1,6
32893,1,4
32893,1,1
32893,1,3
32893,1,2
32893,1,1
32894,1,3
32894,1,3
32894,1,4
32894,1,4
32895,1,1
32895,1,11
32895,1,3
32896,1,1
32896,1,3
32896,1,3
32896,1,1
32896,1,1
32896,1,1
32897,1,6
32897,1,1
32897,1,3
32898,1,2
32898,1,1
32898,1,2
32898,1,1
32898,1,1
32898,1,1
32899,1,3
32899,1,1
32899,1,2
32899,1,4
32900,1,1
32900,1,3
32900,1,3
32901,1,5
32901,1,1
32901,1,1
32901,1,3
32902,1,6
32902,1,3
32903,1,1
32903,1,2
32905,1,4
32905,1,1
32905,1,1
32905,1,1
32906,1,2
32908,1,8
32908,1,1
32908,1,1
32908,1,2
32908,1,2
32908,1,2
32909,1,5
32909,1,1
32909,1,1
32909,1,1
32910,1,8
32910,1,1
32912,1,8
32912,1,1
32913,1,1
32913,1,2
32913,1,1
32913,1,1
32913,1,1
32914,1,3
32914,1,1
32914,1,3
32914,1,3
32915,1,1
32915,1,1
32915,1,4
32915,1,2
32915,1,1
32915,1,1
32916,1,1
32916,1,4
32916,1,4
32916,1,4
32917,1,1
32917,1,2
32917,1,4
32917,1,1
32917,1,2
32918,1,1
32918,1,3
32918,1,1
32918,1,1
32918,1,2
32918,1,1
32918,1,4
32919,1,2
32919,1,2
32919,1,9
32920,1,1
32920,1,3
32920,1,1
32920,1,1
32921,1,2
32921,1,2
32921,1,1
32921,1,1
32921,1,1
32921,1,1
32921,1,1
32921,1,3
32922,1,2
32922,1,1
32922,1,1
32923,1,2
32923,1,1
32923,1,3
32923,1,1
32924,1,3
32924,1,1
32924,1,1
32924,1,2
32924,1,3
32925,1,2
32925,1,1
32925,1,1
32926,1,2
32926,1,1
32926,1,1
32931,1,8
32932,1,3
32932,1,2
32932,1,3
32933,1,3
32933,1,2
32933,1,3
32934,1,4
32935,1,4
32935,1,3
32935,1,1
32936,1,7
32937,1,4
32937,1,4
32937,1,2
32938,1,2
32938,1,1
32938,1,1
32938,1,2
32938,1,4
32939,1,1
32939,1,1
32939,1,1
32939,1,3
32939,1,2
32940,1,2
32940,1,3
32940,1,1
32940,1,2
32940,1,2
32941,1,4
32941,1,1
32941,1,1
32941,1,1
32942,1,2
32942,1,1
32942,1,2
32942,1,1
32943,1,1
32943,1,4
32943,1,1
32943,1,1
32944,1,3
32944,1,2
32945,1,5
32945,1,3
32945,1,2
32945,1,2
32946,1,2
32946,1,4
32947,1,1
32947,1,5
32947,1,1
32947,1,1
32948,1,8
32949,1,4
32949,1,1
32949,1,2
32949,1,1
32949,1,1
32950,1,5
32950,1,1
32950,1,1
32950,1,1
32950,1,1
32950,1,1
32950,1,1
32951,1,2
32951,1,1
32951,1,2
32952,1,2
32952,1,2
32952,1,2
32952,1,1
32952,1,1
32953,1,5
32953,1,2
32953,1,1
32954,1,3
32954,1,2
32954,1,5
32955,1,3
32955,1,5
32955,1,1
32956,1,3
32956,1,2
32956,1,2
32957,1,2
32957,1,2
32958,1,9
32958,1,1
32958,1,1
32959,1,4
32959,1,1
32960,1,6
32960,1,1
32960,1,3
32960,1,2
32961,1,2
32961,1,1
32961,1,1
32961,1,1
32961,1,1
32963,1,8
32963,1,1
32963,1,1
32964,1,4
32964,1,1
32964,1,1
32964,1,1
32965,1,6
32965,1,2
32965,1,1
32965,1,4
32965,1,1
32966,1,1
32966,1,1
32966,1,1
32966,1,5
32967,1,5
32967,1,1
32968,1,6
32968,1,1
32968,1,1
32969,1,6
32969,1,3
32970,1,2
32970,1,4
32970,1,1
32971,1,1
32971,1,3
32971,1,2
32971,1,2
32972,1,2
32972,1,1
32972,1,2
32973,1,6
32973,1,1
32973,1,2
32973,1,2
32973,1,1
32973,1,1
32974,1,1
32974,1,2
32975,1,8
32975,1,2
32975,1,1
32975,1,1
32975,1,1
32976,1,1
32976,1,1
32976,1,2
32977,1,6
32977,1,6
32978,1,5
32979,1,8
32979,1,1
32979,1,1
32979,1,3
32979,1,1
32979,1,1
32980,1,1
32980,1,3
32981,1,5
32981,1,1
32981,1,2
32983,1,5
32983,1,1
32984,1,9
32984,1,1
32986,1,11
32986,1,3
32986,1,1
32986,1,1
32987,1,6
32987,1,3
32987,1,3
32988,1,4
32988,1,2
32988,1,2
32988,1,3
32989,1,1
32989,1,1
32989,1,3
32990,1,4
32990,1,1
32990,1,2
32990,1,3
32990,1,1
32991,1,4
32991,1,1
32991,1,1
32991,1,2
32991,1,1
32992,1,6
32992,1,5
32993,1,1
32993,1,1
32993,1,1
32993,1,1
32993,1,1
32993,1,2
32993,1,1
32993,1,2
32993,1,1
32994,1,4
32994,1,2
32994,1,1
32994,1,1
32994,1,2
32995,1,5
32995,1,1
32995,1,1
32995,1,2
32996,1,3
32996,1,2
32996,1,1
32996,1,5
32996,1,2
32997,1,6
32997,1,1
32997,1,1
32997,1,3
32997,1,2
32997,1,3
32998,1,6
32998,1,5
32998,1,1
32998,1,1
32999,1,2
32999,1,3
32999,1,2
32999,1,1
32999,1,2
33000,1,8
33000,1,3
33000,1,1
33000,1,2
33000,1,2
33001,1,3
33001,1,1
33001,1,2
33002,1,4
33002,1,1
33002,1,4
33002,1,2
33003,1,5
33003,1,5
33003,1,4
33003,1,1
33003,1,2
33003,1,1
33004,1,5
33004,1,2
33004,1,1
33004,1,3
33004,1,5
33004,1,1
33005,1,1
33005,1,3
33005,1,2
33005,1,2
33005,1,3
33006,1,6
33006,1,1
33006,1,1
33006,1,2
33006,1,1
33006,1,4
33006,1,2
33007,1,4
33007,1,5
33007,1,6
33007,1,1
33008,1,2
33008,1,1
33008,1,2
33008,1,2
33008,1,2
33008,1,3
33009,1,3
33009,1,7
33009,1,1
33009,1,1
33009,1,2
33009,1,1
33010,1,3
33010,1,4
33010,1,4
33010,1,1
33010,1,2
33011,1,1
33011,1,1
33011,1,10
33011,1,2
33012,1,4
33012,1,1
33012,1,2
33012,1,2
33012,1,2
33012,1,1
33012,1,3
33013,1,1
33013,1,2
33013,1,2
33014,1,12
33014,1,1
33014,1,1
33014,1,2
33014,1,1
33014,1,3
33014,1,4
33015,1,2
33015,1,7
33016,1,8
33016,1,1
33016,1,3
33016,1,2
33017,1,4
33017,1,1
33017,1,6
33017,1,2
33017,1,1
33018,1,6
33018,1,2
33018,1,1
33018,1,1
33018,1,1
33018,1,2
33019,1,4
33019,1,1
33019,1,1
33019,1,3
33019,1,1
33019,1,5
33020,1,8
33020,1,1
33020,1,1
33020,1,5
33021,1,1
33021,1,1
33022,1,4
33022,1,6
33022,1,4
33022,1,2
33023,1,9
33023,1,1
33023,1,1
33023,1,2
33023,1,1
33024,1,3
33024,1,1
33024,1,2
33024,1,1
33024,1,2
33024,1,5
33025,1,8
33025,1,3
33025,1,1
33025,1,1
33026,1,2
33026,1,6
33026,1,2
33026,1,1
33027,1,4
33027,1,2
33027,1,1
33027,1,2
33027,1,1
33027,1,1
33027,1,2
33027,1,1
33027,1,1
33027,1,1
33028,1,6
33028,1,3
33028,1,1
33028,1,3
33028,1,1
33028,1,2
33029,1,3
33029,1,1
33029,1,3
33029,1,1
33029,1,1
33029,1,2
33029,1,3
33030,1,4
33030,1,2
33030,1,2
33030,1,6
33030,1,1
33031,1,3
33031,1,5
33031,1,4
33032,1,7
33032,1,1
33032,1,3
33032,1,1
33032,1,1
33032,1,3
33032,1,1
33033,1,6
33033,1,2
33033,1,2
33033,1,1
33033,1,1
33034,1,4
33034,1,3
33034,1,1
33034,1,2
33034,1,1
33034,1,1
33034,1,1
33035,1,4
33035,1,3
33036,1,8
33036,1,1
33036,1,1
33036,1,4
33036,1,1
33036,1,1
33037,1,7
33037,1,1
33037,1,1
33037,1,1
33037,1,1
33037,1,2
33037,1,1
33037,1,1
33038,1,6
33038,1,1
33038,1,3
33038,1,1
33038,1,2
33038,1,1
33039,1,6
33039,1,1
33039,1,1
33039,1,4
33039,1,1
33040,1,4
33040,1,1
33040,1,2
33040,1,1
33040,1,1
33040,1,3
33040,1,1
33042,1,12
33042,1,2
33042,1,8
33043,1,4
33043,1,1
33043,1,2
33043,1,2
33043,1,1
33043,1,2
33044,1,7
33044,1,1
33044,1,4
33044,1,1
33044,1,1
33044,1,2
33044,1,1
33045,1,6
33046,1,10
33046,1,2
33046,1,1
33046,1,1
33046,1,1
33046,1,1
33046,1,1
33046,1,1
33047,1,3
33047,1,6
33047,1,3
33048,1,9
33048,1,2
33048,1,8
33049,1,2
33049,1,3
33049,1,3
33049,1,4
33049,1,1
33050,1,1
33050,1,2
33050,1,2
33050,1,1
33050,1,1
33050,1,1
33050,1,1
33050,1,1
33050,1,4
33051,1,3
33051,1,6
33051,1,1
33051,1,1
33051,1,3
33052,1,1
33052,1,8
33052,1,1
33052,1,1
33052,1,1
33053,1,2
33053,1,1
33053,1,1
33053,1,2
33053,1,2
33053,1,2
33053,1,3
33054,1,3
33054,1,2
33054,1,3
33054,1,3
33055,1,6
33055,1,2
33055,1,1
33055,1,2
33055,1,2
33055,1,2
33055,1,1
33056,1,2
33056,1,1
33056,1,1
33056,1,1
33056,1,2
33056,1,2
33056,1,1
33056,1,1
33057,1,3
33057,1,1
33057,1,2
33057,1,3
33057,1,2
33057,1,2
33057,1,1
33057,1,1
33058,1,4
33058,1,2
33058,1,1
33058,1,1
33058,1,5
33058,1,1
33059,1,5
33059,1,3
33059,1,1
33059,1,1
33060,1,9
33060,1,1
33060,1,3
33061,1,2
33061,1,3
33061,1,2
33061,1,2
33061,1,1
33061,1,1
33062,1,3
33062,1,1
33062,1,4
33062,1,1
33062,1,5
33062,1,3
33063,1,3
33063,1,1
33063,1,1
33063,1,2
33063,1,2
33063,1,1
33063,1,2
33063,1,1
33064,1,4
33064,1,1
33064,1,4
33064,1,1
33064,1,1
33065,1,2
33065,1,2
33065,1,1
33065,1,1
33065,1,4
33065,1,1
33065,1,2
33066,1,3
33066,1,3
33066,1,2
33066,1,4
33066,1,1
33067,1,3
33067,1,1
33067,1,2
33067,1,6
33067,1,2
33067,1,1
33068,1,2
33068,1,3
33068,1,3
33068,1,1
33068,1,1
33068,1,1
33068,1,1
33068,1,1
33068,1,1
33068,1,1
33069,1,1
33069,1,5
33070,1,8
33070,1,1
33070,1,1
33070,1,1
33070,1,2
33070,1,1
33070,1,3
33071,1,4
33071,1,1
33071,1,1
33071,1,1
33071,1,1
33071,1,1
33071,1,1
33071,1,1
33072,1,5
33072,1,3
33072,1,2
33072,1,1
33072,1,3
33072,1,3
33072,1,1
33073,1,10
33074,1,10
33074,1,2
33074,1,1
33074,1,1
33075,1,4
33075,1,2
33075,1,5
33075,1,3
33076,1,1
33077,1,14
33077,1,2
33077,1,1
33077,1,3
33077,1,1
33077,1,3
33078,1,1
33078,1,1
33078,1,2
33078,1,1
33078,1,2
33078,1,2
33078,1,3
33079,1,2
33079,1,2
33079,1,4
33080,1,6
33080,1,2
33081,1,1
33081,1,1
33082,1,3
33082,1,1
33082,1,1
33082,1,3
33083,1,2
33083,1,3
33084,1,1
33084,1,4
33084,1,1
33084,1,1
33085,1,2
33085,1,4
33085,1,3
33085,1,1
33086,1,2
33086,1,1
33086,1,2
33086,1,1
33086,1,1
33087,1,3
33087,1,1
33087,1,1
33087,1,1
33087,1,2
33088,1,2
33088,1,1
33088,1,2
33088,1,1
33088,1,4
33089,1,3
33089,1,1
33089,1,1
33089,1,3
33090,1,2
33090,1,2
33090,1,3
33090,1,1
33091,1,2
33091,1,2
33091,1,1
33091,1,1
33092,1,7
33092,1,2
33092,1,1
33092,1,1
33092,1,2
33093,1,2
33093,1,3
33093,1,2
33094,1,4
33094,1,1
33094,1,1
33094,1,1
33094,1,1
33094,1,1
33095,1,10
33095,1,1
33096,1,6
33097,1,6
33097,1,3
33097,1,1
33098,1,2
33098,1,1
33098,1,6
33099,1,2
33099,1,1
33099,1,2
33100,1,5
33101,1,2
33101,1,6
33102,1,7
33102,1,1
33102,1,2
33103,1,1
33103,1,3
33103,1,2
33104,1,3
33104,1,1
33104,1,1
33105,1,9
33106,1,8
33106,1,5
33107,1,2
33107,1,2
33107,1,1
33107,1,2
33108,1,3
33108,1,4
33108,1,1
33109,1,5
33109,1,2
33109,1,1
33110,1,1
33110,1,3
33110,1,2
33111,1,6
33111,1,1
33111,1,2
33112,1,2
33112,1,2
33112,1,2
33112,1,1
33112,1,2
33113,1,2
33113,1,2
33113,1,1
33114,1,6
33114,1,1
33114,1,3
33115,1,6
33115,1,1
33116,1,2
33116,1,1
33116,1,3
33116,1,4
33117,1,1
33117,1,4
33118,1,6
33118,1,2
33118,1,1
33118,1,1
33119,1,4
33120,1,3
33120,1,1
33120,1,1
33120,1,4
33121,1,1
33121,1,3
33122,1,2
33122,1,3
33122,1,1
33123,1,6
33123,1,4
33124,1,3
33124,1,2
33125,1,13
33125,1,1
33126,1,3
33126,1,3
33126,1,1
33127,1,5
33127,1,3
33127,1,3
33128,1,2
33128,1,1
33128,1,1
33128,1,3
33128,1,1
33129,1,6
33129,1,2
33130,1,3
33130,1,1
33130,1,4
33130,1,1
33131,1,4
33132,1,7
33132,1,2
33132,1,1
33132,1,2
33132,1,1
33132,1,1
33133,1,1
33133,1,1
33133,1,4
33134,1,4
33134,1,3
33134,1,2
33135,1,2
33135,1,1
33135,1,1
33135,1,1
33135,1,1
33136,1,4
33136,1,1
33136,1,1
33136,1,2
33137,1,4
33137,1,1
33138,1,4
33138,1,1
33138,1,2
33138,1,2
33138,1,1
33139,1,4
33139,1,1
33139,1,1
33140,1,4
33140,1,2
33140,1,1
33140,1,1
33141,1,5
33141,1,1
33141,1,3
33141,1,5
33141,1,2
33142,1,6
33142,1,3
33142,1,1
33142,1,1
33142,1,1
33142,1,1
33143,1,1
33143,1,1
33143,1,1
33143,1,2
33143,1,2
33143,1,2
33143,1,1
33144,1,5
33144,1,2
33144,1,1
33144,1,2
33144,1,4
33145,1,6
33145,1,1
33145,1,2
33145,1,2
33145,1,4
33146,1,1
33146,1,7
33146,1,2
33146,1,3
33147,1,5
33147,1,4
33147,1,2
33147,1,1
33147,1,2
33148,1,5
33148,1,1
33148,1,2
33148,1,1
33148,1,1
33148,1,1
33148,1,1
33148,1,4
33149,1,7
33149,1,2
33149,1,2
33149,1,2
33149,1,2
33150,1,3
33150,1,1
33150,1,3
33151,1,4
33151,1,2
33151,1,1
33151,1,1
33151,1,2
33152,1,5
33152,1,8
33153,1,1
33153,1,1
33153,1,3
33153,1,6
33154,1,3
33154,1,1
33154,1,1
33154,1,2
33154,1,2
33154,1,8
33155,1,2
33155,1,3
33155,1,1
33155,1,1
33155,1,5
33155,1,4
33156,1,1
33156,1,2
33156,1,1
33156,1,1
33156,1,3
33156,1,1
33156,1,1
33156,1,1
33156,1,1
33157,1,3
33157,1,1
33157,1,4
33157,1,1
33157,1,1
33157,1,1
33157,1,1
33157,1,2
33158,1,5
33158,1,2
33158,1,1
33158,1,1
33158,1,1
33159,1,2
33159,1,3
33160,1,5
33160,1,4
33160,1,1
33160,1,2
33160,1,3
33161,1,4
33161,1,1
33161,1,1
33161,1,4
33161,1,2
33161,1,5
33162,1,1
33162,1,3
33162,1,1
33162,1,1
33162,1,1
33162,1,1
33162,1,2
33162,1,1
33162,1,1
33162,1,1
33162,1,1
33163,1,2
33163,1,5
33163,1,1
33163,1,3
33163,1,1
33164,1,4
33164,1,3
33164,1,2
33164,1,2
33164,1,2
33165,1,3
33165,1,1
33165,1,1
33165,1,5
33165,1,3
33165,1,2
33165,1,2
33166,1,3
33166,1,2
33166,1,2
33166,1,1
33166,1,2
33166,1,4
33167,1,1
33167,1,1
33167,1,1
33167,1,1
33167,1,3
33167,1,1
33167,1,3
33167,1,1
33168,1,3
33168,1,2
33168,1,1
33168,1,1
33168,1,8
33169,1,1
33169,1,1
33169,1,2
33169,1,4
33169,1,4
33170,1,1
33170,1,1
33170,1,1
33170,1,3
33170,1,1
33170,1,3
33170,1,3
33171,1,2
33171,1,1
33171,1,4
33171,1,2
33172,1,8
33172,1,2
33173,1,14
33173,1,2
33173,1,1
33174,1,10
33175,1,4
33175,1,1
33175,1,1
33175,1,1
33175,1,2
33175,1,4
33175,1,5
33176,1,1
33176,1,1
33176,1,1
33176,1,1
33176,1,1
33176,1,2
33176,1,3
33176,1,2
33177,1,2
33177,1,1
33177,1,2
33177,1,2
33177,1,6
33178,1,1
33178,1,5
33179,1,7
33179,1,1
33179,1,1
33179,1,1
33179,1,2
33179,1,1
33180,1,1
33180,1,5
33180,1,2
33181,1,4
33181,1,2
33181,1,1
33181,1,1
33181,1,4
33181,1,1
33181,1,1
33181,1,1
33182,1,13
33183,1,2
33183,1,1
33183,1,1
33183,1,5
33183,1,3
33183,1,1
33183,1,1
33184,1,2
33184,1,2
33184,1,1
33184,1,4
33184,1,1
33184,1,1
33185,1,3
33185,1,1
33185,1,1
33185,1,1
33185,1,1
33185,1,3
33185,1,1
33185,1,5
33186,1,1
33186,1,1
33186,1,1
33186,1,1
33186,1,2
33186,1,7
33187,1,1
33187,1,2
33187,1,1
33187,1,2
33187,1,2
33187,1,3
33187,1,4
33187,1,1
33187,1,1
33188,1,1
33188,1,1
33188,1,5
33188,1,3
33188,1,2
33188,1,2
33188,1,1
33188,1,1
33188,1,1
33189,1,5
33189,1,1
33189,1,2
33189,1,1
33189,1,1
33189,1,1
33189,1,2
33190,1,3
33190,1,3
33190,1,2
33190,1,1
33190,1,3
33190,1,2
33190,1,1
33191,1,3
33191,1,1
33191,1,1
33191,1,3
33191,1,2
33191,1,1
33191,1,2
33191,1,1
33192,1,5
33192,1,1
33192,1,1
33192,1,1
33192,1,1
33192,1,1
33192,1,2
33193,1,5
33193,1,9
33193,1,2
33193,1,3
33193,1,2
33194,1,1
33194,1,2
33194,1,1
33194,1,5
33194,1,4
33195,1,2
33195,1,1
33195,1,2
33195,1,1
33195,1,2
33195,1,1
33195,1,1
33196,1,5
33196,1,2
33196,1,1
33196,1,2
33196,1,2
33196,1,1
33196,1,1
33196,1,4
33197,1,4
33197,1,4
33197,1,1
33198,1,2
33198,1,3
33198,1,2
33198,1,1
33198,1,1
33199,1,3
33199,1,13
33199,1,2
33200,1,1
33200,1,1
33200,1,1
33200,1,4
33200,1,4
33200,1,2
33200,1,1
33200,1,1
33201,1,2
33201,1,1
33201,1,2
33201,1,1
33201,1,6
33201,1,1
33202,1,4
33202,1,1
33202,1,1
33203,1,9
33203,1,1
33204,1,11
33204,1,1
33204,1,2
33204,1,8
33205,1,5
33205,1,1
33205,1,1
33205,1,6
33205,1,3
33206,1,2
33206,1,3
33206,1,2
33206,1,2
33206,1,1
33206,1,5
33207,1,3
33207,1,2
33207,1,3
33207,1,1
33207,1,4
33207,1,2
33207,1,1
33207,1,1
33208,1,1
33208,1,1
33208,1,1
33208,1,4
33208,1,7
33209,1,8
33209,1,1
33209,1,5
33209,1,1
33210,1,3
33210,1,2
33210,1,1
33210,1,5
33211,1,6
33211,1,3
33211,1,1
33212,1,6
33212,1,1
33212,1,2
33212,1,5
33212,1,2
33212,1,1
33213,1,7
33213,1,1
33213,1,1
33213,1,2
33213,1,3
33213,1,3
33214,1,2
33214,1,1
33214,1,3
33214,1,2
33214,1,3
33214,1,1
33215,1,4
33215,1,1
33215,1,1
33215,1,3
33215,1,3
33216,1,3
33216,1,1
33216,1,1
33216,1,6
33217,1,7
33217,1,1
33217,1,1
33218,1,3
33218,1,5
33219,1,5
33219,1,1
33219,1,1
33219,1,2
33219,1,2
33219,1,3
33220,1,7
33220,1,6
33220,1,1
33220,1,2
33220,1,1
33221,1,1
33221,1,2
33222,1,14
33222,1,1
33222,1,1
33222,1,1
