"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
43968,1,2
43973,1,4
43975,1,6
43976,1,1
43989,1,14
43990,1,3
43994,1,3
43997,1,3
43998,1,1
44006,1,9
44011,1,5
44013,1,1
44017,1,4
44017,1,1
44025,1,8
44028,1,4
44032,1,5
44034,1,2
44034,1,1
44037,1,3
44037,1,1
44037,1,1
44038,1,1
44039,1,1
44042,1,4
44043,1,2
44043,1,1
44046,1,5
44049,1,1
44051,1,2
44052,1,2
44053,1,1
44053,1,1
44054,1,1
44055,1,1
44056,1,2
44059,1,2
44060,1,2
44066,1,7
44067,1,2
44072,1,4
44073,1,3
44081,1,6
44089,1,11
44093,1,4
44097,1,3
44098,1,4
44100,1,4
44104,1,3
44105,1,2
44115,1,12
44116,1,3
44117,1,1
44117,1,1
44119,1,2
44120,1,2
44121,1,1
44124,1,2
44125,1,2
44126,1,2
44130,1,4
44136,1,4
44141,1,4
44145,1,5
44146,1,1
44148,1,3
44149,1,1
44150,1,2
44151,1,1
44152,1,2
44154,1,2
44154,1,1
44157,1,4
44160,1,3
44161,1,3
44162,1,1
44163,1,2
44163,1,1
44163,1,1
44165,1,2
44166,1,1
44173,1,5
44177,1,4
44178,1,2
44182,1,4
44182,1,1
44186,1,3
44189,1,2
44191,1,2
44191,1,1
44195,1,1
44201,1,3
44204,1,2
44205,1,1
44214,1,8
44214,1,1
44217,1,3
44218,1,2
44220,1,2
44222,1,3
44223,1,1
44223,1,1
44226,1,3
44226,1,1
44227,1,1
44229,1,2
44231,1,1
44231,1,1
44234,1,3
44234,1,1
44238,1,4
44239,1,1
44239,1,1
44242,1,3
44242,1,1
44243,1,1
44247,1,5
44259,1,11
44261,1,2
44261,1,1
44264,1,3
44265,1,1
44266,1,1
44266,1,1
44266,1,1
44267,1,1
44268,1,1
44275,1,5
44276,1,2
44277,1,1
44282,1,4
44285,1,4
44287,1,3
44288,1,2
44291,1,2
44297,1,4
44301,1,4
44305,1,4
44305,1,1
44306,1,1
44307,1,2
44310,1,3
44312,1,2
44314,1,3
44316,1,2
44323,1,6
44325,1,4
44328,1,3
44329,1,1
44330,1,2
44335,1,5
44337,1,1
44339,1,1
44342,1,3
44342,1,1
44345,1,2
44348,1,2
44349,1,2
44354,1,5
44370,1,13
44371,1,2
44377,1,5
44378,1,2
44383,1,6
44384,1,2
44385,1,1
44385,1,1
44391,1,4
44396,1,7
44398,1,3
44400,1,3
44404,1,5
44408,1,4
44409,1,1
44409,1,1
44410,1,2
44410,1,1
44413,1,2
44416,1,3
44417,1,1
44418,1,2
44419,1,2
44421,1,3
44422,1,2
44423,1,1
44423,1,1
44424,1,2
44424,1,1
44425,1,1
44427,1,3
44431,1,6
44436,1,5
44437,1,3
44439,1,2
44440,1,1
44440,1,1
44442,1,2
44444,1,4
44446,1,3
44449,1,3
44452,1,3
44453,1,2
44455,1,3
44455,1,1
44456,1,3
44462,1,7
44465,1,4
44467,1,2
44473,1,7
44474,1,2
44475,1,1
44479,1,6
44490,1,9
44492,1,2
44493,1,1
44494,1,2
44498,1,5
44500,1,4
44503,1,2
44508,1,5
44512,1,1
44515,1,2
44516,1,1
44517,1,3
44517,1,1
44518,1,1
44524,1,10
44526,1,3
44528,1,4
44529,1,1
44539,1,7
44542,1,3
44542,1,2
44543,1,1
44544,1,2
44562,1,7
44569,1,6
44572,1,4
44577,1,5
44577,1,1
44579,1,1
44582,1,3
44590,1,6
44597,1,4
44599,1,2
44600,1,4
44605,1,3
44615,1,11
44616,1,2
44618,1,2
44625,1,6
44627,1,3
44631,1,4
44634,1,2
44635,1,1
44638,1,4
44642,1,5
44644,1,3
44648,1,4
44652,1,6
44653,1,1
44657,1,4
44657,1,1
44658,1,3
44662,1,6
44667,1,7
44667,1,1
44668,1,1
44669,1,2
44669,1,2
44669,1,1
44670,1,1
44670,1,1
44676,1,5
44678,1,2
44680,1,1
44686,1,3
44689,1,4
44690,1,1
44691,1,3
44693,1,2
44696,1,2
44697,1,2
44699,1,2
44701,1,2
44702,1,1
44717,1,16
44718,1,2
44721,1,2
44723,1,3
44728,1,6
44732,1,5
44733,1,1
44734,1,1
44736,1,2
44739,1,2
44739,1,1
44742,1,4
44742,1,1
44743,1,1
44745,1,2
44752,1,5
44753,1,1
44753,1,1
44753,1,1
44754,1,1
44754,1,1
44757,1,3
44758,1,1
44760,1,2
44761,1,2
44768,1,7
44770,1,2
44771,1,1
44771,1,1
44773,1,1
44781,1,9
44781,1,1
44781,1,1
44784,1,3
44786,1,2
44786,1,1
44795,1,6
44796,1,2
44799,1,3
44802,1,2
44802,1,1
44802,1,1
44803,1,1
44808,1,4
44812,1,5
44815,1,2
44816,1,1
44820,1,4
44820,1,1
44824,1,5
44830,1,5
44832,1,1
44836,1,5
44836,1,1
44837,1,1
44838,1,1
44845,1,7
44848,1,5
44850,1,4
44851,1,1
44854,1,4
44856,1,4
44863,1,7
44872,1,7
44873,1,1
44873,1,1
44875,1,2
44878,1,2
44885,1,9
44889,1,5
44891,1,4
44891,1,1
44893,1,1
44895,1,1
44900,1,4
44901,1,2
44901,1,2
44903,1,2
44904,1,1
44905,1,2
44905,1,1
44908,1,3
44908,1,1
44909,1,1
44909,1,1
44912,1,2
44914,1,3
44917,1,2
44918,1,1
44923,1,3
44928,1,4
44929,1,2
44930,1,1
44935,1,5
44936,1,2
44936,1,1
44936,1,1
44937,1,1
44938,1,1
44944,1,4
44951,1,7
44959,1,6
44961,1,2
44963,1,4
44965,1,3
44966,1,1
44969,1,4
44970,1,3
44971,1,1
44973,1,3
44976,1,4
44978,1,3
44981,1,4
44984,1,3
44985,1,2
44989,1,4
44993,1,5
44997,1,5
45003,1,4
45007,1,4
45012,1,4
45013,1,1
45014,1,2
45015,1,1
45017,1,4
45020,1,3
45026,1,4
45028,1,1
45033,1,6
45034,1,2
45034,1,1
45034,1,1
45041,1,8
45043,1,1
45044,1,2
45044,1,1
45045,1,1
45045,1,1
45046,1,3
45047,1,1
45051,1,3
45057,1,9
45063,1,7
45063,1,1
45066,1,2
45067,1,2
45067,1,1
45070,1,3
45070,1,1
45071,1,2
45075,1,2
45077,1,2
45078,1,1
45079,1,1
45082,1,3
45085,1,3
45085,1,1
45085,1,1
45086,1,3
45095,1,9
45096,1,1
45097,1,2
45100,1,2
45103,1,4
45104,1,1
45108,1,7
45109,1,2
45110,1,2
45113,1,3
45113,1,1
45118,1,4
45118,1,1
45119,1,3
45120,1,2
45122,1,1
45126,1,3
45126,1,1
45126,1,1
45127,1,1
45139,1,9
45144,1,4
45145,1,1
45146,1,1
45148,1,2
45151,1,3
45155,1,6
45155,1,1
45167,1,10
45169,1,2
45169,1,1
45170,1,1
45171,1,2
45175,1,2
45178,1,5
45185,1,7
45185,1,1
45185,1,1
45186,1,1
45186,1,2
45188,1,3
45189,1,1
45190,1,1
45193,1,3
45195,1,2
45198,1,4
45204,1,4
45205,1,1
45205,1,1
45205,1,1
45207,1,2
45208,1,1
45208,1,1
45211,1,2
45211,1,1
45212,1,2
45213,1,2
45214,1,1
45218,1,4
45221,1,2
45222,1,1
45222,1,2
45223,1,1
45223,1,1
45225,1,2
45227,1,2
45229,1,2
45235,1,2
45242,1,13
45244,1,1
45245,1,1
45246,1,1
45248,1,2
45254,1,5
45256,1,2
45256,1,1
45257,1,2
45258,1,1
45260,1,1
45260,1,1
45262,1,2
45264,1,3
45265,1,1
45266,1,1
45268,1,2
45281,1,7
45287,1,8
45288,1,3
45290,1,3
45293,1,3
45293,1,1
45294,1,1
45303,1,9
45304,1,2
45306,1,2
45306,1,1
45309,1,2
45310,1,2
45315,1,8
45317,1,2
45324,1,5
45326,1,1
45329,1,4
45333,1,4
45336,1,4
45337,1,2
45340,1,4
45344,1,7
45345,1,2
45345,1,1
45354,1,9
45358,1,3
45359,1,1
45359,1,1
45359,1,1
45366,1,7
45371,1,5
45373,1,4
45374,1,1
45378,1,4
45380,1,2
45384,1,4
45385,1,1
45388,1,3
45391,1,2
45391,1,1
45392,1,1
45392,1,1
45395,1,4
45395,1,1
45396,1,1
45403,1,5
45404,1,1
45410,1,8
45411,1,1
45412,1,1
45416,1,6
45417,1,2
45420,1,2
45425,1,5
45429,1,2
45435,1,6
45436,1,1
45437,1,2
45438,1,2
45443,1,6
45447,1,7
45451,1,6
45453,1,3
45460,1,7
45464,1,4
45464,1,1
45464,1,1
45467,1,3
45471,1,6
45473,1,4
45480,1,6
45483,1,4
45486,1,2
45492,1,7
45496,1,7
45498,1,2
45503,1,5
45510,1,10
45511,1,2
45514,1,3
45517,1,2
45524,1,6
45524,1,2
45531,1,7
45532,1,1
45534,1,2
45536,1,3
45537,1,1
45539,1,3
45540,1,2
45547,1,6
45549,1,3
45553,1,3
45555,1,3
45558,1,4
45561,1,4
45561,1,1
45562,1,1
45568,1,7
45572,1,3
45574,1,2
45575,1,2
45597,1,10
45598,1,1
45599,1,1
45600,1,2
45607,1,5
45611,1,3
45614,1,3
45616,1,2
45622,1,7
45624,1,4
45634,1,9
45636,1,3
45637,1,1
45641,1,2
45641,1,2
45646,1,6
45647,1,1
45648,1,3
45653,1,5
45655,1,3
45657,1,3
45657,1,1
45658,1,2
45665,1,5
45673,1,8
45678,1,5
45679,1,3
45681,1,1
45682,1,2
45682,1,1
45686,1,4
45687,1,2
45689,1,3
45691,1,2
45693,1,3
45703,1,8
45706,1,4
45707,1,2
45709,1,2
45712,1,4
45712,1,1
45716,1,4
45717,1,1
45718,1,2
45718,1,1
45720,1,2
45723,1,3
45724,1,1
45726,1,4
45729,1,3
45730,1,1
45740,1,11
45751,1,11
45753,1,1
45754,1,2
45754,1,1
45757,1,5
45758,1,1
45759,1,1
45761,1,3
45762,1,1
45762,1,1
45764,1,3
45771,1,5
45776,1,6
45778,1,3
45778,1,1
45781,1,3
45784,1,6
45784,1,1
45786,1,4
45788,1,2
45791,1,4
45795,1,4
45795,1,1
45795,1,1
45801,1,7
45806,1,3
45807,1,1
45808,1,2
45809,1,1
45817,1,4
45819,1,2
45822,1,2
45823,1,3
45824,1,1
45827,1,3
45828,1,1
45842,1,10
45843,1,2
45847,1,2
45847,1,2
45847,1,1
45849,1,2
45854,1,7
45859,1,3
45860,1,1
45861,1,1
45862,1,2
45887,1,26
45888,1,1
45891,1,3
45891,1,1
45893,1,3
45897,1,5
45901,1,3
45904,1,4
45906,1,3
45917,1,10
45921,1,4
45925,1,3
45939,1,15
45943,1,5
45948,1,5
45948,1,1
45950,1,4
45956,1,5
45962,1,4
45963,1,2
45970,1,9
45972,1,3
45975,1,2
45977,1,2
45977,1,1
45979,1,3
45981,1,2
45984,1,5
45986,1,3
45992,1,6
45996,1,4
45997,1,2
45997,1,1
45999,1,3
45999,1,2
46000,1,1
46003,1,4
46003,1,1
46006,1,4
46007,1,2
46008,1,1
46008,1,1
46012,1,4
46014,1,2
46015,1,3
46016,1,1
46018,1,3
46019,1,1
46019,1,1
46024,1,5
46028,1,4
46037,1,9
46041,1,4
46043,1,3
46045,1,2
46049,1,4
46053,1,4
46055,1,2
46060,1,6
46062,1,4
46063,1,1
46064,1,1
46064,1,1
46067,1,4
46068,1,1
46071,1,3
46072,1,2
46072,1,1
46073,1,1
46075,1,4
46082,1,11
46083,1,1
46083,1,1
46084,1,1
46087,1,2
46092,1,4
46092,1,1
46092,1,1
46092,1,1
46096,1,3
46097,1,1
46099,1,1
46103,1,4
46103,1,1
46107,1,5
46112,1,6
46114,1,3
46116,1,2
46116,1,1
46118,1,3
46118,1,1
46119,1,1
46124,1,6
46131,1,7
46131,1,1
46133,1,3
46134,1,3
46135,1,4
46136,1,2
46139,1,4
46144,1,3
46147,1,1
46150,1,2
46154,1,6
46154,1,1
46155,1,1
46157,1,4
46160,1,3
46160,1,1
46162,1,3
46168,1,9
46169,1,3
46170,1,2
46179,1,13
46184,1,4
46192,1,10
46193,1,2
46195,1,6
46204,1,10
46208,1,4
46211,1,4
46213,1,4
46215,1,2
46215,1,1
46216,1,2
46218,1,3
46218,1,1
46220,1,3
46223,1,4
46224,1,2
46224,1,1
46225,1,2
46227,1,1
46229,1,1
46231,1,1
46233,1,3
46245,1,9
46246,1,1
46248,1,1
46258,1,8
46258,1,1
46268,1,4
46271,1,3
46274,1,3
46276,1,3
46279,1,4
46281,1,3
46282,1,1
46284,1,5
46284,1,1
46286,1,2
46286,1,1
46289,1,4
46289,1,1
46290,1,2
46292,1,3
46294,1,2
46296,1,4
46296,1,1
46298,1,3
46298,1,2
46299,1,1
46305,1,4
46308,1,5
46310,1,1
46313,1,2
46314,1,2
46320,1,7
46321,1,3
46325,1,4
46327,1,2
46327,1,1
46327,1,1
46328,1,1
46328,1,1
46329,1,2
46329,1,1
46334,1,4
46335,1,1
46335,1,2
46341,1,9
46343,1,3
46345,1,1
46350,1,4
46350,1,1
46350,1,2
46357,1,8
46374,1,14
46375,1,1
46375,1,2
46375,1,1
46378,1,4
46379,1,1
46380,1,1
46383,1,2
46384,1,1
46388,1,5
46391,1,3
46393,1,3
46394,1,2
46395,1,1
46398,1,4
46398,1,2
46398,1,1
46400,1,1
46409,1,8
46418,1,9
46421,1,3
46423,1,2
46424,1,1
46426,1,4
46426,1,1
46430,1,5
46431,1,1
46432,1,2
46432,1,1
46433,1,1
46435,1,3
46436,1,1
46437,1,2
46438,1,3
46443,1,4
46449,1,5
46450,1,2
46451,1,2
46452,1,1
46456,1,4
46457,1,2
46459,1,2
46460,1,1
46463,1,3
46463,1,1
46466,1,2
46473,1,8
46475,1,3
46475,1,1
46476,1,3
46478,1,1
46482,1,5
46483,1,2
46488,1,6
46488,1,1
46493,1,7
46495,1,4
46495,1,1
46504,1,9
46507,1,3
46508,1,1
46513,1,4
46513,1,1
46516,1,3
46517,1,3
46528,1,10
46529,1,2
46532,1,3
46532,1,1
46533,1,2
46535,1,3
46537,1,4
46543,1,8
46550,1,5
46552,1,3
46555,1,2
46558,1,3
46558,1,1
46559,1,3
46560,1,1
46562,1,1
46562,1,1
46565,1,5
46565,1,1
46569,1,6
46574,1,7
46588,1,14
46589,1,2
46594,1,5
46595,1,3
46597,1,2
46598,1,1
46600,1,2
46602,1,1
46605,1,4
46607,1,3
46611,1,4
46611,1,2
46612,1,2
46624,1,3
46625,1,1
46625,1,1
46626,1,2
46627,1,1
46629,1,2
46632,1,4
46633,1,2
46633,1,1
46635,1,3
46636,1,1
46638,1,3
46641,1,4
46650,1,11
46654,1,2
46655,1,1
46657,1,3
46659,1,2
46673,1,17
46674,1,1
46677,1,6
46678,1,1
46687,1,7
46687,1,2
46688,1,2
46692,1,5
46692,1,1
46693,1,2
46694,1,1
46698,1,5
46700,1,2
46704,1,4
46705,1,2
46708,1,3
46710,1,2
46715,1,5
46718,1,1
46723,1,5
46730,1,10
46732,1,3
46745,1,13
46746,1,2
46746,1,1
46748,1,3
46750,1,2
46752,1,3
46753,1,1
46754,1,1
46755,1,1
46759,1,2
46759,1,1
46760,1,2
46762,1,2
46763,1,1
46767,1,7
46770,1,4
46774,1,5
46774,1,1
46776,1,2
46778,1,2
46779,1,1
46780,1,3
46781,1,2
46782,1,1
46783,1,1
46783,1,1
46784,1,2
46786,1,2
46788,1,3
46790,1,4
46791,1,2
46792,1,2
46797,1,7
46805,1,9
46806,1,2
46809,1,3
46810,1,2
46812,1,3
46812,1,1
46813,1,2
46815,1,3
46816,1,1
46819,1,3
46820,1,2
46821,1,2
46822,1,2
46826,1,5
46828,1,2
46834,1,6
46842,1,7
46843,1,2
46848,1,4
46848,1,1
46849,1,2
46849,1,1
46851,1,2
46855,1,2
46857,1,3
46860,1,3
46867,1,7
46869,1,2
46870,1,2
46870,1,2
46874,1,4
46877,1,5
46878,1,1
46881,1,3
46882,1,1
46884,1,1
46885,1,1
46886,1,1
46887,1,3
46897,1,8
46901,1,4
46901,1,1
46903,1,2
46904,1,2
46905,1,1
46909,1,3
46909,1,1
46910,1,3
46912,1,2
46913,1,2
46920,1,7
46923,1,3
46924,1,1
46926,1,1
46926,1,1
46927,1,1
46927,1,1
46927,1,1
46929,1,2
46930,1,2
46934,1,3
46939,1,5
46939,1,1
46941,1,2
46943,1,4
46945,1,2
46953,1,8
46956,1,5
46959,1,3
46960,1,1
46964,1,5
46972,1,7
46976,1,6
46979,1,5
46984,1,8
46987,1,5
46987,1,1
46989,1,2
46990,1,1
46990,1,1
46994,1,6
46995,1,1
46999,1,5
47001,1,2
47002,1,2
47007,1,5
47011,1,6
47013,1,4
47013,1,1
47015,1,4
47017,1,3
47023,1,3
47025,1,2
47028,1,6
47030,1,4
47030,1,1
47030,1,1
47032,1,3
47032,1,1
47033,1,1
47037,1,2
47038,1,1
47039,1,2
47042,1,2
47046,1,2
47049,1,3
47049,1,1
47052,1,3
47053,1,2
47054,1,2
47062,1,10
47066,1,5
47069,1,3
47070,1,1
47073,1,4
47075,1,1
47077,1,1
47078,1,2
47079,1,1
47080,1,2
47084,1,7
47089,1,4
47090,1,1
47092,1,5
47097,1,6
47101,1,6
47103,1,2
47106,1,2
47110,1,5
47110,1,1
47113,1,1
47115,1,1
47115,1,1
47115,1,1
47116,1,1
47116,1,1
47118,1,1
47121,1,2
47123,1,1
47126,1,4
47128,1,2
47129,1,2
47131,1,1
47133,1,2
47137,1,2
47139,1,3
47140,1,2
47141,1,1
47143,1,2
47143,1,1
47144,1,1
47144,1,2
47146,1,3
47147,1,2
47148,1,1
47151,1,5
47152,1,1
47152,1,2
47154,1,2
47157,1,5
47159,1,4
47159,1,1
47160,1,1
47167,1,5
47168,1,1
47170,1,4
47172,1,2
47176,1,4
47178,1,3
47183,1,8
47192,1,8
47193,1,1
47193,1,1
47194,1,1
47196,1,3
47197,1,2
47204,1,8
47206,1,2
47207,1,2
47209,1,1
47211,1,3
47211,1,1
47213,1,3
47213,1,1
47214,1,2
47218,1,4
47220,1,2
47222,1,3
47222,1,1
47225,1,3
47225,1,2
47227,1,2
47229,1,3
47230,1,1
47238,1,9
47239,1,1
47239,1,1
47242,1,2
47242,1,1
47244,1,3
47247,1,3
47253,1,5
47255,1,4
47257,1,3
47259,1,2
47262,1,2
47263,1,1
47263,1,1
47266,1,4
47268,1,3
47269,1,1
47269,1,2
47273,1,3
47273,1,2
47274,1,2
47275,1,2
47277,1,2
47279,1,3
47279,1,1
47280,1,1
47284,1,6
47295,1,10
47297,1,2
47297,1,1
47298,1,2
47299,1,3
47300,1,1
47301,1,2
47304,1,3
47307,1,2
47309,1,2
47311,1,3
47311,1,1
47315,1,4
47317,1,3
47319,1,2
47326,1,8
47327,1,1
47329,1,2
47330,1,1
47334,1,4
47336,1,4
47341,1,5
47342,1,1
47344,1,2
47345,1,2
47346,1,2
47349,1,3
47350,1,2
47352,1,2
47355,1,2
47356,1,1
47356,1,1
47362,1,5
47370,1,5
47371,1,1
47374,1,3
47375,1,2
47377,1,2
47387,1,7
47390,1,4
47396,1,6
47400,1,3
47401,1,1
47404,1,4
47405,1,1
47406,1,3
47407,1,3
47410,1,4
47411,1,2
47415,1,5
47422,1,12
47425,1,2
47427,1,3
47430,1,2
47431,1,2
47435,1,3
47437,1,2
47442,1,7
47442,1,1
47444,1,2
47444,1,1
47446,1,2
47446,1,1
47449,1,4
47451,1,3
47452,1,1
47453,1,2
47454,1,1
47456,1,2
47458,1,2
47458,1,1
47460,1,2
47467,1,7
47470,1,3
47471,1,2
47475,1,4
47482,1,8
47485,1,3
47486,1,1
47488,1,2
47489,1,2
47492,1,3
47496,1,5
47498,1,3
47498,1,1
47499,1,2
47502,1,4
47502,1,1
47503,1,2
47504,1,1
47505,1,1
47509,1,5
47509,1,1
47510,1,1
47514,1,6
47517,1,3
47520,1,2
47520,1,1
47521,1,2
47523,1,2
47525,1,3
47529,1,4
47531,1,2
47533,1,3
47534,1,2
47535,1,2
47539,1,4
47543,1,6
47548,1,3
47550,1,2
47553,1,5
47554,1,1
47555,1,1
47556,1,2
47557,1,1
47557,1,2
47561,1,5
47562,1,1
47562,1,1
47564,1,2
47568,1,4
47570,1,3
47571,1,1
47576,1,6
47577,1,3
47581,1,5
47585,1,5
47586,1,1
47588,1,4
47590,1,1
47591,1,1
47592,1,2
47597,1,6
47599,1,3
47600,1,2
47603,1,3
47605,1,2
47607,1,1
47607,1,1
47608,1,2
47609,1,2
47610,1,1
47611,1,1
47612,1,1
47613,1,2
47614,1,1
47614,1,1
47619,1,4
47620,1,2
47642,1,21
47643,1,1
47646,1,1
47648,1,2
47649,1,2
47650,1,2
47653,1,3
47670,1,4
47672,1,4
47675,1,2
47679,1,6
47679,1,1
47680,1,1
47681,1,1
47683,1,4
47686,1,4
47691,1,3
47692,1,2
47693,1,2
47695,1,2
47696,1,2
47696,1,1
47700,1,4
47701,1,2
47702,1,2
47704,1,2
47705,1,2
47705,1,1
47706,1,3
47707,1,2
47708,1,2
47710,1,3
47710,1,2
47711,1,1
47712,1,1
47714,1,5
47717,1,4
47718,1,1
47719,1,1
47719,1,1
47719,1,1
47720,1,1
47720,1,1
47721,1,2
47723,1,3
47724,1,2
47724,1,1
47724,1,1
47725,1,2
47728,1,2
47734,1,2
47736,1,1
47745,1,10
47745,1,1
47747,1,2
47747,1,1
47747,1,1
47751,1,7
47752,1,1
47754,1,2
47756,1,1
47763,1,5
47766,1,3
47769,1,4
47773,1,5
47773,1,1
47776,1,4
47777,1,1
47778,1,3
47781,1,3
47782,1,1
47789,1,7
47796,1,7
47796,1,1
47801,1,5
47804,1,3
47806,1,2
47809,1,3
47812,1,3
47816,1,3
47817,1,1
47819,1,3
47824,1,6
47825,1,1
47825,1,1
47825,1,1
47827,1,2
47834,1,6
47836,1,3
47837,1,1
47845,1,4
47848,1,2
47849,1,3
47852,1,2
47853,1,1
47854,1,1
47855,1,1
47856,1,1
47858,1,3
47859,1,2
47866,1,7
47869,1,3
47878,1,8
47878,1,1
47878,1,1
47880,1,3
47881,1,1
47888,1,6
47889,1,2
47892,1,3
47898,1,5
47900,1,3
47902,1,1
47912,1,6
47913,1,1
47918,1,2
47921,1,3
47922,1,2
47924,1,2
47924,1,1
47925,1,1
47926,1,1
47930,1,2
47934,1,1
47936,1,2
47938,1,2
47939,1,2
47939,1,1
47945,1,5
47945,1,1
47946,1,1
47948,1,4
47952,1,4
47954,1,2
47955,1,1
47957,1,2
47960,1,3
47962,1,1
47967,1,4
47967,1,1
47969,1,3
47979,1,9
47980,1,1
47981,1,1
47986,1,5
47989,1,2
47995,1,4
47996,1,1
47997,1,1
47999,1,2
48000,1,1
48004,1,4
48010,1,6
48013,1,2
48015,1,2
48015,1,1
48017,1,3
48018,1,2
48023,1,5
48026,1,3
48028,1,2
48029,1,1
48034,1,6
48035,1,1
48037,1,3
48039,1,3
48046,1,3
48046,1,1
48050,1,4
48052,1,2
48060,1,7
48060,1,1
48061,1,2
48061,1,1
48066,1,4
48066,1,1
48067,1,2
48067,1,2
48070,1,2
48072,1,1
48073,1,2
48074,1,1
48076,1,2
48077,1,3
48078,1,1
48078,1,1
48080,1,2
48081,1,1
48084,1,2
48092,1,10
48097,1,3
48100,1,2
48104,1,4
48106,1,2
48106,1,1
48107,1,2
48108,1,2
48109,1,1
48109,1,1
48110,1,3
48111,1,1
48113,1,2
48116,1,4
48117,1,2
48118,1,2
48119,1,1
48122,1,4
48128,1,5
48131,1,1
48141,1,9
48144,1,5
48145,1,1
48155,1,7
48157,1,3
48166,1,7
48167,1,1
48167,1,2
48167,1,1
48175,1,6
48177,1,2
48182,1,4
48184,1,1
48185,1,1
48187,1,4
48188,1,2
48190,1,2
48192,1,2
48194,1,2
48199,1,6
48201,1,1
48204,1,4
48207,1,2
48212,1,5
48215,1,3
48215,1,1
48220,1,4
48224,1,3
48228,1,4
48229,1,1
48231,1,2
48232,1,1
48233,1,2
48235,1,3
48242,1,8
48244,1,3
48247,1,4
48249,1,4
48253,1,5
48255,1,3
48257,1,3
48258,1,2
48261,1,5
48262,1,1
48264,1,2
48267,1,4
48272,1,6
48272,1,1
48273,1,1
48275,1,2
48275,1,1
48275,1,1
48275,1,1
48283,1,7
48283,1,2
48284,1,1
48286,1,2
48286,1,1
48287,1,1
48288,1,1
48290,1,2
48291,1,1
48291,1,1
48300,1,7
48302,1,4
48302,1,1
48309,1,8
48310,1,1
48312,1,3
48316,1,3
48317,1,1
48328,1,13
48329,1,1
48331,1,3
48335,1,4
48336,1,1
48337,1,1
48337,1,1
48338,1,1
48340,1,2
48341,1,1
48342,1,2
48344,1,3
48349,1,4
48350,1,2
48351,1,2
48352,1,1
48354,1,3
48355,1,1
48358,1,4
48364,1,3
48366,1,2
48371,1,7
48377,1,6
48380,1,5
48382,1,4
48382,1,1
48383,1,1
48384,1,2
48387,1,4
48390,1,6
48391,1,1
48402,1,13
48404,1,2
48406,1,3
48410,1,4
48414,1,3
48417,1,4
48419,1,3
48421,1,2
48425,1,5
48427,1,3
48428,1,3
48429,1,1
48431,1,3
48433,1,4
48434,1,2
48447,1,10
48448,1,2
48451,1,5
48457,1,5
48457,1,1
48457,1,1
48459,1,3
48459,1,1
48461,1,2
48461,1,1
48462,1,1
48465,1,3
48465,1,1
48465,1,1
48466,1,1
48467,1,2
48470,1,2
48471,1,2
48472,1,2
48480,1,8
48482,1,3
48485,1,2
48488,1,5
48488,1,1
48489,1,2
48490,1,1
48490,1,2
48494,1,5
48498,1,5
48500,1,1
48500,1,1
48500,1,1
48511,1,12
48514,1,2
48516,1,3
48516,1,1
48518,1,2
48518,1,1
48519,1,2
48520,1,1
48523,1,4
48525,1,2
48525,1,1
48525,1,1
48530,1,6
48534,1,5
48534,1,2
48536,1,4
48540,1,4
48542,1,3
48543,1,2
48546,1,4
48548,1,2
48552,1,4
48553,1,2
48570,1,17
48571,1,2
48574,1,4
48577,1,4
48578,1,3
48579,1,1
48579,1,1
48582,1,3
48582,1,1
48595,1,12
48599,1,2
48601,1,2
48603,1,2
48603,1,1
48608,1,6
48613,1,6
48618,1,6
48618,1,1
48624,1,4
48625,1,2
48627,1,3
48628,1,2
48628,1,1
48629,1,1
48635,1,7
48637,1,3
48638,1,3
48639,1,1
48639,1,1
48639,1,1
48640,1,1
48641,1,1
48642,1,2
48643,1,1
48643,1,1
48643,1,1
48644,1,1
48644,1,1
48644,1,1
48645,1,1
48650,1,3
48650,1,1
48651,1,2
48652,1,1
48655,1,2
48658,1,2
48659,1,2
48665,1,6
48666,1,1
48666,1,1
48674,1,8
48675,1,1
48678,1,3
48678,1,1
48682,1,6
48687,1,5
48694,1,5
48694,1,1
48695,1,1
48695,1,1
48700,1,5
48700,1,1
48702,1,2
48703,1,2
48720,1,4
48724,1,3
48726,1,4
48728,1,3
48728,1,1
48730,1,2
48731,1,2
48734,1,3
48736,1,2
48738,1,2
48746,1,8
48749,1,3
48756,1,7
48759,1,3
48760,1,1
48764,1,6
48769,1,5
48772,1,2
48773,1,1
48773,1,1
48774,1,1
48781,1,5
48782,1,1
48784,1,3
48786,1,4
48788,1,3
48788,1,1
48793,1,6
48796,1,3
48799,1,6
48803,1,4
48809,1,5
48811,1,2
48813,1,2
48815,1,5
48816,1,1
48816,1,1
48822,1,7
48822,1,1
48822,1,1
48823,1,2
48831,1,8
48832,1,1
48832,1,1
48832,1,1
48839,1,8
48843,1,4
48844,1,1
48848,1,3
48855,1,8
48857,1,3
48857,1,1
48857,1,1
48862,1,5
48867,1,4
48868,1,1
48869,1,3
48872,1,2
48873,1,1
48873,1,1
48878,1,7
48880,1,2
48882,1,2
48883,1,1
48883,1,1
48885,1,3
48888,1,2
48889,1,1
48891,1,1
48892,1,1
48894,1,2
48894,1,1
48895,1,1
48897,1,3
48897,1,1
48901,1,2
48907,1,6
48909,1,2
48913,1,6
48916,1,3
48918,1,2
48924,1,10
48926,1,3
48926,1,1
48927,1,2
48928,1,2
48933,1,6
48934,1,1
48939,1,8
