"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
26277,1,1
26277,1,10
26278,1,2
26278,1,8
26278,1,2
26279,1,6
26279,1,2
26280,1,5
26280,1,3
26281,1,6
26281,1,2
26281,1,2
26281,1,1
26281,1,1
26281,1,1
26281,1,1
26281,1,1
26282,1,1
26282,1,1
26282,1,2
26282,1,4
26282,1,1
26282,1,1
26283,1,1
26283,1,3
26283,1,3
26283,1,3
26284,1,3
26284,1,1
26284,1,1
26284,1,1
26284,1,1
26284,1,2
26284,1,2
26285,1,5
26285,1,3
26285,1,1
26285,1,1
26285,1,1
26286,1,3
26286,1,4
26286,1,3
26286,1,1
26287,1,5
26287,1,2
26287,1,2
26287,1,2
26288,1,7
26288,1,2
26288,1,1
26288,1,1
26289,1,2
26289,1,1
26289,1,1
26289,1,1
26289,1,4
26289,1,1
26290,1,6
26291,1,6
26291,1,6
26291,1,3
26292,1,1
26292,1,1
26292,1,3
26292,1,3
26292,1,1
26293,1,3
26293,1,1
26293,1,1
26293,1,1
26293,1,2
26293,1,2
26294,1,6
26295,1,5
26295,1,7
26296,1,9
26297,1,6
26297,1,1
26297,1,1
26297,1,5
26297,1,1
26298,1,2
26298,1,1
26299,1,7
26299,1,1
26299,1,3
26299,1,2
26299,1,3
26299,1,1
26299,1,2
26300,1,2
26300,1,3
26300,1,1
26301,1,5
26301,1,4
26301,1,2
26301,1,2
26302,1,7
26302,1,2
26302,1,1
26302,1,2
26302,1,2
26303,1,9
26304,1,4
26304,1,2
26304,1,3
26304,1,2
26305,1,3
26305,1,2
26305,1,1
26305,1,1
26305,1,1
26305,1,1
26306,1,6
26306,1,1
26306,1,1
26307,1,2
26307,1,3
26307,1,1
26307,1,4
26308,1,2
26308,1,1
26308,1,2
26308,1,2
26308,1,2
26309,1,2
26309,1,3
26309,1,1
26309,1,4
26310,1,2
26310,1,3
26310,1,3
26310,1,4
26311,1,2
26311,1,1
26311,1,2
26311,1,5
26311,1,1
26312,1,1
26312,1,1
26312,1,6
26313,1,5
26313,1,1
26313,1,1
26313,1,1
26313,1,3
26313,1,2
26313,1,1
26314,1,3
26314,1,1
26314,1,3
26314,1,1
26315,1,5
26315,1,2
26315,1,3
26315,1,1
26316,1,1
26316,1,2
26316,1,4
26316,1,2
26316,1,1
26317,1,1
26317,1,2
26317,1,3
26318,1,6
26318,1,2
26318,1,1
26319,1,8
26319,1,2
26319,1,2
26319,1,3
26319,1,1
26319,1,1
26320,1,3
26320,1,2
26321,1,10
26321,1,1
26321,1,1
26321,1,3
26321,1,1
26321,1,1
26321,1,1
26322,1,6
26322,1,1
26323,1,5
26323,1,7
26323,1,1
26323,1,2
26324,1,9
26324,1,3
26325,1,3
26325,1,2
26325,1,4
26325,1,3
26326,1,5
26326,1,2
26326,1,4
26327,1,5
26327,1,3
26327,1,2
26328,1,5
26328,1,1
26328,1,3
26328,1,1
26328,1,1
26329,1,5
26329,1,4
26330,1,1
26330,1,1
26331,1,8
26331,1,4
26331,1,3
26332,1,2
26332,1,3
26332,1,1
26332,1,1
26332,1,1
26332,1,2
26334,1,10
26334,1,1
26334,1,2
26334,1,2
26334,1,2
26334,1,1
26335,1,4
26335,1,1
26336,1,3
26336,1,2
26336,1,1
26336,1,1
26336,1,1
26337,1,7
26337,1,2
26338,1,6
26338,1,2
26338,1,1
26338,1,2
26339,1,5
26339,1,6
26339,1,1
26339,1,1
26340,1,3
26340,1,1
26340,1,1
26340,1,2
26340,1,3
26341,1,4
26341,1,4
26342,1,4
26342,1,4
26342,1,3
26342,1,1
26343,1,8
26343,1,1
26344,1,2
26344,1,2
26344,1,1
26344,1,1
26344,1,1
26344,1,1
26344,1,2
26344,1,1
26345,1,6
26346,1,6
26346,1,2
26346,1,2
26346,1,2
26346,1,1
26347,1,4
26347,1,1
26347,1,4
26347,1,1
26347,1,3
26348,1,2
26348,1,3
26348,1,1
26348,1,1
26348,1,2
26349,1,2
26350,1,12
26350,1,1
26351,1,10
26352,1,8
26352,1,4
26352,1,3
26352,1,1
26352,1,1
26353,1,2
26353,1,5
26354,1,6
26354,1,4
26354,1,4
26355,1,3
26355,1,5
26356,1,3
26356,1,2
26356,1,2
26356,1,1
26357,1,5
26357,1,1
26357,1,3
26357,1,2
26357,1,1
26358,1,2
26358,1,2
26358,1,6
26359,1,7
26359,1,1
26359,1,1
26359,1,1
26359,1,1
26360,1,1
26360,1,1
26360,1,2
26360,1,1
26360,1,3
26361,1,4
26361,1,1
26361,1,3
26361,1,1
26361,1,3
26362,1,4
26362,1,1
26363,1,1
26363,1,2
26363,1,5
26364,1,4
26365,1,5
26365,1,1
26365,1,4
26365,1,1
26365,1,1
26366,1,3
26366,1,1
26366,1,5
26366,1,1
26367,1,2
26367,1,1
26367,1,5
26368,1,3
26368,1,1
26368,1,1
26368,1,2
26368,1,3
26368,1,2
26369,1,3
26369,1,2
26369,1,1
26369,1,3
26370,1,2
26370,1,1
26370,1,1
26370,1,2
26370,1,1
26370,1,3
26371,1,3
26371,1,3
26371,1,2
26372,1,5
26372,1,2
26372,1,1
26372,1,3
26373,1,2
26373,1,1
26373,1,3
26373,1,1
26374,1,5
26374,1,3
26376,1,14
26376,1,2
26376,1,3
26377,1,6
26377,1,1
26377,1,2
26377,1,1
26378,1,10
26378,1,3
26379,1,2
26379,1,5
26379,1,1
26380,1,2
26380,1,3
26380,1,1
26380,1,1
26380,1,2
26381,1,2
26381,1,2
26381,1,1
26381,1,1
26381,1,2
26382,1,7
26382,1,2
26382,1,1
26382,1,1
26382,1,1
26383,1,6
26383,1,1
26383,1,1
26384,1,3
26384,1,4
26384,1,1
26384,1,1
26384,1,1
26384,1,1
26384,1,1
26385,1,6
26385,1,3
26385,1,1
26386,1,4
26386,1,4
26386,1,1
26387,1,1
26387,1,2
26387,1,3
26387,1,1
26387,1,1
26387,1,1
26388,1,3
26388,1,2
26388,1,4
26389,1,4
26389,1,1
26389,1,1
26389,1,1
26389,1,1
26389,1,3
26390,1,4
26390,1,1
26390,1,1
26390,1,3
26390,1,2
26391,1,1
26391,1,1
26391,1,3
26391,1,4
26392,1,6
26393,1,5
26393,1,3
26393,1,1
26393,1,3
26394,1,2
26394,1,1
26394,1,4
26394,1,1
26395,1,4
26395,1,3
26395,1,2
26395,1,2
26396,1,7
26397,1,5
26397,1,2
26397,1,2
26397,1,1
26397,1,1
26397,1,3
26398,1,7
26398,1,1
26398,1,1
26398,1,2
26399,1,4
26399,1,1
26399,1,1
26399,1,1
26399,1,1
26399,1,1
26399,1,1
26399,1,3
26400,1,3
26400,1,1
26400,1,1
26400,1,5
26401,1,3
26401,1,1
26401,1,1
26401,1,1
26401,1,1
26401,1,2
26401,1,1
26401,1,1
26402,1,2
26402,1,1
26402,1,3
26402,1,1
26402,1,2
26402,1,1
26402,1,1
26403,1,4
26403,1,2
26403,1,1
26403,1,1
26403,1,2
26403,1,2
26404,1,1
26404,1,1
26404,1,4
26404,1,1
26405,1,5
26405,1,1
26405,1,3
26405,1,3
26405,1,2
26406,1,3
26406,1,3
26406,1,4
26406,1,1
26407,1,5
26407,1,1
26408,1,5
26408,1,1
26408,1,2
26408,1,4
26408,1,1
26409,1,1
26409,1,2
26409,1,2
26409,1,3
26409,1,1
26409,1,1
26409,1,1
26410,1,2
26410,1,2
26410,1,2
26410,1,5
26411,1,2
26411,1,1
26411,1,1
26411,1,1
26411,1,2
26411,1,1
26411,1,1
26411,1,1
26412,1,1
26412,1,1
26412,1,1
26412,1,1
26412,1,4
26413,1,4
26413,1,1
26413,1,2
26413,1,2
26413,1,1
26414,1,3
26414,1,1
26414,1,1
26414,1,2
26414,1,3
26414,1,1
26415,1,5
26415,1,5
26416,1,5
26416,1,1
26416,1,4
26417,1,2
26417,1,1
26417,1,4
26417,1,2
26418,1,2
26418,1,2
26418,1,1
26418,1,2
26418,1,1
26418,1,1
26418,1,2
26418,1,1
26418,1,1
26419,1,8
26419,1,2
26420,1,5
26420,1,2
26420,1,3
26420,1,2
26421,1,1
26421,1,2
26421,1,2
26422,1,5
26422,1,1
26422,1,2
26422,1,2
26422,1,1
26422,1,1
26422,1,2
26423,1,2
26423,1,3
26423,1,3
26423,1,1
26424,1,4
26424,1,1
26424,1,7
26424,1,2
26425,1,2
26425,1,3
26425,1,3
26425,1,2
26425,1,1
26426,1,4
26426,1,2
26426,1,2
26426,1,1
26427,1,6
26427,1,4
26427,1,2
26428,1,2
26428,1,5
26428,1,2
26428,1,1
26428,1,1
26428,1,1
26429,1,2
26429,1,1
26429,1,1
26429,1,1
26429,1,1
26429,1,1
26429,1,1
26429,1,2
26430,1,3
26430,1,4
26430,1,1
26430,1,1
26431,1,2
26431,1,3
26431,1,4
26432,1,5
26432,1,1
26432,1,1
26432,1,2
26433,1,7
26434,1,6
26434,1,1
26434,1,1
26434,1,2
26434,1,2
26434,1,1
26435,1,1
26435,1,5
26435,1,1
26435,1,2
26436,1,4
26436,1,1
26436,1,1
26436,1,1
26436,1,1
26436,1,2
26436,1,1
26436,1,1
26437,1,1
26437,1,2
26437,1,3
26438,1,5
26438,1,1
26438,1,1
26438,1,1
26438,1,4
26438,1,1
26438,1,1
26439,1,3
26439,1,1
26439,1,6
26440,1,8
26440,1,2
26440,1,1
26440,1,1
26440,1,1
26441,1,2
26441,1,5
26441,1,2
26442,1,2
26442,1,6
26442,1,1
26442,1,1
26444,1,12
26444,1,1
26444,1,2
26445,1,4
26445,1,1
26445,1,1
26445,1,1
26445,1,4
26446,1,3
26446,1,5
26446,1,1
26446,1,2
26447,1,2
26447,1,1
26447,1,1
26447,1,1
26447,1,2
26447,1,1
26447,1,1
26447,1,1
26448,1,4
26448,1,1
26448,1,1
26448,1,1
26448,1,2
26449,1,5
26449,1,1
26449,1,1
26449,1,2
26450,1,3
26450,1,5
26450,1,1
26450,1,2
26450,1,1
26451,1,1
26451,1,1
26451,1,2
26451,1,2
26452,1,4
26452,1,5
26453,1,2
26454,1,4
26454,1,1
26454,1,2
26454,1,5
26455,1,1
26455,1,1
26455,1,1
26456,1,6
26456,1,1
26456,1,1
26456,1,1
26456,1,2
26457,1,3
26457,1,1
26457,1,1
26457,1,1
26457,1,2
26458,1,2
26458,1,3
26458,1,1
26459,1,3
26459,1,1
26459,1,3
26459,1,1
26459,1,1
26460,1,3
26460,1,3
26460,1,1
26460,1,2
26461,1,2
26461,1,3
26461,1,2
26462,1,3
26462,1,3
26462,1,4
26463,1,1
26463,1,2
26463,1,4
26463,1,2
26463,1,2
26464,1,2
26464,1,2
26464,1,1
26464,1,2
26465,1,1
26465,1,1
26465,1,2
26465,1,1
26465,1,3
26465,1,1
26466,1,2
26466,1,2
26466,1,1
26466,1,2
26467,1,4
26467,1,2
26467,1,1
26467,1,1
26467,1,1
26468,1,1
26468,1,1
26468,1,1
26468,1,2
26468,1,2
26469,1,3
26469,1,1
26469,1,1
26469,1,1
26470,1,4
26470,1,2
26470,1,2
26470,1,2
26470,1,1
26471,1,1
26471,1,3
26471,1,3
26471,1,1
26471,1,1
26471,1,1
26472,1,2
26472,1,2
26472,1,2
26472,1,1
26473,1,2
26473,1,2
26473,1,2
26473,1,1
26473,1,1
26474,1,3
26474,1,2
26474,1,1
26475,1,8
26475,1,6
26476,1,1
26476,1,2
26476,1,3
26476,1,1
26476,1,3
26477,1,2
26477,1,1
26477,1,1
26478,1,6
26478,1,1
26478,1,5
26479,1,4
26479,1,1
26479,1,1
26479,1,2
26479,1,1
26479,1,3
26480,1,3
26480,1,2
26480,1,1
26480,1,1
26480,1,2
26480,1,2
26480,1,1
26481,1,3
26481,1,3
26481,1,1
26481,1,2
26482,1,4
26482,1,3
26483,1,1
26483,1,3
26483,1,1
26483,1,2
26484,1,6
26485,1,5
26485,1,1
26485,1,1
26486,1,2
26486,1,1
26486,1,3
26486,1,2
26486,1,1
26487,1,1
26487,1,4
26487,1,3
26487,1,2
26488,1,9
26489,1,2
26489,1,6
26489,1,3
26490,1,4
26490,1,2
26490,1,2
26491,1,6
26492,1,7
26492,1,2
26492,1,3
26493,1,2
26493,1,5
26494,1,2
26494,1,1
26494,1,2
26494,1,1
26494,1,2
26494,1,1
26495,1,4
26495,1,2
26495,1,1
26495,1,1
26495,1,3
26496,1,2
26496,1,1
26496,1,1
26496,1,2
26496,1,2
26497,1,4
26497,1,2
26497,1,2
26497,1,1
26497,1,3
26497,1,1
26498,1,1
26498,1,1
26498,1,2
26498,1,1
26499,1,7
26499,1,6
26499,1,1
26499,1,2
26499,1,2
26500,1,5
26500,1,5
26501,1,3
26501,1,1
26501,1,3
26501,1,2
26501,1,1
26501,1,1
26501,1,1
26502,1,3
26502,1,3
26502,1,3
26502,1,1
26503,1,3
26503,1,2
26503,1,2
26504,1,2
26504,1,1
26504,1,3
26505,1,5
26505,1,3
26505,1,3
26505,1,1
26505,1,1
26506,1,2
26506,1,2
26506,1,1
26506,1,1
26506,1,1
26506,1,3
26507,1,5
26508,1,7
26508,1,1
26508,1,1
26508,1,4
26508,1,2
26509,1,5
26509,1,2
26509,1,4
26509,1,1
26510,1,1
26510,1,2
26510,1,4
26511,1,5
26511,1,5
26511,1,1
26511,1,2
26512,1,2
26512,1,2
26512,1,1
26512,1,2
26512,1,1
26512,1,1
26513,1,2
26513,1,3
26513,1,1
26513,1,1
26513,1,4
26513,1,1
26514,1,2
26514,1,3
26514,1,1
26514,1,1
26514,1,2
26514,1,1
26515,1,1
26515,1,2
26515,1,1
26515,1,5
26515,1,1
26515,1,1
26516,1,4
26516,1,4
26516,1,1
26517,1,3
26517,1,2
26517,1,1
26517,1,1
26517,1,1
26517,1,3
26518,1,3
26518,1,1
26518,1,1
26518,1,3
26518,1,2
26518,1,1
26518,1,1
26519,1,6
26519,1,2
26519,1,3
26520,1,3
26520,1,3
26520,1,1
26520,1,2
26521,1,2
26521,1,3
26521,1,3
26521,1,3
26522,1,6
26522,1,2
26522,1,3
26522,1,1
26523,1,2
26523,1,4
26523,1,1
26523,1,1
26523,1,3
26524,1,2
26524,1,1
26524,1,1
26524,1,1
26524,1,5
26524,1,1
26525,1,2
26525,1,4
26525,1,1
26525,1,3
26526,1,2
26526,1,3
26526,1,1
26526,1,3
26527,1,3
26527,1,1
26527,1,1
26527,1,2
26527,1,3
26528,1,7
26528,1,1
26528,1,2
26528,1,1
26528,1,1
26528,1,1
26529,1,3
26529,1,2
26529,1,4
26530,1,3
26530,1,1
26530,1,4
26530,1,1
26531,1,4
26531,1,1
26531,1,2
26531,1,2
26532,1,3
26532,1,1
26532,1,6
26533,1,1
26533,1,4
26533,1,1
26533,1,1
26533,1,3
26534,1,2
26534,1,2
26535,1,8
26535,1,1
26535,1,2
26535,1,1
26535,1,6
26536,1,1
26536,1,1
26536,1,2
26536,1,1
26536,1,1
26536,1,3
26537,1,1
26537,1,5
26537,1,3
26538,1,3
26538,1,2
26538,1,1
26538,1,2
26539,1,2
26539,1,3
26539,1,2
26539,1,3
26539,1,1
26540,1,2
26540,1,1
26540,1,1
26540,1,1
26540,1,3
26541,1,5
26541,1,1
26541,1,2
26541,1,1
26542,1,3
26542,1,5
26542,1,5
26543,1,3
26543,1,1
26543,1,5
26544,1,2
26544,1,3
26544,1,4
26544,1,1
26544,1,1
26544,1,2
26545,1,1
26545,1,1
26546,1,10
26546,1,3
26546,1,2
26546,1,1
26546,1,1
26547,1,4
26547,1,5
26548,1,1
26548,1,7
26549,1,3
26549,1,1
26549,1,2
26549,1,1
26550,1,7
26550,1,3
26550,1,1
26550,1,5
26551,1,1
26551,1,5
26551,1,1
26552,1,4
26552,1,4
26552,1,2
26553,1,6
26553,1,2
26553,1,1
26554,1,3
26554,1,4
26554,1,1
26554,1,1
26554,1,2
26555,1,2
26555,1,2
26555,1,1
26555,1,3
26555,1,1
26555,1,1
26556,1,1
26556,1,2
26556,1,1
26556,1,1
26556,1,1
26556,1,1
26556,1,2
26557,1,4
26557,1,2
26557,1,1
26557,1,3
26557,1,1
26558,1,6
26558,1,1
26558,1,2
26558,1,1
26558,1,1
26559,1,7
26559,1,1
26559,1,3
26560,1,3
26560,1,2
26560,1,2
26560,1,1
26560,1,1
26561,1,4
26561,1,6
26561,1,1
26561,1,1
26561,1,1
26561,1,2
26562,1,1
26562,1,1
26562,1,4
26562,1,2
26563,1,4
26563,1,1
26563,1,3
26563,1,1
26564,1,6
26564,1,2
26564,1,4
26564,1,2
26565,1,2
26565,1,4
26565,1,1
26566,1,6
26566,1,1
26567,1,6
26567,1,5
26567,1,1
26568,1,6
26568,1,1
26568,1,3
26568,1,2
26569,1,1
26569,1,2
26569,1,1
26570,1,7
26570,1,6
26570,1,2
26571,1,7
26572,1,1
26572,1,2
26572,1,2
26572,1,4
26573,1,8
26573,1,3
26573,1,1
26574,1,3
26574,1,5
26574,1,1
26574,1,1
26575,1,2
26575,1,4
26575,1,1
26575,1,1
26576,1,7
26576,1,2
26576,1,1
26576,1,3
26577,1,3
26577,1,5
26577,1,3
26578,1,2
26578,1,1
26578,1,3
26578,1,1
26578,1,2
26578,1,1
26579,1,3
26579,1,2
26579,1,1
26579,1,2
26579,1,2
26580,1,2
26580,1,4
26580,1,1
26580,1,2
26581,1,1
26581,1,1
26581,1,1
26581,1,1
26581,1,1
26581,1,5
26581,1,1
26582,1,3
26582,1,3
26582,1,2
26582,1,1
26582,1,1
26583,1,3
26583,1,1
26583,1,4
26583,1,3
26584,1,3
26584,1,4
26584,1,1
26584,1,1
26584,1,3
26585,1,1
26585,1,1
26585,1,1
26585,1,2
26585,1,2
26585,1,3
26586,1,7
26586,1,1
26586,1,1
26586,1,2
26586,1,1
26586,1,1
26587,1,10
26588,1,2
26588,1,1
26588,1,1
26588,1,2
26588,1,7
26589,1,4
26589,1,2
26589,1,4
26589,1,1
26590,1,2
26590,1,3
26590,1,4
26591,1,3
26592,1,7
26592,1,2
26592,1,2
26592,1,4
26593,1,2
26593,1,1
26593,1,3
26593,1,2
26594,1,5
26594,1,2
26595,1,4
26595,1,1
26595,1,1
26596,1,10
26596,1,2
26596,1,1
26596,1,1
26597,1,1
26597,1,3
26597,1,2
26597,1,1
26597,1,1
26597,1,1
26598,1,2
26598,1,3
26598,1,2
26598,1,2
26599,1,7
26599,1,2
26600,1,3
26600,1,3
26600,1,2
26600,1,4
26601,1,2
26601,1,2
26601,1,2
26601,1,1
26602,1,3
26602,1,1
26602,1,3
26602,1,4
26602,1,1
26603,1,1
26603,1,2
26603,1,1
26603,1,1
26603,1,5
26604,1,2
26604,1,3
26604,1,3
26604,1,1
26605,1,2
26605,1,3
26605,1,3
26605,1,1
26605,1,1
26606,1,1
26606,1,1
26606,1,2
26606,1,2
26606,1,2
26607,1,7
26608,1,6
26608,1,2
26608,1,1
26608,1,3
26608,1,1
26608,1,2
26609,1,5
26609,1,4
26610,1,1
26610,1,1
26610,1,1
26610,1,2
26610,1,2
26610,1,1
26610,1,3
26611,1,2
26611,1,5
26611,1,1
26611,1,1
26612,1,3
26612,1,1
26612,1,1
26612,1,4
26613,1,3
26613,1,1
26613,1,1
26613,1,1
26613,1,3
26613,1,1
26613,1,1
26613,1,1
26614,1,1
26614,1,5
26614,1,4
26615,1,1
26615,1,3
26615,1,2
26615,1,1
26615,1,1
26615,1,2
26616,1,1
26617,1,8
26617,1,2
26617,1,1
26617,1,2
26618,1,12
26618,1,2
26619,1,3
26619,1,1
26619,1,5
26619,1,1
26620,1,1
26620,1,1
26620,1,1
26620,1,1
26620,1,1
26620,1,1
26620,1,3
26621,1,5
26621,1,8
26621,1,1
26622,1,1
26622,1,2
26622,1,1
26622,1,6
26622,1,1
26623,1,2
26623,1,2
26624,1,7
26624,1,8
26624,1,2
26625,1,3
26625,1,6
26626,1,5
26626,1,2
26626,1,1
26626,1,2
26626,1,1
26626,1,2
26626,1,1
26627,1,3
26627,1,4
26627,1,2
26628,1,1
26628,1,1
26628,1,1
26628,1,3
26628,1,1
26628,1,1
26628,1,2
26628,1,1
26629,1,1
26629,1,3
26629,1,2
26629,1,1
26630,1,6
26630,1,2
26630,1,2
26630,1,1
26630,1,1
26631,1,3
26631,1,2
26632,1,4
26632,1,3
26632,1,1
26632,1,1
26632,1,2
26632,1,2
26633,1,10
26634,1,6
26634,1,1
26634,1,2
26635,1,5
26635,1,1
26635,1,4
26635,1,1
26636,1,4
26636,1,2
26636,1,3
26637,1,6
26637,1,2
26638,1,5
26638,1,2
26638,1,3
26639,1,5
26639,1,2
26639,1,3
26639,1,2
26639,1,1
26641,1,12
26641,1,1
26641,1,1
26641,1,1
26641,1,2
26641,1,1
26641,1,2
26641,1,1
26642,1,3
26642,1,4
26642,1,4
26643,1,7
26643,1,2
26644,1,3
26644,1,5
26645,1,3
26645,1,1
26645,1,6
26645,1,1
26645,1,1
26646,1,3
26647,1,12
26647,1,1
26647,1,3
26647,1,3
26648,1,1
26648,1,3
26648,1,1
26648,1,1
26648,1,3
26649,1,4
26649,1,2
26649,1,1
26649,1,1
26649,1,3
26650,1,1
26650,1,1
26650,1,2
26650,1,4
26650,1,2
26651,1,1
26651,1,1
26651,1,2
26651,1,1
26651,1,2
26652,1,5
26652,1,3
26652,1,1
26652,1,1
26652,1,2
26652,1,1
26653,1,2
26653,1,3
26653,1,1
26653,1,1
26653,1,2
26653,1,1
26653,1,1
26654,1,5
26655,1,5
26655,1,2
26655,1,2
26655,1,2
26655,1,1
26656,1,5
26656,1,1
26657,1,8
26657,1,2
26657,1,3
26658,1,3
26658,1,3
26658,1,1
26658,1,2
26658,1,1
26659,1,8
26659,1,1
26659,1,1
26660,1,2
26660,1,3
26660,1,4
26660,1,1
26661,1,7
26661,1,3
26662,1,2
26662,1,4
26663,1,5
26663,1,3
26663,1,5
26664,1,6
26664,1,1
26664,1,1
26664,1,2
26664,1,1
26664,1,1
26664,1,1
26665,1,1
26665,1,4
26665,1,3
26666,1,3
26666,1,3
26666,1,1
26666,1,2
26666,1,4
26667,1,1
26667,1,1
26667,1,3
26667,1,3
26667,1,1
26667,1,1
26668,1,1
26668,1,1
26668,1,6
26669,1,3
26669,1,3
26669,1,1
26669,1,1
26670,1,5
26670,1,3
26670,1,4
26672,1,10
26672,1,2
26673,1,10
26673,1,5
26674,1,5
26675,1,12
26675,1,6
26676,1,4
26676,1,3
26676,1,3
26677,1,1
26677,1,6
26677,1,1
26677,1,3
26678,1,5
26678,1,2
26678,1,1
26679,1,4
26679,1,1
26679,1,3
26679,1,1
26679,1,3
26679,1,1
26680,1,6
26680,1,1
26681,1,2
26681,1,3
26682,1,6
26682,1,4
26682,1,2
26682,1,3
26683,1,4
26683,1,1
26683,1,1
26684,1,7
26684,1,1
26684,1,1
26684,1,2
26684,1,2
26685,1,3
26685,1,3
26685,1,1
26685,1,3
26685,1,1
26685,1,3
26686,1,2
26686,1,4
26686,1,1
26686,1,2
26686,1,1
26687,1,2
26687,1,1
26687,1,4
26687,1,1
26687,1,3
26688,1,4
26688,1,7
26688,1,2
26689,1,3
26689,1,2
26689,1,1
26690,1,7
26690,1,1
26691,1,6
26691,1,3
26691,1,1
26691,1,2
26692,1,4
26692,1,1
26692,1,1
26692,1,2
26692,1,3
26693,1,1
26693,1,1
26693,1,2
26693,1,2
26693,1,2
26694,1,4
26694,1,4
26694,1,1
26694,1,1
26695,1,8
26695,1,1
26695,1,3
26696,1,1
26696,1,1
26696,1,2
26696,1,4
26696,1,1
26697,1,7
26697,1,2
26697,1,2
26698,1,2
26698,1,1
26698,1,4
26698,1,2
26699,1,5
26699,1,4
26699,1,1
26699,1,2
26700,1,1
26700,1,2
26700,1,1
26700,1,2
26701,1,8
26701,1,2
26701,1,1
26701,1,1
26702,1,3
26702,1,1
26702,1,1
26702,1,1
26702,1,5
26703,1,5
26703,1,1
26703,1,1
26703,1,1
26703,1,2
26703,1,2
26704,1,1
26704,1,4
26704,1,1
26704,1,2
26705,1,5
26705,1,1
26705,1,2
26705,1,4
26705,1,2
26705,1,1
26707,1,15
26707,1,2
26707,1,1
26708,1,3
26708,1,3
26708,1,1
26708,1,1
26709,1,4
26709,1,3
26709,1,1
26709,1,2
26709,1,2
26710,1,1
26710,1,2
26710,1,2
26710,1,1
26711,1,5
26711,1,2
26711,1,1
26711,1,1
26712,1,3
26712,1,4
26712,1,1
26712,1,1
26712,1,2
26713,1,1
26713,1,4
26713,1,1
26713,1,4
26714,1,11
26715,1,4
26715,1,3
26715,1,1
26715,1,2
26715,1,3
26716,1,2
26716,1,2
26716,1,4
26717,1,2
26717,1,3
26717,1,1
26717,1,2
26717,1,1
26718,1,1
26718,1,1
26718,1,1
26719,1,8
26719,1,4
26719,1,1
26719,1,4
26720,1,3
26720,1,4
26720,1,2
26720,1,1
26721,1,2
26721,1,5
26721,1,1
26721,1,3
26722,1,4
26722,1,1
26722,1,1
26722,1,1
26722,1,3
26723,1,3
26723,1,2
26723,1,2
26723,1,3
26724,1,4
26724,1,2
26724,1,4
26724,1,2
26724,1,1
26725,1,1
26725,1,1
26725,1,7
26726,1,11
26726,1,1
26727,1,4
26727,1,2
26727,1,3
26727,1,2
26728,1,6
26728,1,2
26728,1,4
26728,1,1
26729,1,1
26729,1,1
26729,1,2
26730,1,6
26730,1,2
26731,1,11
26732,1,5
26732,1,2
26732,1,1
26732,1,1
26732,1,1
26733,1,3
26733,1,9
26734,1,5
26734,1,1
26734,1,1
26734,1,3
26735,1,2
26735,1,1
26735,1,2
26735,1,2
26735,1,3
26736,1,4
26736,1,3
26736,1,1
26736,1,3
26737,1,1
26737,1,1
26737,1,1
26737,1,2
26737,1,5
26737,1,1
26737,1,1
26738,1,2
26738,1,2
26738,1,3
26738,1,1
26738,1,1
26739,1,1
26739,1,1
26739,1,3
26739,1,2
26740,1,7
26740,1,1
26740,1,2
26740,1,1
26740,1,2
26741,1,4
26741,1,2
26741,1,1
26742,1,8
26742,1,3
26742,1,1
26742,1,2
26743,1,2
26743,1,2
26743,1,2
26744,1,7
26744,1,1
26744,1,2
26744,1,1
26744,1,2
26744,1,1
26745,1,2
26745,1,4
26745,1,2
26745,1,3
26745,1,1
26745,1,1
26746,1,1
26746,1,1
26746,1,1
26746,1,1
26746,1,1
26746,1,3
26746,1,2
26747,1,3
26747,1,6
26747,1,1
26748,1,5
26748,1,1
26748,1,2
26748,1,1
26748,1,2
26748,1,2
26749,1,2
26749,1,1
26749,1,1
26749,1,1
26749,1,1
26749,1,1
26749,1,1
26750,1,5
26750,1,2
26751,1,4
26751,1,1
26751,1,1
26751,1,1
26751,1,3
26751,1,1
26751,1,1
26752,1,2
26752,1,2
26752,1,3
26752,1,2
26752,1,3
26753,1,1
26753,1,1
26753,1,2
26753,1,2
26753,1,2
26753,1,1
26754,1,6
26754,1,5
26755,1,1
26755,1,1
26755,1,6
26756,1,3
26756,1,6
26756,1,1
26756,1,1
26757,1,7
26757,1,1
26758,1,4
26759,1,7
26759,1,1
26759,1,4
26759,1,1
26759,1,1
26759,1,4
26760,1,3
26760,1,2
26760,1,3
26760,1,1
26760,1,2
26760,1,1
26761,1,6
26762,1,4
26762,1,3
26762,1,5
26762,1,1
26763,1,2
26763,1,2
26763,1,3
26763,1,4
26764,1,1
26764,1,1
26764,1,1
26764,1,1
26764,1,5
26764,1,2
26765,1,1
26765,1,1
26765,1,3
26765,1,1
26765,1,1
26765,1,1
26766,1,4
26766,1,1
26766,1,2
26766,1,1
26766,1,1
26766,1,2
26766,1,3
26767,1,1
26767,1,2
26767,1,7
26769,1,13
26769,1,2
26769,1,1
26769,1,2
26770,1,6
26770,1,2
26770,1,1
26771,1,5
26771,1,1
26771,1,1
26771,1,2
26771,1,3
26772,1,4
26772,1,5
26772,1,1
26773,1,2
26773,1,3
26773,1,2
26773,1,2
26773,1,1
26773,1,2
26774,1,2
26774,1,2
26774,1,5
26775,1,5
26775,1,3
26775,1,1
