"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
78372,1,21
78377,1,27
78379,1,10
78379,1,3
78380,1,8
78381,1,7
78384,1,19
78388,1,23
78391,1,18
78393,1,17
78394,1,3
78395,1,5
78396,1,4
78398,1,14
78398,1,5
78399,1,8
78404,1,35
78405,1,7
78406,1,6
78409,1,22
78413,1,24
78421,1,58
78426,1,34
78427,1,3
78429,1,11
78430,1,4
78435,1,27
78437,1,10
78446,1,45
78451,1,24
78453,1,8
78464,1,46
78465,1,3
78468,1,15
78476,1,39
78476,1,1
78477,1,2
78477,1,3
78479,1,9
78483,1,22
78484,1,6
78487,1,18
78487,1,2
78491,1,14
78494,1,12
78503,1,46
78511,1,41
78515,1,22
78517,1,11
78520,1,24
78523,1,16
78524,1,1
78525,1,2
78529,1,21
78532,1,23
78533,1,5
78535,1,12
78548,1,88
78550,1,12
78558,1,49
78560,1,15
78563,1,19
78565,1,15
78567,1,13
78571,1,28
78572,1,4
78575,1,23
78577,1,14
78579,1,15
78580,1,5
78588,1,53
78589,1,6
78591,1,12
78594,1,21
78595,1,6
78595,1,2
78597,1,11
78598,1,7
78598,1,6
78602,1,17
78604,1,18
78608,1,28
78609,1,8
78611,1,14
78618,1,46
78619,1,7
78620,1,5
78621,1,7
78623,1,12
78630,1,55
78631,1,2
78632,1,13
78647,1,106
78648,1,8
78651,1,16
78655,1,27
78660,1,37
78661,1,7
78665,1,27
78673,1,44
78674,1,2
78676,1,11
78678,1,11
78682,1,23
78683,1,9
78684,1,6
78687,1,23
78693,1,37
78693,1,2
78696,1,18
78701,1,31
78704,1,21
78704,1,4
78707,1,15
78707,1,6
78711,1,22
78711,1,6
78716,1,33
78718,1,14
78720,1,12
78721,1,6
78730,1,66
78737,1,47
78739,1,11
78739,1,5
78740,1,4
78744,1,26
78744,1,3
78747,1,17
78747,1,1
78751,1,26
78755,1,28
78756,1,9
78763,1,47
78770,1,46
78772,1,13
78773,1,10
78774,1,1
78774,1,1
78776,1,17
78780,1,26
78785,1,34
78791,1,41
78792,1,7
78793,1,2
78795,1,14
78798,1,21
78798,1,4
78800,1,14
78808,1,58
78810,1,13
78811,1,3
78824,1,70
78825,1,3
78830,1,29
78833,1,18
78834,1,3
78837,1,21
78839,1,19
78841,1,9
78843,1,13
78843,1,2
78845,1,10
78848,1,22
78848,1,1
78852,1,30
78855,1,14
78859,1,20
78864,1,26
78865,1,10
78871,1,38
78871,1,2
78871,1,3
78874,1,14
78877,1,25
78878,1,5
78881,1,12
78884,1,22
78887,1,19
78887,1,3
78888,1,7
78888,1,1
78889,1,4
78891,1,17
78892,1,7
78893,1,8
78894,1,3
78894,1,4
78915,1,140
78918,1,21
78921,1,20
78922,1,3
78927,1,39
78928,1,4
78933,1,21
78938,1,37
78942,1,26
78955,1,93
78960,1,31
78960,1,2
78962,1,14
78962,1,1
78964,1,10
78972,1,55
78972,1,1
78973,1,5
78975,1,11
78980,1,34
78981,1,8
78985,1,29
78987,1,17
78987,1,2
78988,1,4
78989,1,8
78992,1,13
78999,1,42
79000,1,4
79008,1,59
79010,1,12
79016,1,42
79025,1,58
79026,1,5
79028,1,13
79030,1,12
79034,1,33
79035,1,7
79036,1,1
79043,1,48
79045,1,19
79049,1,23
79050,1,6
79050,1,2
79051,1,6
79051,1,4
79052,1,1
79053,1,6
79056,1,25
79070,1,92
79073,1,15
79076,1,21
79080,1,26
79082,1,12
79084,1,19
79086,1,11
79088,1,15
79088,1,1
79090,1,8
79093,1,20
79093,1,4
79095,1,12
79096,1,3
79096,1,4
79101,1,31
79105,1,32
79106,1,2
79108,1,15
79111,1,20
79112,1,5
79116,1,29
79116,1,3
79117,1,4
79122,1,35
79124,1,15
79128,1,22
79132,1,23
79132,1,1
79135,1,25
79136,1,4
79136,1,2
79137,1,4
79139,1,16
79142,1,18
79153,1,80
79154,1,5
79157,1,21
79164,1,47
79169,1,38
79170,1,3
79172,1,13
79172,1,2
79176,1,25
79177,1,9
79178,1,7
79179,1,2
79180,1,6
79181,1,7
79187,1,34
79196,1,51
79196,1,1
79202,1,40
79205,1,24
79208,1,18
79214,1,33
79222,1,56
79223,1,8
79227,1,24
79229,1,19
79230,1,4
79232,1,11
79235,1,26
79237,1,10
79248,1,76
79258,1,63
79261,1,20
79273,1,81
79278,1,33
79278,1,2
79279,1,9
79281,1,14
79284,1,15
79286,1,19
79288,1,13
79289,1,2
79293,1,23
79299,1,37
79315,1,106
79316,1,13
79324,1,50
79328,1,29
79345,1,106
79353,1,54
79362,1,53
79363,1,5
79364,1,9
79368,1,29
79377,1,56
79379,1,8
79381,1,17
79382,1,6
79384,1,15
79385,1,2
79389,1,26
79390,1,8
79394,1,26
79394,1,2
79396,1,10
79401,1,35
79402,1,11
79403,1,6
79406,1,17
79410,1,25
79410,1,4
79417,1,49
79420,1,16
79433,1,87
79435,1,11
79438,1,24
79441,1,15
79453,1,77
79457,1,20
79457,1,3
79462,1,30
79464,1,10
79464,1,1
79466,1,13
79469,1,17
79472,1,19
79472,1,1
79472,1,3
79478,1,37
79480,1,11
79480,1,3
79485,1,33
79488,1,19
79501,1,78
79503,1,10
79505,1,12
79509,1,25
79516,1,42
79519,1,17
79524,1,25
79526,1,12
79530,1,26
79537,1,39
79540,1,19
79541,1,3
79544,1,25
79546,1,10
79550,1,30
79552,1,9
79557,1,33
79557,1,3
79561,1,30
79564,1,19
79565,1,1
79566,1,13
79568,1,13
79571,1,20
79571,1,2
79573,1,6
79573,1,1
79575,1,17
79581,1,43
79583,1,13
79584,1,5
79584,1,4
79585,1,6
79595,1,69
79595,1,1
79596,1,4
79603,1,48
79603,1,4
79613,1,64
79615,1,14
79615,1,3
79619,1,26
79623,1,26
79633,1,67
79637,1,23
79654,1,124
79656,1,9
79657,1,11
79660,1,19
79665,1,30
79669,1,19
79669,1,2
79671,1,8
79677,1,26
79677,1,3
79678,1,6
79681,1,12
79684,1,21
79687,1,19
79688,1,5
79692,1,21
79701,1,54
79701,1,1
79705,1,30
79706,1,4
79710,1,26
79713,1,19
79719,1,41
79719,1,4
79720,1,5
79722,1,13
79722,1,2
79723,1,6
79724,1,4
79726,1,12
79727,1,11
79729,1,7
79729,1,1
79729,1,3
79730,1,5
79732,1,12
79734,1,12
79743,1,64
79757,1,85
79758,1,7
79768,1,67
79773,1,22
79773,1,3
79776,1,17
79776,1,4
79781,1,33
79782,1,8
79785,1,18
79790,1,33
79792,1,17
79794,1,9
79796,1,15
79797,1,9
79804,1,48
79813,1,62
79814,1,10
79820,1,42
79822,1,9
79822,1,4
79823,1,1
79832,1,68
79835,1,27
79836,1,1
79839,1,20
79844,1,33
79848,1,19
79853,1,29
79859,1,37
79864,1,30
79865,1,3
79868,1,19
79869,1,8
79870,1,8
79877,1,45
79880,1,24
79888,1,56
79892,1,28
79901,1,61
79906,1,29
79906,1,3
79908,1,9
79908,1,3
79910,1,14
79912,1,15
79913,1,2
79914,1,7
79919,1,24
79921,1,12
79923,1,14
79933,1,71
79935,1,16
79938,1,16
79942,1,30
79944,1,10
79945,1,4
79947,1,17
79950,1,25
79957,1,45
79962,1,33
79970,1,55
79975,1,33
79976,1,6
79979,1,23
79984,1,35
80008,1,140
80009,1,3
80009,1,2
80009,1,1
80012,1,14
80022,1,62
80023,1,9
80032,1,65
80036,1,22
80036,1,2
80038,1,17
80044,1,39
80046,1,11
80048,1,19
80051,1,17
80052,1,6
80057,1,34
80058,1,5
80059,1,6
80060,1,9
80061,1,7
80062,1,10
80066,1,24
80069,1,21
80069,1,1
80075,1,39
80083,1,56
80084,1,7
80084,1,3
80085,1,3
80092,1,47
80094,1,18
80097,1,16
80098,1,14
80104,1,37
80104,1,2
80110,1,42
80116,1,38
80117,1,11
80122,1,26
80123,1,9
80131,1,56
80132,1,3
80137,1,37
80139,1,9
80147,1,56
80147,1,2
80157,1,69
80159,1,14
80162,1,18
80163,1,13
80167,1,28
80177,1,60
80182,1,27
80185,1,18
80186,1,2
80187,1,12
80189,1,10
80191,1,17
80193,1,7
80200,1,47
80205,1,32
80205,1,2
80214,1,61
80216,1,13
80216,1,6
80217,1,7
80218,1,5
80227,1,62
80229,1,11
80232,1,10
80234,1,13
80239,1,36
80239,1,1
80243,1,28
80244,1,7
80248,1,26
80249,1,5
80252,1,21
80255,1,16
80255,1,5
80256,1,3
80259,1,23
80262,1,23
80263,1,5
80266,1,22
80266,1,1
80267,1,8
80269,1,12
80270,1,9
80276,1,37
80278,1,12
80283,1,34
80292,1,61
80292,1,1
80298,1,43
80301,1,22
80302,1,6
80307,1,31
80307,1,2
80309,1,15
80313,1,27
80316,1,19
80317,1,7
80318,1,6
80326,1,54
80335,1,60
80337,1,7
80341,1,25
80348,1,48
80351,1,18
80365,1,79
80365,1,2
80366,1,6
80368,1,11
80369,1,7
80377,1,52
80377,1,3
80383,1,41
80387,1,23
80390,1,18
80392,1,13
80393,1,7
80401,1,54
80402,1,9
80402,1,4
80406,1,21
80407,1,7
80412,1,39
80413,1,5
80414,1,6
80414,1,3
80422,1,53
80426,1,24
80428,1,10
80430,1,16
80435,1,37
80437,1,15
80438,1,9
80447,1,52
80447,1,2
80451,1,24
80454,1,26
80464,1,52
80476,1,76
80481,1,31
80482,1,9
80485,1,21
80488,1,19
80488,1,5
80491,1,14
80491,1,2
80503,1,81
80506,1,20
80509,1,16
80517,1,37
80518,1,9
80521,1,23
80526,1,33
80529,1,12
80532,1,23
80534,1,13
80541,1,47
80545,1,29
80550,1,33
80554,1,28
80558,1,28
80559,1,9
80560,1,7
80563,1,18
80567,1,27
80571,1,30
80571,1,2
80572,1,5
80584,1,79
80585,1,7
80591,1,45
80592,1,3
80594,1,17
80595,1,8
80598,1,22
80600,1,8
80601,1,8
80603,1,17
80604,1,2
80610,1,42
80612,1,14
80614,1,20
80618,1,21
80619,1,10
80621,1,15
80628,1,42
80640,1,86
80641,1,5
80642,1,7
80650,1,55
80650,1,3
80658,1,54
80661,1,22
80666,1,25
80670,1,22
80672,1,16
80678,1,24
80682,1,23
80684,1,16
80689,1,35
80689,1,2
80699,1,50
80700,1,7
80701,1,4
80701,1,3
80702,1,8
80702,1,3
80704,1,11
80708,1,26
80709,1,2
80709,1,2
80712,1,25
80715,1,15
80716,1,8
80721,1,32
80728,1,49
80730,1,15
80733,1,19
80736,1,21
80737,1,9
80737,1,2
80738,1,7
80741,1,16
80741,1,2
80743,1,12
80744,1,9
80746,1,12
80754,1,63
80755,1,5
80757,1,7
80762,1,35
80763,1,8
80767,1,24
80768,1,7
80771,1,22
80772,1,4
80774,1,16
80793,1,135
80794,1,6
80796,1,9
80801,1,38
80808,1,42
80808,1,1
80811,1,23
80811,1,1
80813,1,12
80815,1,11
80817,1,12
80820,1,18
80823,1,16
80827,1,34
80832,1,35
80836,1,25
80850,1,77
80855,1,28
80858,1,14
80861,1,19
80867,1,39
80867,1,1
80873,1,39
80874,1,6
80876,1,9
80876,1,4
80885,1,58
80892,1,43
80894,1,12
80894,1,3
80896,1,9
80900,1,32
80905,1,32
80907,1,11
80914,1,43
80926,1,72
80938,1,76
80944,1,31
80944,1,4
80946,1,14
80947,1,2
80947,1,2
80947,1,1
80949,1,12
80953,1,31
80957,1,22
80958,1,6
80958,1,4
80958,1,2
80961,1,14
80961,1,4
80961,1,1
80963,1,10
80964,1,6
80972,1,54
80975,1,20
80978,1,19
80979,1,7
80989,1,68
80989,1,6
80990,1,6
80995,1,28
80996,1,7
81001,1,33
81004,1,23
81008,1,25
81010,1,11
81011,1,4
81014,1,23
81021,1,48
81022,1,7
81024,1,11
81035,1,69
81040,1,37
81044,1,29
81051,1,41
81051,1,2
81052,1,6
81053,1,8
81060,1,46
81060,1,2
81061,1,4
81061,1,2
81066,1,30
81071,1,39
81078,1,55
81085,1,46
81086,1,7
81086,1,1
81088,1,17
81092,1,25
81093,1,2
81094,1,5
81100,1,45
81101,1,11
81103,1,9
81104,1,9
81105,1,2
81107,1,18
81118,1,71
81119,1,10
81120,1,9
81126,1,33
81126,1,2
81131,1,28
81132,1,9
81136,1,26
81136,1,4
81140,1,27
81141,1,5
81144,1,18
81147,1,21
81147,1,5
81148,1,5
81150,1,10
81150,1,3
81151,1,4
81152,1,6
81153,1,8
81155,1,17
81157,1,12
81158,1,4
81158,1,1
81159,1,4
81163,1,25
81177,1,73
81179,1,14
81180,1,2
81187,1,48
81188,1,9
81191,1,14
81191,1,3
81194,1,21
81195,1,6
81206,1,76
81207,1,3
81208,1,5
81218,1,68
81220,1,18
81221,1,3
81227,1,38
81234,1,49
81238,1,29
81240,1,14
81240,1,4
81242,1,13
81243,1,8
81249,1,40
81252,1,15
81259,1,47
81259,1,2
81260,1,4
81261,1,9
81263,1,13
81268,1,31
81276,1,61
81285,1,62
81287,1,15
81292,1,33
81292,1,2
81294,1,13
81300,1,43
81302,1,15
81308,1,36
81308,1,3
81309,1,3
81309,1,2
81318,1,61
81319,1,8
81323,1,26
81334,1,76
81339,1,35
81342,1,17
81346,1,30
81348,1,13
81348,1,6
81350,1,10
81351,1,7
81359,1,53
81363,1,27
81364,1,3
81372,1,55
81373,1,8
81373,1,1
81394,1,137
81406,1,87
81410,1,26
81414,1,26
81417,1,22
81420,1,24
81424,1,24
81424,1,1
81427,1,18
81430,1,24
81431,1,4
81437,1,40
81439,1,17
81447,1,52
81449,1,12
81450,1,7
81453,1,19
81453,1,2
81462,1,57
81466,1,25
81468,1,12
81477,1,63
81486,1,60
81486,1,2
81493,1,43
81495,1,13
81497,1,13
81507,1,48
81512,1,32
81513,1,6
81527,1,94
81530,1,10
81533,1,25
81535,1,14
81536,1,5
81537,1,4
81539,1,13
81542,1,26
81543,1,6
81544,1,7
81547,1,18
81548,1,9
81556,1,53
81559,1,24
81560,1,3
81561,1,11
81563,1,15
81572,1,59
81575,1,17
81591,1,116
81592,1,6
81593,1,3
81593,1,2
81595,1,12
81596,1,8
81597,1,9
81601,1,24
81602,1,9
81602,1,3
81603,1,7
81608,1,31
81609,1,4
81611,1,18
81617,1,40
81625,1,45
81627,1,11
81634,1,52
81636,1,14
81637,1,11
81640,1,17
81641,1,5
81650,1,67
81651,1,2
81651,1,5
81652,1,3
81658,1,40
81664,1,41
81671,1,27
81683,1,54
81683,1,1
81697,1,87
81706,1,64
81708,1,11
81711,1,22
81712,1,9
81713,1,6
81713,1,1
81714,1,3
81716,1,15
81717,1,4
81718,1,11
81721,1,23
81722,1,3
81723,1,9
81724,1,7
81730,1,39
81732,1,10
81732,1,1
81734,1,13
81738,1,26
81739,1,12
81741,1,11
81744,1,21
81749,1,31
81750,1,7
81754,1,28
81755,1,6
81756,1,6
81757,1,9
81760,1,23
81765,1,31
81766,1,9
81773,1,43
81776,1,22
81779,1,18
81785,1,42
81786,1,7
81788,1,13
81794,1,39
81802,1,60
81802,1,2
81803,1,6
81804,1,6
81806,1,13
81807,1,5
81809,1,10
81813,1,31
81820,1,52
81826,1,40
81835,1,54
81842,1,41
81844,1,13
81848,1,23
81850,1,17
81859,1,48
81860,1,7
81862,1,16
81864,1,12
81866,1,17
81870,1,23
81876,1,42
81877,1,6
81878,1,11
81884,1,37
81885,1,5
81886,1,7
81889,1,24
81891,1,7
81895,1,34
81913,1,126
81914,1,3
81918,1,30
81919,1,5
81919,1,2
81925,1,37
81926,1,4
81928,1,16
81930,1,15
81937,1,49
81937,1,3
81938,1,4
81939,1,5
81942,1,19
81945,1,24
81946,1,1
81948,1,16
81948,1,2
81954,1,36
81954,1,5
81960,1,34
81966,1,43
81967,1,4
81967,1,2
81968,1,7
81972,1,22
81979,1,49
81981,1,12
81982,1,3
81983,1,7
81985,1,16
81989,1,28
81990,1,9
81995,1,31
81996,1,6
81998,1,12
81998,1,5
81999,1,2
82000,1,8
82004,1,23
82011,1,47
82012,1,4
82012,1,3
82014,1,11
82017,1,24
82021,1,28
82025,1,24
82027,1,13
82032,1,31
82033,1,8
82036,1,17
82045,1,62
82046,1,7
82052,1,45
82058,1,39
82059,1,2
82063,1,29
82072,1,64
82073,1,6
82083,1,62
82090,1,40
82094,1,31
82104,1,66
82104,1,1
82106,1,16
82108,1,7
82111,1,24
82117,1,45
82118,1,3
82122,1,31
82124,1,8
82127,1,28
82132,1,33
82133,1,5
82139,1,45
82140,1,8
82142,1,10
82142,1,2
82143,1,3
82143,1,4
82144,1,6
82146,1,9
82148,1,19
82150,1,13
82151,1,6
82156,1,35
82157,1,3
82160,1,21
82168,1,42
82171,1,19
82174,1,19
82175,1,1
82180,1,32
82181,1,8
82182,1,3
82187,1,38
82188,1,5
82189,1,8
82190,1,3
82190,1,2
82197,1,51
82198,1,3
82198,1,1
82208,1,74
82209,1,6
82210,1,5
82214,1,28
82215,1,8
82215,1,2
82218,1,23
82220,1,8
82224,1,29
82225,1,9
82228,1,19
82230,1,19
82233,1,17
82242,1,58
82246,1,26
82257,1,78
82267,1,63
82278,1,73
82280,1,14
82281,1,6
82282,1,8
82283,1,7
82291,1,56
82291,1,2
82294,1,15
82297,1,26
82305,1,58
82306,1,6
82308,1,11
82308,1,2
82309,1,6
82312,1,18
82312,1,2
82313,1,3
82315,1,12
82319,1,25
82319,1,3
82320,1,4
82321,1,4
82327,1,44
82332,1,38
82334,1,10
82335,1,9
82336,1,6
82337,1,6
82342,1,36
82346,1,25
82346,1,7
82349,1,15
82359,1,73
82360,1,6
82365,1,31
82368,1,20
82370,1,11
82372,1,16
82372,1,1
82374,1,11
82398,1,155
82402,1,32
82410,1,56
82411,1,7
82412,1,3
82417,1,34
82424,1,44
82425,1,7
82425,1,3
82428,1,21
82429,1,2
82429,1,1
82441,1,79
82444,1,16
82445,1,5
82446,1,8
82447,1,7
82449,1,12
82449,1,5
82457,1,52
82458,1,2
82459,1,11
82462,1,18
82466,1,28
82471,1,31
82476,1,30
82479,1,23
82479,1,1
82485,1,41
82508,1,115
82509,1,5
82509,1,3
82511,1,11
82517,1,39
82518,1,4
82521,1,23
82523,1,11
82526,1,22
82533,1,51
82538,1,32
82538,1,4
82544,1,38
82547,1,19
82549,1,8
82556,1,52
82561,1,31
82564,1,21
82565,1,8
82568,1,19
82569,1,7
82570,1,6
82572,1,12
82573,1,7
82574,1,5
82575,1,8
82575,1,2
82600,1,147
82603,1,18
82608,1,25
82608,1,1
82612,1,20
82614,1,13
82617,1,18
82619,1,12
82620,1,6
82627,1,44
82637,1,72
82639,1,15
82643,1,25
82644,1,12
82646,1,10
82646,1,1
82647,1,3
82650,1,22
82654,1,24
82658,1,16
82662,1,31
82667,1,24
82681,1,65
82682,1,4
82689,1,39
82690,1,3
82693,1,17
82694,1,1
82694,1,3
82696,1,3
82701,1,31
82707,1,38
82713,1,39
82716,1,19
82730,1,92
82734,1,28
82736,1,16
82738,1,7
82738,1,3
82746,1,51
82747,1,7
82751,1,24
82751,1,5
82760,1,53
82774,1,93
82774,1,2
82775,1,6
82775,1,4
82779,1,26
82779,1,1
82788,1,57
82788,1,1
82803,1,97
82805,1,9
82805,1,2
82807,1,15
82809,1,7
82812,1,25
82813,1,9
82815,1,8
82819,1,28
82832,1,75
82833,1,3
82836,1,20
82840,1,26
82842,1,12
82842,1,1
82843,1,4
82847,1,27
82850,1,16
82852,1,14
82858,1,42
82862,1,28
82863,1,5
82866,1,19
82869,1,21
82877,1,56
82878,1,8
82880,1,10
82880,1,1
82880,1,2
82889,1,56
82897,1,56
82905,1,51
82908,1,18
82908,1,5
82909,1,8
82911,1,8
82914,1,22
82919,1,34
82921,1,13
82928,1,49
82932,1,21
82936,1,33
82938,1,9
82943,1,37
82949,1,39
82949,1,3
82953,1,23
82962,1,63
82968,1,45
82972,1,26
82976,1,26
82976,1,3
82982,1,42
82984,1,7
82986,1,15
82987,1,6
82988,1,6
82989,1,7
82990,1,7
82994,1,24
82998,1,24
82999,1,6
83000,1,5
83011,1,71
83012,1,10
83014,1,13
83016,1,11
83024,1,56
83032,1,43
83036,1,32
83038,1,11
83040,1,15
83044,1,29
83054,1,68
83056,1,15
83063,1,42
83065,1,15
83067,1,10
83068,1,10
83073,1,30
83076,1,21
83077,1,8
83079,1,13
83079,1,1
83081,1,13
83101,1,141
83102,1,5
83103,1,10
83107,1,25
83110,1,23
83114,1,24
83121,1,48
83124,1,23
83125,1,7
83127,1,13
83128,1,3
83128,1,3
83132,1,19
83135,1,22
83136,1,4
83136,1,5
83138,1,11
83139,1,7
83141,1,8
83141,1,3
83142,1,2
83142,1,4
83150,1,50
83156,1,38
83158,1,10
83165,1,29
83167,1,8
83167,1,2
83169,1,9
83182,1,45
83183,1,4
83198,1,63
83200,1,15
83207,1,34
83216,1,35
83227,1,48
83229,1,8
83231,1,6
83234,1,13
83234,1,2
83239,1,16
83248,1,27
83249,1,4
83249,1,1
83252,1,18
83254,1,11
83256,1,11
83258,1,8
83263,1,22
83265,1,8
83273,1,35
83275,1,11
83276,1,5
83280,1,16
83286,1,33
83289,1,14
83299,1,52
83302,1,18
83304,1,17
83315,1,57
83317,1,12
83321,1,21
83321,1,3
83322,1,4
83326,1,16
83326,1,3
83335,1,45
83340,1,20
83340,1,2
83352,1,63
83352,1,4
83353,1,7
83360,1,40
83362,1,5
83368,1,31
83371,1,16
83372,1,6
83373,1,9
83381,1,40
83382,1,5
83383,1,3
83387,1,29
83388,1,10
83391,1,11
83394,1,16
83404,1,58
83404,1,2
83412,1,44
83414,1,12
83416,1,7
83421,1,30
83423,1,8
83427,1,21
83431,1,17
83432,1,6
83434,1,15
83436,1,14
83444,1,41
83446,1,7
83450,1,17
83463,1,69
83467,1,22
83469,1,8
83478,1,51
83486,1,37
83501,1,64
83502,1,5
83507,1,32
83508,1,3
83512,1,25
83516,1,21
83518,1,9
83519,1,6
83520,1,5
83523,1,18
83527,1,23
83534,1,39
83538,1,25
83543,1,27
83543,1,5
83544,1,4
83546,1,10
83547,1,3
83548,1,5
83549,1,7
83551,1,8
83555,1,26
83558,1,20
83560,1,11
83569,1,53
83572,1,15
83576,1,24
83581,1,32
83588,1,44
83588,1,1
83595,1,37
83596,1,5
83603,1,39
83607,1,22
83608,1,9
83614,1,35
83616,1,8
83622,1,41
83625,1,18
83632,1,43
83632,1,4
83636,1,23
83650,1,79
83653,1,17
83658,1,30
83669,1,50
83675,1,30
83685,1,30
83689,1,12
83699,1,44
83701,1,10
83703,1,14
83703,1,4
83721,1,100
83725,1,25
83727,1,12
83728,1,3
83731,1,17
83733,1,7
83736,1,18
83736,1,1
83740,1,24
83742,1,16
83744,1,8
83746,1,11
83749,1,12
83752,1,18
83753,1,6
83755,1,12
83755,1,2
83760,1,29
83765,1,21
83766,1,5
83767,1,5
83769,1,9
83770,1,7
83772,1,14
83775,1,18
83777,1,12
83777,1,1
83777,1,2
83789,1,61
83791,1,15
83799,1,39
83799,1,4
83804,1,34
83806,1,12
83807,1,7
83812,1,26
83819,1,35
83824,1,22
83828,1,20
83834,1,30
83840,1,34
83861,1,121
83862,1,4
83869,1,36
83873,1,23
83875,1,15
83877,1,12
83883,1,29
83884,1,2
83886,1,14
83900,1,80
83903,1,19
83903,1,2
83907,1,29
83920,1,66
83920,1,5
83923,1,20
83935,1,43
83937,1,11
83941,1,27
83945,1,26
83950,1,16
83953,1,19
83956,1,22
83957,1,5
83958,1,8
83961,1,18
83969,1,33
83974,1,35
83974,1,3
83977,1,16
83979,1,8
83987,1,48
83988,1,8
83990,1,10
83996,1,29
83997,1,5
83998,1,2
83998,1,2
83999,1,4
84005,1,36
84016,1,53
84016,1,2
84018,1,14
84020,1,12
84023,1,16
84026,1,26
84026,1,1
84028,1,12
84029,1,3
84038,1,43
84053,1,92
84054,1,3
84055,1,10
84055,1,1
84064,1,48
84066,1,11
84070,1,21
84076,1,44
84086,1,52
84091,1,30
84096,1,25
84100,1,16
84109,1,65
84117,1,38
84126,1,61
84133,1,26
84154,1,109
84172,1,100
84172,1,1
84175,1,19
84178,1,17
84180,1,3
84182,1,9
84184,1,9
84185,1,8
84185,1,2
84186,1,1
84186,1,1
84189,1,21
84199,1,40
84210,1,47
84211,1,5
84218,1,22
84227,1,39
84234,1,26
84241,1,31
84245,1,21
84246,1,7
84251,1,29
84257,1,30
84261,1,19
84277,1,91
84277,1,2
84281,1,13
84296,1,84
84299,1,21
84305,1,40
84306,1,7
84308,1,13
84308,1,1
84312,1,24
84314,1,11
84320,1,41
84321,1,1
84326,1,37
84328,1,12
84330,1,17
84336,1,38
84336,1,4
84337,1,4
84343,1,38
84344,1,2
84345,1,8
84348,1,20
84349,1,10
84350,1,8
84361,1,81
84371,1,64
84382,1,75
84390,1,57
84400,1,65
84404,1,30
84405,1,5
84411,1,31
84413,1,8
84417,1,23
84417,1,3
84418,1,2
84422,1,28
84423,1,5
84429,1,40
84433,1,22
84434,1,10
84435,1,3
84439,1,25
84441,1,14
84444,1,21
84448,1,22
84449,1,6
84451,1,10
84455,1,22
84455,1,1
84462,1,43
84463,1,11
84464,1,4
84471,1,46
84477,1,35
84479,1,10
84493,1,57
84498,1,24
84501,1,20
84502,1,4
84503,1,7
84505,1,11
84505,1,1
84509,1,20
84509,1,1
84512,1,19
84512,1,3
84517,1,34
84522,1,29
84522,1,4
84532,1,63
84536,1,28
84540,1,25
84541,1,8
84542,1,1
84543,1,10
84545,1,10
84547,1,17
84553,1,38
84556,1,22
84564,1,54
84567,1,18
84587,1,138
84588,1,4
84596,1,50
84616,1,134
84619,1,15
84619,1,2
84620,1,6
84620,1,1
84623,1,20
84625,1,8
84630,1,34
84632,1,17
84635,1,20
84638,1,21
84639,1,6
84641,1,9
84641,1,2
84641,1,1
84646,1,32
84649,1,20
84651,1,15
84661,1,59
84668,1,34
84669,1,6
84669,1,4
84670,1,2
84673,1,15
84673,1,4
84683,1,53
84687,1,24
84688,1,10
84688,1,2
84690,1,8
84693,1,23
84695,1,11
84698,1,19
84699,1,3
84699,1,5
84703,1,21
84712,1,69
84716,1,22
84717,1,7
84719,1,13
84720,1,6
84720,1,4
84721,1,2
84721,1,2
84723,1,15
84726,1,16
84727,1,9
84730,1,26
84738,1,56
84740,1,9
84746,1,43
84749,1,19
84749,1,2
84753,1,27
84754,1,8
84757,1,18
84759,1,21
84761,1,8
84762,1,7
84763,1,9
84764,1,11
84771,1,43
84775,1,24
84778,1,21
84779,1,4
84779,1,6
84783,1,23
84783,1,3
84790,1,48
84795,1,37
84797,1,10
84801,1,31
84802,1,5
84803,1,9
84804,1,4
84808,1,28
84808,1,1
84812,1,20
84821,1,50
84822,1,10
84824,1,11
84826,1,10
84834,1,51
84838,1,25
84840,1,17
84841,1,5
84843,1,11
84846,1,21
84854,1,58
84856,1,11
84859,1,25
84861,1,9
84861,1,1
84863,1,18
84865,1,12
84870,1,29
84870,1,2
84883,1,95
84884,1,4
84886,1,18
84887,1,5
84895,1,54
84898,1,17
84898,1,3
84900,1,10
84907,1,46
84909,1,16
84912,1,19
84913,1,6
84915,1,16
84916,1,8
84924,1,45
84927,1,16
84927,1,4
84930,1,22
84932,1,12
84933,1,3
84935,1,17
84938,1,22
84939,1,8
84942,1,20
84943,1,2
84945,1,13
84947,1,16
84949,1,14
84950,1,6
84954,1,24
84955,1,8
84955,1,1
84959,1,26
84961,1,16
84961,1,2
84964,1,18
84976,1,76
84980,1,28
84981,1,9
84981,1,2
84982,1,3
84992,1,72
84994,1,14
85003,1,56
85007,1,27
85008,1,3
85008,1,1
85010,1,10
85010,1,3
85012,1,12
85013,1,9
85013,1,1
85018,1,34
85020,1,13
85025,1,36
85026,1,9
85031,1,33
85032,1,6
85032,1,2
85042,1,66
85043,1,5
85044,1,10
85044,1,1
85044,1,1
85045,1,2
85047,1,18
85048,1,1
85051,1,20
85054,1,21
85054,1,3
85059,1,33
85061,1,11
85064,1,25
85065,1,8
85067,1,8
85071,1,26
85077,1,41
85079,1,19
85081,1,9
85081,1,3
