"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
480113,1,11
480115,1,3
480123,1,8
480140,1,20
480141,1,2
480147,1,8
480164,1,16
480180,1,16
480203,1,25
480209,1,8
480211,1,4
480228,1,20
480240,1,14
480251,1,8
480256,1,6
480331,1,75
480345,1,18
480358,1,18
480382,1,29
480403,1,25
480423,1,23
480425,1,3
480456,1,35
480504,1,59
480505,1,1
480529,1,30
480534,1,8
480548,1,18
480562,1,17
480563,1,1
480572,1,11
480575,1,4
480588,1,14
480597,1,11
480610,1,16
480611,1,2
480613,1,2
480630,1,25
480656,1,35
480658,1,2
480682,1,28
480708,1,34
480715,1,7
480741,1,34
480779,1,40
480793,1,19
480805,1,15
480825,1,26
480832,1,6
480863,1,33
480876,1,17
480882,1,7
480908,1,33
480924,1,13
480968,1,55
480977,1,8
480985,1,11
480992,1,8
480996,1,5
481004,1,10
481031,1,17
481033,1,3
481063,1,35
481065,1,3
481069,1,5
481075,1,7
481083,1,10
481087,1,4
481119,1,39
481152,1,38
481154,1,2
481159,1,8
481161,1,2
481168,1,9
481173,1,9
481185,1,14
481191,1,6
481195,1,5
481209,1,17
481216,1,6
481222,1,9
481228,1,8
481231,1,5
481236,1,8
481288,1,58
481333,1,50
481339,1,7
481361,1,26
481369,1,8
481374,1,8
481375,1,3
481435,1,69
481435,1,1
481444,1,9
481445,1,1
481446,1,1
481471,1,27
481486,1,15
481488,1,3
481503,1,20
481512,1,16
481526,1,15
481531,1,6
481533,1,3
481541,1,14
481544,1,3
481558,1,19
481569,1,13
481584,1,19
481593,1,10
481613,1,23
481630,1,21
481670,1,48
481673,1,5
481692,1,18
481707,1,14
481725,1,26
481730,1,6
481771,1,33
481773,1,2
481786,1,16
481798,1,9
481814,1,16
481814,1,1
481824,1,12
481826,1,4
481830,1,5
481840,1,13
481846,1,8
481851,1,10
481854,1,3
481854,1,1
481889,1,48
481896,1,8
481900,1,5
481900,1,1
481902,1,4
481925,1,29
481927,1,3
481931,1,3
481933,1,3
481943,1,13
481945,1,5
481949,1,4
481953,1,2
481972,1,26
481990,1,21
482003,1,13
482009,1,7
482016,1,10
482034,1,20
482039,1,10
482063,1,32
482069,1,4
482070,1,1
482077,1,9
482079,1,3
482082,1,4
482084,1,3
482091,1,6
482102,1,15
482103,1,1
482129,1,24
482131,1,2
482141,1,17
482167,1,29
482169,1,2
482182,1,15
482191,1,13
482197,1,6
482198,1,2
482203,1,8
482206,1,1
482209,1,4
482211,1,2
482226,1,12
482248,1,21
482260,1,9
482268,1,11
482273,1,8
482285,1,15
482292,1,10
482303,1,15
482331,1,38
482356,1,31
482384,1,41
482387,1,3
482398,1,14
482400,1,3
482404,1,4
482419,1,21
482430,1,12
482433,1,6
482439,1,6
482458,1,22
482460,1,3
482480,1,22
482502,1,26
482521,1,6
482522,1,1
482545,1,26
482581,1,44
482597,1,21
482604,1,8
482606,1,2
482624,1,22
482636,1,15
482642,1,6
482652,1,9
482658,1,7
482661,1,4
482665,1,5
482681,1,19
482683,1,4
482685,1,1
482726,1,45
482738,1,15
482758,1,20
482760,1,3
482762,1,3
482763,1,1
482788,1,30
482799,1,11
482828,1,35
482842,1,17
482845,1,3
482848,1,3
482873,1,32
482877,1,7
482884,1,10
482900,1,22
482901,1,1
482902,1,1
482905,1,5
482906,1,2
482912,1,9
482928,1,18
482933,1,5
482939,1,7
482944,1,6
482956,1,13
482959,1,6
482993,1,45
483004,1,15
483005,1,2
483018,1,16
483027,1,12
483033,1,7
483034,1,4
483037,1,3
483046,1,13
483047,1,1
483066,1,27
483068,1,3
483076,1,7
483077,1,2
483084,1,11
483099,1,17
483101,1,2
483120,1,22
483121,1,2
483125,1,5
483126,1,1
483129,1,4
483137,1,5
483138,1,2
483157,1,21
483176,1,20
483179,1,5
483180,1,1
483192,1,12
483201,1,13
483212,1,15
483230,1,20
483231,1,2
483234,1,3
483239,1,7
483255,1,16
483273,1,7
483287,1,14
483294,1,10
483317,1,24
483318,1,1
483322,1,5
483324,1,1
483342,1,24
483352,1,11
483380,1,33
483382,1,3
483396,1,16
483411,1,17
483426,1,20
483427,1,2
483435,1,11
483436,1,1
483437,1,1
483441,1,5
483445,1,6
483446,1,1
483448,1,4
483460,1,15
483466,1,10
483468,1,1
483471,1,4
483474,1,7
483476,1,3
483477,1,1
483500,1,27
483502,1,3
483544,1,49
483548,1,6
483568,1,20
483583,1,17
483585,1,4
483588,1,3
483595,1,8
483605,1,12
483606,1,1
483615,1,12
483630,1,19
483635,1,6
483638,1,4
483670,1,37
483683,1,13
483696,1,13
483705,1,7
483716,1,7
483739,1,23
483742,1,3
483744,1,1
483752,1,12
483754,1,2
483758,1,7
483760,1,2
483761,1,3
483765,1,4
483773,1,8
483784,1,17
483788,1,5
483799,1,12
483803,1,4
483822,1,21
483847,1,28
483861,1,14
483866,1,4
483872,1,8
483877,1,6
483884,1,8
483905,1,25
483923,1,16
483924,1,1
483928,1,4
483934,1,6
483944,1,9
483948,1,5
483949,1,2
483963,1,17
483966,1,4
483978,1,17
483979,1,2
483994,1,15
484004,1,12
484024,1,21
484028,1,4
484029,1,2
484038,1,12
484070,1,25
484072,1,1
484077,1,5
484081,1,6
484082,1,2
484085,1,5
484086,1,2
484094,1,10
484111,1,22
484131,1,20
484164,1,35
484164,1,1
484166,1,2
484182,1,21
484206,1,29
484211,1,4
484220,1,6
484224,1,4
484229,1,5
484241,1,11
484249,1,7
484255,1,5
484261,1,6
484272,1,10
484277,1,3
484288,1,8
484308,1,12
484312,1,3
484327,1,11
484343,1,13
484347,1,6
484359,1,17
484368,1,13
484374,1,7
484376,1,2
484377,1,1
484383,1,7
484389,1,7
484390,1,2
484402,1,15
484413,1,13
484417,1,3
484426,1,8
484459,1,32
484465,1,8
484470,1,5
484476,1,9
484485,1,8
484488,1,2
484491,1,2
484493,1,1
484500,1,8
484503,1,6
484518,1,13
484519,1,1
484525,1,7
484537,1,15
484539,1,2
484543,1,3
484572,1,30
484584,1,14
484591,1,7
484597,1,7
484599,1,2
484607,1,11
484610,1,5
484620,1,9
484620,1,1
484630,1,8
484641,1,11
484646,1,5
484647,1,2
484666,1,22
484670,1,5
484672,1,3
484673,1,3
484679,1,9
484686,1,9
484697,1,9
484699,1,3
484714,1,14
484724,1,9
484731,1,8
484731,1,1
484739,1,8
484741,1,4
484757,1,17
484760,1,1
484765,1,6
484770,1,2
484782,1,14
484784,1,4
484785,1,1
484803,1,18
484812,1,10
484813,1,1
484816,1,3
484818,1,2
484842,1,27
484851,1,10
484854,1,4
484866,1,13
484871,1,5
484892,1,13
484896,1,6
484899,1,5
484901,1,4
484923,1,29
484943,1,21
484944,1,2
484950,1,7
484989,1,44
484993,1,6
485018,1,20
485025,1,9
485045,1,23
485059,1,21
485079,1,18
485090,1,12
485098,1,10
485104,1,5
485109,1,4
485115,1,7
485118,1,4
485125,1,7
485148,1,25
485149,1,1
485153,1,4
485158,1,5
485158,1,1
485166,1,9
485186,1,24
485190,1,6
485203,1,16
485205,1,1
485206,1,1
485209,1,2
485222,1,18
485230,1,8
485239,1,12
485244,1,7
485247,1,4
485270,1,22
485276,1,6
485289,1,15
485290,1,2
485294,1,3
485295,1,1
485308,1,9
485310,1,3
485325,1,18
485347,1,20
485352,1,5
485371,1,17
485377,1,4
485388,1,14
485409,1,23
485422,1,14
485424,1,2
485428,1,5
485444,1,18
485444,1,1
485445,1,2
485447,1,2
485449,1,2
485451,1,3
485454,1,5
485455,1,1
485458,1,4
485462,1,6
485471,1,12
485474,1,5
485483,1,9
485483,1,1
485484,1,1
485485,1,1
485486,1,1
485495,1,12
485503,1,11
485513,1,8
485517,1,4
485529,1,9
485566,1,38
485577,1,12
485584,1,8
485598,1,13
485611,1,17
485615,1,5
485620,1,6
485632,1,12
485665,1,28
485667,1,2
485678,1,13
485684,1,10
485694,1,11
485697,1,4
485708,1,13
485713,1,6
485731,1,24
485741,1,11
485752,1,13
485757,1,7
485760,1,5
485770,1,10
485790,1,28
485814,1,15
485819,1,6
485824,1,4
485831,1,8
485855,1,31
485865,1,12
485866,1,1
485867,1,1
485872,1,5
485894,1,23
485901,1,9
485901,1,1
485905,1,5
485907,1,4
485911,1,3
485914,1,4
485921,1,9
485922,1,3
485932,1,10
485935,1,3
485949,1,16
485957,1,10
485960,1,4
485960,1,1
485966,1,10
485976,1,11
485980,1,5
485992,1,14
485992,1,1
486001,1,9
486006,1,5
486009,1,3
486026,1,21
486040,1,17
486043,1,4
486056,1,16
486061,1,9
486071,1,15
486081,1,11
486085,1,4
486088,1,6
486090,1,4
486095,1,7
486097,1,2
486105,1,10
486113,1,11
486123,1,13
486130,1,7
486135,1,5
486141,1,6
486144,1,2
486160,1,24
486165,1,8
486170,1,7
486171,1,2
486204,1,43
486205,1,1
486205,1,1
486208,1,4
486210,1,1
486212,1,2
486215,1,3
486219,1,5
486239,1,28
486248,1,10
486276,1,29
486307,1,36
486311,1,4
486318,1,4
486319,1,2
486327,1,11
486330,1,4
486332,1,3
486335,1,4
486336,1,1
486338,1,4
486340,1,2
486343,1,2
486365,1,25
486365,1,1
486367,1,2
486382,1,5
486386,1,4
486387,1,2
486389,1,5
486392,1,4
486394,1,4
486397,1,2
486442,1,51
486446,1,5
486452,1,7
486455,1,2
486462,1,10
486466,1,5
486476,1,9
486477,1,1
486481,1,4
486516,1,39
486520,1,8
486524,1,3
486538,1,16
486556,1,19
486584,1,31
486585,1,2
486590,1,5
486594,1,6
486604,1,12
486605,1,3
486608,1,5
486610,1,3
486629,1,18
486635,1,4
486636,1,2
486651,1,20
486660,1,8
486664,1,4
486668,1,4
486679,1,13
486682,1,4
486706,1,19
486724,1,15
486736,1,18
486751,1,17
486752,1,1
486759,1,9
486771,1,11
486817,1,50
486826,1,14
486896,1,87
486915,1,23
486957,1,47
486958,1,1
486984,1,28
486987,1,3
486988,1,2
487000,1,14
487019,1,22
487050,1,37
487124,1,77
487129,1,6
487133,1,5
487136,1,3
487139,1,4
487146,1,8
487150,1,5
487186,1,42
487189,1,4
487195,1,6
487202,1,8
487208,1,7
487248,1,46
487255,1,8
487296,1,52
487303,1,11
487309,1,6
487309,1,1
487314,1,10
487339,1,32
487351,1,12
487356,1,3
487390,1,26
487397,1,7
487414,1,22
487427,1,14
487429,1,3
487430,1,1
487436,1,8
487440,1,7
487446,1,6
487446,1,1
487450,1,5
487476,1,32
487482,1,8
487484,1,3
487494,1,11
487500,1,9
487505,1,5
487505,1,1
487508,1,5
487510,1,1
487529,1,19
487540,1,14
487542,1,2
487546,1,4
487567,1,29
487577,1,12
487584,1,9
487586,1,2
487599,1,18
487605,1,9
487607,1,3
487609,1,3
487613,1,6
487616,1,4
487619,1,7
487646,1,30
487648,1,1
487653,1,6
487655,1,3
487659,1,5
487660,1,2
487666,1,7
487676,1,11
487680,1,7
487686,1,7
487686,1,1
487710,1,21
487725,1,17
487728,1,4
487748,1,23
487750,1,3
487763,1,15
487769,1,7
487771,1,4
487786,1,17
487788,1,2
487797,1,7
487806,1,10
487807,1,3
487808,1,1
487811,1,4
487842,1,22
487844,1,3
487846,1,2
487849,1,5
487861,1,13
487880,1,19
487963,1,79
488007,1,29
488012,1,6
488028,1,22
488029,1,1
488032,1,3
488045,1,10
488052,1,9
488052,1,1
488059,1,6
488072,1,16
488077,1,6
488079,1,3
488080,1,1
488087,1,8
488088,1,1
488090,1,2
488101,1,11
488106,1,6
488109,1,4
488111,1,4
488114,1,2
488121,1,9
488126,1,3
488135,1,5
488140,1,5
488158,1,20
488162,1,5
488162,1,1
488167,1,4
488180,1,15
488201,1,21
488205,1,5
488209,1,5
488214,1,5
488222,1,9
488244,1,26
488250,1,6
488257,1,8
488259,1,3
488271,1,17
488276,1,6
488299,1,26
488317,1,22
488322,1,9
488324,1,2
488340,1,17
488354,1,14
488364,1,9
488373,1,9
488379,1,6
488382,1,3
488390,1,5
488413,1,23
488435,1,23
488447,1,12
488451,1,5
488460,1,8
488467,1,9
488503,1,38
488515,1,13
488533,1,22
488545,1,16
488546,1,2
488555,1,12
488570,1,17
488593,1,25
488609,1,7
488613,1,5
488614,1,1
488616,1,3
488622,1,11
488622,1,1
488623,1,1
488663,1,44
488665,1,2
488671,1,7
488677,1,6
488683,1,7
488685,1,4
488689,1,5
488690,1,2
488691,1,1
488705,1,14
488708,1,3
488713,1,7
488727,1,16
488727,1,1
488733,1,5
488736,1,4
488737,1,1
488750,1,12
488759,1,10
488762,1,4
488772,1,13
488773,1,2
488779,1,7
488782,1,5
488789,1,7
488802,1,10
488808,1,5
488810,1,3
488815,1,7
488818,1,3
488822,1,5
488823,1,1
488836,1,16
488852,1,19
488865,1,11
488879,1,12
488880,1,1
488883,1,6
488887,1,6
488895,1,7
488906,1,12
488908,1,2
488909,1,2
488910,1,1
488924,1,14
488930,1,5
488933,1,4
488943,1,11
488949,1,7
488954,1,6
488955,1,1
488974,1,21
488984,1,11
488985,1,1
488985,1,1
488987,1,2
489009,1,20
489012,1,4
489033,1,23
489039,1,8
489055,1,14
489059,1,3
489063,1,5
489064,1,1
489068,1,4
489071,1,4
489072,1,1
489106,1,36
489119,1,16
489124,1,4
489125,1,1
489143,1,17
489153,1,15
489163,1,5
489167,1,4
489182,1,17
489194,1,14
489195,1,1
489199,1,7
489212,1,16
489216,1,4
489223,1,8
489226,1,3
489238,1,13
489243,1,6
489245,1,1
489267,1,27
489283,1,19
489330,1,54
489343,1,18
489351,1,9
489381,1,24
489382,1,2
489383,1,1
489384,1,2
489391,1,11
489393,1,3
489395,1,4
489400,1,5
489411,1,13
489417,1,7
489418,1,2
489432,1,19
489438,1,6
489446,1,7
489452,1,7
489469,1,19
489484,1,21
489486,1,4
489489,1,2
489491,1,2
489495,1,5
489503,1,10
489520,1,19
489531,1,13
489541,1,7
489558,1,19
489562,1,4
489571,1,12
489572,1,2
489573,1,2
489610,1,46
489615,1,7
489618,1,5
489620,1,5
489621,1,2
489637,1,21
489641,1,3
489646,1,10
489731,1,83
489748,1,21
489771,1,28
489785,1,15
489786,1,1
489787,1,1
489796,1,8
489797,1,1
489806,1,6
489819,1,14
489822,1,3
489834,1,11
489835,1,2
489852,1,18
489869,1,23
489877,1,5
489880,1,4
489882,1,3
489892,1,10
489926,1,41
489933,1,5
489945,1,15
489963,1,15
489966,1,4
489970,1,6
489977,1,6
489980,1,3
490007,1,29
490009,1,3
490020,1,15
490033,1,15
490034,1,1
490040,1,7
490059,1,18
490076,1,15
490078,1,3
490091,1,11
490098,1,4
490106,1,8
490162,1,42
490166,1,4
490167,1,1
490178,1,14
490181,1,4
490187,1,8
490207,1,21
490209,1,4
490213,1,4
490214,1,1
490225,1,12
490253,1,32
490258,1,5
490268,1,14
490272,1,4
490273,1,1
490296,1,26
490307,1,15
490309,1,2
490332,1,29
490343,1,12
490348,1,5
490355,1,4
490356,1,1
490365,1,9
490368,1,1
490396,1,37
490396,1,1
490398,1,2
490406,1,9
490413,1,5
490420,1,7
490424,1,3
490440,1,18
490443,1,3
490446,1,3
490446,1,1
490448,1,2
490471,1,26
490471,1,1
490473,1,2
490482,1,12
490496,1,15
490499,1,3
490509,1,12
490515,1,6
490516,1,2
490517,1,1
490519,1,1
490527,1,8
490530,1,5
490544,1,15
490545,1,2
490554,1,12
490569,1,21
490578,1,9
490588,1,10
490595,1,11
490616,1,24
490619,1,1
490629,1,14
490631,1,2
490634,1,5
490646,1,16
490647,1,3
490648,1,1
490649,1,2
490657,1,7
490668,1,12
490678,1,8
490693,1,10
490702,1,6
490706,1,3
490729,1,25
490737,1,8
490763,1,30
490783,1,22
490784,1,3
490788,1,3
490812,1,28
490874,1,76
490886,1,16
490897,1,10
490925,1,25
490933,1,7
490945,1,16
490960,1,16
490976,1,19
490990,1,17
490994,1,4
490999,1,6
491025,1,33
491031,1,7
491032,1,2
491059,1,29
491064,1,10
491074,1,11
491101,1,29
491104,1,3
491152,1,58
491173,1,23
491202,1,33
491212,1,11
491228,1,15
491231,1,5
491239,1,12
491248,1,10
491315,1,78
491363,1,44
491379,1,19
491425,1,55
491439,1,16
491444,1,5
491450,1,6
491482,1,34
491486,1,3
491500,1,16
491503,1,4
491566,1,64
491634,1,77
491639,1,5
491656,1,24
491656,1,1
491670,1,2
491672,1,2
491728,1,59
491735,1,8
491735,1,1
491755,1,28
491776,1,26
491778,1,2
491810,1,34
491849,1,51
491849,1,1
491868,1,18
491873,1,6
491878,1,5
491900,1,27
491940,1,44
491968,1,31
491972,1,4
491995,1,25
492002,1,7
492015,1,14
492022,1,8
492032,1,11
492033,1,1
492050,1,18
492066,1,15
492084,1,18
492087,1,5
492095,1,8
492097,1,2
492115,1,20
492125,1,13
492127,1,3
492135,1,7
492157,1,26
492160,1,6
492161,1,2
492166,1,5
492202,1,40
492204,1,2
492208,1,4
492219,1,13
492222,1,2
492226,1,5
492227,1,1
492233,1,6
492241,1,12
492265,1,25
492268,1,4
492269,1,2
492281,1,12
492284,1,6
492296,1,14
492319,1,31
492320,1,1
492321,1,3
492326,1,7
492334,1,11
492350,1,17
492352,1,2
492354,1,5
492356,1,2
492368,1,14
492380,1,12
492384,1,7
492398,1,18
492416,1,26
492419,1,2
492424,1,3
492451,1,17
492452,1,2
492457,1,6
492468,1,11
492472,1,5
492473,1,3
492480,1,8
492493,1,15
492506,1,15
492508,1,5
492515,1,8
492523,1,10
492534,1,13
492535,1,1
492536,1,2
492542,1,8
492545,1,4
492545,1,1
492562,1,17
492570,1,6
492572,1,4
492573,1,1
492576,1,2
492582,1,7
492589,1,6
492596,1,9
492603,1,10
492605,1,3
492610,1,8
492613,1,3
492621,1,9
492636,1,16
492639,1,4
492649,1,14
492653,1,4
492666,1,19
492699,1,32
492704,1,3
492720,1,11
492737,1,15
492738,1,1
492758,1,25
492772,1,12
492776,1,5
492784,1,7
492785,1,1
492786,1,3
492802,1,12
492820,1,18
492831,1,11
492839,1,10
492849,1,15
492869,1,23
492880,1,14
492897,1,26
492898,1,1
492928,1,31
492938,1,14
492953,1,18
492954,1,3
492957,1,4
492968,1,10
492985,1,18
492989,1,5
492989,1,1
492999,1,11
493001,1,1
493037,1,45
493039,1,5
493043,1,3
493074,1,31
493119,1,47
493127,1,10
493137,1,9
493140,1,4
493177,1,39
493197,1,23
493239,1,31
493241,1,2
493242,1,2
493245,1,4
493256,1,12
493261,1,5
493263,1,2
493269,1,9
493276,1,10
493282,1,8
493290,1,7
493296,1,5
493304,1,12
493314,1,15
493317,1,4
493327,1,10
493345,1,23
493353,1,6
493355,1,4
493357,1,4
493362,1,8
493367,1,5
493375,1,9
493390,1,16
493431,1,48
493438,1,6
493441,1,3
493444,1,3
493455,1,15
493456,1,2
493467,1,15
493477,1,8
493481,1,5
493484,1,3
493491,1,10
493495,1,3
493502,1,8
493516,1,16
493516,1,1
493530,1,14
493548,1,20
493559,1,11
493561,1,2
493565,1,5
493574,1,11
493581,1,9
493583,1,3
493586,1,5
493596,1,12
493606,1,13
493610,1,5
493616,1,7
493621,1,6
493622,1,1
493625,1,5
493629,1,5
493639,1,11
493641,1,3
493648,1,8
493668,1,27
493671,1,3
493674,1,3
493686,1,12
493700,1,15
493709,1,10
493716,1,10
493729,1,10
493730,1,1
493735,1,7
493740,1,7
493744,1,4
493748,1,4
493756,1,9
493799,1,49
493801,1,2
493802,1,2
493805,1,4
493810,1,4
493843,1,37
493854,1,16
493858,1,4
493859,1,1
493862,1,5
493863,1,2
493865,1,2
493880,1,18
493906,1,29
493912,1,10
493914,1,3
493916,1,4
493926,1,12
493927,1,1
493935,1,9
493949,1,13
493954,1,8
493958,1,6
493961,1,2
493963,1,2
493971,1,8
493995,1,16
493996,1,2
494030,1,25
494036,1,7
494042,1,8
494045,1,3
494047,1,4
494057,1,14
494057,1,1
494063,1,8
494068,1,4
494076,1,14
494093,1,16
494115,1,28
494124,1,12
494139,1,21
494157,1,20
494170,1,15
494176,1,7
494178,1,2
494179,1,2
494180,1,1
494184,1,6
494189,1,6
494196,1,11
494201,1,7
494209,1,9
494215,1,6
494239,1,29
494240,1,1
494242,1,2
494245,1,4
494259,1,13
494265,1,5
494285,1,24
494287,1,4
494295,1,5
494299,1,5
494302,1,4
494307,1,7
494308,1,2
494311,1,2
494319,1,12
494336,1,26
494345,1,10
494349,1,5
494352,1,5
494360,1,10
494361,1,2
494379,1,18
494386,1,6
494390,1,5
494403,1,17
494432,1,25
494434,1,2
494475,1,39
494483,1,7
494488,1,4
494514,1,27
494532,1,21
494533,1,1
494547,1,15
494556,1,10
494563,1,8
494564,1,2
494566,1,2
494568,1,2
494590,1,22
494592,1,2
494602,1,15
494607,1,7
494609,1,2
494610,1,1
494627,1,17
494628,1,1
494661,1,36
494671,1,12
494675,1,5
494681,1,6
494691,1,13
494692,1,1
494701,1,14
494719,1,12
494722,1,4
494722,1,1
494723,1,1
494724,1,2
494734,1,9
494748,1,13
494765,1,8
494769,1,6
494778,1,13
494799,1,20
494804,1,9
494812,1,9
494834,1,25
494837,1,4
494840,1,3
494843,1,4
494852,1,11
494852,1,1
494857,1,7
494862,1,5
494864,1,2
494871,1,8
494875,1,2
494886,1,9
494901,1,20
494903,1,3
494905,1,3
494923,1,21
494924,1,2
494931,1,12
494934,1,4
494958,1,29
494969,1,9
494982,1,17
494988,1,9
494998,1,14
495013,1,18
495016,1,2
495019,1,4
495027,1,12
495029,1,4
495052,1,25
495058,1,7
495068,1,8
495070,1,3
495074,1,7
495078,1,4
495095,1,23
495129,1,42
495154,1,27
495160,1,6
495167,1,11
495175,1,11
495228,1,58
495248,1,21
495249,1,2
495253,1,4
495261,1,11
495267,1,8
495296,1,41
495308,1,13
495402,1,102
495424,1,28
495450,1,28
495456,1,6
495460,1,5
495461,1,1
495463,1,1
495498,1,47
495560,1,61
495567,1,9
495627,1,66
495641,1,15
495642,1,1
495643,1,1
495664,1,21
495689,1,30
495700,1,16
495702,1,2
495708,1,6
495709,1,1
495738,1,38
495777,1,45
495780,1,4
495796,1,22
495802,1,5
495804,1,2
495818,1,14
495824,1,4
495825,1,1
495873,1,56
495883,1,12
495896,1,11
495938,1,49
495951,1,13
495961,1,11
495974,1,16
495997,1,28
496035,1,43
496077,1,49
496079,1,4
496085,1,9
496141,1,63
496143,1,3
496162,1,20
496174,1,12
496179,1,6
496185,1,4
496187,1,2
496195,1,6
496199,1,10
496229,1,25
496235,1,6
496258,1,25
496281,1,13
496292,1,16
496297,1,5
496314,1,15
496347,1,37
496351,1,5
496373,1,20
496382,1,7
496391,1,9
496406,1,18
496406,1,1
496411,1,6
496413,1,1
496415,1,2
496464,1,61
496465,1,1
496468,1,5
496472,1,3
496478,1,7
496498,1,24
496498,1,1
496505,1,8
496508,1,2
496510,1,2
496513,1,4
496530,1,21
496532,1,1
496550,1,22
496577,1,31
496590,1,12
496596,1,6
496612,1,23
496614,1,2
496619,1,8
496626,1,6
496634,1,5
496649,1,19
496653,1,4
496663,1,9
496666,1,4
496671,1,8
496691,1,24
496691,1,1
496699,1,9
496704,1,5
496710,1,4
496711,1,2
496722,1,12
496731,1,8
496733,1,4
496734,1,1
496746,1,14
496769,1,29
496782,1,11
496788,1,8
496796,1,8
496797,1,1
496810,1,15
496838,1,35
496847,1,12
496858,1,12
496863,1,8
496868,1,4
496870,1,2
496870,1,1
496877,1,8
496878,1,2
496886,1,6
496889,1,4
496905,1,16
496906,1,1
496909,1,4
496910,1,1
496913,1,5
496932,1,22
496936,1,5
496972,1,36
497007,1,36
497024,1,9
497024,1,1
497030,1,5
497035,1,11
497046,1,11
497054,1,10
497055,1,3
497078,1,25
497083,1,6
497097,1,19
497100,1,5
497111,1,12
497117,1,11
497127,1,9
497130,1,4
497132,1,2
497148,1,21
497157,1,15
497167,1,11
497170,1,5
497187,1,24
497196,1,10
497198,1,3
497205,1,7
497216,1,15
497221,1,7
497226,1,9
497234,1,10
497249,1,19
497258,1,14
497282,1,30
497304,1,25
497320,1,18
497325,1,6
497337,1,13
497343,1,7
497344,1,3
497358,1,16
497362,1,5
497364,1,3
497375,1,12
497385,1,12
497391,1,6
497397,1,8
497402,1,7
497406,1,5
497428,1,27
497450,1,24
497463,1,19
497491,1,33
497516,1,30
497534,1,19
497536,1,3
497549,1,10
497557,1,10
497573,1,22
497577,1,5
497582,1,5
497585,1,2
497597,1,15
497603,1,5
497610,1,6
497616,1,7
497618,1,3
497621,1,4
497631,1,10
497646,1,20
497649,1,3
497651,1,2
497657,1,6
497660,1,3
497661,1,1
497667,1,7
497676,1,12
497691,1,15
497698,1,7
497699,1,1
497700,1,1
497721,1,18
497728,1,7
497737,1,8
497746,1,11
497765,1,26
497769,1,3
497791,1,11
497795,1,6
497819,1,24
497826,1,6
497844,1,18
497851,1,8
497861,1,10
497866,1,5
497876,1,12
497877,1,1
497882,1,5
497897,1,16
497910,1,17
497913,1,3
497914,1,2
497917,1,5
497921,1,3
497926,1,5
497933,1,6
497935,1,4
497936,1,1
497938,1,3
497953,1,15
497959,1,8
497969,1,15
497973,1,4
497977,1,2
497987,1,14
498012,1,33
498038,1,27
498072,1,38
498118,1,52
498125,1,7
498127,1,3
498144,1,21
498145,1,1
498153,1,7
498154,1,1
498176,1,19
498188,1,13
498189,1,1
498191,1,3
498192,1,1
498202,1,12
498244,1,39
498253,1,9
498256,1,3
498270,1,16
498272,1,2
498282,1,12
498286,1,5
498319,1,35
498320,1,2
498353,1,36
498363,1,10
498367,1,5
498387,1,19
498391,1,4
498403,1,15
498405,1,2
498419,1,14
498420,1,2
498425,1,3
498431,1,6
498451,1,27
498464,1,15
498472,1,7
498474,1,2
498477,1,3
498525,1,48
498527,1,2
498530,1,2
498531,1,2
498533,1,2
498536,1,3
498601,1,63
498604,1,5
498609,1,5
498611,1,2
498627,1,19
498637,1,14
498640,1,2
498643,1,2
498657,1,15
498684,1,32
498686,1,3
498699,1,12
498715,1,18
498718,1,4
498730,1,14
498732,1,3
498755,1,27
498758,1,4
498764,1,6
498766,1,3
498788,1,22
498820,1,17
498835,1,13
498838,1,2
498856,1,7
498859,1,3
498864,1,5
498867,1,3
498986,1,81
499001,1,13
499003,1,2
499014,1,11
499020,1,5
499042,1,15
499045,1,5
499075,1,23
499089,1,10
499097,1,6
499105,1,7
499144,1,31
499159,1,11
499160,1,1
499162,1,2
499198,1,13
499229,1,26
499241,1,9
499264,1,15
499306,1,25
499310,1,4
499314,1,3
499318,1,2
499319,1,2
499331,1,7
499337,1,6
499351,1,15
499362,1,8
499363,1,1
499364,1,2
499365,1,1
499374,1,5
499379,1,4
499391,1,9
499394,1,1
499417,1,14
499428,1,9
499436,1,8
499481,1,35
499487,1,4
499499,1,7
499510,1,10
499535,1,8
499537,1,3
499567,1,26
499588,1,15
499609,1,12
499623,1,11
499736,1,74
499750,1,10
499780,1,26
499827,1,27
499858,1,19
499866,1,5
499916,1,42
499937,1,14
499974,1,25
499986,1,10
500032,1,37
500064,1,30
500068,1,5
500072,1,4
500081,1,7
500109,1,29
500127,1,23
500177,1,54
500186,1,9
500193,1,8
500207,1,10
500264,1,60
500270,1,6
500277,1,10
500279,1,3
500299,1,25
500315,1,23
