"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
77161,1,4
77166,1,35
77172,1,46
77177,1,36
77178,1,3
77182,1,29
77182,1,2
77186,1,28
77189,1,28
77196,1,54
77201,1,33
77206,1,32
77208,1,19
77211,1,18
77212,1,4
77216,1,28
77218,1,21
77220,1,16
77222,1,10
77222,1,2
77224,1,15
77226,1,13
77230,1,28
77233,1,22
77234,1,9
77236,1,10
77237,1,5
77242,1,23
77247,1,27
77250,1,21
77251,1,6
77252,1,4
77253,1,10
77255,1,14
77263,1,55
77268,1,35
77269,1,4
77270,1,9
77271,1,5
77273,1,18
77273,1,1
77274,1,1
77275,1,12
77277,1,12
77278,1,3
77279,1,8
77283,1,35
77285,1,15
77287,1,17
77288,1,4
77290,1,17
77293,1,22
77294,1,1
77297,1,26
77305,1,55
77309,1,24
77310,1,5
77319,1,69
77321,1,20
77322,1,2
77322,1,1
77327,1,35
77329,1,12
77330,1,8
77332,1,18
77332,1,2
77333,1,5
77335,1,14
77335,1,2
77336,1,3
77338,1,16
77339,1,11
77342,1,16
77343,1,10
77344,1,5
77348,1,27
77348,1,1
77350,1,13
77357,1,56
77360,1,10
77361,1,10
77365,1,28
77370,1,35
77378,1,31
77381,1,11
77382,1,7
77395,1,65
77396,1,5
77402,1,41
77405,1,20
77420,1,111
77421,1,6
77422,1,3
77428,1,46
77436,1,51
77438,1,11
77439,1,7
77443,1,27
77444,1,5
77450,1,40
77458,1,57
77460,1,15
77466,1,35
77466,1,2
77467,1,10
77469,1,13
77470,1,7
77471,1,11
77472,1,6
77478,1,40
77484,1,36
77485,1,7
77486,1,5
77486,1,1
77486,1,1
77492,1,40
77493,1,12
77499,1,43
77505,1,39
77508,1,19
77514,1,47
77526,1,70
77528,1,8
77530,1,18
77530,1,2
77531,1,6
77541,1,68
77542,1,4
77545,1,22
77546,1,3
77549,1,20
77549,1,1
77555,1,48
77558,1,17
77561,1,24
77563,1,14
77566,1,26
77569,1,19
77569,1,1
77570,1,5
77573,1,22
77575,1,13
77582,1,52
77582,1,5
77584,1,15
77589,1,35
77592,1,20
77600,1,64
77605,1,40
77611,1,43
77618,1,46
77618,1,4
77622,1,25
77623,1,7
77635,1,93
77646,1,67
77647,1,3
77649,1,13
77649,1,2
77653,1,29
77655,1,12
77655,1,3
77657,1,10
77661,1,27
77662,1,6
77662,1,3
77664,1,14
77670,1,49
77671,1,1
77680,1,66
77682,1,14
77690,1,61
77690,1,5
77696,1,37
77696,1,3
77706,1,70
77707,1,9
77710,1,23
77711,1,8
77712,1,5
77713,1,10
77714,1,8
77715,1,7
77717,1,13
77722,1,38
77730,1,43
77734,1,18
77734,1,6
77735,1,3
77748,1,74
77750,1,16
77751,1,11
77759,1,49
77773,1,96
77777,1,28
77778,1,7
77779,1,6
77779,1,2
77781,1,15
77786,1,34
77788,1,17
77792,1,23
77799,1,37
77800,1,4
77801,1,2
77813,1,77
77816,1,22
77818,1,13
77822,1,31
77823,1,10
77828,1,31
77831,1,21
77832,1,1
77833,1,7
77833,1,4
77836,1,24
77837,1,2
77839,1,12
77843,1,27
77843,1,1
77844,1,7
77847,1,20
77849,1,15
77850,1,5
77853,1,27
77857,1,27
77859,1,12
77863,1,28
77865,1,13
77865,1,4
77870,1,39
77875,1,30
77884,1,68
77888,1,29
77891,1,16
77894,1,21
77895,1,7
77899,1,30
77904,1,29
77908,1,27
77910,1,13
77911,1,5
77911,1,4
77911,1,1
77912,1,4
77912,1,2
77915,1,19
77918,1,20
77919,1,11
77919,1,2
77921,1,15
77927,1,36
77928,1,8
77932,1,26
77933,1,12
77933,1,2
77934,1,5
77941,1,46
77942,1,9
77944,1,17
77945,1,4
77950,1,38
77951,1,11
77954,1,18
77955,1,9
77957,1,11
77957,1,1
77960,1,20
77966,1,42
77966,1,3
77969,1,18
77970,1,13
77972,1,13
77974,1,11
77974,1,1
77976,1,15
77978,1,15
77978,1,1
77978,1,1
77981,1,25
77986,1,33
77989,1,24
77989,1,2
77992,1,16
77993,1,10
78008,1,67
78024,1,65
78029,1,15
78030,1,3
78038,1,26
78040,1,7
78040,1,2
78044,1,19
78054,1,52
78056,1,17
78056,1,1
78061,1,26
78064,1,14
78075,1,59
78078,1,9
78078,1,2
78079,1,2
78091,1,59
78094,1,13
78104,1,51
78108,1,19
78111,1,14
78112,1,8
78116,1,23
78117,1,8
78117,1,1
78123,1,33
78124,1,6
78129,1,23
78136,1,40
78148,1,65
78149,1,3
78149,1,4
78151,1,11
78154,1,17
78159,1,29
78167,1,41
78172,1,25
78173,1,4
78176,1,12
78177,1,5
78180,1,10
78187,1,26
78189,1,9
78192,1,11
78193,1,6
78197,1,21
78198,1,4
78199,1,1
78200,1,9
78203,1,16
78204,1,6
78204,1,2
78211,1,48
78213,1,16
78227,1,53
78231,1,22
78231,1,1
78233,1,9
78240,1,38
78241,1,4
78242,1,4
78251,1,40
78256,1,23
78259,1,21
78266,1,49
78274,1,47
78278,1,29
78279,1,5
78281,1,13
78285,1,29
78286,1,6
78290,1,34
78298,1,59
78298,1,4
78304,1,44
78306,1,9
78309,1,26
78311,1,12
78317,1,40
78319,1,17
78324,1,35
78334,1,74
78341,1,42
78342,1,6
78346,1,20
78346,1,2
78347,1,6
78347,1,2
78351,1,26
78363,1,66
78368,1,35
78373,1,36
78374,1,10
78382,1,54
78387,1,39
78387,1,1
78391,1,25
78393,1,17
78397,1,28
78402,1,31
78404,1,21
78405,1,11
78409,1,19
78414,1,34
78414,1,6
78415,1,2
78417,1,13
78423,1,48
78428,1,32
78431,1,25
78432,1,7
78433,1,7
78437,1,25
78441,1,25
78441,1,7
78445,1,23
78451,1,41
78456,1,36
78457,1,10
78458,1,3
78464,1,39
78470,1,45
78472,1,10
78473,1,4
78473,1,2
78479,1,40
78482,1,21
78483,1,11
78488,1,32
78490,1,11
78492,1,15
78502,1,68
78505,1,22
78510,1,31
78510,1,3
78510,1,3
78511,1,4
78512,1,2
78518,1,46
78518,1,1
78522,1,26
78523,1,14
78525,1,11
78529,1,23
78529,1,4
78536,1,46
78538,1,14
78543,1,34
78544,1,11
78545,1,6
78548,1,22
78555,1,51
78556,1,7
78557,1,5
78568,1,81
78573,1,25
78574,1,3
78576,1,8
78578,1,12
78580,1,10
78580,1,3
78582,1,14
78584,1,11
78589,1,37
78593,1,23
78594,1,10
78595,1,4
78597,1,17
78598,1,9
78599,1,3
78608,1,63
78610,1,12
78616,1,44
78617,1,7
78618,1,7
78622,1,31
78625,1,16
78633,1,51
78636,1,7
78637,1,12
78639,1,6
78643,1,25
78646,1,24
78646,1,3
78648,1,8
78654,1,39
78654,1,3
78657,1,19
78664,1,43
78667,1,22
78670,1,19
78677,1,49
78683,1,39
78685,1,19
78687,1,10
78691,1,26
78691,1,4
78693,1,9
78700,1,50
78705,1,35
78707,1,14
78707,1,3
78708,1,1
78709,1,8
78713,1,29
78714,1,10
78716,1,13
78723,1,46
78731,1,56
78734,1,18
78734,1,1
78736,1,13
78739,1,19
78744,1,41
78745,1,7
78751,1,29
78753,1,11
78754,1,9
78766,1,83
78773,1,41
78774,1,9
78774,1,1
78775,1,4
78780,1,35
78782,1,12
78785,1,23
78785,1,1
78790,1,30
78790,1,1
78792,1,13
78793,1,10
78796,1,21
78798,1,11
78804,1,47
78808,1,22
78812,1,24
78815,1,24
78818,1,14
78820,1,11
78831,1,79
78832,1,1
78832,1,4
78838,1,42
78838,1,1
78841,1,15
78843,1,13
78845,1,18
78849,1,31
78854,1,35
78857,1,22
78860,1,16
78867,1,50
78870,1,19
78873,1,22
78875,1,12
78876,1,3
78876,1,6
78881,1,35
78883,1,12
78886,1,16
78887,1,5
78899,1,88
78899,1,2
78902,1,18
78903,1,11
78908,1,30
78916,1,39
78922,1,29
78922,1,1
78927,1,20
78929,1,8
78931,1,5
78931,1,2
78934,1,18
78939,1,38
78942,1,18
78942,1,2
78945,1,21
78949,1,20
78949,1,1
78952,1,21
78957,1,38
78959,1,14
78962,1,21
78971,1,57
78977,1,24
78982,1,30
78984,1,13
78990,1,36
78993,1,22
78995,1,9
78996,1,7
79005,1,52
79010,1,30
79011,1,8
79017,1,42
79017,1,1
79017,1,5
79031,1,83
79032,1,5
79035,1,10
79038,1,16
79039,1,7
79041,1,12
79046,1,31
79046,1,2
79046,1,1
79051,1,32
79053,1,13
79058,1,25
79059,1,7
79061,1,11
79064,1,24
79070,1,42
79073,1,25
79075,1,13
79079,1,29
79082,1,18
79084,1,13
79084,1,4
79085,1,5
79087,1,14
79089,1,9
79090,1,10
79092,1,15
79094,1,11
79100,1,43
79109,1,60
79112,1,24
79113,1,5
79114,1,11
79115,1,5
79120,1,33
79122,1,19
79122,1,1
79123,1,5
79124,1,6
79126,1,13
79129,1,20
79129,1,3
79134,1,36
79137,1,23
79143,1,32
79144,1,7
79146,1,17
79152,1,44
79163,1,69
79164,1,7
79169,1,38
79171,1,18
79172,1,8
79173,1,3
79174,1,4
79176,1,13
79185,1,60
79188,1,17
79189,1,10
79190,1,1
79194,1,20
79201,1,39
79206,1,35
79207,1,13
79208,1,6
79209,1,4
79219,1,65
79226,1,48
79227,1,3
79228,1,10
79229,1,2
79230,1,10
79230,1,1
79233,1,18
79238,1,33
79239,1,8
79244,1,30
79245,1,5
79245,1,4
79250,1,29
79253,1,18
79258,1,31
79260,1,16
79261,1,6
79262,1,3
79266,1,28
79267,1,12
79269,1,13
79270,1,3
79274,1,32
79278,1,28
79279,1,8
79280,1,8
79282,1,8
79286,1,31
79286,1,1
79297,1,69
79298,1,6
79308,1,70
79308,1,2
79310,1,12
79310,1,2
79312,1,12
79313,1,8
79319,1,45
79320,1,5
79321,1,7
79325,1,27
79326,1,7
79329,1,20
79330,1,9
79332,1,14
79332,1,1
79334,1,15
79336,1,12
79338,1,21
79342,1,21
79343,1,9
79348,1,37
79353,1,35
79365,1,80
79367,1,14
79367,1,2
79370,1,22
79372,1,15
79373,1,5
79383,1,78
79389,1,40
79390,1,10
79391,1,5
79394,1,24
79400,1,41
79402,1,17
79409,1,52
79410,1,4
79411,1,8
79417,1,48
79420,1,21
79430,1,66
79432,1,15
79433,1,5
79435,1,20
79436,1,5
79438,1,15
79442,1,26
79442,1,1
79446,1,29
79451,1,38
79452,1,4
79454,1,13
79455,1,10
79456,1,10
79457,1,3
79458,1,5
79458,1,6
79459,1,7
79461,1,9
79476,1,89
79478,1,17
79479,1,4
79483,1,33
79494,1,72
79496,1,12
79501,1,31
79503,1,20
79504,1,3
79506,1,15
79506,1,1
79512,1,39
79517,1,41
79519,1,11
79530,1,74
79533,1,17
79538,1,36
79542,1,20
79554,1,69
79555,1,4
79556,1,12
79558,1,12
79561,1,22
79562,1,9
79564,1,12
79570,1,42
79573,1,27
79578,1,28
79585,1,53
79590,1,39
79591,1,3
79592,1,10
79598,1,46
79604,1,40
79608,1,24
79617,1,69
79619,1,18
79624,1,33
79626,1,16
79628,1,12
79628,1,1
79634,1,47
79636,1,10
79637,1,9
79638,1,3
79640,1,16
79643,1,22
79646,1,19
79647,1,8
79648,1,8
79648,1,5
79649,1,1
79649,1,3
79649,1,2
79654,1,33
79654,1,2
79656,1,13
79661,1,33
79664,1,22
79668,1,23
79674,1,35
79675,1,4
79678,1,21
79687,1,66
79689,1,11
79692,1,23
79695,1,19
79696,1,5
79696,1,3
79696,1,1
79715,1,129
79715,1,5
79718,1,15
79721,1,19
79722,1,7
79722,1,4
79723,1,6
79724,1,8
79727,1,23
79731,1,18
79737,1,35
79737,1,2
79739,1,13
79744,1,32
79745,1,4
79745,1,1
79747,1,11
79752,1,24
79756,1,22
79757,1,5
79758,1,4
79759,1,5
79781,1,122
79784,1,21
79785,1,1
79786,1,5
79786,1,2
79790,1,25
79793,1,19
79795,1,11
79800,1,32
79801,1,7
79804,1,23
79808,1,23
79808,1,2
79809,1,7
79812,1,15
79813,1,4
79813,1,2
79813,1,1
79814,1,2
79815,1,10
79815,1,1
79816,1,2
79818,1,15
79818,1,2
79819,1,11
79822,1,19
79824,1,8
79825,1,6
79828,1,22
79837,1,59
79840,1,22
79841,1,1
79841,1,3
79842,1,2
79842,1,1
79847,1,37
79850,1,16
79850,1,5
79850,1,1
79852,1,9
79855,1,23
79856,1,3
79857,1,6
79857,1,2
79857,1,2
79861,1,25
79863,1,14
79865,1,9
79866,1,10
79867,1,9
79878,1,71
79878,1,1
79878,1,1
79879,1,5
79883,1,36
79886,1,16
79892,1,44
79893,1,8
79895,1,13
79896,1,6
79897,1,4
79900,1,22
79912,1,86
79912,1,2
79915,1,24
79929,1,67
79932,1,21
79934,1,10
79935,1,5
79938,1,23
79938,1,3
79939,1,2
79945,1,51
79947,1,10
79948,1,6
79955,1,43
79965,1,26
79971,1,31
79973,1,7
79973,1,4
79975,1,9
79976,1,7
79981,1,35
79983,1,8
79984,1,9
79988,1,23
79995,1,42
79996,1,3
79999,1,20
80005,1,26
80010,1,16
80014,1,22
80022,1,31
80025,1,10
80026,1,6
80037,1,25
80039,1,6
80043,1,15
80043,1,1
80045,1,13
80047,1,10
80051,1,21
80053,1,14
80082,1,170
80084,1,12
80087,1,17
80091,1,22
80092,1,5
80094,1,13
80095,1,3
80100,1,30
80102,1,13
80105,1,17
80109,1,20
80113,1,27
80120,1,35
80127,1,31
80140,1,71
80141,1,10
80145,1,27
80153,1,52
80155,1,16
80157,1,10
80158,1,5
80161,1,20
80162,1,6
80164,1,12
80164,1,1
80170,1,29
80174,1,26
80175,1,1
80180,1,33
80181,1,7
80182,1,2
80183,1,9
80184,1,3
80184,1,4
80185,1,4
80186,1,4
80188,1,14
80193,1,24
80210,1,111
80214,1,19
80219,1,33
80221,1,11
80223,1,9
80225,1,11
80226,1,1
80231,1,31
80233,1,12
80242,1,55
80255,1,68
80257,1,16
80267,1,61
80271,1,21
80275,1,27
80277,1,10
80278,1,3
80279,1,8
80280,1,7
80283,1,19
80287,1,23
80290,1,18
80293,1,17
80294,1,3
80295,1,5
80296,1,4
80298,1,14
80299,1,5
80301,1,8
80307,1,35
80309,1,7
80311,1,6
80317,1,22
80320,1,24
80333,1,58
80338,1,34
80339,1,3
80341,1,11
80342,1,4
80346,1,27
80348,1,10
80355,1,45
80359,1,24
80361,1,8
80368,1,46
80368,1,3
80371,1,15
80378,1,39
80378,1,1
80378,1,2
80379,1,3
80380,1,9
80383,1,22
80384,1,6
80387,1,18
80388,1,2
80390,1,14
80392,1,12
80400,1,46
80407,1,41
80411,1,22
80413,1,11
80417,1,24
80420,1,16
80420,1,1
80420,1,2
80426,1,21
80429,1,23
80430,1,5
80433,1,12
80448,1,88
80451,1,12
80462,1,49
80467,1,15
80473,1,19
80478,1,15
80482,1,13
80490,1,28
80491,1,4
80497,1,23
80501,1,14
80505,1,15
80507,1,5
80517,1,53
80519,1,6
80523,1,12
80527,1,21
80528,1,6
80528,1,2
80530,1,11
80531,1,7
80532,1,6
80535,1,17
80538,1,18
80542,1,28
80544,1,8
80546,1,14
80554,1,46
80555,1,7
80556,1,5
80557,1,7
80559,1,12
80570,1,55
80570,1,2
80572,1,13
80591,1,106
80593,1,8
80597,1,16
80601,1,27
80608,1,37
80609,1,7
80614,1,27
80621,1,44
80622,1,2
80624,1,11
80626,1,11
80629,1,23
80631,1,9
80632,1,6
80635,1,23
80642,1,37
80642,1,2
80646,1,18
80651,1,31
80655,1,21
80655,1,4
80658,1,15
80659,1,6
80663,1,22
80664,1,6
80669,1,33
80672,1,14
80674,1,12
80675,1,6
80685,1,66
80693,1,47
80695,1,11
80696,1,5
80697,1,4
80702,1,26
80703,1,3
80708,1,17
80708,1,1
80713,1,26
80717,1,28
80719,1,9
80727,1,47
80739,1,46
80742,1,13
80745,1,10
80746,1,1
80746,1,1
80751,1,17
80758,1,26
80767,1,34
80781,1,41
80783,1,7
80784,1,2
80788,1,14
80793,1,21
80794,1,4
80798,1,14
80813,1,58
80816,1,13
80817,1,3
80833,1,70
80834,1,3
80839,1,29
80843,1,18
80843,1,3
80847,1,21
80850,1,19
80851,1,9
80854,1,13
80854,1,2
80856,1,10
80860,1,22
80861,1,1
80866,1,30
80870,1,14
80874,1,20
80879,1,26
80881,1,10
80887,1,38
80888,1,2
80888,1,3
80892,1,14
80898,1,25
80899,1,5
80902,1,12
80907,1,22
80912,1,19
80913,1,3
80915,1,7
80915,1,1
80916,1,4
80919,1,17
80921,1,7
80924,1,8
80925,1,3
80927,1,4
80959,1,140
80964,1,21
80968,1,20
80968,1,3
80976,1,39
80977,1,4
80980,1,21
80986,1,37
80991,1,26
81014,1,93
81021,1,31
81021,1,2
81025,1,14
81025,1,1
81029,1,10
81043,1,55
81043,1,1
81044,1,5
81046,1,11
81053,1,34
81055,1,8
81060,1,29
81063,1,17
81064,1,2
81064,1,4
81066,1,8
81068,1,13
81080,1,42
81081,1,4
81092,1,59
81094,1,12
81101,1,42
81111,1,58
81112,1,5
81114,1,13
81117,1,12
81123,1,33
81124,1,7
81124,1,1
81133,1,48
81136,1,19
81141,1,23
81142,1,6
81143,1,2
81145,1,6
81146,1,4
81146,1,1
81149,1,6
81156,1,25
81181,1,92
81184,1,15
81188,1,21
81193,1,26
81195,1,12
81199,1,19
81201,1,11
81204,1,15
81204,1,1
81206,1,8
81209,1,20
81210,1,4
81212,1,12
81213,1,3
81213,1,4
81219,1,31
81225,1,32
81225,1,2
81228,1,15
81231,1,20
81232,1,5
81237,1,29
81238,1,3
81239,1,4
81245,1,35
81248,1,15
81252,1,22
81259,1,23
81259,1,1
81263,1,25
81264,1,4
81264,1,2
81265,1,4
81267,1,16
81270,1,18
81286,1,80
81287,1,5
81291,1,21
81303,1,47
81311,1,38
81312,1,3
81314,1,13
81314,1,2
81319,1,25
81321,1,9
81322,1,7
81323,1,2
81324,1,6
81326,1,7
81333,1,34
81343,1,51
81343,1,1
81350,1,40
81354,1,24
81358,1,18
81364,1,33
81373,1,56
81375,1,8
81379,1,24
81382,1,19
81383,1,4
81385,1,11
81389,1,26
81391,1,10
81406,1,76
81418,1,63
81423,1,20
81446,1,81
81452,1,33
81452,1,2
81454,1,9
81457,1,14
81460,1,15
81463,1,19
81466,1,13
81466,1,2
81471,1,23
81478,1,37
81497,1,106
81499,1,13
81507,1,50
81514,1,29
81537,1,106
81550,1,54
81562,1,53
81564,1,5
81566,1,9
81572,1,29
81582,1,56
81583,1,8
81587,1,17
81588,1,6
81590,1,15
81591,1,2
81595,1,26
81597,1,8
81601,1,26
81602,1,2
81604,1,10
81610,1,35
81612,1,11
81613,1,6
81616,1,17
81620,1,25
81621,1,4
81630,1,49
81633,1,16
81650,1,87
81653,1,11
81658,1,24
81660,1,15
81675,1,77
81678,1,20
81679,1,3
81685,1,30
81687,1,10
81687,1,1
81689,1,13
81693,1,17
81696,1,19
81696,1,1
81697,1,3
81703,1,37
81706,1,11
81707,1,3
81712,1,33
81715,1,19
81726,1,78
81729,1,10
81731,1,12
81735,1,25
81741,1,42
81744,1,17
81747,1,25
81749,1,12
81753,1,26
81759,1,39
81763,1,19
81763,1,3
81767,1,25
81768,1,10
81773,1,30
81775,1,9
81779,1,33
81780,1,3
81784,1,30
81787,1,19
81787,1,1
81789,1,13
81791,1,13
81794,1,20
81794,1,2
81795,1,6
81795,1,1
81797,1,17
81803,1,43
81805,1,13
81806,1,5
81806,1,4
81807,1,6
81817,1,69
81817,1,1
81817,1,4
81825,1,48
81826,1,4
81835,1,64
81837,1,14
81837,1,3
81842,1,26
81846,1,26
81857,1,67
81860,1,23
81878,1,124
81880,1,9
81881,1,11
81884,1,19
81888,1,30
81891,1,19
81891,1,2
81892,1,8
81896,1,26
81896,1,3
81897,1,6
81899,1,12
81902,1,21
81905,1,19
81906,1,5
81909,1,21
81916,1,54
81916,1,1
81921,1,30
81923,1,4
81931,1,26
81935,1,19
81945,1,41
81946,1,4
81948,1,5
81951,1,13
81951,1,2
81953,1,6
81954,1,4
81956,1,12
81960,1,11
81962,1,7
81962,1,1
81963,1,3
81964,1,5
81965,1,12
81968,1,12
81981,1,64
81998,1,85
82000,1,7
82016,1,67
82020,1,22
82020,1,3
82023,1,17
82024,1,4
82030,1,33
82031,1,8
82035,1,18
82042,1,33
82045,1,17
82046,1,9
82048,1,15
82049,1,9
82056,1,48
82065,1,62
82067,1,10
82073,1,42
82074,1,9
82075,1,4
82075,1,1
82085,1,68
82089,1,27
82089,1,1
82092,1,20
82098,1,33
82101,1,19
82105,1,29
82111,1,37
82115,1,30
82116,1,3
82119,1,19
82120,1,8
82121,1,8
82129,1,45
82132,1,24
82140,1,56
82145,1,28
82153,1,61
82159,1,29
82160,1,3
82161,1,9
82162,1,3
82164,1,14
82166,1,15
82166,1,2
82167,1,7
82171,1,24
82172,1,12
82174,1,14
82185,1,71
82187,1,16
82189,1,16
82193,1,30
82195,1,10
82196,1,4
82198,1,17
82201,1,25
82208,1,45
82212,1,33
82220,1,55
82225,1,33
82226,1,6
82229,1,23
82233,1,35
82255,1,140
82255,1,3
82256,1,2
82256,1,1
82259,1,14
82271,1,62
82273,1,9
82284,1,65
82287,1,22
82287,1,2
82290,1,17
82296,1,39
82297,1,11
82300,1,19
82303,1,17
82303,1,6
82308,1,34
82309,1,5
82310,1,6
82312,1,9
82313,1,7
82314,1,10
82317,1,24
82321,1,21
82321,1,1
82326,1,39
82335,1,56
82336,1,7
82336,1,3
82337,1,3
82343,1,47
82346,1,18
82348,1,16
82350,1,14
82355,1,37
82355,1,2
82364,1,42
82372,1,38
82375,1,11
82382,1,26
82384,1,9
82394,1,56
82395,1,3
82401,1,37
82405,1,9
82416,1,56
82416,1,2
82428,1,69
82431,1,14
82437,1,18
82440,1,13
82446,1,28
82459,1,60
82464,1,27
82467,1,18
82468,1,2
82470,1,12
82472,1,10
82476,1,17
82478,1,7
82486,1,47
82491,1,32
82491,1,2
82499,1,61
82501,1,13
82502,1,6
82503,1,7
82504,1,5
82513,1,62
82515,1,11
82516,1,10
82518,1,13
82523,1,36
82524,1,1
82529,1,28
82530,1,7
82534,1,26
82535,1,5
82539,1,21
82544,1,16
82545,1,5
82546,1,3
82550,1,23
82554,1,23
82554,1,5
82557,1,22
82558,1,1
82559,1,8
82561,1,12
82563,1,9
82568,1,37
82570,1,12
82575,1,34
82583,1,61
82583,1,1
82590,1,43
82593,1,22
82594,1,6
82598,1,31
82598,1,2
82600,1,15
82604,1,27
82606,1,19
82607,1,7
82608,1,6
82615,1,54
82623,1,60
82624,1,7
82628,1,25
82634,1,48
82637,1,18
82648,1,79
82649,1,2
82649,1,6
82651,1,11
82652,1,7
82659,1,52
82660,1,3
82666,1,41
82669,1,23
82671,1,18
82673,1,13
82674,1,7
82682,1,54
82683,1,9
82684,1,4
82688,1,21
82689,1,7
82694,1,39
82695,1,5
82696,1,6
82696,1,3
82704,1,53
82707,1,24
82709,1,10
82711,1,16
82716,1,37
82718,1,15
82719,1,9
82727,1,52
82727,1,2
82730,1,24
82734,1,26
82742,1,52
82752,1,76
82756,1,31
82758,1,9
82762,1,21
82764,1,19
82765,1,5
82767,1,14
82767,1,2
82779,1,81
82782,1,20
82784,1,16
82790,1,37
82791,1,9
82794,1,23
82800,1,33
82801,1,12
82805,1,23
82807,1,13
82813,1,47
82819,1,29
82825,1,33
82829,1,28
82833,1,28
82834,1,9
82835,1,7
82838,1,18
82842,1,27
82847,1,30
82847,1,2
82848,1,5
82859,1,79
82860,1,7
82867,1,45
82867,1,3
82869,1,17
82871,1,8
82874,1,22
82875,1,8
82876,1,8
82879,1,17
82879,1,2
82885,1,42
82887,1,14
82889,1,20
82893,1,21
82894,1,10
82896,1,15
82903,1,42
82917,1,86
82917,1,5
82918,1,7
82931,1,55
82931,1,3
82939,1,54
82943,1,22
82948,1,25
82951,1,22
82955,1,16
82959,1,24
82963,1,23
82965,1,16
82970,1,35
82970,1,2
82978,1,50
82980,1,7
82981,1,4
82981,1,3
82983,1,8
82983,1,3
82985,1,11
82989,1,26
82989,1,2
82989,1,2
82993,1,25
82995,1,15
82997,1,8
83002,1,32
83011,1,49
83014,1,15
83017,1,19
83020,1,21
83021,1,9
83021,1,2
83022,1,7
83025,1,16
83025,1,2
83027,1,12
83029,1,9
83031,1,12
83044,1,63
83045,1,5
83046,1,7
83053,1,35
83054,1,8
83060,1,24
83062,1,7
83065,1,22
83065,1,4
83068,1,16
83088,1,135
83089,1,6
83090,1,9
83099,1,38
83107,1,42
83107,1,1
83111,1,23
83111,1,1
83115,1,12
83117,1,11
83120,1,12
83122,1,18
83126,1,16
83131,1,34
83136,1,35
83140,1,25
83151,1,77
83155,1,28
83158,1,14
83161,1,19
83166,1,39
83166,1,1
83172,1,39
83174,1,6
83175,1,9
83176,1,4
83185,1,58
83191,1,43
83193,1,12
83194,1,3
83195,1,9
83200,1,32
83204,1,32
83206,1,11
83212,1,43
83223,1,72
83234,1,76
83238,1,31
83239,1,4
83241,1,14
83243,1,2
83244,1,2
83244,1,1
83246,1,12
83251,1,31
83256,1,22
83257,1,6
83257,1,4
83258,1,2
83260,1,14
83262,1,4
83262,1,1
83264,1,10
83265,1,6
83274,1,54
83277,1,20
83280,1,19
83281,1,7
83291,1,68
83292,1,6
83293,1,6
83297,1,28
83298,1,7
83302,1,33
83306,1,23
83309,1,25
83311,1,11
83312,1,4
83316,1,23
83322,1,48
83324,1,7
83325,1,11
83335,1,69
83340,1,37
83345,1,29
83353,1,41
83353,1,2
83354,1,6
83355,1,8
83362,1,46
83362,1,2
83363,1,4
83363,1,2
83368,1,30
83373,1,39
83383,1,55
83390,1,46
83391,1,7
83391,1,1
83394,1,17
83398,1,25
83399,1,2
83399,1,5
83405,1,45
83407,1,11
83409,1,9
83410,1,9
83410,1,2
83413,1,18
83424,1,71
83425,1,10
83426,1,9
83432,1,33
83432,1,2
83436,1,28
83437,1,9
83441,1,26
83442,1,4
83446,1,27
83446,1,5
83449,1,18
83452,1,21
83453,1,5
83454,1,5
83455,1,10
83456,1,3
83456,1,4
83457,1,6
83459,1,8
83461,1,17
83463,1,12
83464,1,4
83464,1,1
83465,1,4
83469,1,25
83480,1,73
83482,1,14
83482,1,2
83489,1,48
83491,1,9
83493,1,14
83493,1,3
83496,1,21
83497,1,6
83508,1,76
83508,1,3
83509,1,5
83520,1,68
83522,1,18
83523,1,3
83529,1,38
83536,1,49
83540,1,29
83542,1,14
83543,1,4
83545,1,13
83546,1,8
83552,1,40
83554,1,15
83562,1,47
83562,1,2
83562,1,4
83564,1,9
83565,1,13
83570,1,31
83578,1,61
83587,1,62
83589,1,15
83593,1,33
83594,1,2
83596,1,13
83601,1,43
83603,1,15
83608,1,36
83609,1,3
83609,1,3
83610,1,2
83618,1,61
83619,1,8
83623,1,26
83633,1,76
83638,1,35
83642,1,17
83646,1,30
83648,1,13
83649,1,6
83650,1,10
83651,1,7
83662,1,53
83666,1,27
83666,1,3
83674,1,55
83675,1,8
83675,1,1
83695,1,137
83706,1,87
83710,1,26
83714,1,26
83717,1,22
83720,1,24
83723,1,24
83723,1,1
83726,1,18
83729,1,24
83730,1,4
83737,1,40
83739,1,17
83747,1,52
83748,1,12
83749,1,7
83752,1,19
83752,1,2
83760,1,57
83764,1,25
83766,1,12
83776,1,63
83784,1,60
83785,1,2
83791,1,43
83793,1,13
83794,1,13
83801,1,48
83805,1,32
83806,1,6
83821,1,94
83823,1,10
83826,1,25
83828,1,14
83829,1,5
83830,1,4
83831,1,13
83835,1,26
83836,1,6
83837,1,7
83839,1,18
83840,1,9
83848,1,53
83851,1,24
83852,1,3
83853,1,11
83855,1,15
83864,1,59
83867,1,17
83882,1,116
83883,1,6
83883,1,3
83884,1,2
83885,1,12
83887,1,8
83888,1,9
83892,1,24
83893,1,9
83893,1,3
83895,1,7
83899,1,31
83900,1,4
83902,1,18
83907,1,40
83914,1,45
83916,1,11
83923,1,52
83925,1,14
