"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
23336,1,1
23337,1,5
23337,1,3
23337,1,4
23337,1,1
23337,1,1
23338,1,2
23338,1,4
23338,1,3
23339,1,6
23339,1,3
23339,1,1
23339,1,3
23340,1,6
23340,1,1
23340,1,1
23340,1,3
23340,1,4
23341,1,1
23341,1,1
23341,1,1
23341,1,4
23341,1,1
23341,1,1
23342,1,5
23342,1,1
23342,1,1
23342,1,3
23342,1,1
23342,1,1
23342,1,1
23342,1,1
23342,1,2
23343,1,5
23343,1,2
23343,1,4
23344,1,4
23344,1,1
23344,1,4
23345,1,8
23345,1,2
23345,1,2
23345,1,2
23346,1,5
23346,1,2
23346,1,3
23346,1,6
23347,1,5
23348,1,8
23348,1,1
23348,1,1
23348,1,4
23348,1,1
23348,1,1
23348,1,1
23349,1,1
23349,1,1
23349,1,2
23349,1,1
23349,1,1
23349,1,1
23349,1,4
23350,1,5
23350,1,2
23350,1,2
23350,1,3
23351,1,5
23351,1,2
23351,1,2
23351,1,1
23352,1,1
23352,1,3
23353,1,7
23353,1,1
23353,1,2
23353,1,1
23353,1,2
23353,1,1
23353,1,2
23354,1,3
23354,1,1
23354,1,1
23354,1,2
23354,1,1
23354,1,1
23354,1,2
23355,1,2
23355,1,2
23355,1,1
23355,1,3
23356,1,3
23356,1,5
23356,1,3
23356,1,1
23357,1,3
23357,1,1
23357,1,3
23357,1,1
23357,1,1
23357,1,1
23357,1,2
23358,1,2
23358,1,2
23358,1,5
23358,1,3
23359,1,1
23359,1,1
23359,1,2
23359,1,1
23359,1,2
23359,1,3
23360,1,3
23360,1,1
23360,1,7
23361,1,4
23361,1,2
23361,1,2
23361,1,4
23362,1,3
23362,1,1
23362,1,2
23362,1,1
23363,1,3
23363,1,2
23363,1,3
23363,1,5
23364,1,1
23364,1,1
23364,1,7
23364,1,3
23365,1,2
23365,1,3
23365,1,1
23366,1,10
23366,1,1
23366,1,3
23366,1,1
23366,1,2
23367,1,4
23367,1,2
23367,1,2
23367,1,3
23367,1,1
23367,1,1
23368,1,2
23368,1,1
23368,1,2
23368,1,1
23368,1,3
23368,1,1
23368,1,2
23369,1,3
23369,1,1
23369,1,3
23369,1,2
23370,1,2
23370,1,1
23370,1,2
23370,1,4
23371,1,11
23372,1,10
23373,1,4
23373,1,3
23373,1,4
23374,1,3
23374,1,8
23375,1,3
23375,1,2
23375,1,6
23375,1,1
23376,1,1
23376,1,2
23377,1,9
23377,1,2
23377,1,2
23377,1,2
23377,1,2
23377,1,1
23378,1,5
23378,1,1
23378,1,1
23378,1,2
23378,1,3
23378,1,1
23378,1,2
23379,1,3
23379,1,1
23379,1,1
23379,1,2
23379,1,5
23380,1,2
23380,1,1
23380,1,3
23380,1,2
23380,1,1
23380,1,1
23381,1,6
23382,1,8
23382,1,1
23382,1,2
23382,1,1
23382,1,4
23383,1,3
23383,1,4
23383,1,3
23383,1,1
23383,1,2
23384,1,3
23384,1,5
23384,1,3
23384,1,4
23385,1,3
23385,1,1
23385,1,2
23385,1,5
23385,1,1
23385,1,1
23386,1,1
23386,1,1
23386,1,2
23386,1,1
23386,1,2
23386,1,1
23386,1,2
23386,1,1
23387,1,4
23387,1,1
23387,1,7
23388,1,4
23388,1,1
23388,1,7
23388,1,2
23389,1,2
23389,1,1
23389,1,3
23389,1,2
23389,1,2
23389,1,1
23389,1,2
23390,1,1
23390,1,2
23390,1,2
23390,1,1
23390,1,1
23390,1,1
23390,1,1
23391,1,2
23391,1,1
23391,1,7
23392,1,4
23392,1,5
23393,1,3
23393,1,2
23393,1,1
23393,1,3
23393,1,1
23394,1,6
23394,1,1
23395,1,7
23395,1,3
23395,1,1
23395,1,1
23395,1,1
23395,1,1
23395,1,1
23395,1,1
23396,1,1
23396,1,3
23396,1,4
23396,1,3
23396,1,1
23397,1,1
23397,1,4
23397,1,4
23397,1,1
23398,1,3
23398,1,3
23398,1,2
23398,1,2
23399,1,3
23399,1,5
23399,1,1
23399,1,1
23400,1,7
23400,1,2
23400,1,3
23401,1,2
23401,1,1
23401,1,2
23401,1,2
23401,1,2
23401,1,1
23402,1,4
23402,1,2
23402,1,1
23402,1,1
23402,1,3
23402,1,2
23402,1,1
23403,1,5
23403,1,1
23403,1,3
23403,1,1
23404,1,2
23404,1,2
23404,1,4
23404,1,2
23404,1,1
23405,1,9
23405,1,4
23406,1,6
23406,1,6
23407,1,6
23407,1,1
23408,1,5
23408,1,3
23408,1,1
23408,1,5
23409,1,5
23409,1,2
23409,1,2
23409,1,3
23409,1,2
23410,1,3
23410,1,1
23410,1,1
23410,1,5
23411,1,1
23411,1,9
23411,1,3
23412,1,4
23412,1,1
23413,1,5
23413,1,4
23413,1,1
23413,1,2
23414,1,5
23414,1,1
23414,1,1
23414,1,2
23414,1,1
23415,1,2
23415,1,2
23415,1,3
23415,1,3
23415,1,3
23416,1,2
23416,1,1
23416,1,1
23416,1,2
23416,1,2
23416,1,1
23416,1,1
23416,1,1
23417,1,3
23417,1,2
23417,1,2
23417,1,4
23417,1,2
23418,1,1
23418,1,5
23418,1,1
23418,1,1
23418,1,3
23418,1,1
23419,1,4
23419,1,4
23419,1,1
23419,1,1
23419,1,2
23419,1,1
23420,1,2
23420,1,1
23420,1,2
23420,1,2
23420,1,1
23421,1,5
23421,1,2
23421,1,3
23421,1,3
23421,1,1
23421,1,1
23421,1,2
23422,1,3
23422,1,3
23422,1,1
23422,1,1
23422,1,1
23423,1,8
23423,1,2
23423,1,1
23423,1,2
23423,1,1
23423,1,2
23424,1,2
23424,1,2
23424,1,1
23425,1,7
23425,1,1
23425,1,4
23425,1,1
23425,1,2
23426,1,2
23426,1,1
23426,1,7
23427,1,2
23427,1,1
23427,1,1
23427,1,2
23427,1,6
23427,1,1
23428,1,4
23428,1,1
23428,1,1
23428,1,2
23428,1,1
23428,1,2
23428,1,1
23429,1,1
23429,1,4
23429,1,3
23429,1,4
23429,1,2
23430,1,2
23430,1,3
23430,1,2
23431,1,7
23431,1,3
23431,1,2
23431,1,1
23432,1,2
23432,1,1
23432,1,1
23432,1,1
23432,1,1
23433,1,2
23433,1,1
23433,1,3
23433,1,3
23434,1,6
23434,1,3
23434,1,3
23434,1,1
23435,1,5
23435,1,2
23435,1,7
23436,1,2
23436,1,2
23436,1,5
23436,1,1
23437,1,2
23437,1,1
23437,1,1
23437,1,3
23437,1,1
23438,1,4
23438,1,4
23438,1,4
23439,1,2
23439,1,4
23439,1,1
23439,1,1
23440,1,7
23440,1,2
23440,1,4
23441,1,4
23441,1,1
23441,1,4
23441,1,1
23441,1,1
23441,1,2
23441,1,3
23442,1,2
23442,1,1
23442,1,1
23443,1,10
23443,1,1
23443,1,1
23443,1,1
23443,1,4
23444,1,1
23444,1,1
23444,1,4
23444,1,1
23445,1,5
23445,1,1
23445,1,2
23445,1,1
23445,1,1
23445,1,3
23445,1,2
23445,1,1
23446,1,8
23446,1,2
23446,1,2
23447,1,1
23447,1,2
23447,1,3
23447,1,2
23447,1,1
23447,1,1
23448,1,3
23448,1,3
23448,1,2
23448,1,3
23448,1,1
23449,1,4
23449,1,1
23449,1,2
23449,1,3
23449,1,2
23449,1,2
23450,1,2
23450,1,5
23450,1,4
23451,1,2
23451,1,3
23451,1,3
23452,1,3
23452,1,1
23452,1,4
23452,1,2
23453,1,2
23453,1,2
23453,1,1
23453,1,1
23453,1,4
23453,1,2
23454,1,8
23454,1,1
23454,1,1
23454,1,1
23455,1,4
23455,1,2
23455,1,1
23455,1,1
23455,1,4
23456,1,4
23456,1,3
23456,1,1
23456,1,5
23457,1,12
23458,1,5
23458,1,2
23458,1,1
23458,1,2
23459,1,2
23459,1,1
23459,1,1
23459,1,5
23459,1,2
23460,1,4
23460,1,3
23460,1,1
23461,1,6
23461,1,5
23462,1,3
23462,1,4
23462,1,4
23462,1,1
23463,1,3
23463,1,1
23463,1,6
23463,1,1
23463,1,1
23464,1,4
23464,1,1
23464,1,2
23464,1,2
23465,1,4
23465,1,1
23465,1,1
23465,1,2
23465,1,2
23465,1,4
23466,1,3
23466,1,1
23466,1,8
23467,1,2
23467,1,1
23467,1,3
23467,1,2
23467,1,2
23468,1,4
23468,1,1
23468,1,1
23468,1,1
23468,1,2
23468,1,2
23468,1,1
23468,1,3
23469,1,2
23469,1,1
23469,1,2
23469,1,2
23469,1,3
23470,1,3
23470,1,1
23470,1,1
23470,1,3
23470,1,2
23470,1,1
23470,1,1
23471,1,3
23471,1,1
23471,1,1
23471,1,2
23471,1,1
23472,1,7
23472,1,1
23472,1,1
23472,1,4
23473,1,7
23473,1,1
23473,1,4
23474,1,3
23474,1,2
23474,1,2
23474,1,1
23475,1,10
23476,1,8
23476,1,3
23477,1,9
23478,1,7
23478,1,2
23478,1,1
23478,1,1
23478,1,1
23479,1,2
23479,1,4
23479,1,3
23479,1,2
23480,1,6
23480,1,1
23481,1,9
23481,1,2
23481,1,4
23481,1,1
23481,1,1
23481,1,1
23482,1,5
23482,1,1
23482,1,3
23482,1,1
23482,1,1
23483,1,5
23483,1,3
23483,1,2
23484,1,7
23484,1,4
23484,1,1
23484,1,2
23484,1,1
23485,1,4
23485,1,1
23486,1,7
23486,1,3
23486,1,3
23486,1,3
23487,1,2
23487,1,8
23487,1,1
23488,1,1
23488,1,3
23488,1,1
23488,1,1
23488,1,1
23488,1,3
23488,1,1
23488,1,1
23489,1,1
23489,1,8
23490,1,7
23490,1,1
23490,1,3
23491,1,5
23491,1,1
23491,1,1
23491,1,1
23492,1,2
23492,1,4
23492,1,1
23492,1,2
23492,1,1
23492,1,4
23493,1,1
23493,1,6
23493,1,2
23494,1,6
23494,1,3
23494,1,2
23494,1,2
23495,1,2
23495,1,2
23495,1,1
23495,1,2
23495,1,1
23495,1,3
23496,1,10
23496,1,2
23496,1,1
23497,1,1
23497,1,5
23497,1,1
23497,1,1
23497,1,1
23498,1,3
23498,1,3
23498,1,1
23498,1,2
23499,1,3
23499,1,2
23499,1,2
23499,1,2
23499,1,1
23499,1,1
23500,1,2
23500,1,3
23500,1,2
23500,1,5
23501,1,2
23501,1,2
23501,1,1
23501,1,1
23501,1,2
23501,1,2
23502,1,2
23502,1,2
23502,1,3
23502,1,6
23503,1,3
23503,1,5
23504,1,7
23504,1,1
23504,1,3
23504,1,1
23504,1,3
23505,1,9
23505,1,1
23505,1,1
23505,1,3
23506,1,1
23506,1,7
23506,1,2
23507,1,1
23507,1,1
23507,1,1
23507,1,4
23507,1,3
23507,1,1
23507,1,1
23508,1,1
23508,1,5
23508,1,3
23508,1,1
23509,1,3
23509,1,1
23509,1,6
23509,1,3
23509,1,1
23511,1,13
23511,1,1
23511,1,2
23512,1,5
23512,1,1
23512,1,3
23512,1,2
23513,1,1
23513,1,1
23513,1,1
23513,1,5
23513,1,1
23513,1,1
23513,1,1
23514,1,7
23514,1,3
23514,1,1
23514,1,1
23514,1,1
23515,1,1
23515,1,2
23515,1,3
23515,1,3
23515,1,2
23516,1,3
23516,1,2
23516,1,1
23516,1,1
23516,1,1
23516,1,4
23516,1,1
23517,1,1
23517,1,3
23517,1,1
23517,1,1
23517,1,2
23517,1,2
23517,1,2
23518,1,1
23518,1,1
23518,1,1
23518,1,1
23518,1,4
23518,1,1
23519,1,4
23519,1,1
23519,1,1
23519,1,2
23519,1,2
23519,1,5
23520,1,15
23521,1,2
23521,1,3
23521,1,1
23521,1,5
23521,1,1
23522,1,2
23522,1,4
23522,1,1
23522,1,1
23522,1,2
23523,1,3
23523,1,4
23523,1,1
23523,1,1
23523,1,1
23523,1,1
23524,1,3
23524,1,3
23524,1,1
23524,1,1
23524,1,3
23524,1,3
23525,1,2
23525,1,1
23525,1,1
23525,1,3
23525,1,4
23525,1,1
23525,1,1
23526,1,1
23526,1,2
23526,1,2
23526,1,1
23526,1,1
23526,1,1
23526,1,4
23527,1,1
23527,1,5
23527,1,2
23527,1,4
23528,1,4
23528,1,4
23528,1,1
23528,1,2
23528,1,1
23529,1,2
23529,1,5
23530,1,10
23531,1,3
23531,1,5
23531,1,3
23531,1,1
23531,1,2
23532,1,2
23532,1,1
23532,1,2
23532,1,2
23532,1,2
23532,1,1
23533,1,6
23533,1,1
23533,1,3
23533,1,3
23534,1,7
23534,1,5
23534,1,1
23535,1,3
23535,1,1
23535,1,1
23535,1,2
23535,1,3
23535,1,3
23536,1,1
23536,1,2
23536,1,2
23536,1,1
23536,1,3
23537,1,5
23537,1,2
23537,1,1
23537,1,2
23537,1,2
23538,1,6
23538,1,1
23538,1,3
23538,1,3
23539,1,2
23539,1,1
23539,1,1
23539,1,2
23539,1,2
23540,1,7
23540,1,4
23541,1,3
23541,1,1
23541,1,3
23541,1,2
23542,1,6
23542,1,1
23542,1,1
23542,1,1
23542,1,1
23542,1,2
23542,1,1
23542,1,2
23543,1,1
23543,1,2
23543,1,4
23543,1,1
23543,1,1
23543,1,1
23543,1,1
23544,1,1
23544,1,1
23544,1,3
23544,1,1
23544,1,1
23544,1,1
23544,1,3
23545,1,2
23545,1,2
23545,1,1
23545,1,1
23545,1,1
23545,1,1
23545,1,1
23545,1,2
23546,1,2
23546,1,1
23546,1,2
23547,1,10
23547,1,3
23547,1,2
23547,1,2
23548,1,5
23548,1,2
23548,1,3
23549,1,3
23549,1,7
23550,1,1
23550,1,2
23550,1,1
23550,1,1
23550,1,2
23550,1,1
23550,1,1
23550,1,1
23551,1,1
23551,1,2
23551,1,2
23551,1,1
23551,1,1
23551,1,1
23552,1,7
23552,1,3
23553,1,2
23553,1,2
23553,1,1
23553,1,1
23553,1,2
23554,1,12
23554,1,3
23555,1,7
23555,1,4
23556,1,3
23556,1,2
23556,1,8
23557,1,1
23557,1,5
23557,1,1
23558,1,9
23558,1,1
23558,1,1
23558,1,1
23558,1,1
23559,1,5
23559,1,1
23559,1,1
23559,1,3
23559,1,2
23559,1,1
23560,1,4
23560,1,4
23560,1,1
23560,1,2
23560,1,1
23561,1,3
23561,1,3
23561,1,4
23561,1,1
23561,1,1
23562,1,1
23562,1,1
23562,1,1
23562,1,2
23562,1,1
23562,1,1
23562,1,1
23563,1,3
23563,1,2
23564,1,7
23564,1,2
23564,1,1
23564,1,2
23565,1,2
23565,1,1
23566,1,9
23566,1,2
23566,1,1
23566,1,1
23566,1,3
23567,1,4
23567,1,1
23567,1,1
23567,1,1
23567,1,1
23568,1,5
23568,1,1
23568,1,2
23568,1,1
23568,1,1
23568,1,1
23568,1,2
23569,1,3
23570,1,3
23570,1,2
23570,1,2
23570,1,2
23570,1,4
23571,1,3
23571,1,2
23571,1,4
23571,1,2
23571,1,1
23572,1,1
23572,1,3
23572,1,1
23572,1,1
23573,1,6
23573,1,2
23573,1,1
23573,1,1
23573,1,1
23573,1,1
23573,1,1
23573,1,1
23573,1,2
23573,1,1
23574,1,2
23574,1,6
23574,1,5
23575,1,1
23575,1,2
23575,1,4
23575,1,1
23575,1,2
23575,1,2
23575,1,1
23576,1,1
23576,1,1
23576,1,2
23576,1,1
23576,1,3
23576,1,4
23577,1,1
23577,1,1
23577,1,2
23577,1,2
23577,1,3
23577,1,1
23577,1,1
23578,1,2
23578,1,1
23578,1,1
23578,1,2
23578,1,1
23578,1,1
23578,1,2
23578,1,2
23578,1,2
23579,1,4
23579,1,2
23579,1,1
23579,1,1
23580,1,9
23580,1,1
23580,1,1
23580,1,2
23581,1,3
23581,1,1
23581,1,8
23582,1,3
23582,1,1
23582,1,2
23582,1,2
23582,1,1
23583,1,6
23584,1,6
23584,1,1
23584,1,3
23584,1,1
23584,1,1
23584,1,4
23585,1,2
23585,1,3
23585,1,1
23585,1,1
23585,1,3
23586,1,1
23586,1,3
23586,1,3
23586,1,1
23586,1,1
23587,1,4
23587,1,2
23587,1,5
23588,1,4
23589,1,20
23590,1,2
23590,1,5
23590,1,1
23591,1,10
23592,1,5
23592,1,3
23592,1,1
23592,1,4
23593,1,5
23593,1,4
23593,1,3
23593,1,1
23594,1,1
23594,1,3
23594,1,1
23594,1,3
23594,1,2
23595,1,4
23595,1,2
23595,1,3
23595,1,4
23596,1,4
23596,1,1
23596,1,1
23596,1,1
23596,1,2
23596,1,1
23597,1,7
23597,1,2
23597,1,1
23597,1,1
23597,1,1
23597,1,1
23598,1,3
23598,1,2
23598,1,3
23598,1,1
23598,1,1
23599,1,3
23599,1,2
23599,1,1
23599,1,1
23599,1,2
23600,1,7
23600,1,3
23600,1,1
23600,1,1
23600,1,1
23601,1,2
23601,1,1
23601,1,5
23601,1,1
23601,1,1
23601,1,1
23601,1,1
23602,1,3
23602,1,1
23602,1,1
23602,1,2
23602,1,1
23602,1,1
23603,1,5
23603,1,2
23603,1,2
23603,1,1
23603,1,1
23603,1,5
23604,1,4
23604,1,8
23604,1,1
23605,1,2
23605,1,1
23605,1,2
23605,1,2
23605,1,1
23605,1,1
23605,1,2
23606,1,1
23606,1,3
23606,1,2
23606,1,1
23606,1,1
23606,1,1
23606,1,2
23607,1,2
23607,1,1
23607,1,1
23607,1,3
23607,1,1
23607,1,1
23608,1,8
23608,1,1
23608,1,2
23608,1,1
23609,1,7
23609,1,1
23609,1,1
23609,1,4
23609,1,1
23610,1,5
23610,1,1
23610,1,1
23610,1,1
23611,1,6
23611,1,1
23611,1,4
23611,1,1
23611,1,1
23612,1,6
23612,1,1
23612,1,1
23612,1,2
23612,1,1
23613,1,1
23613,1,3
23613,1,8
23614,1,1
23614,1,6
23614,1,3
23614,1,2
23615,1,6
23615,1,1
23615,1,3
23615,1,1
23616,1,4
23616,1,3
23616,1,4
23617,1,2
23617,1,2
23617,1,5
23617,1,1
23618,1,2
23618,1,3
23618,1,1
23618,1,1
23618,1,3
23619,1,2
23619,1,5
23619,1,1
23619,1,1
23619,1,2
23620,1,5
23620,1,2
23621,1,9
23621,1,1
23621,1,5
23621,1,1
23622,1,2
23622,1,1
23622,1,5
23622,1,1
23622,1,1
23623,1,6
23623,1,1
23623,1,1
23623,1,1
23623,1,2
23623,1,1
23624,1,2
23624,1,4
23624,1,1
23624,1,3
23624,1,2
23624,1,1
23625,1,1
23625,1,1
23625,1,1
23625,1,2
23625,1,4
23626,1,6
23626,1,3
23626,1,4
23627,1,1
23627,1,1
23627,1,2
23627,1,4
23627,1,1
23628,1,4
23628,1,1
23628,1,5
23629,1,2
23629,1,5
23629,1,2
23630,1,8
23630,1,2
23631,1,4
23631,1,1
23631,1,3
23631,1,6
23632,1,2
23632,1,1
23632,1,1
23632,1,1
23632,1,3
23633,1,5
23633,1,1
23633,1,1
23633,1,4
23633,1,2
23633,1,2
23634,1,3
23634,1,1
23634,1,1
23634,1,1
23634,1,2
23634,1,2
23635,1,2
23635,1,1
23635,1,1
23636,1,10
23636,1,1
23636,1,1
23636,1,3
23636,1,5
23637,1,3
23637,1,1
23637,1,7
23637,1,1
23638,1,4
23638,1,1
23638,1,1
23638,1,5
23638,1,1
23638,1,1
23639,1,1
23639,1,6
23639,1,1
23639,1,4
23640,1,5
23640,1,1
23640,1,5
23640,1,3
23641,1,4
23641,1,2
23641,1,6
23642,1,1
23642,1,3
23642,1,1
23642,1,1
23642,1,2
23642,1,2
23643,1,9
23643,1,3
23644,1,2
23644,1,1
23644,1,4
23644,1,5
23645,1,1
23645,1,1
23645,1,3
23646,1,7
23646,1,4
23646,1,3
23646,1,2
23647,1,2
23647,1,2
23647,1,1
23647,1,3
23648,1,1
23648,1,9
23649,1,4
23649,1,1
23649,1,3
23649,1,1
23649,1,2
23649,1,1
23649,1,1
23650,1,3
23650,1,4
23650,1,1
23650,1,3
23651,1,4
23651,1,1
23651,1,3
23651,1,1
23651,1,3
23651,1,1
23652,1,1
23652,1,1
23652,1,3
23652,1,1
23652,1,2
23652,1,1
23653,1,3
23653,1,2
23653,1,2
23653,1,2
23653,1,2
23654,1,2
23654,1,1
23654,1,5
23655,1,5
23655,1,2
23655,1,1
23655,1,2
23655,1,5
23656,1,2
23656,1,5
23657,1,9
23657,1,4
23658,1,5
23658,1,2
23658,1,3
23658,1,2
23658,1,1
23658,1,2
23659,1,1
23659,1,2
23659,1,1
23659,1,3
23659,1,3
23660,1,6
23660,1,1
23660,1,2
23660,1,3
23661,1,4
23661,1,2
23661,1,1
23661,1,1
23661,1,1
23661,1,2
23661,1,2
23662,1,3
23662,1,1
23662,1,1
23662,1,1
23662,1,2
23662,1,2
23663,1,6
23663,1,4
23664,1,5
23664,1,1
23664,1,1
23664,1,1
23664,1,1
23664,1,3
23664,1,1
23665,1,1
23665,1,4
23665,1,1
23665,1,2
23665,1,1
23665,1,2
23665,1,1
23666,1,2
23666,1,2
23666,1,2
23666,1,4
23667,1,2
23667,1,3
23667,1,1
23668,1,5
23668,1,3
23669,1,6
23669,1,4
23669,1,3
23669,1,1
23669,1,1
23670,1,8
23670,1,3
23670,1,1
23670,1,2
23671,1,4
23671,1,5
23671,1,3
23672,1,2
23672,1,7
23672,1,1
23673,1,4
23673,1,3
23673,1,1
23673,1,2
23673,1,2
23673,1,1
23674,1,5
23674,1,1
23674,1,1
23674,1,1
23675,1,6
23675,1,1
23675,1,2
23676,1,9
23676,1,2
23676,1,4
23676,1,3
23676,1,1
23677,1,4
23677,1,5
23677,1,3
23678,1,3
23678,1,2
23678,1,4
23678,1,3
23678,1,1
23679,1,4
23679,1,5
23680,1,1
23680,1,3
23680,1,3
23680,1,2
23681,1,7
23681,1,1
23681,1,1
23681,1,2
23681,1,1
23681,1,2
23682,1,6
23682,1,2
23682,1,1
23683,1,5
23683,1,1
23683,1,1
23683,1,1
23683,1,1
23683,1,1
23683,1,5
23684,1,1
23684,1,3
23684,1,7
23685,1,5
23685,1,1
23685,1,2
23685,1,1
23685,1,2
23686,1,9
23686,1,1
23687,1,7
23687,1,2
23688,1,4
23688,1,1
23688,1,1
23688,1,2
23689,1,3
23689,1,2
23689,1,1
23689,1,4
23689,1,1
23690,1,10
23690,1,1
23690,1,1
23691,1,1
23691,1,1
23691,1,2
23691,1,2
23691,1,2
23691,1,2
23692,1,1
23692,1,1
23692,1,5
23692,1,2
23693,1,7
23693,1,1
23693,1,1
23693,1,2
23693,1,1
23693,1,2
23693,1,1
23693,1,1
23694,1,1
23694,1,2
23694,1,1
23694,1,2
23694,1,4
23695,1,6
23695,1,1
23695,1,4
23695,1,2
23696,1,3
23696,1,1
23696,1,1
23696,1,1
23696,1,3
23696,1,1
23696,1,1
23696,1,1
23697,1,2
23697,1,3
23697,1,1
23697,1,2
23697,1,1
23698,1,6
23698,1,2
23698,1,1
23699,1,4
23699,1,1
23699,1,3
23700,1,7
23700,1,2
23700,1,2
23700,1,2
23700,1,3
23701,1,1
23701,1,7
23701,1,1
23702,1,4
23702,1,1
23702,1,4
23702,1,2
23703,1,2
23703,1,2
23703,1,5
23703,1,3
23703,1,1
23703,1,1
23704,1,1
23704,1,1
23704,1,3
23704,1,1
23704,1,3
23705,1,4
23705,1,1
23705,1,2
23705,1,4
23705,1,1
23705,1,1
23706,1,5
23706,1,2
23707,1,3
23707,1,6
23708,1,2
23708,1,3
23708,1,4
23708,1,3
23709,1,3
23709,1,3
23709,1,5
23710,1,4
23710,1,2
23710,1,3
23711,1,3
23711,1,3
23711,1,1
23712,1,6
23712,1,9
23713,1,1
23713,1,2
23713,1,1
23713,1,2
23714,1,6
23714,1,1
23714,1,5
23715,1,6
23715,1,1
23715,1,2
23715,1,3
23715,1,1
23716,1,6
23716,1,2
23716,1,2
23717,1,2
23717,1,1
23718,1,12
23718,1,2
23718,1,1
23718,1,2
23718,1,2
23718,1,1
23718,1,1
23719,1,1
23719,1,3
23719,1,1
23719,1,2
23720,1,6
23720,1,4
23720,1,3
23720,1,5
23720,1,1
23721,1,1
23721,1,3
23721,1,1
23721,1,1
23721,1,3
23722,1,3
23722,1,1
23722,1,5
23722,1,3
23723,1,3
23723,1,2
23723,1,2
23723,1,1
23724,1,4
23724,1,2
23724,1,2
23724,1,3
23724,1,1
23724,1,2
23725,1,4
23725,1,1
23725,1,2
23725,1,2
23726,1,3
23726,1,1
23727,1,4
23727,1,5
23727,1,1
23727,1,1
23728,1,3
23728,1,1
23728,1,1
23728,1,1
23728,1,4
23728,1,2
23729,1,4
23729,1,1
23729,1,1
23729,1,4
23730,1,3
23730,1,1
23730,1,1
23730,1,1
23730,1,1
23730,1,3
23731,1,4
23731,1,2
23732,1,10
23732,1,1
23732,1,1
23732,1,4
23732,1,1
23732,1,1
23733,1,3
23733,1,1
23733,1,2
23733,1,2
23733,1,2
23734,1,4
23734,1,1
23734,1,2
23734,1,2
23734,1,2
23735,1,5
23735,1,3
23736,1,4
23736,1,3
23736,1,2
23736,1,1
23736,1,2
23737,1,3
23737,1,1
23737,1,1
23737,1,3
23737,1,2
23738,1,4
23738,1,9
23739,1,3
23739,1,2
23739,1,4
23740,1,1
23740,1,4
23740,1,6
23741,1,2
23741,1,3
23741,1,5
23741,1,1
23742,1,3
23742,1,1
23742,1,1
23742,1,4
23742,1,1
23742,1,3
23743,1,3
23743,1,1
23743,1,3
23744,1,4
23744,1,2
23744,1,3
23745,1,11
23745,1,2
23745,1,1
23745,1,1
23746,1,3
23746,1,1
23746,1,1
23746,1,1
23747,1,3
23747,1,1
23747,1,1
23747,1,1
23747,1,1
23747,1,3
23747,1,1
23748,1,3
23748,1,1
23748,1,1
23748,1,1
23748,1,1
23748,1,2
23749,1,3
23749,1,4
23749,1,2
23749,1,1
23749,1,1
23749,1,1
23750,1,2
23750,1,1
23750,1,4
23751,1,7
23751,1,2
23751,1,1
23751,1,2
23751,1,2
23751,1,1
23752,1,2
23752,1,2
23752,1,2
23752,1,3
23752,1,1
23753,1,4
23753,1,3
23753,1,4
23754,1,3
23754,1,3
23754,1,2
23754,1,1
23754,1,2
23755,1,1
23755,1,1
23755,1,3
23755,1,2
23755,1,1
23755,1,2
23756,1,3
23756,1,2
23756,1,6
23757,1,2
23757,1,3
23757,1,1
23758,1,5
23758,1,2
23759,1,4
23759,1,2
23759,1,1
23759,1,1
23760,1,3
23761,1,2
23761,1,1
23761,1,7
23761,1,1
23762,1,4
23762,1,1
23762,1,4
23763,1,1
23763,1,2
23763,1,1
23763,1,2
23763,1,1
23763,1,2
23764,1,4
23764,1,3
23764,1,1
23764,1,4
23765,1,2
23765,1,3
23765,1,1
23765,1,2
23765,1,2
23765,1,1
23765,1,1
23766,1,2
23767,1,2
23767,1,3
23767,1,1
23767,1,1
23769,1,18
23769,1,3
23769,1,1
23769,1,2
23769,1,2
23770,1,4
23770,1,3
23770,1,4
23771,1,4
23771,1,2
23771,1,1
23771,1,3
23773,1,2
23773,1,2
23773,1,1
23773,1,1
23773,1,1
23774,1,3
23774,1,1
23774,1,2
23774,1,2
23774,1,3
23774,1,2
23775,1,3
23775,1,5
23775,1,1
23775,1,2
23776,1,2
23776,1,3
23776,1,2
23776,1,1
23776,1,1
23777,1,4
23778,1,7
23778,1,7
23778,1,2
23779,1,5
23779,1,3
23779,1,2
23780,1,3
23780,1,3
23780,1,1
23780,1,2
23780,1,2
23780,1,1
23781,1,1
23781,1,1
23781,1,2
23781,1,2
23782,1,7
23782,1,1
23782,1,1
23782,1,7
23783,1,4
23783,1,1
23783,1,2
23783,1,4
23783,1,1
23784,1,4
23784,1,1
23784,1,2
23784,1,2
23785,1,14
23786,1,1
23786,1,1
23786,1,1
23786,1,2
23787,1,7
23787,1,2
23788,1,1
23788,1,1
23788,1,1
23788,1,2
23788,1,1
23789,1,7
23789,1,1
23789,1,1
23789,1,1
23789,1,1
23789,1,3
23790,1,6
23790,1,1
23790,1,1
23790,1,1
23790,1,2
23790,1,2
23791,1,3
23791,1,4
23791,1,2
23791,1,4
23792,1,2
23792,1,2
23792,1,1
23792,1,2
23792,1,2
23792,1,1
23792,1,3
23793,1,1
23793,1,1
23793,1,1
23793,1,6
23793,1,3
23794,1,1
