"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
3661,1,3
3661,1,2
3661,1,1
3661,1,1
3661,1,1
3661,1,4
3662,1,3
3662,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,8
3662,1,1
3662,1,4
3662,1,2
3662,1,2
3662,1,6
3662,1,3
3667,1,3
3667,1,4
3667,1,10
3667,1,3
3667,1,2
3667,1,1
3667,1,1
3667,1,2
3668,1,7
3668,1,6
3668,1,1
3668,1,4
3668,1,1
3668,1,1
3668,1,1
3668,1,6
3668,1,1
3668,1,1
3668,1,1
3668,1,2
3668,1,2
3668,1,2
3668,1,2
3668,1,1
3668,1,1
3668,1,1
3668,1,1
3668,1,1
3668,1,3
3668,1,1
3668,1,1
3668,1,2
3668,1,1
3669,1,2
3669,1,1
3669,1,2
3669,1,6
3669,1,1
3669,1,1
3669,1,1
3669,1,2
3669,1,3
3669,1,1
3669,1,1
3669,1,2
3669,1,2
3669,1,1
3669,1,1
3669,1,1
3669,1,2
3669,1,1
3669,1,2
3669,1,8
3670,1,3
3670,1,1
3670,1,4
3670,1,6
3670,1,1
3670,1,2
3670,1,2
3670,1,1
3670,1,1
3670,1,1
3670,1,6
3670,1,2
3670,1,6
3671,1,7
3671,1,1
3671,1,2
3671,1,1
3671,1,1
3671,1,1
3671,1,1
3671,1,2
3671,1,1
3671,1,1
3671,1,1
3671,1,2
3671,1,2
3671,1,1
3671,1,5
3671,1,2
3671,1,1
3671,1,3
3671,1,9
3671,1,1
3671,1,1
3671,1,3
3671,1,1
3672,1,1
3672,1,1
3672,1,2
3672,1,2
3672,1,1
3672,1,4
3672,1,2
3672,1,1
3672,1,2
3672,1,3
3672,1,2
3672,1,2
3672,1,2
3672,1,1
3672,1,4
3672,1,1
3672,1,1
3672,1,6
3672,1,3
3672,1,1
3672,1,1
3673,1,8
3673,1,1
3673,1,8
3673,1,1
3673,1,1
3673,1,3
3673,1,3
3673,1,1
3673,1,1
3673,1,2
3673,1,2
3673,1,1
3673,1,3
3673,1,6
3673,1,3
3673,1,2
3674,1,5
3674,1,2
3674,1,3
3674,1,1
3674,1,1
3674,1,1
3674,1,2
3674,1,2
3674,1,1
3674,1,1
3674,1,1
3674,1,1
3674,1,1
3674,1,7
3674,1,1
3674,1,2
3674,1,3
3674,1,4
3674,1,1
3674,1,4
3675,1,12
3675,1,4
3675,1,3
3675,1,1
3675,1,1
3675,1,2
3675,1,2
3675,1,4
3675,1,4
3675,1,1
3675,1,3
3675,1,1
3675,1,1
3675,1,3
3675,1,1
3675,1,2
3675,1,3
3675,1,1
3675,1,4
3675,1,1
3676,1,5
3676,1,1
3676,1,1
3676,1,2
3676,1,1
3676,1,6
3676,1,1
3676,1,1
3676,1,1
3676,1,2
3676,1,2
3676,1,1
3676,1,1
3676,1,2
3676,1,3
3676,1,1
3676,1,4
3676,1,2
3676,1,1
3676,1,2
3676,1,3
3677,1,5
3677,1,1
3677,1,1
3677,1,2
3677,1,1
3677,1,5
3677,1,1
3677,1,2
3677,1,2
3677,1,2
3677,1,2
3677,1,2
3677,1,3
3677,1,5
3677,1,1
3677,1,1
3677,1,1
3677,1,1
3677,1,1
3677,1,2
3677,1,4
3677,1,1
3678,1,4
3678,1,1
3678,1,4
3678,1,1
3678,1,3
3678,1,1
3678,1,1
3678,1,3
3678,1,4
3678,1,1
3678,1,1
3678,1,1
3678,1,2
3678,1,3
3678,1,4
3678,1,1
3678,1,1
3678,1,1
3678,1,4
3678,1,2
3678,1,4
3679,1,8
3679,1,1
3679,1,3
3679,1,1
3679,1,1
3679,1,2
3679,1,3
3679,1,3
3679,1,2
3679,1,1
3679,1,4
3679,1,1
3679,1,4
3679,1,2
3679,1,1
3679,1,1
3679,1,5
3679,1,5
3679,1,1
3679,1,4
3680,1,2
3680,1,1
3680,1,5
3680,1,1
3680,1,2
3680,1,3
3680,1,1
3680,1,3
3680,1,3
3680,1,1
3680,1,1
3680,1,2
3680,1,6
3680,1,5
3680,1,2
3680,1,1
3680,1,5
3680,1,1
3680,1,3
3680,1,5
3681,1,2
3681,1,3
3681,1,4
3681,1,3
3681,1,2
3681,1,3
3681,1,2
3681,1,5
3681,1,4
3681,1,1
3681,1,1
3681,1,2
3681,1,1
3681,1,1
3681,1,1
3681,1,1
3681,1,3
3681,1,2
3682,1,7
3682,1,5
3682,1,3
3682,1,1
3682,1,1
3682,1,2
3682,1,1
3682,1,3
3682,1,5
3682,1,4
3682,1,2
3682,1,2
3682,1,1
3682,1,1
3682,1,2
3682,1,3
3683,1,6
3683,1,1
3683,1,1
3683,1,1
3683,1,1
3683,1,1
3683,1,1
3683,1,1
3683,1,5
3683,1,2
3683,1,9
3683,1,2
3683,1,2
3683,1,2
3683,1,10
3683,1,1
3683,1,1
3683,1,2
3683,1,1
3684,1,5
3684,1,1
3684,1,7
3684,1,8
3684,1,2
3684,1,1
3684,1,2
3684,1,1
3684,1,5
3684,1,6
3684,1,1
3685,1,3
3685,1,2
3685,1,1
3685,1,2
3685,1,2
3685,1,2
3685,1,3
3685,1,3
3685,1,3
3685,1,3
3685,1,2
3685,1,1
3685,1,2
3685,1,1
3685,1,1
3685,1,5
3685,1,1
3685,1,3
3685,1,1
3686,1,7
3686,1,1
3686,1,10
3686,1,5
3686,1,1
3686,1,1
3686,1,2
3686,1,2
3686,1,1
3686,1,2
3686,1,2
3686,1,4
3686,1,6
3686,1,3
3686,1,2
3686,1,2
3687,1,6
3687,1,1
3687,1,1
3687,1,1
3687,1,3
3687,1,1
3687,1,1
3687,1,1
3687,1,4
3687,1,3
3687,1,1
3687,1,1
3687,1,1
3687,1,1
3687,1,3
3687,1,1
3687,1,2
3687,1,1
3687,1,1
3687,1,4
3687,1,2
3687,1,4
3687,1,2
3687,1,1
3688,1,7
3688,1,1
3688,1,5
3688,1,7
3688,1,1
3688,1,10
3688,1,2
3688,1,2
3688,1,2
3688,1,4
3689,1,3
3689,1,1
3689,1,3
3689,1,3
3689,1,2
3689,1,2
3689,1,5
3689,1,4
3689,1,7
3689,1,2
3689,1,3
3689,1,4
3689,1,1
3689,1,3
3689,1,1
3690,1,2
3690,1,2
3690,1,1
3690,1,9
3690,1,2
3690,1,2
3690,1,4
3690,1,3
3690,1,9
3690,1,2
3690,1,1
3690,1,1
3690,1,1
3690,1,2
3690,1,3
3690,1,1
3690,1,3
3691,1,3
3691,1,1
3691,1,2
3691,1,1
3691,1,3
3691,1,2
3691,1,6
3691,1,2
3691,1,1
3691,1,1
3691,1,1
3691,1,1
3691,1,2
3691,1,1
3691,1,1
3691,1,4
3691,1,2
3691,1,2
3691,1,3
3691,1,2
3691,1,1
3691,1,1
3691,1,1
3691,1,3
3692,1,4
3692,1,2
3692,1,3
3692,1,2
3692,1,5
3692,1,1
3692,1,1
3692,1,1
3692,1,1
3692,1,9
3692,1,2
3692,1,2
3692,1,8
3692,1,1
3692,1,1
3692,1,1
3692,1,2
3693,1,8
3693,1,2
3693,1,2
3693,1,1
3693,1,4
3693,1,6
3693,1,2
3693,1,2
3693,1,3
3693,1,1
3693,1,1
3693,1,1
3693,1,1
3693,1,3
3693,1,1
3693,1,2
3693,1,1
3693,1,2
3694,1,10
3694,1,4
3694,1,3
3694,1,1
3694,1,1
3694,1,1
3694,1,1
3694,1,1
3694,1,15
3694,1,2
3694,1,1
3694,1,2
3694,1,1
3694,1,1
3695,1,3
3695,1,2
3695,1,5
3695,1,2
3695,1,1
3695,1,1
3695,1,3
3695,1,3
3695,1,1
3695,1,1
3695,1,3
3695,1,1
3695,1,1
3695,1,3
3695,1,1
3695,1,3
3695,1,1
3695,1,3
3695,1,1
3695,1,2
3695,1,2
3695,1,1
3695,1,2
3695,1,1
3695,1,2
3695,1,1
3695,1,2
3696,1,7
3696,1,1
3696,1,4
3696,1,3
3696,1,2
3696,1,2
3696,1,1
3696,1,1
3696,1,2
3696,1,6
3696,1,1
3696,1,4
3696,1,2
3696,1,5
3697,1,13
3697,1,3
3697,1,10
3697,1,5
3697,1,1
3697,1,2
3697,1,2
3697,1,1
3697,1,1
3697,1,2
3697,1,1
3697,1,1
3698,1,7
3698,1,1
3698,1,1
3698,1,4
3698,1,2
3698,1,2
3698,1,1
3698,1,5
3698,1,1
3698,1,1
3698,1,3
3698,1,4
3698,1,2
3698,1,3
3698,1,8
3699,1,7
3699,1,4
3699,1,4
3699,1,3
3699,1,3
3699,1,2
3699,1,1
3699,1,3
3699,1,2
3699,1,2
3699,1,1
3699,1,2
3699,1,1
3699,1,1
3699,1,1
3699,1,1
3699,1,4
3699,1,2
3699,1,1
3699,1,2
3699,1,2
3700,1,3
3700,1,1
3700,1,3
3700,1,3
3700,1,1
3700,1,4
3700,1,1
3700,1,2
3700,1,4
3700,1,2
3700,1,1
3700,1,2
3700,1,2
3700,1,13
3701,1,3
3701,1,1
3701,1,4
3701,1,1
3701,1,2
3701,1,3
3701,1,2
3701,1,2
3701,1,1
3701,1,2
3701,1,1
3701,1,2
3701,1,1
3701,1,7
3701,1,4
3701,1,1
3701,1,6
3701,1,1
3702,1,2
3702,1,5
3702,1,5
3702,1,1
3702,1,5
3702,1,4
3702,1,1
3702,1,3
3702,1,3
3702,1,1
3702,1,1
3702,1,2
3702,1,1
3702,1,2
3702,1,1
3702,1,2
3702,1,2
3702,1,4
3702,1,1
3702,1,1
3702,1,1
3702,1,1
3702,1,2
3702,1,1
3703,1,5
3703,1,3
3703,1,4
3703,1,2
3703,1,5
3703,1,2
3703,1,2
3703,1,5
3703,1,3
3703,1,5
3703,1,1
3703,1,2
3703,1,3
3704,1,7
3704,1,1
3704,1,2
3704,1,2
3704,1,2
3704,1,5
3704,1,2
3704,1,1
3704,1,4
3704,1,2
3704,1,4
3704,1,1
3704,1,1
3704,1,2
3704,1,6
3704,1,1
3705,1,4
3705,1,3
3705,1,1
3705,1,6
3705,1,1
3705,1,2
3705,1,1
3705,1,3
3705,1,1
3705,1,2
3705,1,1
3705,1,3
3705,1,1
3705,1,1
3705,1,1
3705,1,1
3705,1,2
3705,1,1
3705,1,1
3705,1,1
3706,1,2
3706,1,3
3706,1,1
3706,1,11
3706,1,3
3706,1,3
3706,1,3
3706,1,5
3706,1,2
3706,1,2
3706,1,1
3706,1,1
3706,1,1
3706,1,1
3707,1,2
3707,1,1
3707,1,3
3707,1,2
3707,1,5
3707,1,2
3707,1,1
3707,1,5
3707,1,2
3707,1,4
3707,1,1
3707,1,8
3707,1,2
3707,1,1
3707,1,1
3707,1,1
3707,1,1
3707,1,1
3708,1,3
3708,1,3
3708,1,2
3708,1,1
3708,1,1
3708,1,1
3708,1,8
3708,1,4
3708,1,2
3708,1,1
3708,1,1
3708,1,3
3708,1,1
3708,1,1
3708,1,2
3708,1,9
3708,1,1
3708,1,1
3709,1,7
3709,1,1
3709,1,1
3709,1,1
3709,1,7
3709,1,3
3709,1,1
3709,1,3
3709,1,2
3709,1,1
3709,1,7
3709,1,3
3709,1,2
3709,1,2
3709,1,3
3709,1,2
3709,1,1
3709,1,1
3709,1,3
3710,1,5
3710,1,1
3710,1,3
3710,1,4
3710,1,3
3710,1,1
3710,1,4
3710,1,1
3710,1,5
3710,1,1
3710,1,1
3710,1,1
3710,1,2
3710,1,1
3710,1,1
3710,1,2
3710,1,6
3711,1,1
3711,1,2
3711,1,3
3711,1,3
3711,1,4
3711,1,4
3711,1,5
3711,1,4
3711,1,2
3711,1,1
3711,1,1
3712,1,6
3712,1,1
3712,1,1
3712,1,1
3712,1,1
3712,1,2
3712,1,2
3712,1,3
3712,1,8
3712,1,1
3712,1,5
3712,1,1
3712,1,5
3712,1,2
3712,1,2
3712,1,1
3712,1,1
3712,1,3
3712,1,3
3713,1,4
3713,1,2
3713,1,3
3713,1,1
3713,1,3
3713,1,4
3713,1,4
3713,1,1
3713,1,1
3713,1,3
3713,1,2
3713,1,3
3713,1,4
3713,1,5
3713,1,3
3713,1,2
3714,1,10
3714,1,3
3714,1,2
3714,1,1
3714,1,4
3714,1,1
3714,1,3
3714,1,1
3714,1,3
3714,1,1
3714,1,3
3714,1,1
3714,1,2
3714,1,3
3714,1,2
3714,1,2
3714,1,1
3714,1,1
3715,1,6
3715,1,3
3715,1,2
3715,1,1
3715,1,3
3715,1,2
3715,1,2
3715,1,1
3715,1,1
3715,1,1
3715,1,2
3715,1,1
3715,1,2
3715,1,1
3715,1,2
3715,1,1
3715,1,1
3715,1,1
3715,1,1
3715,1,6
3715,1,1
3715,1,6
3716,1,7
3716,1,2
3716,1,1
3716,1,1
3716,1,2
3716,1,3
3716,1,3
3716,1,1
3716,1,1
3716,1,1
3716,1,3
3716,1,3
3716,1,2
3716,1,3
3716,1,5
3716,1,2
3716,1,1
3716,1,1
3716,1,1
3717,1,1
3717,1,3
3717,1,3
3717,1,3
3717,1,1
3717,1,4
3717,1,4
3717,1,2
3717,1,2
3717,1,1
3717,1,1
3717,1,2
3717,1,4
3717,1,3
3717,1,4
3718,1,9
3718,1,2
3718,1,2
3718,1,3
3718,1,1
3718,1,2
3718,1,3
3718,1,1
3718,1,2
3718,1,3
3718,1,2
3718,1,2
3718,1,4
3718,1,1
3718,1,3
3718,1,5
3718,1,1
3718,1,2
3718,1,1
3718,1,1
3719,1,3
3719,1,3
3719,1,1
3719,1,3
3719,1,1
3719,1,2
3719,1,3
3719,1,1
3719,1,2
3719,1,8
3719,1,1
3719,1,1
3719,1,3
3719,1,2
3719,1,1
3719,1,1
3719,1,2
3720,1,9
3720,1,1
3720,1,1
3720,1,2
3720,1,3
3720,1,1
3720,1,1
3720,1,3
3720,1,1
3720,1,1
3720,1,3
3720,1,2
3720,1,1
3720,1,1
3720,1,6
3720,1,2
3720,1,3
3720,1,4
3721,1,3
3721,1,1
3721,1,1
3721,1,1
3721,1,1
3721,1,6
3721,1,2
3721,1,2
3721,1,1
3721,1,1
3721,1,1
3721,1,1
3721,1,1
3721,1,1
3721,1,2
3721,1,1
3721,1,1
3721,1,2
3721,1,4
3721,1,1
3721,1,4
3721,1,1
3721,1,3
3721,1,2
3721,1,2
3721,1,1
3721,1,3
3721,1,1
3722,1,4
3722,1,1
3722,1,1
3722,1,2
3722,1,1
3722,1,4
3722,1,3
3722,1,1
3722,1,2
3722,1,1
3722,1,1
3722,1,1
3722,1,4
3722,1,6
3722,1,1
3722,1,2
3722,1,6
3722,1,1
3723,1,6
3723,1,2
3723,1,1
3723,1,1
3723,1,2
3723,1,2
3723,1,1
3723,1,1
3723,1,2
3723,1,1
3723,1,3
3723,1,6
3723,1,3
3723,1,1
3723,1,1
3723,1,7
3724,1,6
3724,1,1
3724,1,3
3724,1,5
3724,1,3
3724,1,1
3724,1,2
3724,1,2
3724,1,2
3724,1,1
3724,1,1
3724,1,5
3724,1,9
3725,1,8
3725,1,8
3725,1,5
3725,1,4
3725,1,2
3725,1,1
3725,1,11
3725,1,4
3725,1,2
3725,1,1
3725,1,1
3726,1,2
3726,1,5
3726,1,1
3726,1,3
3726,1,1
3726,1,7
3726,1,1
3726,1,2
3726,1,1
3726,1,2
3726,1,1
3726,1,5
3726,1,3
3726,1,2
3726,1,1
3726,1,1
3727,1,1
3727,1,4
3727,1,1
3727,1,2
3727,1,5
3727,1,1
3727,1,4
3727,1,1
3727,1,3
3727,1,1
3727,1,1
3727,1,4
3727,1,3
3727,1,2
3727,1,1
3727,1,4
3727,1,2
3727,1,1
3727,1,1
3728,1,1
3728,1,1
3728,1,2
3728,1,1
3728,1,1
3728,1,1
3728,1,4
3728,1,1
3728,1,3
3728,1,1
3728,1,7
3728,1,1
3728,1,2
3728,1,1
3728,1,1
3728,1,3
3728,1,4
3728,1,1
3728,1,1
3728,1,1
3728,1,1
3728,1,3
3728,1,2
3729,1,3
3729,1,3
3729,1,1
3729,1,4
3729,1,4
3729,1,1
3729,1,1
3729,1,5
3729,1,1
3729,1,4
3729,1,1
3729,1,4
3729,1,1
3729,1,2
3729,1,2
3729,1,1
3729,1,1
3729,1,1
3730,1,7
3730,1,1
3730,1,8
3730,1,8
3730,1,1
3730,1,2
3730,1,2
3730,1,1
3730,1,1
3730,1,5
3730,1,2
3730,1,1
3730,1,8
3731,1,6
3731,1,1
3731,1,2
3731,1,1
3731,1,1
3731,1,4
3731,1,3
3731,1,1
3731,1,2
3731,1,1
3731,1,2
3731,1,3
3731,1,3
3731,1,1
3731,1,3
3731,1,1
3731,1,2
3731,1,1
3731,1,4
3731,1,1
3731,1,2
3732,1,3
3732,1,2
3732,1,1
3732,1,1
3732,1,7
3732,1,1
3732,1,1
3732,1,1
3732,1,1
3732,1,2
3732,1,5
3732,1,5
3732,1,1
3732,1,1
3732,1,1
3732,1,5
3732,1,2
3732,1,4
3732,1,1
3732,1,2
3732,1,1
3732,1,1
3733,1,7
3733,1,7
3733,1,3
3733,1,2
3733,1,3
3733,1,1
3733,1,1
3733,1,2
3733,1,1
3733,1,1
3733,1,1
3733,1,4
3733,1,5
3733,1,3
3733,1,2
3733,1,1
3733,1,3
3734,1,1
3734,1,2
3734,1,3
3734,1,3
3734,1,1
3734,1,2
3734,1,3
3734,1,2
3734,1,2
3734,1,1
3734,1,8
3734,1,2
3734,1,1
3734,1,3
3734,1,3
3734,1,1
3735,1,9
3735,1,3
3735,1,2
3735,1,1
3735,1,1
3735,1,2
3735,1,4
3735,1,1
3735,1,3
3735,1,2
3735,1,1
3735,1,1
3735,1,2
3735,1,2
3735,1,1
3735,1,1
3735,1,1
3735,1,4
3735,1,1
3735,1,4
3735,1,1
3735,1,1
3736,1,2
3736,1,1
3736,1,6
3736,1,6
3736,1,3
3736,1,1
3736,1,1
3736,1,1
3736,1,5
3736,1,2
3736,1,1
3736,1,2
3736,1,3
3736,1,2
3736,1,1
3736,1,1
3737,1,4
3737,1,1
3737,1,4
3737,1,1
3737,1,1
3737,1,2
3737,1,6
3737,1,2
3737,1,1
3737,1,1
3737,1,4
3737,1,1
3737,1,1
3737,1,3
3737,1,2
3737,1,1
3737,1,4
3737,1,1
3737,1,2
3737,1,5
3738,1,8
3738,1,3
3738,1,2
3738,1,1
3738,1,2
3738,1,1
3738,1,1
3738,1,1
3738,1,4
3738,1,2
3738,1,1
3738,1,1
3738,1,1
3738,1,2
3738,1,6
3738,1,1
3738,1,3
3738,1,2
3738,1,1
3738,1,2
3738,1,1
3739,1,2
3739,1,3
3739,1,2
3739,1,2
3739,1,5
3739,1,4
3739,1,4
3739,1,2
3739,1,1
3739,1,1
3739,1,2
3739,1,1
3739,1,2
3739,1,5
3739,1,2
3739,1,1
3739,1,1
3739,1,2
3739,1,1
3740,1,5
3740,1,2
3740,1,1
3740,1,1
3740,1,6
3740,1,2
3740,1,5
3740,1,3
3740,1,2
3740,1,9
3740,1,2
3740,1,1
3740,1,3
3740,1,1
3741,1,1
3741,1,1
3741,1,5
3741,1,1
3741,1,1
3741,1,3
3741,1,3
3741,1,1
3741,1,2
3741,1,1
3741,1,1
3741,1,3
3741,1,1
3741,1,3
3741,1,3
3741,1,1
3741,1,1
3741,1,1
3741,1,1
3741,1,2
3741,1,1
3741,1,1
3741,1,1
3741,1,2
3741,1,1
3741,1,2
3742,1,17
3742,1,2
3742,1,1
3742,1,1
3742,1,1
3742,1,1
3742,1,1
3742,1,1
3742,1,1
3742,1,4
3742,1,4
3742,1,1
3742,1,1
3742,1,1
3742,1,2
3742,1,2
3742,1,1
3742,1,4
3743,1,2
3743,1,2
3743,1,2
3743,1,4
3743,1,3
3743,1,1
3743,1,1
3743,1,2
3743,1,3
3743,1,2
3743,1,7
3743,1,5
3743,1,2
3743,1,5
3743,1,2
3743,1,2
3743,1,2
3743,1,1
3743,1,2
3744,1,3
3744,1,6
3744,1,2
3744,1,1
3744,1,2
3744,1,7
3744,1,2
3744,1,2
3744,1,1
3744,1,1
3744,1,3
3744,1,2
3745,1,8
3745,1,2
3745,1,3
3745,1,4
3745,1,1
3745,1,1
3745,1,3
3745,1,1
3745,1,3
3745,1,2
3745,1,2
3745,1,2
3745,1,1
3745,1,8
3745,1,1
3745,1,1
3745,1,1
3745,1,7
3745,1,1
3746,1,1
3746,1,2
3746,1,8
3746,1,3
3746,1,4
3746,1,2
3746,1,4
3746,1,4
3746,1,1
3746,1,2
3746,1,5
3746,1,1
3746,1,3
3747,1,7
3747,1,1
3747,1,2
3747,1,1
3747,1,2
3747,1,1
3747,1,1
3747,1,2
3747,1,3
3747,1,1
3747,1,1
3747,1,1
3747,1,2
3747,1,11
3747,1,1
3748,1,7
3748,1,1
3748,1,2
3748,1,5
3748,1,2
3748,1,1
3748,1,1
3748,1,8
3748,1,5
3748,1,2
3748,1,1
3748,1,2
3748,1,1
3748,1,4
3748,1,4
3748,1,5
3749,1,1
3749,1,4
3749,1,3
3749,1,1
3749,1,1
3749,1,4
3749,1,4
3749,1,1
3749,1,2
3749,1,3
3749,1,5
3749,1,1
3749,1,4
3749,1,2
3749,1,3
3750,1,6
3750,1,7
3750,1,2
3750,1,4
3750,1,8
3750,1,5
3750,1,1
3750,1,4
3750,1,1
3750,1,1
3750,1,2
3750,1,8
3750,1,1
3750,1,1
3751,1,3
3751,1,4
3751,1,6
3751,1,7
3751,1,1
3751,1,1
3751,1,7
3751,1,5
3751,1,2
3751,1,9
3751,1,1
3751,1,4
3752,1,2
3752,1,3
3752,1,3
3752,1,1
3752,1,1
3752,1,1
3752,1,1
3752,1,2
3752,1,3
3752,1,2
3752,1,2
3752,1,2
3752,1,2
3752,1,1
3752,1,1
3752,1,2
3752,1,6
3752,1,1
3752,1,2
3752,1,1
3752,1,1
3752,1,2
3752,1,1
3752,1,1
3753,1,6
3753,1,5
3753,1,3
3753,1,1
3753,1,1
3753,1,6
3753,1,1
3753,1,1
3753,1,2
3753,1,4
3753,1,4
3753,1,2
3753,1,8
3753,1,1
3753,1,1
3754,1,9
3754,1,1
3754,1,2
3754,1,3
3754,1,4
3754,1,1
3754,1,1
3754,1,2
3754,1,5
3754,1,2
3754,1,5
3754,1,2
3754,1,1
3754,1,3
3754,1,1
3754,1,1
3754,1,4
3755,1,1
3755,1,2
3755,1,4
3755,1,1
3755,1,1
3755,1,2
3755,1,2
3755,1,3
3755,1,2
3755,1,3
3755,1,3
3755,1,1
3755,1,1
3755,1,1
3755,1,2
3755,1,2
3755,1,1
3755,1,1
3755,1,2
3755,1,1
3755,1,7
3756,1,1
3756,1,4
3756,1,1
3756,1,2
3756,1,2
3756,1,4
3756,1,4
3756,1,1
3756,1,2
3756,1,2
3756,1,8
3756,1,1
3756,1,4
3756,1,1
3756,1,2
3757,1,4
3757,1,1
3757,1,2
3757,1,6
3757,1,1
3757,1,2
3757,1,1
3757,1,3
3757,1,3
3757,1,3
3757,1,1
3757,1,2
3757,1,6
3757,1,1
3757,1,1
3757,1,1
3757,1,2
3757,1,4
3757,1,3
3758,1,3
3758,1,2
3758,1,3
3758,1,1
3758,1,1
3758,1,1
3758,1,1
3758,1,1
3758,1,1
3758,1,1
3758,1,4
3758,1,1
3758,1,1
3758,1,3
3758,1,7
3758,1,1
3758,1,1
3758,1,6
3758,1,4
3759,1,2
3759,1,1
3759,1,1
3759,1,1
3759,1,1
3759,1,1
3759,1,7
3759,1,2
3759,1,1
3759,1,1
3759,1,1
3759,1,4
3759,1,1
3759,1,2
3759,1,4
3759,1,3
3759,1,1
3759,1,1
3759,1,1
3759,1,2
3759,1,2
3759,1,2
3759,1,3
3760,1,2
3760,1,1
3760,1,1
3760,1,1
3760,1,2
3760,1,2
3760,1,2
3760,1,2
3760,1,1
3760,1,2
3760,1,2
3760,1,1
3760,1,1
3760,1,2
3760,1,1
3760,1,3
3760,1,3
3760,1,1
3760,1,1
3760,1,7
3760,1,1
3760,1,5
3761,1,6
3761,1,1
3761,1,1
3761,1,2
3761,1,1
3761,1,7
3761,1,2
3761,1,2
3761,1,1
3761,1,1
3761,1,3
3761,1,3
3761,1,6
3762,1,4
3762,1,1
3762,1,11
3762,1,5
3762,1,2
3762,1,1
3762,1,1
3762,1,2
3762,1,2
3762,1,1
3762,1,2
3762,1,4
3762,1,4
3762,1,1
3762,1,1
3762,1,5
3763,1,1
3763,1,1
3763,1,1
3763,1,2
3763,1,1
3763,1,9
3763,1,2
3763,1,1
3763,1,6
3763,1,2
3763,1,1
3763,1,2
3763,1,5
3763,1,1
3763,1,2
3763,1,1
3763,1,4
3764,1,4
3764,1,10
3764,1,1
3764,1,1
3764,1,1
3764,1,2
3764,1,6
3764,1,1
3764,1,3
3764,1,2
3764,1,1
3764,1,1
3764,1,2
3764,1,7
3764,1,1
3765,1,2
3765,1,1
3765,1,2
3765,1,3
3765,1,7
3765,1,1
3765,1,2
3765,1,3
3765,1,1
3765,1,2
3765,1,2
3765,1,4
3765,1,4
3765,1,3
3766,1,8
3766,1,6
3766,1,2
3766,1,3
3766,1,1
3766,1,2
3766,1,3
3766,1,8
3766,1,1
3766,1,1
3766,1,6
3766,1,2
3766,1,3
3767,1,2
3767,1,1
3767,1,1
3767,1,1
3767,1,3
3767,1,1
3767,1,5
3767,1,1
3767,1,2
3767,1,2
3767,1,7
3767,1,2
3767,1,3
3767,1,1
3767,1,4
3767,1,1
3767,1,1
3767,1,2
3767,1,3
3768,1,1
3768,1,1
3768,1,3
3768,1,3
3768,1,2
3768,1,7
3768,1,1
3768,1,8
3768,1,7
3769,1,4
3769,1,3
3769,1,3
3769,1,1
3769,1,2
3769,1,1
3769,1,1
3769,1,3
3769,1,2
3769,1,3
3769,1,3
3769,1,3
3769,1,1
3769,1,1
3769,1,1
3769,1,1
3769,1,2
3769,1,1
3769,1,1
3769,1,1
3769,1,2
3769,1,1
3769,1,2
3770,1,9
3770,1,2
3770,1,2
3770,1,1
3770,1,4
3770,1,1
3770,1,4
3770,1,2
3771,1,5
3771,1,1
3771,1,1
3771,1,5
3771,1,2
3771,1,1
3771,1,1
3771,1,2
3771,1,1
3771,1,3
3771,1,1
3771,1,3
3771,1,5
3771,1,1
3771,1,4
3771,1,3
3771,1,6
3772,1,2
3772,1,3
3772,1,3
3772,1,6
3772,1,1
3772,1,4
3772,1,5
3772,1,1
3772,1,2
3772,1,2
3772,1,2
3772,1,3
3772,1,1
3772,1,1
3772,1,6
3773,1,2
3773,1,4
3773,1,1
3773,1,1
3773,1,3
3773,1,2
3773,1,1
3773,1,5
3773,1,2
3773,1,1
3773,1,1
3773,1,7
3773,1,1
3773,1,3
3773,1,1
3773,1,3
3773,1,3
3773,1,4
3774,1,4
3774,1,1
3774,1,2
3774,1,2
3774,1,1
3774,1,2
3774,1,2
3774,1,1
3774,1,2
3774,1,2
3774,1,3
3774,1,2
3774,1,2
3774,1,1
3774,1,8
3774,1,11
3774,1,1
3774,1,1
3774,1,1
3775,1,5
3775,1,3
3775,1,3
3775,1,6
3775,1,3
3775,1,4
3775,1,7
3775,1,1
3775,1,2
3775,1,6
3775,1,3
3775,1,2
3776,1,3
3776,1,2
3776,1,3
3776,1,7
3776,1,1
3776,1,7
3776,1,7
3776,1,1
3776,1,1
3776,1,1
3776,1,5
3776,1,1
3776,1,1
3777,1,4
3777,1,1
3777,1,2
3777,1,3
3777,1,2
3777,1,6
3777,1,4
3777,1,1
3777,1,3
3777,1,4
3777,1,2
3777,1,3
3777,1,1
3777,1,1
3777,1,1
3778,1,4
3778,1,9
3778,1,1
3778,1,1
3778,1,4
3778,1,4
3778,1,1
3778,1,1
3778,1,2
3778,1,3
3778,1,1
3778,1,2
3778,1,1
3778,1,1
3778,1,1
3778,1,1
3778,1,3
3778,1,7
3779,1,1
3779,1,1
3779,1,4
3779,1,4
3779,1,5
3779,1,2
3779,1,1
3779,1,3
3779,1,5
3779,1,1
3779,1,1
3779,1,2
3779,1,1
3779,1,4
3779,1,1
3779,1,8
3779,1,1
3779,1,2
3779,1,3
3780,1,3
3780,1,2
3780,1,1
3780,1,1
