"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
21033,1,2
21033,1,1
21033,1,3
21033,1,1
21033,1,5
21034,1,3
21034,1,4
21034,1,4
21034,1,3
21035,1,3
21035,1,2
21035,1,1
21035,1,2
21035,1,3
21036,1,3
21036,1,4
21036,1,1
21036,1,4
21037,1,5
21037,1,3
21037,1,1
21037,1,2
21037,1,2
21038,1,7
21038,1,3
21038,1,1
21038,1,1
21038,1,1
21038,1,2
21039,1,2
21039,1,2
21039,1,4
21039,1,4
21040,1,7
21040,1,4
21041,1,6
21042,1,2
21043,1,1
21043,1,3
21044,1,3
21044,1,2
21044,1,3
21044,1,4
21045,1,2
21045,1,3
21045,1,3
21045,1,2
21045,1,1
21045,1,3
21045,1,2
21046,1,3
21046,1,1
21046,1,1
21047,1,7
21047,1,3
21047,1,1
21047,1,1
21047,1,1
21048,1,5
21048,1,1
21048,1,1
21048,1,1
21049,1,6
21049,1,2
21049,1,1
21049,1,1
21049,1,1
21049,1,3
21049,1,3
21049,1,1
21050,1,3
21050,1,1
21050,1,3
21050,1,1
21050,1,1
21050,1,6
21051,1,8
21051,1,1
21051,1,1
21051,1,2
21051,1,1
21051,1,1
21052,1,3
21052,1,4
21052,1,2
21052,1,5
21052,1,2
21053,1,4
21053,1,2
21053,1,1
21053,1,1
21053,1,1
21053,1,1
21054,1,8
21054,1,3
21054,1,1
21054,1,1
21054,1,1
21054,1,3
21054,1,1
21055,1,2
21055,1,2
21055,1,1
21055,1,1
21055,1,1
21055,1,6
21056,1,2
21056,1,7
21056,1,3
21057,1,1
21057,1,2
21057,1,2
21057,1,2
21057,1,1
21057,1,2
21057,1,2
21058,1,2
21058,1,1
21058,1,10
21059,1,5
21059,1,7
21059,1,1
21060,1,6
21060,1,1
21060,1,1
21060,1,4
21060,1,2
21060,1,1
21060,1,1
21061,1,1
21061,1,1
21061,1,2
21061,1,1
21061,1,3
21061,1,7
21062,1,5
21062,1,6
21062,1,1
21063,1,1
21063,1,2
21063,1,1
21063,1,4
21063,1,2
21063,1,2
21063,1,2
21063,1,1
21064,1,2
21064,1,1
21064,1,1
21064,1,3
21064,1,1
21064,1,1
21064,1,1
21065,1,6
21065,1,1
21065,1,1
21065,1,2
21065,1,2
21066,1,5
21066,1,2
21066,1,4
21067,1,4
21067,1,1
21067,1,1
21068,1,3
21068,1,1
21068,1,2
21068,1,1
21068,1,3
21068,1,2
21068,1,1
21068,1,1
21069,1,2
21069,1,4
21069,1,1
21069,1,1
21070,1,15
21070,1,2
21070,1,5
21070,1,1
21071,1,1
21071,1,1
21071,1,9
21071,1,3
21072,1,1
21072,1,1
21072,1,1
21072,1,1
21072,1,5
21072,1,1
21072,1,1
21072,1,3
21072,1,2
21073,1,3
21073,1,2
21073,1,1
21073,1,1
21073,1,6
21074,1,2
21074,1,1
21074,1,2
21074,1,1
21074,1,1
21074,1,5
21074,1,1
21074,1,1
21075,1,2
21075,1,2
21075,1,2
21075,1,3
21075,1,2
21075,1,4
21075,1,1
21076,1,1
21076,1,3
21076,1,1
21076,1,2
21076,1,1
21076,1,1
21076,1,1
21076,1,1
21076,1,1
21076,1,1
21077,1,2
21077,1,1
21077,1,3
21077,1,2
21077,1,1
21077,1,3
21078,1,6
21078,1,1
21078,1,3
21078,1,2
21078,1,1
21079,1,3
21079,1,1
21079,1,2
21079,1,4
21079,1,1
21079,1,5
21080,1,1
21080,1,4
21080,1,1
21080,1,1
21080,1,2
21080,1,1
21080,1,2
21080,1,2
21081,1,4
21081,1,7
21082,1,8
21083,1,6
21083,1,1
21083,1,3
21083,1,1
21083,1,2
21084,1,1
21084,1,4
21084,1,2
21084,1,2
21085,1,1
21085,1,6
21086,1,3
21086,1,3
21086,1,1
21087,1,2
21087,1,4
21089,1,15
21089,1,2
21090,1,4
21090,1,2
21090,1,2
21091,1,5
21091,1,1
21091,1,1
21091,1,2
21092,1,3
21092,1,3
21092,1,4
21093,1,2
21095,1,6
21095,1,2
21095,1,2
21096,1,4
21096,1,2
21096,1,3
21096,1,1
21096,1,2
21097,1,1
21097,1,5
21097,1,1
21098,1,6
21098,1,2
21098,1,1
21098,1,4
21098,1,1
21098,1,2
21098,1,1
21099,1,1
21099,1,1
21099,1,1
21099,1,1
21099,1,8
21100,1,6
21100,1,1
21100,1,1
21100,1,2
21100,1,1
21100,1,2
21100,1,1
21100,1,1
21101,1,2
21101,1,1
21101,1,1
21101,1,5
21101,1,3
21102,1,2
21102,1,1
21102,1,1
21102,1,1
21102,1,1
21102,1,1
21102,1,2
21103,1,3
21103,1,1
21103,1,5
21104,1,4
21104,1,1
21104,1,3
21104,1,3
21105,1,1
21106,1,8
21106,1,1
21107,1,2
21107,1,2
21107,1,1
21107,1,1
21108,1,4
21109,1,8
21110,1,4
21110,1,1
21110,1,2
21111,1,6
21111,1,1
21111,1,2
21111,1,1
21112,1,1
21112,1,3
21112,1,4
21112,1,2
21112,1,2
21112,1,1
21113,1,5
21113,1,1
21113,1,2
21113,1,3
21113,1,1
21113,1,2
21114,1,4
21114,1,1
21114,1,4
21115,1,4
21115,1,1
21115,1,6
21115,1,3
21116,1,3
21116,1,4
21116,1,2
21116,1,1
21116,1,3
21117,1,6
21117,1,3
21117,1,1
21117,1,3
21117,1,2
21118,1,1
21118,1,1
21118,1,1
21118,1,1
21118,1,1
21118,1,4
21118,1,2
21118,1,4
21119,1,6
21120,1,7
21120,1,1
21120,1,3
21120,1,1
21120,1,3
21120,1,3
21120,1,1
21120,1,1
21121,1,6
21121,1,4
21121,1,3
21121,1,1
21122,1,4
21122,1,5
21122,1,1
21122,1,2
21123,1,7
21123,1,4
21123,1,1
21123,1,3
21124,1,2
21124,1,2
21124,1,4
21124,1,1
21124,1,1
21124,1,1
21124,1,1
21124,1,2
21125,1,3
21125,1,2
21125,1,2
21125,1,1
21125,1,1
21125,1,2
21125,1,1
21125,1,1
21126,1,1
21126,1,1
21126,1,1
21126,1,1
21127,1,3
21127,1,3
21127,1,2
21127,1,1
21127,1,1
21128,1,2
21128,1,1
21128,1,1
21128,1,2
21128,1,8
21129,1,1
21129,1,3
21129,1,1
21129,1,2
21129,1,3
21129,1,2
21130,1,1
21130,1,3
21130,1,2
21130,1,1
21130,1,1
21130,1,2
21130,1,2
21130,1,1
21131,1,3
21131,1,2
21131,1,1
21131,1,1
21131,1,1
21131,1,1
21131,1,2
21131,1,3
21131,1,2
21131,1,1
21132,1,1
21132,1,2
21132,1,1
21132,1,4
21132,1,2
21132,1,1
21132,1,1
21133,1,6
21133,1,2
21133,1,1
21133,1,4
21134,1,2
21134,1,3
21134,1,6
21134,1,1
21135,1,3
21135,1,3
21135,1,2
21135,1,1
21135,1,1
21135,1,2
21135,1,5
21136,1,2
21136,1,1
21136,1,2
21136,1,1
21136,1,3
21136,1,3
21136,1,1
21137,1,3
21137,1,2
21137,1,1
21137,1,2
21137,1,4
21138,1,3
21138,1,2
21138,1,2
21138,1,8
21139,1,5
21139,1,2
21139,1,4
21139,1,1
21139,1,2
21140,1,2
21140,1,1
21140,1,4
21140,1,1
21140,1,1
21141,1,5
21141,1,3
21141,1,5
21141,1,2
21141,1,3
21142,1,3
21142,1,2
21142,1,7
21143,1,1
21143,1,1
21143,1,2
21143,1,4
21143,1,1
21143,1,3
21143,1,2
21144,1,2
21144,1,1
21144,1,6
21144,1,3
21144,1,1
21145,1,2
21145,1,2
21145,1,1
21145,1,2
21145,1,1
21145,1,1
21146,1,2
21146,1,5
21146,1,1
21147,1,2
21147,1,5
21147,1,2
21147,1,2
21147,1,1
21147,1,1
21147,1,2
21148,1,3
21148,1,1
21148,1,1
21148,1,2
21148,1,2
21148,1,2
21148,1,1
21149,1,7
21149,1,2
21149,1,3
21149,1,1
21150,1,2
21150,1,3
21150,1,1
21150,1,1
21150,1,1
21150,1,1
21150,1,3
21150,1,1
21151,1,4
21151,1,2
21151,1,1
21151,1,1
21152,1,11
21152,1,1
21152,1,6
21153,1,1
21153,1,2
21153,1,3
21153,1,4
21153,1,1
21154,1,8
21154,1,1
21154,1,1
21154,1,1
21154,1,4
21155,1,2
21155,1,2
21155,1,1
21155,1,1
21155,1,1
21155,1,3
21155,1,1
21155,1,3
21155,1,1
21155,1,1
21156,1,2
21156,1,6
21156,1,2
21156,1,2
21157,1,2
21157,1,3
21157,1,1
21157,1,1
21157,1,5
21158,1,2
21158,1,2
21158,1,1
21158,1,2
21158,1,1
21159,1,8
21159,1,2
21159,1,6
21160,1,3
21160,1,5
21160,1,3
21160,1,2
21161,1,9
21161,1,1
21161,1,1
21161,1,5
21162,1,3
21162,1,6
21162,1,1
21162,1,1
21162,1,2
21163,1,3
21163,1,1
21163,1,1
21163,1,3
21163,1,1
21163,1,1
21163,1,1
21163,1,1
21163,1,2
21164,1,2
21164,1,1
21164,1,1
21164,1,2
21164,1,2
21164,1,1
21164,1,1
21164,1,1
21164,1,1
21164,1,2
21165,1,4
21165,1,1
21165,1,7
21166,1,4
21166,1,5
21167,1,3
21167,1,4
21167,1,3
21167,1,1
21167,1,1
21168,1,3
21186,1,10
21186,1,2
21186,1,3
21187,1,1
21187,1,2
21187,1,3
21187,1,2
21187,1,1
21187,1,1
21187,1,1
21187,1,2
21188,1,3
21188,1,3
21188,1,1
21188,1,1
21189,1,5
21189,1,2
21189,1,2
21189,1,2
21190,1,2
21190,1,1
21190,1,1
21190,1,1
21190,1,1
21190,1,1
21191,1,7
21192,1,2
21192,1,1
21194,1,11
21194,1,6
21194,1,1
21195,1,2
21195,1,1
21195,1,3
21196,1,7
21196,1,2
21196,1,3
21197,1,2
21197,1,1
21197,1,1
21197,1,2
21197,1,2
21198,1,2
21198,1,2
21198,1,3
21198,1,2
21199,1,3
21199,1,1
21199,1,2
21199,1,1
21200,1,2
21200,1,5
21200,1,2
21200,1,2
21201,1,4
21201,1,4
21201,1,6
21202,1,1
21202,1,1
21202,1,2
21202,1,1
21202,1,1
21202,1,1
21202,1,1
21202,1,1
21202,1,1
21203,1,6
21203,1,1
21203,1,1
21203,1,1
21203,1,2
21203,1,1
21203,1,2
21203,1,1
21203,1,5
21204,1,1
21204,1,4
21204,1,3
21204,1,3
21204,1,1
21205,1,2
21205,1,3
21205,1,2
21206,1,2
21206,1,1
21206,1,1
21207,1,9
21207,1,1
21207,1,1
21207,1,2
21208,1,4
21208,1,1
21208,1,1
21208,1,4
21209,1,1
21209,1,1
21209,1,2
21209,1,3
21210,1,3
21210,1,2
21210,1,5
21210,1,2
21211,1,5
21211,1,1
21211,1,10
21211,1,1
21212,1,7
21212,1,2
21213,1,6
21213,1,7
21213,1,1
21213,1,1
21214,1,4
21214,1,7
21215,1,5
21215,1,2
21215,1,1
21215,1,2
21215,1,4
21215,1,1
21216,1,1
21216,1,9
21216,1,1
21216,1,2
21216,1,1
21217,1,1
21217,1,1
21217,1,3
21217,1,1
21217,1,1
21217,1,1
21217,1,1
21218,1,4
21218,1,3
21218,1,1
21218,1,1
21218,1,4
21219,1,7
21219,1,1
21219,1,1
21219,1,3
21219,1,2
21220,1,6
21220,1,5
21220,1,2
21220,1,3
21220,1,1
21221,1,2
21221,1,4
21221,1,2
21221,1,1
21221,1,1
21221,1,3
21221,1,1
21221,1,1
21222,1,3
21222,1,1
21222,1,3
21222,1,2
21223,1,2
21223,1,1
21223,1,4
21223,1,1
21223,1,2
21224,1,2
21224,1,3
21225,1,2
21225,1,1
21225,1,1
21225,1,3
21226,1,5
21226,1,2
21226,1,1
21226,1,1
21226,1,4
21227,1,7
21227,1,2
21227,1,2
21227,1,1
21227,1,1
21227,1,3
21227,1,1
21228,1,7
21228,1,3
21229,1,7
21229,1,1
21229,1,1
21229,1,3
21229,1,1
21229,1,4
21229,1,2
21230,1,3
21230,1,1
21230,1,3
21230,1,1
21230,1,1
21230,1,3
21230,1,1
21230,1,1
21230,1,1
21231,1,5
21231,1,5
21231,1,3
21232,1,7
21232,1,2
21232,1,3
21232,1,2
21232,1,2
21232,1,1
21233,1,11
21233,1,4
21234,1,6
21234,1,1
21234,1,1
21234,1,1
21234,1,2
21235,1,4
21235,1,5
21235,1,1
21236,1,2
21236,1,8
21237,1,4
21238,1,6
21238,1,5
21239,1,11
21239,1,3
21239,1,3
21239,1,1
21240,1,2
21240,1,3
21240,1,3
21241,1,7
21242,1,3
21242,1,1
21242,1,3
21242,1,2
21243,1,8
21243,1,2
21243,1,1
21244,1,1
21244,1,2
21244,1,2
21245,1,2
21245,1,2
21245,1,2
21245,1,1
21245,1,1
21245,1,1
21246,1,5
21246,1,1
21246,1,1
21246,1,3
21247,1,3
21247,1,3
21247,1,2
21248,1,2
21248,1,3
21249,1,6
21249,1,1
21249,1,1
21250,1,4
21250,1,2
21250,1,1
21250,1,1
21250,1,2
21251,1,4
21251,1,3
21252,1,4
21252,1,1
21252,1,1
21252,1,1
21253,1,2
21253,1,3
21254,1,2
21254,1,1
21254,1,1
21254,1,3
21254,1,1
21254,1,3
21254,1,2
21255,1,4
21255,1,1
21255,1,2
21255,1,2
21256,1,8
21256,1,2
21256,1,1
21256,1,1
21256,1,4
21256,1,1
21256,1,2
21257,1,1
21257,1,4
21257,1,5
21257,1,1
21257,1,3
21258,1,1
21258,1,1
21258,1,2
21258,1,1
21258,1,4
21258,1,4
21259,1,1
21259,1,1
21259,1,1
21259,1,4
21259,1,1
21259,1,3
21259,1,1
21260,1,2
21260,1,1
21260,1,3
21260,1,6
21260,1,1
21261,1,4
21261,1,2
21261,1,1
21261,1,1
21261,1,2
21261,1,1
21261,1,1
21261,1,1
21262,1,4
21262,1,1
21262,1,1
21262,1,1
21263,1,5
21263,1,5
21263,1,2
21263,1,3
21263,1,2
21264,1,1
21264,1,1
21264,1,1
21264,1,1
21264,1,1
21265,1,3
21265,1,3
21265,1,2
21265,1,2
21266,1,4
21266,1,2
21266,1,2
21266,1,2
21266,1,1
21266,1,1
21266,1,1
21266,1,3
21267,1,5
21267,1,1
21267,1,2
21267,1,2
21267,1,2
21268,1,3
21268,1,1
21268,1,1
21268,1,1
21268,1,1
21268,1,3
21268,1,1
21268,1,1
21268,1,2
21269,1,3
21269,1,3
21269,1,4
21269,1,1
21269,1,2
21270,1,1
21270,1,3
21270,1,6
21270,1,1
21270,1,2
21271,1,3
21271,1,1
21271,1,1
21271,1,1
21271,1,4
21271,1,3
21272,1,10
21272,1,2
21272,1,1
21273,1,3
21273,1,2
21273,1,3
21273,1,1
21273,1,3
21273,1,3
21273,1,1
21274,1,3
21274,1,4
21274,1,1
21274,1,2
21274,1,2
21274,1,1
21275,1,4
21275,1,1
21275,1,2
21275,1,2
21275,1,1
21275,1,1
21275,1,1
21276,1,4
21276,1,2
21276,1,3
21276,1,1
21276,1,3
21276,1,1
21277,1,5
21277,1,4
21277,1,1
21277,1,2
21277,1,2
21277,1,2
21277,1,1
21278,1,1
21278,1,1
21278,1,7
21279,1,2
21279,1,6
21279,1,1
21279,1,1
21279,1,3
21279,1,2
21279,1,1
21280,1,4
21280,1,3
21280,1,1
21280,1,2
21280,1,4
21281,1,3
21281,1,3
21281,1,3
21281,1,1
21281,1,2
21282,1,2
21282,1,11
21283,1,5
21283,1,1
21283,1,3
21283,1,3
21284,1,2
21284,1,1
21284,1,2
21285,1,7
21285,1,1
21285,1,1
21285,1,2
21285,1,3
21285,1,1
21286,1,6
21286,1,1
21286,1,1
21286,1,2
21286,1,2
21286,1,2
21287,1,4
21287,1,7
21287,1,5
21288,1,2
21288,1,1
21288,1,4
21288,1,3
21288,1,4
21288,1,1
21289,1,2
21289,1,1
21289,1,1
21289,1,1
21289,1,2
21289,1,3
21289,1,1
21290,1,2
21290,1,2
21290,1,4
21290,1,1
21290,1,6
21291,1,3
21292,1,9
21292,1,1
21292,1,1
21292,1,2
21292,1,1
21293,1,4
21293,1,1
21293,1,6
21294,1,2
21294,1,1
21294,1,2
21294,1,1
21295,1,5
21295,1,1
21295,1,1
21295,1,1
21295,1,2
21296,1,3
21296,1,1
21296,1,3
21296,1,1
21297,1,4
21297,1,1
21297,1,1
21298,1,6
21298,1,1
21298,1,7
21298,1,1
21298,1,1
21299,1,3
21299,1,2
21299,1,4
21299,1,1
21299,1,1
21299,1,1
21300,1,2
21300,1,2
21300,1,2
21300,1,1
21300,1,1
21300,1,1
21300,1,2
21300,1,1
21300,1,1
21300,1,1
21301,1,2
21301,1,2
21301,1,1
21301,1,4
21301,1,4
21301,1,2
21302,1,2
21302,1,4
21302,1,1
21302,1,1
21302,1,3
21302,1,2
21303,1,8
21304,1,2
21304,1,3
21304,1,1
21304,1,3
21304,1,2
21305,1,7
21305,1,1
21305,1,3
21305,1,5
21306,1,2
21306,1,1
21306,1,2
21306,1,3
21306,1,2
21306,1,2
21307,1,4
21307,1,1
21307,1,3
21307,1,1
21307,1,4
21308,1,4
21308,1,2
21308,1,6
21309,1,5
21309,1,1
21309,1,1
21309,1,2
21309,1,2
21309,1,2
21309,1,6
21310,1,2
21310,1,1
21310,1,4
21310,1,4
21310,1,2
21310,1,1
21311,1,1
21311,1,7
21311,1,1
21311,1,2
21312,1,4
21312,1,1
21312,1,3
21312,1,1
21312,1,1
21312,1,2
21313,1,5
21313,1,1
21313,1,4
21313,1,1
21313,1,1
21313,1,4
21314,1,3
21314,1,2
21314,1,1
21314,1,1
21314,1,1
21314,1,1
21314,1,5
21315,1,3
21315,1,2
21315,1,2
21315,1,2
21315,1,1
21315,1,4
21315,1,1
21316,1,5
21316,1,6
21316,1,1
21317,1,5
21317,1,2
21317,1,2
21317,1,5
21318,1,3
21318,1,2
21318,1,1
21318,1,1
21318,1,2
21318,1,2
21318,1,1
21318,1,2
21319,1,7
21319,1,2
21320,1,1
21321,1,11
21321,1,1
21321,1,1
21321,1,1
21322,1,4
21322,1,1
21322,1,1
21322,1,1
21323,1,8
21324,1,6
21325,1,6
21326,1,6
21326,1,1
21326,1,2
21326,1,1
21327,1,2
21327,1,6
21327,1,1
21327,1,1
21328,1,1
21328,1,1
21328,1,1
21328,1,2
21328,1,2
21329,1,3
21329,1,2
21329,1,2
21329,1,2
21330,1,3
21330,1,2
21330,1,5
21330,1,2
21331,1,7
21331,1,2
21331,1,1
21331,1,4
21331,1,1
21331,1,1
21332,1,1
21332,1,2
21332,1,3
21332,1,1
21332,1,2
21332,1,1
21332,1,1
21332,1,3
21333,1,2
21333,1,1
21333,1,4
21333,1,5
21333,1,2
21333,1,2
21334,1,1
21334,1,2
21334,1,3
21334,1,3
21334,1,1
21334,1,1
21334,1,3
21335,1,2
21335,1,2
21335,1,3
21335,1,1
21335,1,1
21335,1,1
21335,1,1
21335,1,1
21335,1,1
21336,1,5
21336,1,3
21336,1,2
21336,1,3
21337,1,2
21337,1,1
21337,1,5
21337,1,5
21338,1,1
21338,1,2
21338,1,2
21338,1,3
21338,1,2
21338,1,1
21338,1,3
21339,1,8
21339,1,3
21340,1,4
21340,1,3
21340,1,5
21340,1,1
21340,1,3
21341,1,4
21341,1,1
21341,1,1
21341,1,2
21343,1,2
21344,1,2
21344,1,1
21344,1,3
21345,1,7
21345,1,5
21346,1,6
21347,1,2
21347,1,5
21348,1,2
21348,1,2
21348,1,2
21349,1,3
21349,1,3
21349,1,3
21349,1,2
21350,1,8
21351,1,2
21351,1,2
21351,1,1
21351,1,1
21351,1,1
21351,1,1
21352,1,8
21353,1,2
21353,1,7
21354,1,2
21354,1,2
21354,1,3
21354,1,3
21354,1,2
21355,1,2
21355,1,1
21355,1,2
21355,1,1
21355,1,3
21355,1,3
21356,1,3
21356,1,1
21356,1,3
21357,1,11
21357,1,1
21357,1,3
21357,1,2
21357,1,1
21357,1,3
21358,1,3
21358,1,2
21358,1,3
21358,1,1
21358,1,3
21359,1,2
21359,1,3
21359,1,2
21359,1,3
21359,1,1
21359,1,2
21360,1,12
21360,1,1
21360,1,4
21361,1,3
21361,1,1
21361,1,1
21361,1,2
21361,1,2
21361,1,3
21361,1,1
21362,1,3
21362,1,4
21362,1,3
21362,1,1
21362,1,1
21362,1,2
21363,1,1
21363,1,5
21364,1,5
21364,1,4
21364,1,1
21364,1,1
21365,1,8
21365,1,1
21365,1,1
21365,1,3
21365,1,1
21366,1,1
21366,1,1
21366,1,1
21366,1,5
21366,1,1
21366,1,3
21367,1,1
21367,1,1
21367,1,4
21367,1,3
21367,1,1
21368,1,4
21368,1,10
21369,1,6
21369,1,2
21369,1,2
21369,1,1
21370,1,5
21370,1,3
21371,1,5
21371,1,3
21371,1,1
21371,1,1
21372,1,1
21373,1,9
21373,1,3
21374,1,4
21374,1,1
21374,1,1
21374,1,4
21375,1,3
21376,1,9
21377,1,4
21377,1,2
21377,1,1
21378,1,4
21378,1,2
21378,1,1
21378,1,2
21378,1,2
21379,1,1
21379,1,1
21380,1,9
21381,1,6
21381,1,4
21382,1,2
21382,1,7
21383,1,1
21383,1,1
21383,1,4
21384,1,2
21384,1,2
21384,1,2
21384,1,1
21384,1,1
21385,1,2
21385,1,1
21385,1,1
21385,1,1
21385,1,3
21385,1,1
21385,1,2
21386,1,1
21386,1,6
21387,1,3
21387,1,1
21387,1,3
21387,1,1
21387,1,2
21387,1,2
21388,1,2
21388,1,2
21388,1,1
21388,1,1
21388,1,2
21388,1,3
21389,1,6
21389,1,3
21389,1,1
21390,1,4
21390,1,1
21390,1,1
21390,1,4
21390,1,1
21391,1,2
21391,1,2
21391,1,1
21391,1,1
21391,1,1
21391,1,1
21392,1,7
21392,1,1
21392,1,1
21392,1,2
21392,1,2
21392,1,1
21393,1,7
21393,1,2
21394,1,5
21394,1,1
21394,1,3
21395,1,7
21395,1,1
21395,1,2
21395,1,2
21395,1,3
21395,1,1
21395,1,1
21395,1,1
21396,1,3
21396,1,1
21396,1,2
21396,1,4
21397,1,5
21397,1,7
21397,1,1
21397,1,2
21398,1,3
21398,1,3
21398,1,2
21398,1,4
21399,1,6
21399,1,4
21399,1,1
21399,1,2
21399,1,1
21400,1,2
21400,1,1
21400,1,2
21400,1,2
21400,1,1
21400,1,1
21400,1,2
21400,1,1
21401,1,2
21401,1,2
21401,1,1
21401,1,5
21401,1,2
21401,1,3
21402,1,3
21402,1,1
21402,1,3
21402,1,1
21402,1,2
21403,1,9
21403,1,2
21404,1,3
21404,1,2
21404,1,4
21404,1,1
21404,1,4
21404,1,1
21404,1,1
21405,1,6
21405,1,2
21405,1,7
21406,1,2
21406,1,2
21406,1,1
21406,1,1
21406,1,2
21406,1,4
21406,1,1
21407,1,4
21407,1,5
21407,1,1
21407,1,1
21407,1,2
21407,1,1
21407,1,4
21408,1,1
21408,1,1
21408,1,2
21408,1,1
21408,1,1
21409,1,7
21409,1,1
21409,1,1
21409,1,2
21409,1,3
21409,1,2
21410,1,3
21410,1,1
21410,1,2
21410,1,3
21410,1,6
21410,1,1
21411,1,2
21411,1,2
21411,1,1
21411,1,3
21411,1,5
21412,1,2
21412,1,3
21412,1,3
21412,1,1
21413,1,13
21413,1,3
21414,1,4
21414,1,1
21414,1,1
21414,1,3
21414,1,2
21415,1,3
21415,1,1
21415,1,2
21415,1,2
21415,1,1
21416,1,3
21416,1,1
21416,1,2
21417,1,3
21417,1,1
21417,1,5
21417,1,2
21418,1,1
21418,1,1
21418,1,3
21419,1,4
21419,1,1
21420,1,10
21420,1,2
21420,1,3
21421,1,3
21421,1,1
21421,1,1
21421,1,3
21421,1,1
21421,1,2
21422,1,3
21422,1,1
21423,1,3
21423,1,2
21423,1,1
21424,1,2
21424,1,3
21424,1,2
21425,1,2
21425,1,1
21425,1,2
21425,1,3
21425,1,1
21426,1,3
21426,1,3
21426,1,4
21427,1,1
21427,1,3
21427,1,3
21428,1,3
21428,1,4
21428,1,1
21428,1,3
21429,1,2
21429,1,2
21429,1,1
21429,1,1
21430,1,4
21430,1,1
21430,1,1
21430,1,6
21431,1,7
21431,1,4
21431,1,1
21431,1,2
21432,1,3
21432,1,1
21432,1,4
21432,1,5
21433,1,2
21433,1,4
21433,1,6
21434,1,5
21434,1,2
21434,1,1
21434,1,3
21435,1,6
21435,1,3
21435,1,1
21436,1,1
21436,1,1
21436,1,2
21436,1,2
21436,1,2
21436,1,1
21436,1,1
21437,1,1
21437,1,1
21437,1,2
21438,1,5
21439,1,1
21439,1,1
21440,1,1
21441,1,4
21442,1,5
21442,1,2
21443,1,5
21443,1,1
21443,1,1
21444,1,2
21444,1,3
21445,1,2
21445,1,1
21445,1,1
21446,1,8
21446,1,3
21447,1,1
21447,1,2
21447,1,2
21448,1,5
21448,1,2
21448,1,1
21448,1,1
21448,1,2
21448,1,5
21449,1,1
21449,1,5
21449,1,4
21449,1,1
21450,1,2
21450,1,1
21450,1,5
21451,1,2
21451,1,4
21451,1,2
21451,1,1
21452,1,2
21452,1,1
21452,1,1
21452,1,1
21452,1,3
21453,1,3
21453,1,1
21453,1,3
21454,1,3
21454,1,5
21455,1,6
21455,1,3
21455,1,1
21455,1,1
21456,1,1
21456,1,2
21457,1,7
21457,1,3
21457,1,1
21457,1,3
21458,1,5
21458,1,5
21458,1,3
21458,1,2
21458,1,1
21459,1,4
21459,1,1
21459,1,2
21459,1,7
21459,1,1
21459,1,3
21460,1,4
21460,1,1
21460,1,2
21460,1,2
21460,1,1
21460,1,1
21460,1,1
21460,1,2
21461,1,4
21461,1,2
21461,1,1
21461,1,5
21462,1,4
21462,1,3
21463,1,3
21463,1,5
21463,1,4
21463,1,1
21463,1,1
21464,1,6
21464,1,2
21464,1,1
21464,1,1
21464,1,1
21464,1,1
21465,1,2
21465,1,1
21465,1,2
21465,1,1
21465,1,1
21465,1,1
21465,1,1
21465,1,3
21465,1,1
21466,1,5
21466,1,1
21466,1,3
21467,1,6
21467,1,2
21467,1,1
21467,1,7
21468,1,5
21468,1,2
21468,1,5
21468,1,1
21468,1,4
21468,1,1
21469,1,2
21469,1,3
21469,1,1
21469,1,6
21470,1,5
21470,1,3
21470,1,2
21470,1,4
21471,1,5
21471,1,5
21471,1,1
21472,1,8
21472,1,1
21472,1,1
21472,1,3
21472,1,1
21472,1,1
21472,1,3
21473,1,2
21473,1,3
21473,1,2
21473,1,1
21473,1,2
21473,1,1
21474,1,5
21474,1,1
21474,1,1
21474,1,1
21474,1,2
21474,1,1
21474,1,1
21474,1,1
21474,1,1
21475,1,1
21475,1,2
21475,1,1
21475,1,1
21475,1,2
21476,1,3
21476,1,2
21476,1,2
21477,1,5
21477,1,2
21477,1,3
21477,1,1
21477,1,1
21477,1,2
21478,1,1
21478,1,1
21478,1,1
21478,1,1
21478,1,1
21478,1,5
21479,1,6
21479,1,1
21479,1,1
21479,1,3
21480,1,2
21480,1,1
21480,1,4
21480,1,1
21480,1,5
21480,1,1
21481,1,1
21481,1,5
21481,1,1
21481,1,2
21481,1,1
21481,1,2
21482,1,2
21482,1,1
21482,1,3
21483,1,4
21483,1,7
21483,1,3
21484,1,1
21484,1,1
21484,1,3
21484,1,2
21484,1,2
21484,1,1
21484,1,5
21485,1,1
21485,1,4
21485,1,1
21485,1,6
21486,1,3
21486,1,2
21486,1,1
21486,1,1
21486,1,6
21487,1,4
21487,1,1
21487,1,1
21487,1,1
21487,1,1
21487,1,4
21487,1,1
21487,1,1
21488,1,1
21488,1,2
21488,1,1
21488,1,1
21488,1,1
21488,1,1
21488,1,4
21489,1,1
21489,1,2
21489,1,5
21489,1,1
21490,1,3
21490,1,4
21491,1,3
21491,1,2
21491,1,1
21491,1,2
21492,1,3
21492,1,5
21492,1,2
21493,1,5
21493,1,4
21494,1,4
21494,1,1
21494,1,5
21494,1,1
21495,1,4
21495,1,4
21495,1,1
21495,1,2
21496,1,3
21496,1,2
21496,1,2
21496,1,1
21496,1,3
21496,1,1
21496,1,3
21496,1,1
21496,1,1
21497,1,1
21497,1,2
21497,1,3
21497,1,4
21497,1,2
21498,1,3
21498,1,5
21498,1,6
