"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
40753,1,5
40754,1,1
40754,1,4
40754,1,4
40754,1,1
40754,1,1
40754,1,2
40755,1,1
40755,1,1
40755,1,1
40755,1,1
40755,1,1
40756,1,5
40757,1,10
40757,1,1
40757,1,2
40757,1,1
40757,1,1
40758,1,3
40758,1,1
40758,1,4
40758,1,1
40759,1,6
40759,1,3
40759,1,1
40759,1,2
40759,1,1
40759,1,2
40759,1,4
40760,1,3
40760,1,2
40760,1,3
40760,1,1
40760,1,3
40761,1,6
40761,1,3
40761,1,3
40761,1,2
40761,1,3
40761,1,1
40762,1,1
40762,1,2
40762,1,2
40762,1,1
40762,1,2
40762,1,4
40762,1,1
40763,1,6
40764,1,7
40764,1,10
40765,1,2
40765,1,2
40765,1,2
40765,1,3
40765,1,2
40765,1,1
40765,1,2
40766,1,7
40766,1,4
40766,1,1
40767,1,1
40767,1,2
40767,1,2
40767,1,2
40767,1,5
40767,1,2
40768,1,1
40768,1,2
40768,1,3
40768,1,3
40768,1,3
40769,1,1
40769,1,6
40769,1,2
40769,1,2
40769,1,1
40770,1,4
40770,1,2
40770,1,2
40770,1,4
40771,1,9
40771,1,1
40771,1,4
40771,1,1
40772,1,4
40772,1,4
40772,1,1
40773,1,3
40773,1,1
40773,1,1
40773,1,3
40774,1,1
40774,1,1
40774,1,3
40774,1,1
40774,1,1
40775,1,2
40775,1,1
40775,1,3
40775,1,1
40775,1,1
40776,1,3
40776,1,1
40777,1,11
40777,1,1
40777,1,2
40777,1,2
40777,1,1
40777,1,3
40777,1,3
40778,1,4
40778,1,1
40778,1,5
40778,1,1
40778,1,1
40778,1,1
40778,1,1
40779,1,1
40779,1,2
40779,1,1
40779,1,5
40780,1,3
40780,1,1
40780,1,3
40780,1,1
40780,1,2
40780,1,3
40781,1,4
40781,1,7
40781,1,1
40781,1,1
40781,1,1
40782,1,6
40782,1,4
40782,1,1
40782,1,1
40783,1,5
40784,1,7
40784,1,1
40784,1,2
40784,1,2
40784,1,1
40784,1,4
40785,1,2
40785,1,2
40785,1,3
40785,1,3
40785,1,1
40786,1,5
40786,1,4
40786,1,3
40786,1,1
40787,1,2
40787,1,1
40787,1,3
40787,1,1
40787,1,1
40787,1,1
40787,1,1
40788,1,2
40788,1,1
40788,1,1
40788,1,4
40788,1,1
40788,1,2
40789,1,2
40789,1,1
40789,1,2
40789,1,4
40790,1,3
40790,1,9
40791,1,2
40791,1,3
40791,1,2
40791,1,3
40791,1,2
40792,1,2
40792,1,1
40792,1,2
40792,1,2
40792,1,1
40792,1,2
40792,1,1
40792,1,1
40792,1,1
40792,1,1
40792,1,1
40793,1,1
40793,1,1
40793,1,1
40793,1,2
40793,1,5
40794,1,5
40794,1,2
40794,1,1
40794,1,3
40794,1,2
40794,1,3
40794,1,1
40795,1,4
40795,1,1
40795,1,5
40795,1,1
40795,1,2
40795,1,1
40795,1,1
40796,1,1
40796,1,1
40796,1,5
40796,1,1
40796,1,1
40796,1,3
40796,1,1
40796,1,1
40797,1,3
40797,1,3
40797,1,3
40797,1,3
40798,1,6
40798,1,5
40798,1,3
40798,1,1
40799,1,3
40799,1,1
40799,1,1
40799,1,1
40799,1,3
40799,1,2
40799,1,5
40800,1,2
40800,1,1
40800,1,3
40800,1,4
40800,1,1
40800,1,1
40800,1,1
40800,1,1
40801,1,1
40801,1,7
40801,1,1
40801,1,4
40801,1,1
40802,1,1
40802,1,1
40802,1,1
40802,1,1
40803,1,8
40804,1,6
40804,1,2
40804,1,1
40804,1,5
40805,1,7
40805,1,1
40805,1,3
40806,1,5
40806,1,1
40806,1,3
40807,1,5
40807,1,2
40807,1,2
40807,1,2
40807,1,1
40807,1,2
40808,1,1
40808,1,2
40808,1,1
40808,1,7
40808,1,2
40808,1,1
40809,1,2
40809,1,2
40809,1,1
40809,1,2
40809,1,2
40809,1,4
40809,1,1
40809,1,2
40810,1,2
40810,1,1
40810,1,2
40810,1,4
40811,1,2
40811,1,5
40811,1,4
40811,1,2
40812,1,5
40812,1,1
40812,1,2
40812,1,3
40813,1,3
40813,1,2
40813,1,4
40813,1,1
40813,1,2
40813,1,2
40814,1,1
40814,1,4
40814,1,6
40814,1,1
40814,1,1
40814,1,1
40814,1,1
40815,1,2
40815,1,2
40815,1,1
40815,1,1
40815,1,1
40815,1,2
40815,1,1
40815,1,1
40815,1,1
40815,1,1
40816,1,3
40816,1,4
40816,1,7
40817,1,3
40817,1,3
40817,1,3
40817,1,3
40818,1,4
40818,1,1
40818,1,1
40818,1,1
40818,1,1
40818,1,2
40818,1,2
40818,1,1
40819,1,6
40819,1,1
40819,1,8
40820,1,4
40820,1,4
40820,1,4
40821,1,2
40821,1,3
40822,1,4
40822,1,1
40824,1,15
40824,1,1
40824,1,2
40825,1,1
40825,1,6
40825,1,2
40826,1,3
40826,1,1
40826,1,1
40826,1,1
40826,1,1
40827,1,4
40827,1,1
40827,1,3
40828,1,3
40828,1,1
40828,1,1
40828,1,1
40828,1,1
40828,1,1
40828,1,3
40829,1,1
40829,1,2
40829,1,1
40829,1,1
40829,1,2
40830,1,5
40830,1,4
40831,1,3
40831,1,1
40831,1,1
40831,1,3
40832,1,4
40832,1,2
40832,1,2
40832,1,1
40833,1,3
40833,1,1
40833,1,2
40833,1,1
40834,1,3
40834,1,1
40834,1,3
40835,1,3
40835,1,3
40835,1,1
40835,1,3
40835,1,1
40836,1,1
40836,1,4
40836,1,3
40837,1,4
40837,1,2
40837,1,1
40837,1,2
40838,1,4
40838,1,2
40838,1,2
40838,1,2
40839,1,2
40839,1,1
40839,1,3
40839,1,1
40839,1,1
40840,1,2
40840,1,1
40840,1,4
40841,1,4
40841,1,1
40841,1,2
40841,1,7
40842,1,4
40843,1,5
40843,1,2
40843,1,1
40843,1,1
40843,1,1
40843,1,1
40843,1,4
40844,1,2
40844,1,2
40844,1,5
40844,1,1
40845,1,7
40845,1,7
40846,1,1
40846,1,2
40846,1,2
40846,1,2
40846,1,5
40847,1,4
40847,1,3
40847,1,5
40847,1,1
40847,1,3
40848,1,2
40848,1,1
40848,1,1
40848,1,3
40848,1,1
40848,1,2
40848,1,1
40848,1,1
40848,1,1
40849,1,7
40849,1,1
40849,1,1
40849,1,2
40849,1,1
40850,1,7
40851,1,8
40851,1,9
40851,1,1
40852,1,5
40852,1,3
40852,1,2
40852,1,1
40852,1,3
40853,1,6
40853,1,3
40853,1,3
40853,1,2
40854,1,1
40854,1,2
40854,1,2
40854,1,3
40854,1,1
40854,1,1
40854,1,1
40855,1,2
40855,1,1
40855,1,1
40855,1,2
40855,1,1
40856,1,5
40856,1,3
40856,1,2
40856,1,3
40857,1,2
40857,1,2
40858,1,1
40858,1,2
40858,1,1
40858,1,1
40859,1,3
40859,1,7
40859,1,1
40860,1,2
40860,1,2
40860,1,6
40862,1,6
40862,1,4
40862,1,2
40863,1,5
40863,1,6
40864,1,1
40864,1,2
40864,1,3
40864,1,2
40864,1,2
40864,1,2
40865,1,3
40865,1,2
40865,1,1
40865,1,1
40865,1,5
40866,1,3
40866,1,3
40866,1,3
40866,1,1
40867,1,6
40867,1,1
40867,1,1
40867,1,5
40867,1,2
40867,1,2
40867,1,1
40868,1,3
40868,1,2
40868,1,1
40868,1,1
40868,1,1
40868,1,3
40869,1,2
40869,1,1
40869,1,8
40869,1,2
40870,1,2
40870,1,4
40870,1,2
40870,1,1
40870,1,2
40870,1,2
40870,1,1
40871,1,1
40871,1,1
40871,1,3
40871,1,1
40871,1,1
40871,1,1
40871,1,1
40871,1,3
40872,1,3
40872,1,1
40872,1,2
40872,1,1
40872,1,1
40872,1,1
40873,1,2
40873,1,1
40873,1,3
40873,1,2
40873,1,1
40873,1,2
40873,1,2
40874,1,2
40874,1,1
40874,1,2
40874,1,3
40874,1,2
40874,1,2
40874,1,1
40874,1,2
40875,1,2
40875,1,1
40875,1,3
40875,1,2
40875,1,1
40875,1,1
40875,1,1
40876,1,4
40876,1,1
40876,1,1
40876,1,1
40876,1,2
40876,1,3
40877,1,2
40877,1,7
40877,1,1
40877,1,1
40877,1,2
40878,1,6
40879,1,6
40879,1,1
40879,1,1
40879,1,1
40879,1,1
40879,1,1
40880,1,5
40880,1,1
40881,1,3
40881,1,2
40881,1,1
40881,1,1
40882,1,7
40883,1,3
40883,1,1
40883,1,1
40883,1,2
40884,1,1
40884,1,1
40884,1,2
40885,1,6
40885,1,1
40885,1,3
40885,1,3
40885,1,1
40885,1,2
40886,1,3
40886,1,1
40886,1,6
40887,1,12
40887,1,3
40888,1,1
40888,1,1
40888,1,1
40888,1,2
40888,1,6
40889,1,1
40889,1,1
40889,1,2
40889,1,1
40890,1,4
40890,1,9
40891,1,4
40891,1,1
40891,1,1
40891,1,1
40891,1,3
40891,1,2
40891,1,1
40892,1,1
40892,1,1
40892,1,2
40892,1,1
40892,1,3
40892,1,2
40892,1,1
40892,1,2
40893,1,1
40893,1,2
40893,1,1
40893,1,1
40893,1,5
40893,1,1
40893,1,2
40893,1,1
40894,1,6
40894,1,5
40895,1,5
40895,1,2
40895,1,1
40895,1,2
40895,1,1
40895,1,1
40895,1,1
40895,1,2
40895,1,2
40896,1,5
40896,1,1
40896,1,4
40896,1,1
40896,1,1
40896,1,3
40897,1,5
40897,1,1
40897,1,2
40897,1,2
40898,1,4
40898,1,2
40898,1,1
40898,1,1
40898,1,2
40898,1,6
40899,1,3
40899,1,2
40899,1,2
40899,1,3
40899,1,2
40899,1,1
40900,1,2
40900,1,1
40900,1,4
40900,1,1
40901,1,7
40901,1,1
40901,1,2
40902,1,2
40902,1,1
40902,1,2
40902,1,1
40902,1,1
40902,1,1
40902,1,3
40902,1,1
40902,1,2
40902,1,1
40903,1,1
40903,1,1
40903,1,3
40903,1,1
40903,1,1
40903,1,1
40903,1,1
40903,1,1
40904,1,3
40904,1,3
40904,1,3
40904,1,1
40904,1,1
40905,1,8
40905,1,2
40905,1,1
40905,1,1
40905,1,3
40906,1,1
40906,1,2
40906,1,1
40906,1,1
40906,1,1
40906,1,3
40906,1,1
40907,1,7
40907,1,5
40907,1,1
40907,1,1
40908,1,4
40908,1,1
40908,1,5
40908,1,1
40909,1,7
40909,1,3
40910,1,4
40910,1,4
40910,1,1
40910,1,5
40910,1,2
40910,1,1
40911,1,4
40911,1,1
40911,1,3
40911,1,2
40912,1,4
40912,1,1
40912,1,8
40912,1,2
40913,1,4
40913,1,1
40913,1,6
40913,1,3
40914,1,3
40914,1,1
40914,1,1
40914,1,2
40914,1,4
40915,1,3
40915,1,2
40915,1,5
40915,1,1
40916,1,4
40916,1,1
40916,1,1
40916,1,1
40916,1,2
40916,1,3
40917,1,3
40917,1,1
40917,1,2
40917,1,1
40917,1,2
40917,1,3
40918,1,1
40918,1,1
40918,1,2
40918,1,1
40918,1,1
40918,1,1
40918,1,4
40919,1,3
40919,1,1
40919,1,2
40919,1,4
40919,1,2
40920,1,4
40920,1,5
40920,1,2
40920,1,1
40921,1,3
40921,1,1
40921,1,1
40921,1,2
40922,1,3
40922,1,3
40922,1,3
40922,1,1
40923,1,3
40923,1,1
40923,1,3
40923,1,4
40923,1,1
40923,1,2
40924,1,11
40924,1,1
40925,1,6
40925,1,5
40925,1,3
40926,1,1
40926,1,2
40926,1,1
40926,1,2
40926,1,1
40926,1,1
40926,1,5
40927,1,1
40927,1,1
40927,1,1
40927,1,3
40927,1,1
40928,1,11
40928,1,2
40928,1,1
40928,1,1
40928,1,1
40929,1,3
40929,1,3
40929,1,3
40929,1,2
40929,1,1
40929,1,1
40929,1,2
40930,1,1
40930,1,1
40930,1,3
40930,1,6
40930,1,2
40931,1,3
40931,1,1
40931,1,1
40931,1,1
40931,1,3
40931,1,1
40931,1,1
40932,1,3
40932,1,2
40932,1,4
40932,1,2
40933,1,5
40933,1,2
40933,1,1
40933,1,1
40933,1,2
40934,1,4
40934,1,1
40934,1,5
40934,1,1
40934,1,3
40934,1,1
40934,1,1
40935,1,2
40935,1,3
40935,1,2
40935,1,2
40935,1,4
40935,1,1
40936,1,2
40936,1,1
40936,1,1
40936,1,1
40936,1,3
40936,1,1
40936,1,3
40936,1,1
40937,1,4
40937,1,1
40937,1,1
40937,1,1
40937,1,1
40937,1,1
40937,1,1
40938,1,1
40938,1,1
40939,1,7
40939,1,2
40939,1,5
40940,1,1
40940,1,3
40940,1,1
40940,1,1
40940,1,2
40941,1,4
40941,1,3
40941,1,2
40942,1,3
40942,1,2
40942,1,4
40942,1,2
40942,1,1
40943,1,4
40943,1,3
40944,1,7
40944,1,3
40944,1,1
40944,1,1
40944,1,4
40944,1,1
40945,1,5
40945,1,1
40945,1,3
40945,1,3
40945,1,1
40945,1,2
40946,1,3
40946,1,2
40946,1,2
40946,1,2
40946,1,1
40946,1,1
40947,1,8
40947,1,4
40948,1,8
40948,1,1
40948,1,1
40949,1,7
40950,1,3
40950,1,2
40950,1,2
40950,1,4
40951,1,3
40951,1,2
40952,1,6
40952,1,1
40952,1,2
40952,1,1
40952,1,1
40952,1,2
40952,1,2
40953,1,2
40953,1,2
40953,1,1
40953,1,3
40953,1,1
40953,1,4
40953,1,1
40954,1,2
40954,1,1
40954,1,4
40954,1,1
40954,1,7
40955,1,1
40955,1,3
40955,1,1
40955,1,1
40955,1,3
40955,1,2
40956,1,2
40956,1,4
40956,1,2
40957,1,4
40957,1,2
40957,1,7
40957,1,2
40958,1,2
40958,1,1
40958,1,1
40958,1,2
40958,1,4
40958,1,1
40958,1,3
40958,1,1
40959,1,1
40959,1,1
40959,1,3
40959,1,3
40959,1,1
40959,1,3
40959,1,1
40960,1,1
40960,1,1
40960,1,4
40960,1,1
40961,1,2
40961,1,4
40961,1,1
40961,1,3
40961,1,1
40962,1,6
40962,1,4
40962,1,2
40963,1,4
40963,1,1
40963,1,1
40963,1,2
40963,1,1
40963,1,1
40964,1,5
40964,1,3
40964,1,2
40964,1,4
40965,1,2
40965,1,2
40965,1,1
40965,1,3
40965,1,6
40966,1,2
40966,1,4
40966,1,2
40966,1,2
40966,1,4
40966,1,1
40967,1,8
40968,1,3
40968,1,5
40968,1,5
40968,1,1
40969,1,10
40969,1,2
40969,1,1
40970,1,4
40970,1,3
40970,1,3
40970,1,2
40970,1,2
40970,1,1
40971,1,2
40971,1,4
40971,1,2
40971,1,1
40972,1,6
40972,1,1
40972,1,3
40972,1,1
40973,1,7
40973,1,3
40973,1,1
40974,1,7
40974,1,3
40974,1,2
40974,1,1
40974,1,1
40974,1,1
40974,1,2
40974,1,1
40975,1,2
40975,1,1
40975,1,4
40975,1,1
40975,1,6
40976,1,7
40976,1,1
40976,1,3
40976,1,1
40976,1,1
40977,1,1
40977,1,5
40977,1,3
40977,1,3
40978,1,3
40978,1,1
40978,1,1
40978,1,9
40979,1,2
40979,1,1
40979,1,1
40979,1,2
40979,1,3
40979,1,3
40979,1,1
40980,1,3
40980,1,1
40980,1,1
40980,1,1
40980,1,2
40980,1,1
40981,1,4
40981,1,5
40981,1,3
40981,1,1
40981,1,2
40981,1,1
40981,1,1
40982,1,2
40982,1,2
40982,1,1
40982,1,2
40982,1,1
40982,1,4
40983,1,2
40983,1,4
40983,1,4
40983,1,2
40983,1,1
40983,1,1
40984,1,6
40984,1,4
40984,1,1
40984,1,1
40985,1,6
40985,1,1
40985,1,3
40985,1,3
40985,1,1
40985,1,1
40985,1,1
40985,1,1
40986,1,4
40986,1,3
40986,1,1
40986,1,1
40986,1,3
40987,1,9
40987,1,2
40988,1,3
40988,1,5
40988,1,2
40988,1,2
40988,1,1
40989,1,2
40989,1,2
40989,1,2
40989,1,1
40989,1,3
40990,1,1
40990,1,2
40990,1,1
40990,1,4
40990,1,1
40990,1,4
40991,1,1
40991,1,4
40991,1,1
40991,1,1
40991,1,2
40992,1,8
40992,1,4
40992,1,1
40993,1,5
40993,1,1
40993,1,2
40993,1,6
40993,1,2
40993,1,1
40993,1,2
40994,1,1
40994,1,3
40994,1,2
40994,1,1
40994,1,3
40995,1,8
40995,1,1
40995,1,3
40995,1,5
40995,1,1
40995,1,3
40996,1,2
40996,1,2
40996,1,6
40996,1,1
40996,1,4
40997,1,5
40997,1,2
40997,1,4
40997,1,4
40998,1,1
40998,1,3
40998,1,4
40998,1,3
40998,1,1
40999,1,7
40999,1,1
40999,1,3
41000,1,4
41001,1,4
41001,1,2
41001,1,5
41001,1,2
41001,1,1
41001,1,1
41001,1,1
41001,1,2
41002,1,7
41002,1,1
41002,1,5
41002,1,1
41003,1,2
41003,1,3
41003,1,6
41003,1,4
41004,1,2
41004,1,3
41004,1,2
41004,1,1
41004,1,1
41004,1,2
41004,1,2
41004,1,1
41005,1,2
41005,1,1
41005,1,2
41005,1,1
41005,1,2
41005,1,1
41005,1,2
41005,1,1
41005,1,2
41006,1,3
41006,1,1
41006,1,1
41006,1,1
41006,1,1
41006,1,1
41007,1,3
41007,1,1
41007,1,4
41007,1,1
41007,1,4
41007,1,3
41008,1,2
41008,1,1
41008,1,1
41008,1,5
41008,1,2
41008,1,2
41009,1,4
41009,1,2
41009,1,3
41009,1,2
41009,1,1
41009,1,1
41010,1,6
41010,1,1
41010,1,2
41010,1,3
41010,1,3
41010,1,2
41011,1,1
41011,1,1
41011,1,2
41011,1,1
41011,1,3
41011,1,5
41011,1,1
41012,1,1
41012,1,2
41012,1,2
41012,1,1
41012,1,5
41012,1,2
41013,1,2
41013,1,4
41013,1,2
41013,1,2
41013,1,1
41013,1,2
41014,1,8
41014,1,1
41014,1,1
41014,1,1
41014,1,6
41015,1,4
41015,1,2
41015,1,5
41015,1,1
41016,1,4
41016,1,2
41016,1,1
41016,1,3
41016,1,3
41016,1,2
41016,1,3
41017,1,4
41017,1,1
41017,1,5
41017,1,2
41017,1,1
41018,1,5
41018,1,9
41019,1,4
41019,1,3
41019,1,2
41020,1,3
41021,1,10
41021,1,1
41021,1,1
41021,1,1
41021,1,1
41021,1,1
41021,1,2
41021,1,6
41022,1,2
41022,1,7
41023,1,2
41023,1,2
41023,1,1
41023,1,1
41023,1,4
41023,1,2
41023,1,3
41024,1,3
41024,1,1
41025,1,10
41025,1,2
41025,1,2
41025,1,1
41025,1,4
41025,1,1
41025,1,1
41026,1,5
41026,1,1
41026,1,1
41026,1,5
41026,1,2
41026,1,1
41026,1,1
41027,1,1
41027,1,2
41027,1,3
41027,1,1
41027,1,4
41027,1,1
41027,1,1
41027,1,2
41027,1,1
41028,1,2
41028,1,6
41028,1,1
41028,1,2
41028,1,2
41028,1,2
41029,1,2
41029,1,1
41029,1,2
41029,1,2
41029,1,3
41029,1,1
41029,1,1
41029,1,2
41030,1,2
41030,1,2
41030,1,3
41030,1,2
41030,1,1
41030,1,1
41030,1,2
41030,1,1
41031,1,2
41031,1,5
41031,1,1
41031,1,1
41031,1,1
41031,1,1
41031,1,1
41031,1,2
41031,1,2
41032,1,3
41032,1,2
41032,1,2
41032,1,1
41032,1,1
41033,1,6
41033,1,2
41033,1,2
41033,1,1
41033,1,2
41033,1,1
41033,1,1
41033,1,2
41034,1,4
41034,1,2
41034,1,1
41034,1,2
41034,1,1
41035,1,5
41035,1,1
41035,1,2
41035,1,1
41035,1,2
41035,1,1
41035,1,4
41035,1,2
41036,1,3
41036,1,1
41036,1,1
41036,1,1
41036,1,5
41036,1,1
41036,1,3
41037,1,5
41037,1,2
41037,1,3
41037,1,2
41038,1,2
41038,1,1
41038,1,2
41038,1,1
41038,1,3
41039,1,5
41039,1,2
41040,1,3
41040,1,2
41041,1,11
41041,1,1
41041,1,3
41041,1,2
41041,1,1
41042,1,1
41042,1,6
41042,1,1
41042,1,3
41043,1,3
41043,1,6
41043,1,1
41043,1,2
41043,1,1
41043,1,1
41043,1,1
41044,1,2
41044,1,2
41044,1,4
41044,1,1
41044,1,1
41044,1,3
41044,1,1
41045,1,2
41045,1,2
41045,1,1
41045,1,1
41045,1,6
41046,1,4
41046,1,1
41046,1,4
41046,1,1
41046,1,1
41047,1,6
41047,1,4
41047,1,1
41047,1,1
41047,1,1
41047,1,2
41047,1,1
41047,1,1
41048,1,4
41048,1,2
41048,1,1
41048,1,2
41048,1,3
41049,1,4
41049,1,1
41049,1,1
41049,1,3
41050,1,1
41050,1,9
41051,1,2
41051,1,2
41051,1,4
41051,1,2
41051,1,1
41051,1,2
41051,1,1
41052,1,1
41052,1,1
41052,1,1
41052,1,4
41052,1,3
41052,1,1
41052,1,1
41052,1,1
41053,1,2
41053,1,1
41053,1,1
41053,1,3
41053,1,2
41053,1,4
41053,1,1
41053,1,1
41053,1,1
41054,1,7
41054,1,1
41054,1,4
41054,1,1
41054,1,1
41055,1,4
41055,1,1
41055,1,3
41055,1,1
41056,1,2
41056,1,1
41056,1,1
41056,1,2
41056,1,1
41056,1,2
41057,1,4
41057,1,1
41058,1,4
41058,1,4
41058,1,2
41059,1,2
41060,1,5
41060,1,1
41060,1,4
41061,1,1
41061,1,8
41062,1,8
41062,1,2
41062,1,1
41062,1,2
41063,1,2
41063,1,1
41063,1,2
41063,1,3
41064,1,6
41064,1,1
41064,1,1
41064,1,1
41064,1,4
41064,1,1
41064,1,3
41064,1,1
41065,1,3
41065,1,2
41065,1,1
41065,1,2
41066,1,5
41066,1,1
41066,1,4
41066,1,1
41066,1,5
41066,1,2
41066,1,1
41067,1,2
41067,1,5
41067,1,1
41067,1,1
41067,1,1
41067,1,1
41068,1,5
41068,1,6
41068,1,4
41068,1,1
41068,1,1
41069,1,3
41069,1,3
41069,1,1
41069,1,6
41069,1,1
41070,1,1
41070,1,1
41070,1,1
41070,1,1
41070,1,1
41070,1,2
41070,1,2
41070,1,2
41070,1,2
41070,1,1
41071,1,1
41071,1,2
41071,1,5
41071,1,3
41072,1,2
41072,1,2
41072,1,2
41072,1,1
41072,1,1
41073,1,1
41073,1,1
41073,1,1
41073,1,3
41073,1,1
41073,1,1
41073,1,1
41074,1,5
41075,1,5
41075,1,4
41075,1,1
41075,1,1
41075,1,1
41075,1,1
41076,1,1
41076,1,3
41076,1,3
41077,1,2
41077,1,1
41077,1,1
41077,1,2
41078,1,5
41078,1,1
41079,1,1
41079,1,2
41079,1,2
41080,1,3
41080,1,5
41080,1,1
41081,1,1
41081,1,1
41081,1,1
41082,1,6
41082,1,2
41082,1,1
41082,1,1
41083,1,3
41083,1,1
41083,1,2
41083,1,3
41083,1,2
41084,1,4
41084,1,1
41084,1,2
41084,1,1
41084,1,1
41084,1,1
41084,1,1
41084,1,1
41084,1,1
41085,1,3
41085,1,2
41085,1,2
41085,1,3
41085,1,1
41086,1,1
41086,1,2
41086,1,4
41086,1,1
41087,1,4
41087,1,7
41087,1,1
41087,1,1
41087,1,1
41088,1,8
41089,1,2
41089,1,1
41089,1,2
41089,1,1
41090,1,2
41090,1,3
41091,1,3
41091,1,3
41091,1,1
41092,1,6
41093,1,5
41095,1,4
41095,1,4
41096,1,5
41097,1,1
41097,1,3
41097,1,3
41098,1,1
41098,1,1
41098,1,1
41098,1,3
41099,1,4
41100,1,6
41100,1,1
41100,1,1
41100,1,3
41100,1,1
41101,1,6
41101,1,1
41103,1,13
41103,1,1
41103,1,3
41103,1,1
41104,1,1
41104,1,2
41104,1,5
41105,1,4
41106,1,3
41107,1,7
41107,1,1
41107,1,3
41108,1,1
41108,1,3
41108,1,3
41109,1,2
41110,1,6
41110,1,1
41111,1,2
41111,1,2
41112,1,5
41112,1,1
41112,1,2
41113,1,1
41114,1,9
41114,1,4
41114,1,1
41115,1,1
41115,1,5
41116,1,1
41116,1,2
41116,1,1
41116,1,1
41116,1,1
41117,1,1
41117,1,3
41117,1,1
41117,1,2
41118,1,4
41118,1,3
41118,1,2
41119,1,4
41119,1,2
41120,1,5
41120,1,1
41120,1,2
41121,1,5
41121,1,1
41121,1,4
41122,1,1
41122,1,1
41122,1,2
41122,1,1
41123,1,5
41123,1,5
41124,1,1
41124,1,2
41124,1,1
41124,1,2
41124,1,1
41125,1,1
41125,1,1
41125,1,2
41125,1,1
41126,1,6
41126,1,1
41127,1,2
41127,1,1
41127,1,1
41129,1,9
41129,1,1
41130,1,6
41130,1,3
41131,1,2
41131,1,1
41131,1,2
41132,1,3
41132,1,1
41132,1,3
41133,1,2
41133,1,5
41133,1,1
41134,1,2
41134,1,2
41134,1,1
41134,1,2
41135,1,4
41136,1,4
41136,1,1
41136,1,3
41136,1,1
41137,1,2
41137,1,1
41137,1,3
41137,1,3
41138,1,2
41138,1,1
41139,1,4
41139,1,4
41140,1,3
41140,1,1
41140,1,2
41140,1,1
41140,1,1
41141,1,2
41141,1,4
41142,1,2
41142,1,1
41142,1,3
41142,1,2
41143,1,1
41143,1,4
41143,1,2
41144,1,1
41144,1,1
41144,1,3
41144,1,2
41145,1,1
41145,1,1
41145,1,1
41145,1,1
41146,1,2
41146,1,1
41146,1,1
41146,1,2
41146,1,2
41146,1,1
41147,1,2
41147,1,1
41147,1,3
41148,1,6
41148,1,2
41149,1,2
41150,1,2
41150,1,2
41150,1,3
41151,1,5
41151,1,1
41152,1,1
41152,1,1
41152,1,2
41153,1,3
41153,1,1
41153,1,1
41154,1,5
41154,1,3
41155,1,3
41155,1,1
41155,1,1
41156,1,4
41156,1,3
41156,1,1
41157,1,5
41158,1,3
41158,1,7
41159,1,4
41160,1,4
41160,1,5
41160,1,1
41162,1,5
41162,1,2
41162,1,1
41163,1,2
41163,1,1
41163,1,1
41163,1,2
41163,1,2
41164,1,2
41164,1,2
41164,1,2
41164,1,1
41164,1,2
41165,1,2
41166,1,9
41166,1,2
41166,1,1
41166,1,3
41166,1,1
41166,1,1
41167,1,3
41167,1,1
41167,1,2
41167,1,2
41168,1,1
41168,1,2
41168,1,1
41168,1,1
41168,1,1
41169,1,7
41170,1,2
41170,1,1
41170,1,4
41171,1,2
41171,1,2
41171,1,1
41172,1,8
41173,1,5
41173,1,1
41174,1,7
41175,1,4
41175,1,1
41175,1,1
41176,1,5
41176,1,1
41176,1,1
41176,1,2
41176,1,1
41177,1,5
41177,1,1
41177,1,1
41177,1,1
41178,1,2
41178,1,1
41178,1,1
41178,1,1
41179,1,4
41179,1,1
41179,1,1
41179,1,1
41179,1,1
41179,1,1
41180,1,2
41180,1,2
41180,1,1
41180,1,3
41180,1,2
41180,1,1
41181,1,5
41181,1,2
41181,1,1
41181,1,1
41182,1,2
41182,1,4
41183,1,5
41183,1,1
41183,1,5
41183,1,1
41184,1,1
41184,1,1
41184,1,4
41184,1,1
41185,1,2
41185,1,2
41185,1,1
41186,1,2
41186,1,1
41186,1,2
41186,1,1
41186,1,1
41186,1,1
41187,1,7
41187,1,2
41188,1,2
41188,1,6
41189,1,2
41190,1,1
41190,1,2
41191,1,2
41192,1,7
41193,1,6
41194,1,2
41194,1,2
41194,1,1
41194,1,1
41195,1,1
41195,1,1
41195,1,1
41195,1,2
41195,1,2
41196,1,2
41196,1,1
41197,1,1
41197,1,1
41197,1,2
41197,1,1
41198,1,3
41198,1,1
41198,1,1
41198,1,1
41198,1,1
41198,1,1
41199,1,6
41200,1,3
41200,1,2
41200,1,2
41201,1,4
41201,1,3
41201,1,1
41201,1,1
41201,1,1
41202,1,2
41202,1,2
41202,1,2
41202,1,2
41203,1,3
41203,1,3
41203,1,1
41203,1,1
41203,1,1
41204,1,1
41204,1,1
41204,1,3
41204,1,1
41204,1,3
41205,1,2
41205,1,1
41205,1,1
41205,1,2
41205,1,2
41206,1,2
41206,1,1
41206,1,5
41206,1,1
41207,1,6
41208,1,6
41208,1,1
41208,1,1
41208,1,1
41208,1,2
41208,1,2
41209,1,2
41209,1,1
41210,1,11
41211,1,2
41211,1,1
41211,1,1
41211,1,4
41212,1,3
41212,1,7
41213,1,2
41213,1,5
41214,1,1
41214,1,4
41214,1,1
41214,1,1
41215,1,5
41215,1,1
41215,1,2
41216,1,3
41216,1,4
41217,1,6
