"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
285145,1,3
285157,1,22
285158,1,3
285164,1,10
285165,1,2
285165,1,1
285171,1,12
285176,1,11
285181,1,9
285183,1,3
285193,1,22
285194,1,3
285198,1,8
285203,1,8
285214,1,17
285216,1,5
285221,1,7
285224,1,7
285228,1,7
285229,1,3
285234,1,9
285235,1,1
285257,1,28
285259,1,4
285260,1,1
285263,1,6
285290,1,50
285299,1,16
285339,1,81
285347,1,16
285355,1,14
285357,1,4
285360,1,5
285377,1,31
285398,1,39
285410,1,20
285414,1,7
285421,1,13
285422,1,4
285423,1,2
285424,1,1
285426,1,4
285428,1,4
285430,1,3
285468,1,63
285484,1,31
285490,1,12
285500,1,20
285503,1,8
285507,1,6
285510,1,6
285510,1,1
285511,1,1
285514,1,7
285517,1,4
285522,1,9
285530,1,13
285537,1,15
285538,1,1
285540,1,5
285542,1,2
285543,1,3
285547,1,7
285566,1,32
285571,1,6
285582,1,23
285591,1,15
285597,1,10
285598,1,2
285601,1,8
285606,1,9
285608,1,4
285608,1,2
285610,1,3
285617,1,13
285622,1,8
285630,1,13
285648,1,35
285649,1,2
285649,1,1
285651,1,3
285654,1,8
285658,1,8
285671,1,25
285671,1,1
285677,1,10
285688,1,21
285688,1,1
285700,1,23
285707,1,12
285710,1,7
285727,1,30
285734,1,16
285748,1,27
285749,1,2
285750,1,3
285752,1,4
285753,1,2
285785,1,60
285795,1,19
285797,1,4
285798,1,2
285806,1,12
285811,1,10
285815,1,5
285821,1,14
285828,1,10
285835,1,14
285838,1,6
285841,1,5
285846,1,8
285852,1,11
285853,1,2
285856,1,7
285864,1,13
285864,1,1
285873,1,17
285873,1,1
285876,1,6
285879,1,5
285884,1,8
285884,1,1
285890,1,12
285896,1,10
285906,1,19
285908,1,4
285912,1,10
285914,1,3
285917,1,6
285917,1,1
285917,1,1
285927,1,17
285927,1,1
285938,1,18
285947,1,18
285950,1,7
285951,1,1
285954,1,8
285956,1,3
285958,1,5
285959,1,1
285974,1,31
285977,1,5
285983,1,12
285984,1,1
285991,1,14
285996,1,10
285998,1,3
286000,1,4
286008,1,15
286016,1,14
286017,1,2
286018,1,2
286021,1,4
286024,1,6
286030,1,10
286038,1,15
286039,1,2
286039,1,1
286041,1,3
286048,1,12
286052,1,6
286056,1,7
286061,1,8
286065,1,8
286066,1,2
286068,1,4
286076,1,15
286077,1,2
286097,1,34
286113,1,32
286114,1,2
286124,1,22
286126,1,3
286138,1,26
286142,1,8
286158,1,29
286165,1,12
286179,1,26
286198,1,34
286198,1,1
286202,1,6
286207,1,8
286209,1,4
286213,1,9
286214,1,2
286218,1,7
286224,1,13
286226,1,4
286249,1,39
286254,1,9
286257,1,7
286259,1,4
286262,1,5
286263,1,1
286269,1,12
286272,1,5
286275,1,6
286290,1,28
286291,1,2
286299,1,13
286317,1,33
286325,1,14
286327,1,6
286333,1,12
286338,1,9
286342,1,6
286347,1,13
286348,1,2
286366,1,24
286369,1,6
286376,1,12
286378,1,4
286383,1,9
286384,1,2
286393,1,15
286397,1,6
286398,1,2
286412,1,23
286434,1,37
286451,1,11
286454,1,5
286463,1,14
286492,1,48
286502,1,16
286511,1,17
286515,1,6
286518,1,5
286523,1,9
286530,1,11
286535,1,10
286548,1,22
286555,1,12
286580,1,38
286581,1,2
286593,1,21
286606,1,24
286607,1,2
286613,1,10
286617,1,7
286642,1,39
286650,1,13
286660,1,15
286662,1,4
286666,1,7
286667,1,1
286673,1,10
286712,1,66
286713,1,1
286714,1,3
286726,1,20
286726,1,1
286727,1,1
286729,1,5
286747,1,31
286753,1,11
286762,1,15
286765,1,6
286768,1,5
286770,1,4
286771,1,3
286779,1,15
286780,1,2
286791,1,20
286795,1,8
286801,1,12
286808,1,13
286813,1,9
286817,1,7
286820,1,7
286821,1,2
286828,1,12
286833,1,11
286834,1,1
286834,1,1
286836,1,2
286840,1,9
286849,1,18
286854,1,9
286857,1,6
286857,1,2
286858,1,1
286859,1,1
286881,1,46
286885,1,8
286886,1,2
286890,1,6
286899,1,17
286908,1,17
286914,1,14
286916,1,6
286920,1,7
286927,1,13
286927,1,1
286941,1,24
286943,1,4
286963,1,37
286964,1,2
286976,1,21
287016,1,77
287021,1,8
287033,1,23
287035,1,4
287041,1,10
287049,1,15
287053,1,10
287061,1,13
287066,1,9
287072,1,12
287072,1,1
287078,1,12
287079,1,2
287081,1,3
287089,1,15
287095,1,13
287111,1,27
287143,1,60
287143,1,1
287157,1,26
287157,1,2
287161,1,7
287170,1,16
287176,1,13
287179,1,5
287181,1,5
287182,1,1
287193,1,19
287198,1,8
287199,1,2
287200,1,2
287211,1,20
287221,1,18
287225,1,8
287228,1,4
287234,1,10
287236,1,5
287238,1,5
287248,1,16
287277,1,49
287290,1,24
287296,1,10
287304,1,16
287316,1,24
287332,1,32
287337,1,11
287368,1,59
287377,1,17
287392,1,30
287392,1,1
287393,1,2
287394,1,1
287396,1,3
287448,1,94
287450,1,4
287495,1,83
287499,1,8
287521,1,38
287530,1,19
287561,1,56
287563,1,3
287585,1,37
287625,1,67
287644,1,30
287655,1,21
287656,1,3
287669,1,21
287677,1,16
287684,1,12
287684,1,1
287686,1,3
287695,1,17
287705,1,15
287712,1,13
287713,1,2
287715,1,4
287726,1,19
287731,1,9
287736,1,7
287740,1,8
287748,1,16
287749,1,1
287754,1,9
287769,1,24
287778,1,14
287792,1,22
287793,1,2
287840,1,75
287886,1,45
287887,1,2
287908,1,40
287909,1,1
287910,1,2
287912,1,5
287915,1,4
287916,1,3
287920,1,7
287936,1,29
287942,1,10
287943,1,1
287943,1,1
287944,1,2
287949,1,7
287952,1,6
287954,1,3
287962,1,13
287972,1,18
287973,1,1
287973,1,1
287979,1,12
287984,1,7
287985,1,2
287990,1,7
287994,1,8
287996,1,4
287999,1,4
287999,1,1
288000,1,3
288012,1,21
288014,1,4
288027,1,25
288027,1,1
288028,1,2
288032,1,6
288035,1,6
288041,1,11
288072,1,61
288073,1,1
288082,1,19
288083,1,1
288083,1,1
288091,1,13
288093,1,3
288097,1,9
288104,1,12
288106,1,5
288111,1,8
288112,1,2
288117,1,11
288122,1,9
288123,1,1
288127,1,7
288133,1,11
288141,1,15
288156,1,26
288157,1,3
288158,1,2
288164,1,13
288167,1,4
288183,1,30
288185,1,4
288186,1,2
288195,1,16
288198,1,6
288200,1,5
288205,1,10
288221,1,28
288229,1,14
288233,1,8
288254,1,35
288256,1,5
288258,1,3
288266,1,16
288266,1,1
288270,1,7
288270,1,1
288271,1,3
288276,1,9
288285,1,17
288297,1,23
288305,1,14
288312,1,13
288317,1,9
288320,1,6
288321,1,3
288323,1,4
288326,1,5
288345,1,35
288350,1,9
288361,1,19
288363,1,3
288365,1,3
288370,1,8
288373,1,6
288376,1,7
288379,1,5
288381,1,5
288383,1,4
288398,1,29
288401,1,6
288412,1,21
288429,1,30
288435,1,12
288441,1,9
288444,1,5
288448,1,8
288448,1,1
288450,1,3
288454,1,7
288456,1,4
288469,1,24
288470,1,3
288470,1,1
288486,1,33
288490,1,6
288493,1,5
288493,1,1
288496,1,6
288497,1,1
288525,1,51
288528,1,7
288530,1,4
288531,1,3
288536,1,8
288538,1,4
288573,1,61
288578,1,8
288580,1,4
288589,1,15
288602,1,27
288615,1,23
288617,1,5
288621,1,9
288634,1,25
288647,1,24
288653,1,10
288658,1,9
288677,1,34
288683,1,11
288703,1,37
288717,1,26
288740,1,42
288793,1,95
288805,1,22
288810,1,9
288829,1,34
288852,1,40
288891,1,75
288893,1,4
288893,1,1
288895,1,3
288909,1,27
288911,1,4
288916,1,10
288920,1,7
288924,1,8
288938,1,27
288946,1,15
288954,1,12
288955,1,3
288958,1,5
288965,1,13
288966,1,2
288979,1,25
288985,1,10
288999,1,25
289002,1,6
289008,1,11
289023,1,25
289025,1,4
289027,1,3
289028,1,2
289032,1,8
289035,1,6
289046,1,20
289062,1,33
289063,1,2
289067,1,7
289079,1,24
289081,1,4
289086,1,9
289089,1,5
289091,1,4
289113,1,38
289119,1,10
289124,1,10
289133,1,18
289139,1,12
289144,1,8
289152,1,15
289157,1,10
289159,1,3
289162,1,6
289164,1,4
289166,1,4
289176,1,10
289177,1,1
289179,1,5
289181,1,3
289184,1,4
289184,1,1
289186,1,2
289188,1,4
289189,1,2
289191,1,3
289194,1,6
289197,1,4
289198,1,2
289198,1,1
289204,1,10
289206,1,5
289206,1,1
289211,1,8
289213,1,3
289214,1,2
289224,1,18
289227,1,4
289233,1,10
289237,1,7
289243,1,10
289244,1,2
289260,1,6
289278,1,35
289279,1,2
289280,1,2
289282,1,5
289286,1,10
289288,1,3
289290,1,4
289304,1,25
289313,1,19
289318,1,10
289321,1,5
289333,1,24
289341,1,12
289349,1,15
289350,1,2
289350,1,1
289351,1,2
289352,1,3
289365,1,20
289377,1,22
289380,1,7
289396,1,29
289396,1,1
289397,1,2
289412,1,30
289416,1,6
289438,1,47
289443,1,9
289457,1,26
289458,1,3
289469,1,22
289481,1,22
289495,1,25
289497,1,4
289501,1,8
289505,1,7
289505,1,1
289509,1,8
289516,1,12
289523,1,15
289526,1,4
289533,1,12
289547,1,25
289554,1,11
289562,1,15
289562,1,1
289567,1,10
289569,1,3
289583,1,25
289583,1,1
289588,1,10
289590,1,4
289599,1,15
289603,1,8
289607,1,9
289609,1,3
289615,1,11
289632,1,32
289632,1,2
289637,1,9
289638,1,2
289640,1,5
289646,1,11
289670,1,44
289672,1,4
289684,1,22
289692,1,15
289695,1,5
289700,1,12
289703,1,4
289705,1,4
289713,1,14
289715,1,4
289723,1,15
289726,1,4
289726,1,2
289728,1,3
289728,1,1
289734,1,10
289736,1,6
289737,1,2
289739,1,4
289758,1,36
289764,1,10
289773,1,17
289773,1,1
289797,1,46
289810,1,24
289812,1,3
289815,1,5
289831,1,29
289834,1,6
289845,1,19
289858,1,26
289861,1,6
289867,1,11
289871,1,8
289875,1,9
289883,1,16
289891,1,16
289906,1,28
289913,1,14
289917,1,8
289919,1,6
289921,1,3
289939,1,33
289943,1,9
289945,1,2
289964,1,34
289979,1,32
289982,1,7
289987,1,12
290003,1,28
290004,1,2
290009,1,10
290015,1,14
290049,1,64
290056,1,15
290061,1,11
290067,1,11
290068,1,2
290070,1,2
290071,1,3
290075,1,7
290085,1,19
290095,1,18
290097,1,6
290101,1,7
290117,1,33
290119,1,4
290120,1,1
290122,1,6
290128,1,12
290129,1,1
290130,1,3
290136,1,11
290147,1,20
290157,1,21
290158,1,2
290165,1,13
290170,1,11
290171,1,2
290171,1,1
290187,1,28
290190,1,8
290194,1,6
290194,1,2
290199,1,8
290221,1,43
290225,1,7
290235,1,18
290249,1,21
290255,1,10
290261,1,14
290275,1,29
290276,1,2
290282,1,12
290290,1,15
290294,1,8
290310,1,30
290313,1,7
290343,1,57
290347,1,6
290349,1,4
290354,1,9
290373,1,37
290376,1,5
290379,1,7
290380,1,2
290383,1,5
290387,1,7
290390,1,6
290399,1,14
290403,1,8
290408,1,7
290410,1,4
290433,1,43
290442,1,17
290449,1,13
290461,1,25
290462,1,3
290466,1,6
290468,1,4
290469,1,1
290474,1,13
290477,1,5
290484,1,14
290488,1,9
290490,1,4
290500,1,18
290501,1,1
290503,1,5
290506,1,5
290506,1,1
290517,1,18
290527,1,19
290530,1,5
290533,1,6
290541,1,14
290547,1,10
290551,1,9
290554,1,7
290556,1,5
290561,1,9
290566,1,10
290566,1,1
290619,1,66
290619,1,1
290624,1,7
290628,1,11
290632,1,8
290635,1,5
290635,1,1
290645,1,21
290648,1,6
290649,1,2
290654,1,9
290654,1,2
290671,1,29
290679,1,16
290681,1,3
290687,1,12
290688,1,2
290691,1,5
290694,1,6
290695,1,3
290696,1,2
290711,1,19
290713,1,2
290718,1,8
290722,1,7
290723,1,3
290724,1,1
290730,1,11
290732,1,3
290733,1,2
290764,1,49
290782,1,27
290786,1,8
290787,1,2
290792,1,10
290808,1,22
290808,1,1
290809,1,1
290814,1,10
290815,1,1
290820,1,8
290840,1,34
290843,1,5
290843,1,1
290846,1,6
290880,1,54
290881,1,2
290899,1,31
290911,1,21
290912,1,2
290915,1,5
290918,1,5
290927,1,16
290929,1,4
290949,1,34
290951,1,6
290954,1,6
290963,1,19
290966,1,5
290968,1,5
290972,1,7
290982,1,18
290986,1,6
290986,1,1
290991,1,8
290991,1,1
290995,1,7
290996,1,2
290999,1,4
291006,1,12
291007,1,2
291008,1,3
291012,1,6
291015,1,5
291015,1,1
291018,1,5
291035,1,31
291037,1,3
291038,1,3
291039,1,1
291046,1,14
291052,1,13
291053,1,1
291053,1,1
291058,1,8
291060,1,3
291064,1,7
291067,1,6
291093,1,46
291094,1,2
291095,1,2
291098,1,5
291098,1,1
291101,1,6
291106,1,9
291107,1,1
291121,1,28
291126,1,10
291134,1,16
291136,1,3
291136,1,1
291166,1,59
291167,1,1
291179,1,25
291199,1,38
291200,1,2
291207,1,13
291214,1,14
291226,1,25
291252,1,25
291256,1,6
291284,1,45
291290,1,13
291307,1,31
291313,1,10
291335,1,38
291339,1,5
291347,1,15
291352,1,9
291396,1,79
291400,1,8
291414,1,26
291428,1,28
291437,1,14
291456,1,37
291470,1,25
291486,1,29
291503,1,32
291520,1,29
291555,1,62
291565,1,18
291572,1,11
291573,1,2
291575,1,4
291578,1,6
291579,1,1
291582,1,7
291586,1,8
291590,1,8
291591,1,2
291595,1,8
291601,1,10
291602,1,2
291605,1,5
291605,1,1
291613,1,15
291618,1,10
291624,1,13
291634,1,17
291637,1,6
291641,1,7
291646,1,9
291649,1,5
291659,1,22
291661,1,4
291685,1,41
291706,1,40
291710,1,7
291719,1,15
291734,1,32
291740,1,11
291740,1,1
291741,1,2
291757,1,27
291764,1,13
291768,1,6
291770,1,5
291775,1,11
291804,1,53
291804,1,1
291819,1,27
291822,1,5
291827,1,9
291840,1,23
291848,1,14
291849,1,2
291857,1,15
291860,1,7
291862,1,4
291863,1,1
291867,1,8
291871,1,8
291877,1,10
291882,1,9
291883,1,3
291892,1,15
291894,1,4
291896,1,3
291900,1,8
291908,1,16
291909,1,4
291911,1,2
291918,1,14
291919,1,2
291924,1,9
291930,1,10
291938,1,14
291940,1,4
291942,1,3
291943,1,3
291946,1,5
291948,1,4
291960,1,21
291975,1,26
291975,1,2
291981,1,11
291986,1,8
292019,1,37
292029,1,17
292034,1,10
292039,1,8
292047,1,15
292057,1,18
292063,1,10
292063,1,1
292067,1,7
292069,1,4
292070,1,1
292077,1,12
292101,1,45
292103,1,3
292116,1,26
292132,1,30
292140,1,13
292142,1,5
292144,1,4
292145,1,1
292148,1,6
292157,1,18
292157,1,1
292161,1,7
292164,1,5
292170,1,10
292172,1,5
292190,1,32
292193,1,7
292201,1,17
292206,1,10
292207,1,2
292217,1,18
292225,1,15
292235,1,18
292244,1,13
292259,1,28
292281,1,40
292291,1,18
292291,1,1
292295,1,8
292310,1,28
292311,1,3
292315,1,6
292318,1,6
292330,1,22
292331,1,3
292335,1,9
292337,1,4
292347,1,17
292352,1,9
292362,1,18
292376,1,24
292378,1,4
292379,1,2
292390,1,21
292400,1,17
292425,1,43
292427,1,3
292431,1,10
292438,1,11
292464,1,43
292473,1,16
292475,1,5
292479,1,8
292480,1,1
292481,1,3
292483,1,4
292483,1,1
292490,1,13
292501,1,18
292504,1,6
292506,1,3
292507,1,3
292512,1,10
292513,1,1
292518,1,11
292520,1,3
292523,1,5
292524,1,2
292526,1,4
292527,1,2
292529,1,6
292546,1,32
292549,1,6
292558,1,17
292559,1,2
292569,1,20
292571,1,3
292576,1,9
292577,1,1
292580,1,4
292587,1,14
292588,1,1
292596,1,16
292623,1,52
292625,1,4
292627,1,3
292647,1,37
292659,1,22
292661,1,6
292667,1,12
292668,1,3
292678,1,19
292696,1,31
292710,1,28
292713,1,6
292716,1,6
292723,1,14
292724,1,2
292727,1,6
292730,1,7
292751,1,37
292751,1,1
292752,1,2
292754,1,3
292754,1,1
292758,1,7
292759,1,3
292767,1,12
292770,1,3
292784,1,27
292787,1,6
292789,1,3
292794,1,9
292804,1,17
292817,1,27
292819,1,4
292822,1,5
292840,1,32
292841,1,2
292843,1,3
292851,1,14
292877,1,52
292886,1,17
292901,1,29
292913,1,20
292915,1,4
292915,1,1
292927,1,20
292938,1,19
292942,1,6
292962,1,35
292967,1,8
292983,1,27
292983,1,1
292984,1,2
293014,1,51
293016,1,3
293021,1,8
293023,1,3
293034,1,19
293037,1,5
293041,1,9
293048,1,15
293052,1,7
293060,1,14
293061,1,2
293068,1,15
293080,1,25
293087,1,14
293091,1,6
293096,1,9
293097,1,1
293097,1,1
293133,1,66
293166,1,59
293176,1,18
293202,1,46
293205,1,6
293205,1,2
293215,1,17
293218,1,6
293224,1,11
293232,1,14
293263,1,52
293296,1,51
293299,1,6
293303,1,9
293321,1,34
293360,1,70
293364,1,9
293367,1,6
293368,1,2
293369,1,3
293371,1,5
293377,1,11
293381,1,8
293384,1,6
293411,1,5
293417,1,10
293417,1,1
293434,1,30
293438,1,8
293444,1,12
293446,1,3
293449,1,7
293455,1,10
293463,1,16
293468,1,9
293472,1,9
293475,1,5
293475,1,1
293476,1,1
293482,1,13
293482,1,1
293483,1,1
293483,1,1
293490,1,12
293491,1,3
293491,1,1
293500,1,17
293501,1,2
293508,1,11
293531,1,45
293533,1,4
293534,1,3
293539,1,9
293540,1,2
293544,1,7
293547,1,4
293554,1,13
293556,1,4
293557,1,1
293561,1,8
293564,1,5
293565,1,3
293566,1,1
293567,1,2
293572,1,12
293574,1,2
293578,1,7
293593,1,26
293593,1,1
293595,1,6
293598,1,6
293604,1,10
293633,1,54
293638,1,8
293649,1,21
293661,1,24
293662,1,1
293668,1,12
293673,1,8
293674,1,3
293681,1,13
293683,1,5
293689,1,11
293696,1,15
293710,1,23
293712,1,6
293721,1,18
293722,1,2
293723,1,2
293737,1,26
293738,1,2
293739,1,2
293742,1,7
293748,1,11
293750,1,4
293762,1,23
293764,1,4
293768,1,7
293770,1,6
293773,1,8
293774,1,2
293775,1,1
293777,1,6
293783,1,12
293785,1,3
293791,1,10
293792,1,3
293795,1,5
293795,1,1
293795,1,1
293799,1,7
293805,1,12
293808,1,6
293809,1,1
293809,1,2
293813,1,7
293814,1,2
293817,1,4
293820,1,5
293825,1,9
293828,1,6
293831,1,6
293848,1,34
293854,1,11
293860,1,10
293862,1,4
293863,1,3
293863,1,1
293866,1,5
293868,1,5
293880,1,24
293887,1,12
293890,1,5
293891,1,3
293898,1,16
293908,1,18
293924,1,29
293932,1,17
293944,1,22
293946,1,4
293951,1,9
293959,1,16
293964,1,12
293971,1,15
293971,1,1
293974,1,6
293976,1,4
293983,1,11
294009,1,52
294019,1,19
294030,1,22
294032,1,4
294041,1,18
294051,1,19
294053,1,4
294067,1,26
294068,1,2
294071,1,6
294077,1,12
294078,1,1
294084,1,14
294085,1,2
294090,1,10
294096,1,12
294098,1,5
294099,1,1
294120,1,40
294126,1,13
294128,1,4
294130,1,4
294131,1,2
294132,1,2
294137,1,10
294140,1,4
294141,1,2
294141,1,2
294143,1,3
294145,1,5
294148,1,7
294149,1,2
294153,1,8
294154,1,2
294158,1,7
294160,1,4
294162,1,5
294177,1,29
294178,1,3
294180,1,2
294180,1,1
294182,1,5
294189,1,15
294201,1,22
294219,1,32
294231,1,24
294233,1,4
294251,1,27
294255,1,8
294261,1,11
294269,1,17
294273,1,7
294273,1,1
294274,1,1
294283,1,17
294287,1,8
294294,1,15
294302,1,15
294313,1,23
294318,1,10
294322,1,7
294325,1,7
294334,1,15
294334,1,1
294340,1,8
294352,1,25
294359,1,12
294379,1,37
294386,1,15
294391,1,10
294394,1,6
294396,1,4
294402,1,12
294403,1,2
294404,1,1
294406,1,6
294426,1,36
294430,1,9
294432,1,4
294435,1,5
294440,1,9
294464,1,46
294465,1,1
294466,1,3
294471,1,10
294481,1,21
294482,1,1
294487,1,9
294495,1,18
294503,1,18
294514,1,23
294514,1,1
294537,1,40
294540,1,5
294562,1,41
294566,1,8
294576,1,18
294578,1,3
294584,1,9
294586,1,5
294590,1,9
294604,1,27
294632,1,53
294634,1,3
294645,1,21
294661,1,28
294665,1,7
294666,1,3
294671,1,9
294675,1,7
294676,1,1
294676,1,1
294689,1,25
294690,1,2
294710,1,35
294716,1,11
294721,1,10
294724,1,5
294761,1,40
294763,1,4
294769,1,11
294769,1,1
294770,1,1
294782,1,26
294787,1,10
294789,1,4
294795,1,12
294804,1,19
294805,1,1
294812,1,11
294812,1,1
294812,1,1
294814,1,2
294821,1,18
294823,1,3
294825,1,4
294827,1,4
294841,1,27
294841,1,1
294845,1,7
294854,1,20
294855,1,1
294859,1,8
294859,1,1
294871,1,21
294873,1,6
294888,1,26
294891,1,5
294892,1,2
294897,1,10
294902,1,11
294904,1,3
294955,1,94
294955,1,1
294956,1,3
294968,1,22
294972,1,7
294973,1,2
294976,1,5
294977,1,3
294981,1,6
294981,1,2
294987,1,10
294992,1,11
294999,1,14
295026,1,51
295026,1,1
295032,1,12
295034,1,5
295038,1,8
295043,1,10
295048,1,11
295051,1,5
295072,1,37
295075,1,7
295088,1,26
295098,1,18
295104,1,12
295113,1,17
295118,1,9
295121,1,7
295129,1,15
295133,1,9
295137,1,7
295140,1,5
295146,1,11
295148,1,6
295155,1,13
295159,1,9
295161,1,3
295164,1,4
295165,1,2
295172,1,12
295172,1,1
295177,1,10
295181,1,9
295182,1,2
295196,1,30
295198,1,4
295199,1,2
295200,1,3
295205,1,10
295217,1,23
295219,1,3
295230,1,22
295249,1,33
295255,1,11
295269,1,26
295271,1,5
295272,1,2
295277,1,8
295284,1,12
295291,1,14
295294,1,4
295297,1,7
295298,1,1
295300,1,4
295305,1,12
295315,1,22
295335,1,35
295341,1,11
295349,1,15
295358,1,17
295362,1,7
295362,1,1
295365,1,6
295370,1,11
295380,1,19
295392,1,29
295395,1,6
295411,1,31
295428,1,30
295450,1,50
295467,1,32
295494,1,50
295504,1,19
295504,1,1
295504,1,1
295510,1,11
295513,1,6
295517,1,6
295522,1,10
295532,1,21
295537,1,10
295551,1,27
295563,1,26
295571,1,16
295572,1,2
295576,1,7
295607,1,59
295607,1,1
295612,1,9
295612,1,1
295643,1,56
295646,1,7
295648,1,4
295663,1,28
295679,1,32
295701,1,38
295707,1,11
295722,1,27
295723,1,2
295729,1,12
295744,1,27
295760,1,29
295762,1,4
295768,1,11
295778,1,19
295791,1,29
295809,1,33
295811,1,3
295811,1,1
295813,1,5
295819,1,10
295829,1,21
295836,1,13
295849,1,25
295850,1,1
295851,1,2
295852,1,2
295859,1,14
295864,1,10
295875,1,19
295881,1,12
295884,1,5
295898,1,25
295899,1,4
295900,1,1
295901,1,3
295902,1,3
295906,1,8
295926,1,38
295927,1,2
295933,1,10
295939,1,11
295940,1,3
295942,1,2
295945,1,7
295952,1,13
295953,1,1
295964,1,21
295967,1,5
295984,1,33
295997,1,22
296008,1,17
296029,1,38
296036,1,13
296066,1,61
296070,1,10
296075,1,8
296109,1,34
296113,1,7
296122,1,18
296130,1,16
296133,1,5
296145,1,22
296151,1,12
296161,1,15
296164,1,5
296170,1,7
296170,1,1
296177,1,14
296182,1,10
296194,1,24
296207,1,25
296221,1,27
296224,1,5
296230,1,12
296240,1,19
296251,1,17
296261,1,17
296266,1,11
296282,1,33
296287,1,8
296287,1,1
296289,1,3
296308,1,33
296324,1,32
296330,1,12
296360,1,58
296367,1,13
296379,1,25
296405,1,50
296417,1,23
296429,1,20
296433,1,9
296448,1,26
296449,1,3
296460,1,22
296482,1,39
296482,1,1
296486,1,9
296490,1,7
296498,1,17
296504,1,10
296507,1,6
296508,1,1
296512,1,8
296517,1,11
296520,1,6
296521,1,1
296536,1,30
296545,1,18
296547,1,4
296560,1,26
296574,1,25
296578,1,7
296583,1,8
296590,1,13
296592,1,4
296609,1,31
296611,1,4
296614,1,6
296621,1,14
296625,1,7
296629,1,7
296631,1,5
296634,1,5
296637,1,7
296639,1,3
296640,1,1
296640,1,1
296645,1,10
296656,1,21
296675,1,37
296676,1,3
296680,1,8
296681,1,2
296686,1,9
296697,1,23
296699,1,4
296703,1,8
296705,1,3
296711,1,14
296720,1,16
296721,1,1
296724,1,8
296731,1,12
296738,1,14
296742,1,8
296744,1,5
296745,1,2
296748,1,4
296752,1,8
296760,1,15
296761,1,3
296772,1,19
296772,1,2
296783,1,18
296784,1,3
296792,1,19
296794,1,4
296797,1,5
296804,1,15
296808,1,8
296810,1,3
296815,1,11
296821,1,10
296822,1,1
296822,1,1
296822,1,1
296823,1,1
296827,1,8
296830,1,6
296831,1,3
296833,1,4
296836,1,8
296842,1,11
296843,1,1
296845,1,4
296848,1,7
296853,1,9
296855,1,4
296855,1,1
296876,1,39
296883,1,13
296908,1,48
296913,1,9
296918,1,8
296930,1,24
296941,1,14
296942,1,2
296944,1,4
296947,1,6
296949,1,3
296952,1,6
296959,1,12
296961,1,6
296969,1,16
296970,1,3
296972,1,4
296975,1,8
296978,1,4
296979,1,2
296985,1,13
296988,1,7
296996,1,13
297012,1,33
297018,1,10
297019,1,2
297025,1,12
297029,1,9
297033,1,8
297036,1,5
297041,1,9
297044,1,6
297058,1,25
297066,1,15
297067,1,2
297085,1,33
297088,1,7
297089,1,3
297090,1,2
297096,1,12
297098,1,3
297100,1,4
297100,1,1
297101,1,2
297112,1,22
297118,1,10
297121,1,6
297122,1,2
297123,1,2
297129,1,11
297139,1,17
297141,1,4
297153,1,21
297163,1,17
297169,1,12
297170,1,2
297171,1,2
297178,1,13
297179,1,3
297187,1,15
297189,1,5
297190,1,2
297195,1,9
297197,1,4
297205,1,18
297209,1,5
297209,1,1
297210,1,3
297223,1,24
297225,1,4
297231,1,13
297233,1,3
297243,1,17
297243,1,1
297250,1,12
297256,1,10
297261,1,11
297268,1,12
297274,1,10
297275,1,2
297275,1,1
297280,1,9
297286,1,12
297288,1,4
297291,1,5
297313,1,43
297334,1,40
297342,1,15
297350,1,17
297355,1,11
297357,1,4
297359,1,4
297367,1,17
297369,1,3
297374,1,11
297391,1,33
297418,1,55
297460,1,59
297471,1,24
297486,1,28
297494,1,16
297523,1,56
297529,1,9
297589,1,111
297590,1,2
297594,1,7
297600,1,13
297615,1,27
297620,1,9
297624,1,9
297627,1,6
297641,1,24
297646,1,12
297658,1,21
297661,1,6
297667,1,11
297679,1,25
297692,1,24
297693,1,3
297694,1,2
297699,1,11
297699,1,1
297709,1,19
297710,1,1
297714,1,7
297715,1,3
297716,1,3
297736,1,38
297744,1,14
297750,1,11
297757,1,11
297768,1,19
297772,1,6
297775,1,7
297778,1,6
297785,1,14
297794,1,16
297798,1,9
297799,1,3
297803,1,5
297809,1,9
297813,1,7
297816,1,9
297820,1,7
297823,1,6
297827,1,7
297834,1,14
297848,1,25
297850,1,3
297851,1,2
297853,1,4
297855,1,4
297857,1,4
297863,1,10
297874,1,18
297877,1,7
297881,1,7
297889,1,15
297890,1,2
297893,1,6
297893,1,1
297912,1,34
297914,1,5
297922,1,15
297924,1,3
297926,1,4
297927,1,3
297927,1,1
297933,1,10
297943,1,19
297946,1,5
297953,1,13
297954,1,1
297957,1,7
