"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
192425,1,52
192427,1,6
192428,1,3
192428,1,2
192436,1,23
192439,1,11
192443,1,16
192449,1,15
192454,1,20
192458,1,13
192459,1,3
192463,1,16
192465,1,4
192467,1,7
192473,1,24
192478,1,16
192480,1,7
192488,1,25
192491,1,6
192495,1,16
192497,1,8
192498,1,2
192499,1,2
192499,1,2
192500,1,3
192502,1,8
192503,1,3
192506,1,11
192507,1,3
192532,1,84
192541,1,29
192541,1,2
192543,1,5
192544,1,6
192546,1,7
192546,1,2
192547,1,1
192551,1,13
192555,1,16
192572,1,57
192573,1,1
192573,1,1
192574,1,4
192582,1,30
192588,1,21
192599,1,40
192610,1,39
192613,1,8
192615,1,8
192616,1,1
192618,1,8
192627,1,28
192628,1,3
192628,1,1
192629,1,1
192629,1,2
192638,1,18
192640,1,8
192648,1,29
192653,1,13
192662,1,32
192663,1,2
192665,1,7
192667,1,7
192672,1,18
192673,1,3
192678,1,19
192683,1,17
192684,1,1
192691,1,25
192693,1,7
192695,1,8
192700,1,16
192704,1,13
192706,1,5
192707,1,6
192710,1,9
192712,1,6
192714,1,8
192714,1,1
192715,1,1
192721,1,20
192723,1,8
192729,1,20
192731,1,7
192732,1,2
192733,1,4
192740,1,24
192749,1,32
192761,1,36
192769,1,30
192769,1,1
192769,1,1
192776,1,22
192779,1,9
192783,1,10
192784,1,3
192784,1,1
192789,1,17
192790,1,2
192798,1,30
192801,1,11
192801,1,2
192802,1,2
192803,1,4
192804,1,4
192808,1,11
192810,1,6
192814,1,14
192818,1,12
192819,1,3
192819,1,1
192831,1,42
192834,1,13
192835,1,5
192836,1,1
192838,1,7
192840,1,6
192840,1,1
192841,1,3
192844,1,12
192846,1,4
192848,1,6
192850,1,6
192852,1,9
192854,1,6
192857,1,9
192859,1,8
192865,1,20
192866,1,2
192869,1,12
192871,1,5
192873,1,7
192873,1,3
192875,1,6
192877,1,6
192883,1,20
192887,1,14
192887,1,1
192892,1,16
192894,1,5
192896,1,8
192898,1,8
192900,1,3
192909,1,31
192910,1,4
192911,1,5
192917,1,17
192926,1,32
192926,1,2
192928,1,4
192930,1,8
192933,1,8
192935,1,7
192935,1,1
192936,1,4
192937,1,1
192941,1,16
192943,1,7
192944,1,4
192947,1,10
192947,1,1
192951,1,14
192955,1,15
192956,1,2
192956,1,1
192958,1,6
192959,1,5
192961,1,6
192961,1,1
192963,1,7
192969,1,19
192971,1,6
192975,1,11
192975,1,2
192979,1,13
192982,1,10
192989,1,11
192994,1,16
192994,1,1
192998,1,15
192999,1,3
193000,1,5
193011,1,37
193013,1,6
193018,1,18
193021,1,14
193023,1,5
193026,1,10
193027,1,2
193028,1,7
193030,1,6
193035,1,16
193040,1,16
193042,1,10
193046,1,13
193046,1,1
193047,1,2
193050,1,11
193059,1,34
193060,1,3
193060,1,1
193060,1,1
193071,1,34
193076,1,20
193081,1,15
193082,1,2
193083,1,6
193085,1,8
193096,1,27
193105,1,26
193106,1,5
193110,1,14
193112,1,6
193116,1,12
193116,1,1
193122,1,22
193123,1,2
193127,1,15
193129,1,6
193131,1,7
193136,1,19
193140,1,12
193142,1,6
193144,1,7
193147,1,9
193147,1,2
193148,1,2
193148,1,2
193149,1,1
193149,1,1
193159,1,33
193160,1,2
193167,1,23
193169,1,8
193171,1,4
193173,1,9
193178,1,15
193178,1,1
193179,1,2
193179,1,2
193183,1,15
193186,1,10
193194,1,25
193202,1,25
193202,1,1
193203,1,3
193203,1,1
193205,1,6
193207,1,8
193212,1,15
193218,1,21
193222,1,14
193225,1,8
193228,1,13
193229,1,4
193233,1,13
193236,1,12
193242,1,20
193246,1,13
193249,1,9
193250,1,3
193252,1,8
193263,1,37
193266,1,10
193270,1,12
193276,1,19
193280,1,16
193284,1,11
193288,1,14
193289,1,3
193291,1,6
193300,1,33
193303,1,9
193304,1,5
193307,1,8
193314,1,18
193316,1,4
193317,1,3
193317,1,3
193320,1,8
193321,1,2
193329,1,30
193331,1,7
193333,1,6
193334,1,3
193335,1,3
193341,1,9
193342,1,4
193342,1,1
193344,1,4
193344,1,1
193346,1,7
193348,1,6
193353,1,15
193356,1,10
193358,1,6
193359,1,5
193366,1,20
193368,1,5
193369,1,5
193371,1,7
193373,1,5
193374,1,2
193379,1,16
193385,1,21
193388,1,8
193389,1,5
193397,1,25
193404,1,22
193410,1,18
193414,1,15
193416,1,8
193423,1,26
193426,1,11
193427,1,2
193431,1,13
193433,1,7
193434,1,3
193435,1,2
193438,1,9
193438,1,2
193441,1,10
193443,1,4
193443,1,2
193447,1,11
193453,1,18
193455,1,8
193456,1,5
193460,1,14
193467,1,20
193469,1,8
193479,1,33
193479,1,1
193479,1,1
193481,1,4
193481,1,2
193486,1,15
193488,1,9
193488,1,1
193490,1,3
193490,1,1
193492,1,5
193493,1,2
193498,1,18
193499,1,4
193501,1,7
193506,1,16
193507,1,3
193511,1,16
193513,1,5
193514,1,3
193517,1,11
193518,1,5
193524,1,19
193528,1,12
193532,1,15
193544,1,40
193550,1,23
193557,1,28
193566,1,30
193574,1,26
193575,1,2
193576,1,3
193578,1,7
193580,1,9
193582,1,6
193598,1,59
193602,1,12
193604,1,8
193609,1,14
193611,1,7
193615,1,12
193620,1,20
193629,1,33
193635,1,19
193635,1,2
193638,1,10
193639,1,3
193642,1,13
193648,1,19
193650,1,6
193651,1,4
193653,1,7
193654,1,4
193655,1,1
193656,1,2
193662,1,21
193678,1,51
193692,1,38
193698,1,22
193699,1,3
193700,1,4
193706,1,22
193707,1,2
193713,1,22
193717,1,13
193717,1,2
193721,1,14
193724,1,8
193732,1,29
193752,1,71
193755,1,10
193756,1,6
193760,1,11
193763,1,10
193771,1,27
193771,1,2
193773,1,5
193776,1,11
193777,1,5
193786,1,28
193794,1,27
193795,1,5
193799,1,15
193799,1,3
193800,1,1
193805,1,21
193816,1,37
193820,1,11
193821,1,3
193821,1,1
193822,1,2
193825,1,9
193826,1,2
193826,1,1
193827,1,2
193827,1,2
193831,1,15
193832,1,2
193835,1,9
193837,1,7
193839,1,10
193845,1,19
193868,1,76
193870,1,6
193874,1,12
193877,1,14
193879,1,7
193883,1,13
193883,1,2
193885,1,5
193886,1,5
193892,1,23
193894,1,6
193895,1,3
193898,1,9
193899,1,4
193901,1,6
193904,1,10
193910,1,20
193910,1,1
193914,1,15
193918,1,12
193919,1,3
193928,1,31
193933,1,17
193938,1,18
193939,1,2
193941,1,7
193954,1,43
193955,1,3
193957,1,6
193968,1,33
193969,1,5
193969,1,1
193971,1,5
193974,1,7
193975,1,7
193983,1,27
193983,1,3
193984,1,1
193985,1,4
193988,1,10
193992,1,12
193994,1,8
193995,1,4
194002,1,24
194002,1,1
194004,1,5
194004,1,1
194019,1,52
194021,1,5
194022,1,3
194022,1,1
194032,1,24
194033,1,2
194036,1,11
194037,1,1
194047,1,36
194049,1,9
194050,1,1
194053,1,11
194054,1,6
194055,1,1
194057,1,8
194059,1,8
194061,1,6
194068,1,26
194069,1,2
194076,1,27
194083,1,22
194084,1,5
194085,1,3
194086,1,3
194087,1,1
194094,1,21
194099,1,16
194100,1,3
194103,1,10
194106,1,10
194116,1,36
194120,1,12
194121,1,4
194122,1,2
194125,1,11
194127,1,5
194131,1,15
194131,1,2
194134,1,7
194135,1,3
194141,1,21
194142,1,2
194144,1,10
194147,1,10
194150,1,10
194152,1,5
194152,1,2
194159,1,27
194162,1,10
194163,1,1
194164,1,5
194166,1,4
194169,1,12
194175,1,20
194177,1,9
194181,1,14
194182,1,3
194189,1,22
194193,1,15
194195,1,8
194200,1,16
194204,1,14
194210,1,18
194231,1,73
194234,1,11
194245,1,39
194248,1,10
194254,1,13
194258,1,12
194259,1,3
194267,1,30
194270,1,9
194273,1,9
194273,1,2
194277,1,15
194281,1,12
194283,1,6
194285,1,8
194286,1,1
194288,1,7
194296,1,30
194302,1,19
194304,1,7
194305,1,5
194307,1,5
194310,1,13
194315,1,15
194317,1,9
194318,1,2
194319,1,4
194320,1,3
194321,1,5
194322,1,3
194324,1,7
194328,1,14
194329,1,2
194334,1,15
194336,1,5
194344,1,27
194352,1,28
194359,1,24
194359,1,1
194362,1,10
194368,1,19
194377,1,21
194380,1,8
194382,1,8
194382,1,1
194387,1,18
194390,1,11
194393,1,8
194398,1,16
194398,1,1
194401,1,11
194403,1,6
194407,1,14
194408,1,3
194411,1,13
194411,1,1
194414,1,7
194414,1,2
194414,1,1
194415,1,3
194423,1,26
194427,1,17
194429,1,4
194431,1,7
194435,1,15
194440,1,16
194443,1,12
194443,1,3
194443,1,2
194444,1,2
194453,1,29
194454,1,6
194455,1,4
194457,1,5
194465,1,27
194467,1,6
194471,1,9
194474,1,10
194474,1,1
194479,1,15
194481,1,7
194481,1,1
194485,1,13
194487,1,6
194488,1,6
194495,1,21
194496,1,3
194497,1,2
194501,1,13
194502,1,3
194504,1,6
194508,1,14
194509,1,4
194516,1,24
194521,1,15
194521,1,2
194528,1,23
194531,1,11
194534,1,11
194545,1,35
194549,1,13
194550,1,2
194552,1,6
194552,1,2
194558,1,21
194570,1,42
194570,1,1
194571,1,1
194571,1,1
194572,1,3
194572,1,1
194575,1,11
194583,1,28
194594,1,32
194594,1,1
194597,1,8
194598,1,4
194598,1,2
194606,1,23
194609,1,12
194610,1,2
194611,1,6
194618,1,23
194622,1,13
194623,1,7
194631,1,24
194632,1,4
194639,1,23
194639,1,1
194642,1,9
194644,1,7
194644,1,1
194646,1,5
194646,1,2
194647,1,4
194654,1,22
194655,1,5
194656,1,2
194659,1,9
194660,1,4
194665,1,17
194667,1,5
194668,1,4
194669,1,2
194670,1,2
194672,1,8
194674,1,6
194674,1,2
194675,1,3
194676,1,4
194678,1,6
194685,1,20
194694,1,28
194697,1,13
194698,1,2
194700,1,7
194703,1,11
194705,1,8
194706,1,1
194708,1,8
194709,1,3
194714,1,19
194731,1,43
194732,1,5
194736,1,15
194737,1,1
194740,1,9
194741,1,3
194751,1,33
194754,1,10
194755,1,4
194756,1,2
194758,1,9
194761,1,11
194765,1,13
194766,1,3
194768,1,4
194768,1,2
194768,1,2
194770,1,4
194772,1,6
194774,1,7
194780,1,20
194784,1,12
194790,1,20
194794,1,16
194797,1,10
194798,1,1
194806,1,29
194814,1,24
194816,1,10
194818,1,4
194829,1,39
194830,1,4
194832,1,5
194836,1,15
194838,1,4
194838,1,2
194840,1,4
194843,1,11
194844,1,3
194847,1,11
194848,1,2
194849,1,2
194852,1,10
194853,1,3
194853,1,2
194857,1,15
194862,1,14
194865,1,11
194870,1,18
194874,1,12
194878,1,16
194886,1,31
194890,1,12
194890,1,1
194897,1,21
194903,1,19
194903,1,2
194903,1,1
194905,1,5
194908,1,12
194911,1,12
194911,1,1
194914,1,10
194922,1,26
194924,1,6
194926,1,7
194929,1,10
194934,1,18
194939,1,15
194939,1,2
194942,1,12
194955,1,43
194961,1,24
194963,1,6
194966,1,11
194968,1,6
194970,1,7
194974,1,14
194976,1,7
194978,1,9
194983,1,17
194986,1,9
194986,1,2
194987,1,1
194990,1,11
194991,1,2
194992,1,4
194994,1,7
195001,1,23
195003,1,8
195004,1,1
195013,1,32
195014,1,3
195024,1,34
195025,1,1
195027,1,8
195027,1,2
195029,1,5
195031,1,5
195031,1,2
195033,1,5
195033,1,1
195035,1,5
195037,1,7
195044,1,27
195046,1,5
195046,1,2
195053,1,22
195055,1,6
195055,1,1
195060,1,17
195061,1,3
195066,1,16
195074,1,17
195076,1,7
195082,1,22
195084,1,4
195090,1,17
195104,1,31
195108,1,10
195120,1,33
195129,1,20
195134,1,14
195137,1,13
195140,1,9
195142,1,6
195143,1,7
195144,1,3
195145,1,2
195146,1,2
195148,1,6
195148,1,3
195152,1,13
195158,1,17
195161,1,8
195166,1,16
195168,1,7
195170,1,6
195173,1,11
195176,1,13
195178,1,5
195179,1,3
195181,1,8
195181,1,1
195183,1,4
195183,1,1
195186,1,9
195186,1,1
195187,1,1
195190,1,11
195191,1,1
195193,1,10
195194,1,1
195197,1,8
195199,1,5
195202,1,10
195203,1,1
195204,1,3
195205,1,4
195211,1,18
195212,1,5
195214,1,7
195218,1,12
195220,1,5
195221,1,2
195227,1,19
195230,1,7
195230,1,2
195231,1,2
195249,1,58
195250,1,4
195251,1,6
195253,1,6
195253,1,1
195254,1,2
195255,1,3
195259,1,12
195262,1,8
195262,1,3
195265,1,8
195266,1,1
195271,1,18
195272,1,5
195273,1,3
195276,1,8
195277,1,5
195280,1,10
195285,1,17
195293,1,26
195298,1,15
195303,1,16
195304,1,2
195306,1,7
195307,1,3
195310,1,8
195319,1,30
195323,1,12
195323,1,2
195324,1,1
195324,1,1
195327,1,11
195332,1,18
195336,1,13
195341,1,16
195347,1,20
195350,1,6
195352,1,8
195359,1,24
195361,1,5
195361,1,2
195365,1,12
195367,1,5
195372,1,18
195374,1,4
195379,1,17
195380,1,1
195383,1,10
195384,1,6
195385,1,1
195386,1,6
195389,1,11
195395,1,22
195403,1,26
195404,1,2
195412,1,28
195413,1,1
195413,1,3
195417,1,11
195422,1,16
195423,1,2
195428,1,19
195434,1,18
195437,1,10
195438,1,5
195440,1,5
195442,1,10
195448,1,4
195451,1,7
195453,1,7
195455,1,7
195457,1,5
195458,1,3
195460,1,7
195462,1,6
195466,1,12
195467,1,2
195468,1,5
195469,1,3
195474,1,17
195477,1,7
195481,1,15
195484,1,8
195485,1,5
195486,1,2
195489,1,9
195492,1,9
195498,1,18
195499,1,5
195504,1,16
195504,1,1
195509,1,16
195510,1,2
195513,1,10
195514,1,5
195526,1,39
195528,1,6
195530,1,5
195531,1,6
195532,1,2
195534,1,5
195538,1,15
195539,1,3
195540,1,3
195541,1,5
195544,1,8
195545,1,4
195548,1,10
195552,1,13
195553,1,3
195561,1,25
195565,1,12
195567,1,4
195568,1,3
195573,1,17
195574,1,3
195578,1,14
195579,1,1
195580,1,6
195582,1,6
195584,1,6
195588,1,11
195589,1,5
195591,1,6
195593,1,5
195595,1,4
195595,1,1
195600,1,16
195605,1,14
195607,1,7
195607,1,1
195608,1,4
195609,1,1
195609,1,1
195616,1,24
195616,1,1
195639,1,79
195645,1,17
195646,1,6
195664,1,60
195665,1,2
195669,1,13
195685,1,53
195686,1,1
195692,1,20
195693,1,3
195699,1,21
195704,1,18
195705,1,1
195706,1,4
195708,1,6
195709,1,5
195712,1,10
195715,1,9
195716,1,4
195718,1,6
195718,1,1
195719,1,2
195720,1,4
195721,1,3
195725,1,13
195727,1,5
195741,1,45
195744,1,11
195746,1,7
195748,1,8
195755,1,21
195757,1,6
195760,1,11
195766,1,20
195773,1,23
195774,1,3
195775,1,4
195778,1,9
195791,1,42
195794,1,10
195796,1,7
195815,1,50
195822,1,24
195828,1,19
195837,1,30
195839,1,6
195857,1,64
195858,1,2
195865,1,23
195868,1,8
195869,1,4
195869,1,1
195876,1,21
195888,1,38
195897,1,30
195902,1,17
195909,1,22
195916,1,22
195919,1,11
195921,1,7
195930,1,31
195935,1,18
195936,1,1
195936,1,2
195945,1,32
195946,1,1
195946,1,2
195948,1,6
195954,1,20
195963,1,29
195977,1,48
195980,1,10
195985,1,17
195987,1,6
195988,1,3
195990,1,7
195992,1,9
196000,1,27
196002,1,7
196005,1,12
196006,1,2
196009,1,11
196010,1,2
196010,1,2
196012,1,7
196016,1,13
196017,1,4
196023,1,20
196024,1,3
196028,1,13
196030,1,7
196030,1,2
196031,1,3
196035,1,14
196041,1,19
196044,1,11
196045,1,6
196049,1,13
196051,1,6
196060,1,32
196060,1,1
196062,1,7
196076,1,42
196077,1,6
196085,1,24
196087,1,6
196088,1,3
196098,1,32
196102,1,13
196104,1,8
196109,1,14
196109,1,1
196109,1,1
196111,1,5
196115,1,14
196129,1,48
196138,1,34
196141,1,10
196144,1,11
196152,1,27
196159,1,10
196161,1,6
196162,1,5
196180,1,63
196183,1,11
196189,1,23
196193,1,12
196194,1,5
196195,1,2
196197,1,5
196206,1,31
196207,1,6
196209,1,7
196213,1,10
196217,1,16
196219,1,5
196220,1,3
196226,1,22
196227,1,3
196228,1,3
196230,1,6
196231,1,3
196232,1,5
196234,1,5
196236,1,7
196245,1,34
196247,1,6
196247,1,1
196249,1,8
196251,1,5
196254,1,12
196255,1,2
196256,1,3
196258,1,7
196258,1,1
196259,1,1
196260,1,5
196261,1,3
196263,1,8
196265,1,7
196269,1,12
196271,1,7
196272,1,4
196274,1,4
196275,1,4
196276,1,4
196277,1,1
196277,1,2
196278,1,2
196281,1,10
196283,1,7
196287,1,13
196292,1,20
196294,1,4
196296,1,8
196298,1,3
196299,1,5
196304,1,17
196309,1,16
196310,1,4
196313,1,10
196314,1,1
196325,1,35
196327,1,10
196328,1,1
196330,1,9
196332,1,7
196335,1,8
196335,1,2
196345,1,34
196346,1,1
196346,1,2
196351,1,18
196356,1,14
196361,1,18
196365,1,17
196369,1,11
196370,1,6
196373,1,10
196374,1,1
196378,1,15
196379,1,3
196382,1,11
196387,1,16
196388,1,5
196391,1,10
196398,1,21
196400,1,5
196400,1,1
196407,1,25
196409,1,7
196409,1,2
196415,1,16
196415,1,2
196417,1,9
196418,1,3
196422,1,13
196432,1,34
196433,1,2
196434,1,3
196436,1,7
196443,1,25
196445,1,6
196448,1,7
196448,1,2
196451,1,9
196453,1,5
196454,1,4
196457,1,9
196460,1,8
196464,1,15
196467,1,8
196473,1,16
196473,1,1
196481,1,23
196483,1,9
196493,1,30
196496,1,8
196510,1,31
196510,1,1
196511,1,3
196515,1,15
196520,1,16
196523,1,10
196525,1,6
196528,1,10
196529,1,3
196531,1,11
196534,1,9
196535,1,5
196541,1,18
196541,1,2
196543,1,4
196543,1,1
196546,1,10
196547,1,2
196550,1,8
196550,1,2
196551,1,2
196555,1,14
196556,1,3
196557,1,4
196557,1,1
196563,1,17
196564,1,3
196566,1,8
196567,1,3
196571,1,9
196572,1,5
196577,1,17
196581,1,14
196585,1,11
196589,1,14
196593,1,13
196601,1,30
196606,1,16
196609,1,12
196610,1,1
196612,1,7
196613,1,5
196622,1,28
196625,1,11
196627,1,6
196627,1,1
196637,1,33
196643,1,19
196646,1,7
196647,1,5
196650,1,9
196651,1,4
196655,1,10
196662,1,24
196663,1,5
196666,1,8
196668,1,6
196669,1,5
196670,1,2
196680,1,33
196680,1,1
196680,1,1
196683,1,10
196695,1,36
196696,1,5
196705,1,29
196707,1,8
196711,1,12
196712,1,4
196713,1,2
196717,1,12
196720,1,10
196720,1,1
196725,1,14
196732,1,22
196732,1,1
196736,1,10
196737,1,5
196739,1,7
196740,1,3
196742,1,6
196747,1,14
196748,1,2
196753,1,15
196757,1,13
196758,1,4
196759,1,2
196766,1,23
196768,1,6
196777,1,26
196778,1,5
196793,1,47
196797,1,12
196797,1,1
196801,1,13
196802,1,1
196809,1,22
196816,1,22
196821,1,18
196823,1,6
196826,1,10
196841,1,47
196842,1,3
196845,1,11
196845,1,2
196847,1,5
196848,1,1
196850,1,7
196850,1,2
196853,1,8
196861,1,25
196864,1,8
196870,1,8
196872,1,5
196879,1,22
196881,1,8
196885,1,14
196893,1,25
196906,1,35
196914,1,28
196925,1,35
196934,1,34
196942,1,27
196943,1,2
196945,1,6
196968,1,75
196969,1,1
196972,1,9
196975,1,11
196976,1,4
196980,1,13
196988,1,25
196991,1,14
196993,1,6
196996,1,9
197001,1,18
197005,1,13
197005,1,1
197008,1,9
197008,1,1
197013,1,15
197014,1,3
197016,1,6
197017,1,1
197019,1,10
197027,1,23
197033,1,20
197037,1,14
197041,1,13
197041,1,2
197044,1,10
197047,1,7
197051,1,11
197056,1,16
197059,1,11
197061,1,6
197063,1,7
197065,1,7
197070,1,18
197074,1,13
197075,1,2
197080,1,17
197088,1,30
197094,1,14
197103,1,29
197108,1,17
197108,1,1
197110,1,4
197112,1,9
197119,1,23
197121,1,4
197121,1,3
197125,1,11
197129,1,12
197132,1,13
197132,1,1
197133,1,3
197134,1,3
197135,1,5
197138,1,9
197143,1,16
197143,1,2
197144,1,1
197148,1,14
197148,1,2
197149,1,3
197150,1,2
197152,1,8
197153,1,2
197154,1,7
197156,1,6
197157,1,2
197162,1,16
197163,1,4
197164,1,3
197165,1,3
197167,1,4
197169,1,8
197171,1,7
197173,1,8
197179,1,22
197182,1,8
197182,1,2
197185,1,8
197190,1,15
197192,1,8
197192,1,2
197197,1,14
197197,1,1
197198,1,1
197200,1,8
197201,1,6
197204,1,10
197212,1,26
197213,1,3
197216,1,10
197221,1,18
197225,1,6
197225,1,1
197229,1,10
197236,1,19
197236,1,2
197249,1,47
197254,1,17
197255,1,3
197262,1,19
197273,1,37
197274,1,4
197275,1,4
197280,1,17
197285,1,15
197290,1,21
197293,1,9
197298,1,17
197299,1,2
197302,1,9
197309,1,17
197316,1,21
197322,1,21
197329,1,23
197335,1,24
197336,1,2
197336,1,1
197344,1,27
197347,1,8
197355,1,27
197355,1,1
197359,1,13
197361,1,8
197363,1,5
197365,1,6
197367,1,7
197382,1,50
197386,1,14
197388,1,12
197393,1,16
197394,1,2
197398,1,11
197406,1,28
197411,1,19
197412,1,5
197427,1,49
197430,1,10
197431,1,2
197435,1,12
197437,1,6
197439,1,7
197443,1,17
197445,1,7
197455,1,27
197456,1,5
197458,1,4
197461,1,12
197463,1,4
197463,1,2
197470,1,23
197472,1,5
197472,1,1
197476,1,14
197477,1,3
197479,1,6
197479,1,3
197483,1,11
197488,1,16
197489,1,3
197489,1,3
197495,1,18
197497,1,4
197498,1,2
197502,1,15
197506,1,14
197509,1,9
197510,1,3
197512,1,8
197513,1,3
197514,1,1
197517,1,11
197526,1,31
197536,1,37
197538,1,6
197544,1,21
197545,1,3
197546,1,3
197551,1,19
197555,1,12
197558,1,10
197560,1,8
197562,1,6
197562,1,1
197564,1,5
197566,1,6
197591,1,78
197594,1,9
197599,1,19
197600,1,4
197602,1,4
197604,1,10
197608,1,15
197609,1,1
197611,1,9
197618,1,24
197622,1,14
197623,1,5
197625,1,4
197629,1,14
197636,1,22
197637,1,2
197639,1,7
197642,1,12
197644,1,5
197647,1,10
197647,1,1
197650,1,9
197655,1,13
197656,1,1
197658,1,4
197660,1,4
197661,1,4
197671,1,34
197683,1,38
197685,1,9
197686,1,3
197689,1,9
197690,1,5
197694,1,13
197696,1,4
197698,1,8
197702,1,12
197702,1,1
197703,1,6
197704,1,2
197707,1,11
197708,1,3
197709,1,4
197710,1,3
197712,1,4
197714,1,6
197717,1,11
197721,1,18
197727,1,20
197728,1,3
197732,1,12
197735,1,8
197735,1,1
197738,1,10
197742,1,14
197744,1,5
197744,1,2
197746,1,5
197755,1,31
197755,1,1
197757,1,4
197762,1,16
197762,1,1
197767,1,14
197770,1,11
197771,1,4
197775,1,10
197784,1,31
197787,1,14
197790,1,8
197790,1,3
197793,1,9
197797,1,15
197800,1,10
197802,1,9
197804,1,6
197805,1,4
197806,1,2
197809,1,10
197810,1,5
197811,1,2
197812,1,6
197822,1,34
197825,1,8
197826,1,4
197828,1,8
197841,1,38
197848,1,24
197849,1,5
197850,1,3
197854,1,10
197855,1,3
197863,1,27
197863,1,2
197876,1,44
197880,1,12
197885,1,19
197887,1,6
197887,1,1
197888,1,3
197893,1,18
197895,1,7
197899,1,12
197901,1,7
197901,1,3
197909,1,25
197911,1,7
197914,1,8
197915,1,3
197916,1,5
197918,1,7
197919,1,1
197920,1,6
197922,1,6
197929,1,13
197941,1,43
197942,1,3
197943,1,6
197944,1,3
197946,1,5
197958,1,39
197964,1,22
197967,1,9
197969,1,10
197971,1,5
197975,1,18
197976,1,1
197981,1,17
197982,1,2
197983,1,6
197984,1,3
197989,1,18
197990,1,2
197991,1,5
197992,1,2
197992,1,3
197995,1,10
197997,1,8
197998,1,4
198000,1,8
198001,1,3
198005,1,16
198008,1,10
198010,1,9
198012,1,7
198015,1,8
198016,1,6
198019,1,9
198019,1,1
198021,1,7
198022,1,3
198023,1,3
198028,1,15
198031,1,13
198033,1,4
198033,1,1
198033,1,1
198037,1,12
198040,1,12
198045,1,17
198047,1,8
198048,1,2
198048,1,2
198052,1,12
198053,1,2
198054,1,4
198054,1,1
198055,1,3
198059,1,14
198072,1,43
198076,1,17
198082,1,19
198086,1,12
198093,1,16
198094,1,3
198101,1,17
198106,1,12
198109,1,7
198111,1,7
198115,1,13
198118,1,12
198118,1,1
198120,1,4
198122,1,9
198122,1,1
198123,1,1
198125,1,5
198127,1,8
198133,1,20
198137,1,16
198138,1,3
198144,1,14
198150,1,21
198153,1,9
198157,1,13
198169,1,38
198175,1,19
198176,1,2
198178,1,7
198180,1,7
198184,1,10
198189,1,14
198191,1,7
198200,1,30
198209,1,34
198221,1,40
198225,1,15
198226,1,5
198227,1,2
198228,1,4
198230,1,6
198236,1,21
198242,1,18
198242,1,1
198243,1,2
198246,1,11
198247,1,3
198247,1,1
198249,1,8
198253,1,15
198258,1,16
198259,1,2
198260,1,4
198261,1,4
198262,1,1
198266,1,12
198272,1,21
198273,1,1
198275,1,8
198277,1,6
198288,1,27
198288,1,1
198290,1,9
198292,1,8
198297,1,16
198297,1,1
198300,1,12
198301,1,1
198301,1,2
198304,1,9
198305,1,3
198306,1,4
198313,1,23
198322,1,29
198335,1,38
198343,1,25
198343,1,1
198344,1,3
198347,1,9
198348,1,4
198350,1,5
198352,1,6
198352,1,1
198357,1,14
198358,1,5
198368,1,30
198377,1,27
198388,1,34
198388,1,1
198390,1,8
198396,1,21
198397,1,2
198398,1,4
198399,1,2
198401,1,7
198419,1,55
198419,1,1
198422,1,6
198424,1,6
198426,1,6
198429,1,11
198433,1,11
198437,1,13
198443,1,17
198447,1,15
198461,1,37
198465,1,13
198473,1,22
198474,1,4
198475,1,1
198476,1,4
198477,1,5
198484,1,23
198492,1,28
198494,1,7
198499,1,18
198504,1,15
198505,1,3
198509,1,15
198521,1,40
198521,1,1
198525,1,13
198528,1,11
198531,1,8
198531,1,1
198538,1,22
198539,1,3
198542,1,12
198544,1,4
198544,1,3
198547,1,9
198551,1,13
198559,1,29
198559,1,1
198565,1,20
198566,1,3
198569,1,10
198570,1,1
198571,1,5
198573,1,7
198574,1,5
198575,1,1
198575,1,2
198577,1,4
198581,1,14
198582,1,4
198585,1,9
198585,1,1
198586,1,2
198588,1,7
198589,1,6
198590,1,3
198596,1,20
198599,1,7
198600,1,4
198600,1,1
198604,1,11
198609,1,18
198611,1,7
198612,1,3
198613,1,6
198617,1,11
198620,1,10
198622,1,6
198628,1,19
198629,1,3
198635,1,21
198639,1,14
198650,1,23
198652,1,9
198664,1,37
198667,1,8
198670,1,11
198672,1,8
198677,1,17
198679,1,9
198682,1,11
198684,1,4
198685,1,4
198689,1,13
198690,1,5
198691,1,2
198696,1,18
198698,1,8
198707,1,30
198714,1,27
198719,1,17
198720,1,2
198725,1,18
198728,1,9
198731,1,10
198738,1,27
198742,1,15
198744,1,5
198745,1,1
198747,1,7
198751,1,16
198754,1,8
198755,1,4
198757,1,9
198770,1,43
198773,1,10
198774,1,4
198776,1,8
198776,1,1
198778,1,5
198779,1,4
198781,1,7
198782,1,3
198785,1,12
198787,1,5
198787,1,2
198789,1,7
198800,1,37
198806,1,24
198807,1,2
198807,1,1
198809,1,6
